path: all/beierle_8_11681.tt
path: all/beierle_8_11681.tt
buckets_f: [{176}, {136}, {80, 184, 240, 144}, {47, 104}, {95, 220, 242, 244, 255, 16, 217, 88, 218, 241, 119}, {101, 7, 33, 168, 239, 128, 207, 102, 15, 36, 34, 99}, {181, 210, 123, 126, 249, 155, 125, 182, 93, 112, 212, 250, 211, 54, 157, 213, 51, 158, 214, 223, 52, 94, 91, 252, 53, 179, 49, 50, 17, 18, 31, 209, 63, 20}, {166, 75, 225, 133, 170, 39, 4, 197, 9, 2, 45, 131, 226, 96, 73, 167, 169, 78, 171, 193, 97, 77, 10, 227, 142, 134, 139, 67, 236, 43, 141, 172, 70, 1, 204, 233, 12, 194, 69, 229, 76, 163, 228, 98, 100, 200, 165, 198, 196, 173, 174, 46, 202, 232, 195, 201, 230, 74, 234}, {55, 26, 58, 23, 115, 152, 24, 120, 48, 86, 85, 187, 56, 246, 25, 253, 87, 117, 251, 254, 185, 149, 83, 178, 245, 180, 216, 189, 28, 57, 177, 127, 190, 243, 188, 60, 215, 150, 186, 147, 118}, {203, 106, 129, 161, 103, 238, 199, 192, 160, 68, 164, 66, 237, 37, 110, 35, 41, 105, 79, 42, 109, 65, 108, 14, 132, 143, 206, 13, 235, 72, 162, 175, 205, 107, 38, 11, 44, 130, 64, 231}, {19, 30, 191, 153, 222, 22, 59, 248, 113, 62, 124, 84, 21, 27, 183, 90, 116, 29, 148, 82, 89, 81, 145, 122, 154, 219, 61, 121, 114, 146, 247, 92, 156, 221}, {138, 71, 5, 3, 111, 8, 140, 6, 135, 137}, {208, 159, 151}, {40}, {32}, {224}, {0}]
buckets_g: [{176}, {136}, {240, 144, 184, 80}, {47, 104}, {242, 218, 88, 16, 255, 95, 217, 119, 241, 220, 244}, {34, 36, 207, 239, 33, 102, 99, 15, 7, 168, 128, 101}, {211, 123, 210, 250, 112, 223, 212, 52, 214, 126, 155, 94, 18, 125, 54, 209, 50, 31, 252, 63, 49, 213, 17, 51, 20, 181, 158, 93, 53, 249, 182, 179, 91, 157}, {70, 200, 167, 173, 134, 169, 76, 43, 230, 165, 4, 234, 133, 193, 232, 172, 67, 69, 202, 10, 2, 196, 96, 1, 197, 204, 100, 233, 45, 229, 195, 236, 174, 166, 78, 171, 201, 225, 46, 97, 12, 163, 194, 77, 228, 142, 9, 75, 39, 198, 139, 131, 170, 74, 227, 226, 73, 98, 141}, {28, 189, 180, 246, 56, 190, 150, 25, 60, 55, 188, 117, 251, 152, 243, 216, 149, 185, 23, 215, 85, 48, 254, 26, 187, 253, 118, 245, 86, 147, 58, 177, 57, 115, 186, 127, 24, 120, 83, 87, 178}, {14, 238, 41, 192, 160, 13, 65, 175, 161, 162, 35, 79, 199, 237, 143, 203, 38, 42, 103, 231, 109, 72, 44, 66, 105, 64, 107, 37, 110, 164, 68, 108, 235, 130, 11, 129, 106, 206, 132, 205}, {183, 30, 124, 29, 21, 84, 22, 116, 154, 146, 113, 248, 81, 27, 148, 82, 114, 89, 59, 153, 156, 122, 92, 191, 62, 221, 121, 247, 222, 219, 90, 145, 19, 61}, {137, 3, 5, 8, 71, 6, 111, 140, 135, 138}, {151, 159, 208}, {40}, {32}, {224}, {0}]
indices_f: [16, 7, 7, 11, 7, 11, 11, 5, 11, 7, 7, 9, 7, 9, 9, 5, 4, 6, 6, 10, 6, 10, 10, 8, 8, 8, 8, 10, 8, 10, 10, 6, 14, 5, 5, 9, 5, 9, 9, 7, 13, 9, 9, 7, 9, 7, 7, 3, 8, 6, 6, 6, 6, 6, 6, 8, 8, 8, 8, 10, 8, 10, 10, 6, 9, 9, 9, 7, 9, 7, 7, 11, 9, 7, 7, 7, 7, 7, 7, 9, 2, 10, 10, 8, 10, 8, 8, 8, 4, 10, 10, 6, 10, 6, 6, 4, 7, 7, 7, 5, 7, 5, 5, 9, 3, 9, 9, 9, 9, 9, 9, 11, 6, 10, 10, 8, 10, 8, 8, 4, 8, 10, 10, 6, 10, 6, 6, 8, 5, 9, 9, 7, 9, 7, 7, 11, 1, 11, 11, 7, 11, 7, 7, 9, 2, 10, 10, 8, 10, 8, 8, 12, 8, 10, 10, 6, 10, 6, 6, 12, 9, 9, 9, 7, 9, 7, 7, 7, 5, 7, 7, 7, 7, 7, 7, 9, 0, 8, 8, 6, 8, 6, 6, 10, 2, 8, 8, 8, 8, 8, 8, 10, 9, 7, 7, 7, 7, 7, 7, 9, 7, 7, 7, 9, 7, 9, 9, 5, 12, 6, 6, 6, 6, 6, 6, 8, 8, 4, 4, 10, 4, 10, 10, 6, 15, 7, 7, 7, 7, 7, 7, 9, 7, 7, 7, 9, 7, 9, 9, 5, 2, 4, 4, 8, 4, 8, 8, 10, 10, 6, 6, 8, 6, 8, 8, 4]
indices_g: [16, 7, 7, 11, 7, 11, 11, 5, 11, 7, 7, 9, 7, 9, 9, 5, 4, 6, 6, 10, 6, 10, 10, 8, 8, 8, 8, 10, 8, 10, 10, 6, 14, 5, 5, 9, 5, 9, 9, 7, 13, 9, 9, 7, 9, 7, 7, 3, 8, 6, 6, 6, 6, 6, 6, 8, 8, 8, 8, 10, 8, 10, 10, 6, 9, 9, 9, 7, 9, 7, 7, 11, 9, 7, 7, 7, 7, 7, 7, 9, 2, 10, 10, 8, 10, 8, 8, 8, 4, 10, 10, 6, 10, 6, 6, 4, 7, 7, 7, 5, 7, 5, 5, 9, 3, 9, 9, 9, 9, 9, 9, 11, 6, 10, 10, 8, 10, 8, 8, 4, 8, 10, 10, 6, 10, 6, 6, 8, 5, 9, 9, 7, 9, 7, 7, 11, 1, 11, 11, 7, 11, 7, 7, 9, 2, 10, 10, 8, 10, 8, 8, 12, 8, 10, 10, 6, 10, 6, 6, 12, 9, 9, 9, 7, 9, 7, 7, 7, 5, 7, 7, 7, 7, 7, 7, 9, 0, 8, 8, 6, 8, 6, 6, 10, 2, 8, 8, 8, 8, 8, 8, 10, 9, 7, 7, 7, 7, 7, 7, 9, 7, 7, 7, 9, 7, 9, 9, 5, 12, 6, 6, 6, 6, 6, 6, 8, 8, 4, 4, 10, 4, 10, 10, 6, 15, 7, 7, 7, 7, 7, 7, 9, 7, 7, 7, 9, 7, 9, 9, 5, 2, 4, 4, 8, 4, 8, 8, 10, 10, 6, 6, 8, 6, 8, 8, 4]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


