path: all/beierle_8_12577.tt
path: all/beierle_8_12577.tt
buckets_f: [{80, 120}, {31, 183}, {123, 127, 125, 126}, {111, 27, 29, 159, 30, 232, 88, 199}, {208, 252, 249, 9, 139, 10, 200, 56, 141, 12, 142, 250, 143}, {105, 173, 106, 41, 234, 236, 153, 197, 233, 42, 154, 238, 195, 156, 174, 237, 198, 108, 171, 235, 104, 152, 24, 44}, {61, 201, 209, 74, 146, 255, 210, 62, 160, 76, 33, 137, 136, 145, 86, 73, 206, 148, 36, 187, 212, 8, 83, 59, 203, 85, 248, 138, 190, 140, 189, 34, 15, 191, 202, 204, 205}, {158, 219, 155, 168, 51, 176, 65, 54, 26, 180, 178, 107, 25, 222, 218, 109, 128, 177, 66, 217, 110, 28, 220, 64, 53, 221, 68, 112, 157}, {13, 253, 16, 75, 151, 84, 186, 11, 224, 167, 14, 97, 185, 63, 215, 79, 82, 166, 121, 165, 251, 122, 100, 98, 81, 124, 39, 188, 77, 254, 78, 163}, {71, 242, 70, 246, 179, 45, 93, 94, 115, 244, 194, 7, 243, 245, 46, 69, 196, 182, 48, 135, 131, 118, 181, 91, 43, 241, 117, 223, 133, 119, 67, 95, 175, 134, 55, 193}, {21, 38, 58, 60, 102, 22, 87, 99, 211, 161, 164, 230, 35, 18, 19, 228, 37, 226, 20, 101, 213, 57, 162, 214, 17, 144, 72, 227, 229, 225}, {239, 192, 169, 4, 114, 52, 50, 90, 129, 89, 113, 116, 1, 240, 172, 47, 247, 49, 92, 130, 40, 170, 2, 132}, {96, 147, 231, 150, 149, 23, 32, 184, 207}, {216}, {103}, {6, 3, 5}, {0}]
buckets_g: [{120, 80}, {31, 183}, {126, 125, 123, 127}, {232, 159, 30, 199, 29, 27, 111, 88}, {252, 250, 12, 249, 10, 9, 141, 200, 143, 56, 208, 142, 139}, {24, 195, 173, 233, 42, 44, 105, 156, 234, 41, 152, 236, 154, 238, 174, 197, 108, 237, 106, 171, 153, 104, 235, 198}, {136, 8, 201, 146, 255, 148, 212, 85, 205, 206, 138, 210, 36, 59, 15, 248, 137, 62, 202, 76, 74, 160, 191, 190, 83, 73, 140, 204, 203, 145, 86, 209, 33, 189, 187, 61, 34}, {54, 64, 221, 180, 219, 68, 177, 157, 168, 53, 25, 65, 176, 109, 220, 178, 107, 155, 222, 128, 66, 112, 51, 26, 110, 218, 158, 217, 28}, {82, 98, 188, 166, 165, 185, 251, 79, 14, 63, 215, 78, 39, 75, 224, 253, 13, 11, 81, 163, 121, 167, 124, 100, 122, 254, 151, 186, 97, 16, 77, 84}, {246, 118, 45, 115, 117, 179, 55, 70, 7, 133, 71, 196, 245, 48, 244, 43, 131, 182, 223, 193, 119, 243, 94, 242, 134, 175, 241, 95, 46, 194, 93, 67, 135, 69, 91, 181}, {162, 228, 225, 230, 144, 17, 161, 35, 213, 164, 101, 227, 211, 18, 57, 87, 20, 102, 19, 72, 22, 21, 229, 226, 214, 60, 38, 37, 99, 58}, {114, 89, 52, 4, 90, 2, 92, 1, 172, 192, 40, 239, 49, 129, 169, 247, 130, 50, 170, 113, 240, 116, 132, 47}, {207, 149, 147, 231, 150, 32, 23, 96, 184}, {216}, {103}, {5, 3, 6}, {0}]
indices_f: [16, 11, 11, 15, 11, 15, 15, 9, 6, 4, 4, 8, 4, 8, 8, 6, 8, 10, 10, 10, 10, 10, 10, 12, 5, 7, 7, 3, 7, 3, 3, 1, 12, 6, 6, 10, 6, 10, 10, 8, 11, 5, 5, 9, 5, 9, 9, 11, 9, 11, 11, 7, 11, 7, 7, 9, 4, 10, 10, 6, 10, 6, 6, 8, 7, 7, 7, 9, 7, 9, 9, 9, 10, 6, 6, 8, 6, 8, 8, 8, 0, 8, 8, 6, 8, 6, 6, 10, 3, 11, 11, 9, 11, 9, 9, 9, 12, 8, 8, 10, 8, 10, 10, 14, 5, 5, 5, 7, 5, 7, 7, 3, 7, 11, 11, 9, 11, 9, 9, 9, 0, 8, 8, 2, 8, 2, 2, 2, 7, 11, 11, 9, 11, 9, 9, 9, 6, 6, 6, 4, 6, 4, 4, 4, 10, 6, 6, 12, 6, 12, 12, 8, 5, 5, 5, 7, 5, 7, 7, 3, 6, 10, 10, 8, 10, 8, 8, 8, 7, 11, 11, 5, 11, 5, 5, 9, 7, 7, 7, 9, 7, 9, 9, 1, 12, 8, 8, 6, 8, 6, 6, 6, 11, 9, 9, 5, 9, 5, 5, 3, 4, 6, 6, 6, 6, 6, 6, 12, 4, 6, 6, 10, 6, 10, 10, 8, 13, 7, 7, 7, 7, 7, 7, 9, 8, 10, 10, 10, 10, 10, 10, 12, 3, 5, 5, 5, 5, 5, 5, 11, 11, 9, 9, 9, 9, 9, 9, 11, 6, 4, 4, 8, 4, 8, 8, 6]
indices_g: [16, 11, 11, 15, 11, 15, 15, 9, 6, 4, 4, 8, 4, 8, 8, 6, 8, 10, 10, 10, 10, 10, 10, 12, 5, 7, 7, 3, 7, 3, 3, 1, 12, 6, 6, 10, 6, 10, 10, 8, 11, 5, 5, 9, 5, 9, 9, 11, 9, 11, 11, 7, 11, 7, 7, 9, 4, 10, 10, 6, 10, 6, 6, 8, 7, 7, 7, 9, 7, 9, 9, 9, 10, 6, 6, 8, 6, 8, 8, 8, 0, 8, 8, 6, 8, 6, 6, 10, 3, 11, 11, 9, 11, 9, 9, 9, 12, 8, 8, 10, 8, 10, 10, 14, 5, 5, 5, 7, 5, 7, 7, 3, 7, 11, 11, 9, 11, 9, 9, 9, 0, 8, 8, 2, 8, 2, 2, 2, 7, 11, 11, 9, 11, 9, 9, 9, 6, 6, 6, 4, 6, 4, 4, 4, 10, 6, 6, 12, 6, 12, 12, 8, 5, 5, 5, 7, 5, 7, 7, 3, 6, 10, 10, 8, 10, 8, 8, 8, 7, 11, 11, 5, 11, 5, 5, 9, 7, 7, 7, 9, 7, 9, 9, 1, 12, 8, 8, 6, 8, 6, 6, 6, 11, 9, 9, 5, 9, 5, 5, 3, 4, 6, 6, 6, 6, 6, 6, 12, 4, 6, 6, 10, 6, 10, 10, 8, 13, 7, 7, 7, 7, 7, 7, 9, 8, 10, 10, 10, 10, 10, 10, 12, 3, 5, 5, 5, 5, 5, 5, 11, 11, 9, 9, 9, 9, 9, 9, 11, 6, 4, 4, 8, 4, 8, 8, 6]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


