path: all/beierle_8_9511.tt
path: all/beierle_8_9511.tt
buckets_f: [{15}, {199}, {24, 119, 72}, {250, 252, 8, 87, 184, 127, 175, 183, 249, 19, 159, 22, 21}, {179, 51, 53, 181, 120, 203, 167, 95, 54, 101, 205, 152, 206, 247, 99, 182, 224, 102}, {235, 238, 135, 103, 124, 1, 165, 61, 189, 115, 210, 195, 84, 122, 70, 149, 147, 121, 62, 187, 190, 2, 69, 81, 31, 169, 237, 172, 44, 118, 136, 150, 4, 198, 82, 170, 209, 67, 42, 104, 59, 163, 255, 117, 41, 212, 197, 166}, {80, 229, 218, 36, 137, 68, 164, 242, 230, 244, 17, 140, 138, 48, 220, 58, 162, 161, 168, 66, 123, 65, 89, 34, 227, 125, 92, 60, 96, 57, 128, 90, 241, 126, 217, 20, 18, 158, 157, 155, 33}, {7, 160, 144, 109, 132, 232, 64, 47, 100, 98, 246, 97, 110, 216, 142, 129, 107, 25, 243, 28, 245, 56, 26, 130, 141, 32, 215, 79, 55, 139}, {29, 171, 148, 131, 75, 39, 143, 27, 145, 233, 71, 86, 253, 214, 116, 213, 85, 174, 173, 234, 83, 113, 30, 236, 146, 10, 251, 111, 223, 191, 133, 114, 9, 46, 63, 12, 211, 77, 78, 134, 43, 45, 254}, {178, 221, 11, 177, 37, 16, 93, 225, 13, 202, 73, 154, 219, 50, 74, 38, 91, 94, 52, 35, 14, 153, 204, 240, 180, 201, 49, 76, 222, 156, 226, 228}, {200, 3, 5, 151, 208, 188, 108, 196, 248, 186, 239, 185, 106, 193, 176, 105, 40, 194, 6}, {88, 112, 192, 231, 207}, {23}, {0}]
buckets_g: [{15}, {199}, {119, 72, 24}, {175, 22, 159, 184, 127, 249, 8, 21, 250, 19, 252, 183, 87}, {167, 95, 99, 54, 224, 102, 181, 120, 206, 205, 51, 101, 182, 179, 53, 203, 152, 247}, {69, 163, 104, 169, 197, 189, 124, 2, 210, 31, 235, 117, 149, 187, 165, 81, 84, 195, 170, 190, 122, 166, 237, 103, 62, 255, 4, 59, 212, 44, 1, 115, 209, 82, 136, 121, 67, 147, 198, 172, 61, 238, 70, 42, 118, 150, 135, 41}, {140, 158, 36, 123, 161, 164, 17, 162, 138, 20, 241, 80, 155, 57, 65, 230, 92, 168, 227, 217, 90, 60, 68, 220, 126, 244, 157, 18, 33, 66, 137, 242, 125, 89, 218, 48, 34, 96, 128, 58, 229}, {32, 110, 47, 64, 79, 243, 100, 26, 97, 246, 216, 7, 132, 215, 160, 28, 245, 109, 232, 25, 130, 144, 55, 139, 129, 142, 56, 107, 141, 98}, {253, 148, 29, 77, 174, 173, 145, 223, 254, 46, 114, 116, 113, 251, 214, 71, 171, 236, 83, 131, 27, 191, 146, 213, 86, 234, 75, 233, 43, 78, 9, 12, 45, 133, 63, 111, 30, 134, 39, 211, 143, 10, 85}, {14, 35, 204, 177, 91, 154, 201, 38, 50, 222, 16, 240, 153, 11, 156, 52, 219, 49, 37, 180, 178, 228, 93, 94, 76, 202, 13, 225, 74, 73, 221, 226}, {193, 6, 208, 108, 196, 185, 5, 106, 194, 200, 186, 239, 3, 40, 248, 105, 151, 188, 176}, {231, 192, 88, 112, 207}, {23}, {0}]
indices_f: [13, 5, 5, 10, 5, 10, 10, 7, 3, 8, 8, 9, 8, 9, 9, 0, 9, 6, 6, 3, 6, 3, 3, 12, 2, 7, 7, 8, 7, 8, 8, 5, 7, 6, 6, 9, 6, 9, 9, 8, 10, 5, 5, 8, 5, 8, 8, 7, 6, 9, 9, 4, 9, 4, 4, 7, 7, 6, 6, 5, 6, 5, 5, 8, 7, 6, 6, 5, 6, 5, 5, 8, 2, 9, 9, 8, 9, 8, 8, 7, 6, 5, 5, 8, 5, 8, 8, 3, 11, 6, 6, 9, 6, 9, 9, 4, 6, 7, 7, 4, 7, 4, 4, 5, 5, 10, 10, 7, 10, 7, 7, 8, 11, 8, 8, 5, 8, 5, 5, 2, 4, 5, 5, 6, 5, 6, 6, 3, 6, 7, 7, 8, 7, 8, 8, 5, 5, 6, 6, 7, 6, 7, 7, 8, 7, 8, 8, 5, 8, 5, 5, 10, 4, 9, 9, 6, 9, 6, 6, 3, 7, 6, 6, 5, 6, 5, 5, 4, 6, 5, 5, 8, 5, 8, 8, 3, 10, 9, 9, 4, 9, 4, 4, 3, 3, 10, 10, 5, 10, 5, 5, 8, 11, 10, 10, 5, 10, 5, 5, 1, 10, 9, 9, 4, 9, 4, 4, 11, 10, 5, 5, 8, 5, 8, 8, 7, 7, 6, 6, 9, 6, 9, 9, 8, 4, 9, 9, 6, 9, 6, 6, 11, 7, 8, 8, 5, 8, 5, 5, 10, 9, 6, 6, 7, 6, 7, 7, 4, 10, 3, 3, 8, 3, 8, 8, 5]
indices_g: [13, 5, 5, 10, 5, 10, 10, 7, 3, 8, 8, 9, 8, 9, 9, 0, 9, 6, 6, 3, 6, 3, 3, 12, 2, 7, 7, 8, 7, 8, 8, 5, 7, 6, 6, 9, 6, 9, 9, 8, 10, 5, 5, 8, 5, 8, 8, 7, 6, 9, 9, 4, 9, 4, 4, 7, 7, 6, 6, 5, 6, 5, 5, 8, 7, 6, 6, 5, 6, 5, 5, 8, 2, 9, 9, 8, 9, 8, 8, 7, 6, 5, 5, 8, 5, 8, 8, 3, 11, 6, 6, 9, 6, 9, 9, 4, 6, 7, 7, 4, 7, 4, 4, 5, 5, 10, 10, 7, 10, 7, 7, 8, 11, 8, 8, 5, 8, 5, 5, 2, 4, 5, 5, 6, 5, 6, 6, 3, 6, 7, 7, 8, 7, 8, 8, 5, 5, 6, 6, 7, 6, 7, 7, 8, 7, 8, 8, 5, 8, 5, 5, 10, 4, 9, 9, 6, 9, 6, 6, 3, 7, 6, 6, 5, 6, 5, 5, 4, 6, 5, 5, 8, 5, 8, 8, 3, 10, 9, 9, 4, 9, 4, 4, 3, 3, 10, 10, 5, 10, 5, 5, 8, 11, 10, 10, 5, 10, 5, 5, 1, 10, 9, 9, 4, 9, 4, 4, 11, 10, 5, 5, 8, 5, 8, 8, 7, 7, 6, 6, 9, 6, 9, 9, 8, 4, 9, 9, 6, 9, 6, 6, 11, 7, 8, 8, 5, 8, 5, 5, 10, 9, 6, 6, 7, 6, 7, 7, 4, 10, 3, 3, 8, 3, 8, 8, 5]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


