path: all/beierle_8_6228.tt
path: all/beierle_8_6228.tt
buckets_f: [{48}, {199}, {127}, {216, 151, 31, 208, 72}, {225, 63, 248, 226, 228}, {200, 86, 132, 11, 207, 13, 64, 14, 88, 16, 130, 85, 129, 83, 152}, {184, 36, 244, 178, 111, 103, 238, 180, 177, 189, 56, 110, 107, 187, 33, 175, 241, 34, 186, 188, 190, 235, 237, 109, 185, 242}, {27, 195, 209, 139, 23, 143, 140, 20, 87, 147, 10, 156, 142, 30, 214, 154, 25, 153, 17, 12, 75, 212, 150, 136, 131, 137, 18, 145, 78, 134, 211, 149, 141, 210, 84, 29, 146, 28, 24, 138, 9, 197, 148, 77, 128, 82, 26, 192, 133, 198, 81, 213}, {54, 45, 58, 181, 227, 42, 51, 250, 160, 37, 126, 49, 112, 44, 162, 55, 53, 179, 255, 60, 52, 119, 40, 166, 57, 120, 240, 252, 46, 236, 229, 161, 176, 245, 239, 102, 123, 117, 41, 253, 50, 173, 234, 43, 168, 163, 243, 101, 254, 125, 182, 233, 165, 249, 164, 116, 251, 114, 231, 118, 47, 113, 224, 35, 99, 38, 115, 230, 171, 246, 174}, {196, 203, 74, 4, 206, 1, 201, 158, 204, 202, 7, 65, 21, 5, 6, 22, 220, 157, 71, 80, 79, 69, 93, 76, 155, 193, 90, 66, 73, 194, 19, 70, 67, 94, 95, 92, 91, 3, 223, 218, 2, 217, 89, 68, 205}, {39, 97, 247, 61, 121, 105, 62, 183, 191, 104, 59, 169, 108, 106, 124, 232, 172, 170, 100, 122, 98}, {159, 15, 215, 144, 219, 222, 221}, {167, 32, 96}, {135, 8}, {0}]
buckets_g: [{48}, {199}, {127}, {216, 151, 72, 31, 208}, {228, 225, 226, 63, 248}, {13, 200, 152, 16, 130, 132, 88, 11, 64, 207, 14, 129, 85, 86, 83}, {237, 180, 56, 107, 110, 187, 184, 241, 188, 178, 238, 34, 111, 185, 175, 244, 103, 190, 242, 186, 189, 36, 177, 33, 109, 235}, {209, 29, 77, 23, 84, 146, 145, 213, 81, 148, 197, 154, 156, 12, 9, 25, 210, 26, 82, 140, 128, 139, 134, 143, 78, 192, 17, 150, 10, 149, 147, 211, 141, 198, 153, 195, 138, 18, 27, 133, 30, 28, 212, 131, 142, 214, 75, 136, 137, 24, 20, 87}, {160, 164, 99, 250, 35, 49, 126, 168, 251, 245, 243, 161, 166, 123, 57, 45, 254, 224, 255, 37, 233, 55, 236, 234, 176, 231, 46, 40, 52, 101, 53, 227, 249, 41, 50, 118, 43, 112, 229, 42, 120, 163, 173, 171, 252, 114, 113, 246, 230, 165, 58, 117, 47, 181, 253, 125, 182, 174, 60, 240, 115, 239, 38, 102, 162, 179, 119, 51, 44, 54, 116}, {206, 19, 193, 80, 22, 68, 203, 205, 74, 94, 71, 204, 217, 158, 201, 65, 90, 3, 95, 6, 157, 79, 73, 93, 155, 220, 194, 70, 5, 218, 67, 89, 21, 66, 1, 76, 202, 2, 196, 223, 69, 4, 91, 92, 7}, {122, 106, 108, 59, 169, 172, 232, 104, 97, 121, 61, 124, 183, 62, 170, 247, 39, 98, 105, 100, 191}, {215, 219, 222, 159, 221, 144, 15}, {96, 32, 167}, {8, 135}, {0}]
indices_f: [14, 9, 9, 9, 9, 9, 9, 9, 13, 7, 7, 5, 7, 5, 5, 11, 5, 7, 7, 9, 7, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 3, 12, 6, 6, 8, 6, 8, 8, 10, 8, 8, 8, 8, 8, 8, 8, 8, 0, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 10, 8, 10, 10, 4, 5, 9, 9, 9, 9, 9, 9, 9, 3, 9, 9, 7, 9, 7, 7, 9, 9, 7, 7, 5, 7, 5, 5, 7, 5, 9, 9, 9, 9, 9, 9, 9, 12, 10, 10, 8, 10, 8, 8, 6, 10, 10, 10, 6, 10, 6, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 10, 10, 8, 10, 8, 8, 2, 7, 5, 5, 7, 5, 7, 7, 13, 7, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 3, 5, 7, 7, 9, 7, 9, 9, 11, 8, 8, 8, 8, 8, 8, 8, 12, 8, 10, 10, 8, 10, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 10, 6, 6, 6, 6, 6, 6, 6, 10, 7, 9, 9, 7, 9, 7, 7, 1, 5, 9, 9, 9, 9, 9, 9, 5, 3, 7, 7, 7, 7, 7, 7, 11, 3, 9, 9, 11, 9, 11, 11, 9, 8, 4, 4, 8, 4, 8, 8, 8, 10, 8, 8, 6, 8, 6, 6, 8, 8, 6, 6, 8, 6, 8, 8, 10, 4, 8, 8, 8, 8, 8, 8, 8]
indices_g: [14, 9, 9, 9, 9, 9, 9, 9, 13, 7, 7, 5, 7, 5, 5, 11, 5, 7, 7, 9, 7, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 3, 12, 6, 6, 8, 6, 8, 8, 10, 8, 8, 8, 8, 8, 8, 8, 8, 0, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 10, 8, 10, 10, 4, 5, 9, 9, 9, 9, 9, 9, 9, 3, 9, 9, 7, 9, 7, 7, 9, 9, 7, 7, 5, 7, 5, 5, 7, 5, 9, 9, 9, 9, 9, 9, 9, 12, 10, 10, 8, 10, 8, 8, 6, 10, 10, 10, 6, 10, 6, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 10, 10, 8, 10, 8, 8, 2, 7, 5, 5, 7, 5, 7, 7, 13, 7, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 3, 5, 7, 7, 9, 7, 9, 9, 11, 8, 8, 8, 8, 8, 8, 8, 12, 8, 10, 10, 8, 10, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 10, 6, 6, 6, 6, 6, 6, 6, 10, 7, 9, 9, 7, 9, 7, 7, 1, 5, 9, 9, 9, 9, 9, 9, 5, 3, 7, 7, 7, 7, 7, 7, 11, 3, 9, 9, 11, 9, 11, 11, 9, 8, 4, 4, 8, 4, 8, 8, 8, 10, 8, 8, 6, 8, 6, 6, 8, 8, 6, 6, 8, 6, 8, 8, 10, 4, 8, 8, 8, 8, 8, 8, 8]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


