path: all/beierle_8_11565.tt
path: all/beierle_8_11565.tt
buckets_f: [{48}, {159, 215}, {160, 55, 79}, {135, 88}, {174, 4, 15, 119, 2, 192, 1, 173, 171}, {137, 118, 102, 46, 138, 117, 45, 151, 191, 43, 140, 207, 99, 101, 56, 115, 223}, {182, 229, 235, 17, 9, 189, 181, 127, 12, 31, 168, 179, 82, 18, 65, 47, 95, 10, 237, 246, 253, 190, 187, 68, 66, 230, 238, 251, 20, 84, 254, 245, 243, 7, 81, 227}, {109, 126, 212, 145, 167, 107, 112, 40, 201, 202, 96, 194, 185, 218, 217, 210, 37, 123, 69, 178, 209, 154, 61, 70, 59, 85, 153, 16, 188, 247, 220, 156, 146, 148, 35, 180, 125, 177, 67, 110, 86, 196, 204, 83, 38, 62, 231, 186, 193}, {176, 124, 23, 147, 73, 52, 157, 87, 89, 149, 44, 76, 50, 49, 121, 184, 128, 103, 240, 163, 105, 108, 166, 74, 106, 216, 90, 26, 208, 28, 41, 122, 150, 248, 158, 136, 42, 25, 155, 63, 92, 165}, {242, 234, 80, 11, 162, 169, 225, 199, 13, 228, 161, 14, 75, 32, 120, 53, 54, 24, 129, 233, 250, 94, 164, 77, 22, 93, 78, 241, 170, 172, 226, 236, 130, 252, 244, 21, 132, 19, 64, 91, 51, 249, 183, 104}, {141, 197, 133, 98, 114, 213, 33, 222, 58, 116, 60, 214, 34, 139, 205, 131, 113, 198, 211, 219, 97, 206, 100, 221, 195, 134, 57, 36, 203, 111, 142}, {8, 5, 143, 255, 30, 3, 239, 27, 175, 72, 6, 29}, {39, 224, 200, 71, 232}, {152, 144}, {0}]
buckets_g: [{48}, {215, 159}, {160, 79, 55}, {135, 88}, {119, 1, 192, 174, 171, 4, 173, 15, 2}, {140, 45, 118, 138, 46, 191, 43, 117, 223, 102, 101, 137, 207, 151, 56, 99, 115}, {245, 12, 168, 81, 189, 190, 181, 230, 235, 20, 65, 68, 10, 229, 246, 17, 82, 84, 66, 237, 9, 31, 95, 243, 18, 7, 254, 227, 47, 238, 179, 127, 251, 253, 182, 187}, {220, 109, 40, 217, 59, 69, 70, 86, 204, 180, 16, 188, 202, 156, 112, 123, 185, 154, 193, 67, 62, 210, 153, 107, 125, 61, 85, 96, 212, 38, 110, 83, 186, 196, 167, 201, 126, 231, 37, 194, 247, 218, 148, 145, 146, 178, 35, 177, 209}, {149, 63, 136, 28, 87, 248, 128, 105, 103, 23, 50, 25, 184, 26, 165, 158, 108, 216, 150, 240, 74, 49, 155, 90, 106, 89, 44, 163, 166, 147, 41, 208, 157, 176, 52, 124, 122, 92, 42, 76, 73, 121}, {249, 183, 11, 226, 75, 228, 241, 130, 22, 21, 129, 53, 24, 120, 51, 91, 236, 94, 14, 80, 172, 77, 170, 13, 78, 233, 169, 19, 161, 132, 244, 93, 250, 225, 162, 104, 164, 234, 242, 64, 54, 252, 32, 199}, {98, 133, 198, 203, 214, 58, 219, 97, 205, 142, 206, 222, 139, 100, 213, 111, 141, 57, 221, 195, 197, 116, 34, 114, 113, 131, 36, 60, 134, 33, 211}, {175, 6, 3, 8, 72, 255, 143, 5, 29, 30, 239, 27}, {200, 232, 39, 71, 224}, {152, 144}, {0}]
indices_f: [14, 4, 4, 11, 4, 11, 11, 6, 11, 6, 6, 9, 6, 9, 9, 4, 7, 6, 6, 9, 6, 9, 9, 8, 9, 8, 8, 11, 8, 11, 11, 6, 9, 10, 10, 7, 10, 7, 7, 12, 7, 8, 8, 5, 8, 5, 5, 6, 0, 8, 8, 9, 8, 9, 9, 2, 5, 10, 10, 7, 10, 7, 7, 8, 9, 6, 6, 7, 6, 7, 7, 12, 11, 8, 8, 9, 8, 9, 9, 2, 9, 6, 6, 7, 6, 7, 7, 8, 3, 8, 8, 9, 8, 9, 9, 6, 7, 10, 10, 5, 10, 5, 5, 8, 9, 8, 8, 7, 8, 7, 7, 10, 7, 10, 10, 5, 10, 5, 5, 4, 9, 8, 8, 7, 8, 7, 7, 6, 8, 9, 9, 10, 9, 10, 10, 3, 8, 5, 5, 10, 5, 10, 10, 11, 13, 7, 7, 8, 7, 8, 8, 5, 13, 7, 7, 8, 7, 8, 8, 1, 2, 9, 9, 8, 9, 8, 8, 7, 6, 9, 9, 4, 9, 4, 4, 11, 8, 7, 7, 6, 7, 6, 6, 9, 8, 7, 7, 6, 7, 6, 6, 5, 4, 7, 7, 10, 7, 10, 10, 9, 12, 7, 7, 10, 7, 10, 10, 5, 8, 7, 7, 10, 7, 10, 10, 1, 8, 7, 7, 10, 7, 10, 10, 5, 12, 9, 9, 6, 9, 6, 6, 7, 12, 9, 9, 6, 9, 6, 6, 11, 8, 9, 9, 6, 9, 6, 6, 7, 8, 9, 9, 6, 9, 6, 6, 11]
indices_g: [14, 4, 4, 11, 4, 11, 11, 6, 11, 6, 6, 9, 6, 9, 9, 4, 7, 6, 6, 9, 6, 9, 9, 8, 9, 8, 8, 11, 8, 11, 11, 6, 9, 10, 10, 7, 10, 7, 7, 12, 7, 8, 8, 5, 8, 5, 5, 6, 0, 8, 8, 9, 8, 9, 9, 2, 5, 10, 10, 7, 10, 7, 7, 8, 9, 6, 6, 7, 6, 7, 7, 12, 11, 8, 8, 9, 8, 9, 9, 2, 9, 6, 6, 7, 6, 7, 7, 8, 3, 8, 8, 9, 8, 9, 9, 6, 7, 10, 10, 5, 10, 5, 5, 8, 9, 8, 8, 7, 8, 7, 7, 10, 7, 10, 10, 5, 10, 5, 5, 4, 9, 8, 8, 7, 8, 7, 7, 6, 8, 9, 9, 10, 9, 10, 10, 3, 8, 5, 5, 10, 5, 10, 10, 11, 13, 7, 7, 8, 7, 8, 8, 5, 13, 7, 7, 8, 7, 8, 8, 1, 2, 9, 9, 8, 9, 8, 8, 7, 6, 9, 9, 4, 9, 4, 4, 11, 8, 7, 7, 6, 7, 6, 6, 9, 8, 7, 7, 6, 7, 6, 6, 5, 4, 7, 7, 10, 7, 10, 10, 9, 12, 7, 7, 10, 7, 10, 10, 5, 8, 7, 7, 10, 7, 10, 10, 1, 8, 7, 7, 10, 7, 10, 10, 5, 12, 9, 9, 6, 9, 6, 6, 7, 12, 9, 9, 6, 9, 6, 6, 11, 8, 9, 9, 6, 9, 6, 6, 7, 8, 9, 9, 6, 9, 6, 6, 11]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


