path: all/beierle_8_9390.tt
path: all/beierle_8_9390.tt
buckets_f: [{120}, {207, 159}, {28, 25, 71, 26, 88}, {136, 215, 248}, {69, 70, 42, 16, 67, 20, 33, 32, 17, 29, 30, 40, 18, 119, 27, 103, 34, 112, 36, 44, 56, 41, 79, 7, 15}, {137, 244, 166, 254, 250, 253, 163, 148, 245, 179, 252, 167, 196, 243, 197, 145, 249, 171, 144, 182, 251, 157, 194, 195, 165, 181, 138, 175, 208, 146, 174, 246, 193, 242, 155, 140, 200, 198, 173, 241, 184, 158}, {96, 123, 45, 118, 14, 92, 77, 60, 111, 117, 12, 58, 43, 39, 113, 23, 126, 37, 46, 9, 122, 121, 21, 90, 78, 124, 114, 35, 64, 19, 11, 76, 22, 57, 38, 73, 74, 13, 75, 125, 89, 116, 10, 115}, {204, 164, 199, 238, 151, 222, 214, 213, 192, 170, 169, 187, 206, 153, 189, 219, 228, 161, 128, 221, 225, 202, 154, 203, 176, 226, 152, 186, 147, 172, 188, 247, 211, 156, 160, 255, 190, 205, 185, 135, 237, 149, 150, 235, 240, 162, 224, 201}, {87, 85, 102, 54, 51, 93, 101, 95, 65, 8, 86, 66, 106, 83, 99, 68, 91, 53, 108, 104, 105, 127, 94, 49, 50, 31, 52, 72}, {134, 216, 217, 220, 210, 129, 139, 232, 133, 141, 180, 130, 227, 212, 177, 131, 132, 209, 236, 218, 230, 231, 178, 233, 142, 234, 191, 229}, {80, 82, 110, 81, 59, 100, 24, 61, 48, 6, 62, 107, 98, 97, 1, 55, 5, 3, 47, 4, 2, 109, 84}, {183, 168, 143, 223, 239}, {63}, {0}]
buckets_g: [{120}, {207, 159}, {71, 26, 88, 28, 25}, {248, 136, 215}, {32, 27, 67, 36, 18, 56, 79, 29, 15, 20, 119, 44, 16, 17, 70, 103, 40, 69, 112, 30, 41, 7, 42, 33, 34}, {146, 253, 246, 194, 249, 179, 241, 148, 144, 193, 251, 175, 145, 184, 208, 166, 196, 252, 167, 137, 250, 171, 243, 198, 173, 138, 242, 244, 155, 158, 200, 245, 254, 140, 181, 195, 165, 163, 182, 197, 174, 157}, {125, 21, 115, 74, 76, 121, 19, 123, 90, 38, 37, 77, 122, 78, 60, 23, 58, 89, 14, 118, 12, 75, 113, 43, 22, 39, 96, 35, 13, 73, 10, 114, 124, 11, 9, 92, 45, 46, 57, 111, 117, 126, 64, 116}, {211, 235, 221, 192, 164, 150, 214, 153, 156, 186, 176, 154, 172, 147, 135, 151, 190, 152, 255, 149, 219, 204, 222, 189, 226, 169, 225, 240, 203, 185, 206, 162, 201, 187, 224, 213, 199, 202, 228, 160, 161, 237, 188, 170, 205, 247, 128, 238}, {83, 95, 72, 105, 31, 108, 93, 52, 85, 86, 106, 87, 99, 68, 104, 127, 91, 49, 94, 54, 65, 8, 51, 66, 53, 50, 101, 102}, {139, 233, 220, 217, 231, 142, 227, 177, 229, 212, 210, 141, 234, 191, 218, 236, 130, 178, 132, 180, 216, 133, 230, 232, 129, 134, 131, 209}, {47, 100, 24, 98, 55, 107, 82, 62, 61, 4, 59, 81, 110, 109, 1, 48, 97, 3, 84, 5, 2, 80, 6}, {239, 143, 223, 183, 168}, {63}, {0}]
indices_f: [13, 10, 10, 10, 10, 10, 10, 4, 8, 6, 6, 6, 6, 6, 6, 4, 4, 4, 4, 6, 4, 6, 6, 6, 10, 2, 2, 4, 2, 4, 4, 8, 4, 4, 4, 6, 4, 6, 6, 6, 4, 4, 4, 6, 4, 6, 6, 10, 10, 8, 8, 8, 8, 8, 8, 10, 4, 6, 6, 10, 6, 10, 10, 12, 6, 8, 8, 4, 8, 4, 4, 2, 8, 6, 6, 6, 6, 6, 6, 4, 10, 10, 10, 8, 10, 8, 8, 8, 2, 6, 6, 8, 6, 8, 8, 8, 6, 10, 10, 8, 10, 8, 8, 4, 8, 8, 8, 10, 8, 10, 10, 6, 4, 6, 6, 6, 6, 6, 6, 4, 0, 6, 6, 6, 6, 6, 6, 8, 7, 9, 9, 9, 9, 9, 9, 7, 3, 5, 5, 9, 5, 9, 9, 11, 5, 5, 5, 7, 5, 7, 7, 7, 7, 7, 7, 5, 7, 5, 5, 1, 7, 7, 7, 5, 7, 5, 5, 5, 11, 7, 7, 5, 7, 5, 5, 5, 7, 9, 9, 5, 9, 5, 5, 11, 5, 7, 7, 7, 7, 7, 7, 9, 7, 5, 5, 5, 5, 5, 5, 7, 5, 7, 7, 7, 7, 7, 7, 1, 5, 9, 9, 7, 9, 7, 7, 3, 9, 9, 9, 7, 9, 7, 7, 11, 7, 7, 7, 9, 7, 9, 9, 9, 9, 9, 9, 7, 9, 7, 7, 11, 7, 5, 5, 5, 5, 5, 5, 7, 3, 5, 5, 5, 5, 5, 5, 7]
indices_g: [13, 10, 10, 10, 10, 10, 10, 4, 8, 6, 6, 6, 6, 6, 6, 4, 4, 4, 4, 6, 4, 6, 6, 6, 10, 2, 2, 4, 2, 4, 4, 8, 4, 4, 4, 6, 4, 6, 6, 6, 4, 4, 4, 6, 4, 6, 6, 10, 10, 8, 8, 8, 8, 8, 8, 10, 4, 6, 6, 10, 6, 10, 10, 12, 6, 8, 8, 4, 8, 4, 4, 2, 8, 6, 6, 6, 6, 6, 6, 4, 10, 10, 10, 8, 10, 8, 8, 8, 2, 6, 6, 8, 6, 8, 8, 8, 6, 10, 10, 8, 10, 8, 8, 4, 8, 8, 8, 10, 8, 10, 10, 6, 4, 6, 6, 6, 6, 6, 6, 4, 0, 6, 6, 6, 6, 6, 6, 8, 7, 9, 9, 9, 9, 9, 9, 7, 3, 5, 5, 9, 5, 9, 9, 11, 5, 5, 5, 7, 5, 7, 7, 7, 7, 7, 7, 5, 7, 5, 5, 1, 7, 7, 7, 5, 7, 5, 5, 5, 11, 7, 7, 5, 7, 5, 5, 5, 7, 9, 9, 5, 9, 5, 5, 11, 5, 7, 7, 7, 7, 7, 7, 9, 7, 5, 5, 5, 5, 5, 5, 7, 5, 7, 7, 7, 7, 7, 7, 1, 5, 9, 9, 7, 9, 7, 7, 3, 9, 9, 9, 7, 9, 7, 7, 11, 7, 7, 7, 9, 7, 9, 9, 9, 9, 9, 9, 7, 9, 7, 7, 11, 7, 5, 5, 5, 5, 5, 5, 7, 3, 5, 5, 5, 5, 5, 5, 7]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


