path: all/beierle_8_9298.tt
path: all/beierle_8_9298.tt
buckets_f: [{248}, {167, 127, 239}, {113, 116, 114, 56, 87, 226, 225, 228}, {241, 152, 242, 240, 48, 244, 15}, {58, 177, 57, 178, 110, 112, 60, 249, 33, 31, 34, 109, 252, 180, 24, 36, 107, 250, 224}, {131, 133, 54, 120, 245, 100, 49, 190, 98, 51, 97, 96, 88, 189, 52, 46, 134, 246, 47, 232, 187, 243, 53, 160, 43, 45, 215, 191, 95, 50}, {63, 115, 7, 117, 26, 230, 106, 105, 104, 39, 73, 172, 108, 74, 253, 173, 183, 227, 194, 35, 179, 118, 197, 181, 139, 169, 196, 141, 195, 193, 255, 76, 198, 170, 254, 182, 37, 38, 28, 251, 80, 171, 142, 25, 229, 174}, {186, 162, 153, 44, 124, 122, 156, 238, 164, 212, 103, 207, 89, 184, 200, 208, 55, 16, 209, 101, 125, 135, 99, 126, 237, 64, 13, 68, 23, 166, 233, 91, 235, 185, 236, 41, 94, 40, 11, 93, 102, 161, 66, 121, 92, 188, 234, 165, 90, 65, 42, 210, 123, 163, 154, 14}, {4, 175, 221, 77, 149, 176, 150, 168, 219, 59, 61, 86, 81, 84, 223, 136, 1, 143, 75, 83, 62, 82, 147, 222, 119, 151, 111, 231, 32, 199, 2, 85, 78}, {12, 155, 158, 132, 203, 17, 130, 9, 69, 214, 67, 213, 211, 10, 21, 70, 20, 206, 201, 129, 202, 204, 8, 19, 205, 157, 22, 159, 18}, {217, 6, 72, 3, 148, 146, 144, 218, 5, 30, 138, 137, 220, 27, 145, 140, 216, 29}, {128}, {192, 79}, {71, 247}, {0}]
buckets_g: [{248}, {167, 127, 239}, {87, 226, 228, 56, 114, 113, 116, 225}, {244, 48, 242, 240, 15, 152, 241}, {224, 60, 24, 110, 57, 34, 36, 180, 109, 31, 177, 250, 252, 112, 33, 107, 249, 178, 58}, {43, 131, 45, 50, 243, 246, 88, 187, 100, 98, 46, 95, 53, 47, 189, 245, 190, 133, 52, 215, 96, 232, 191, 97, 54, 134, 49, 160, 51, 120}, {28, 198, 104, 197, 115, 179, 196, 254, 169, 183, 195, 230, 182, 74, 35, 227, 39, 251, 106, 139, 37, 193, 105, 73, 181, 141, 7, 174, 194, 171, 229, 170, 142, 118, 76, 25, 108, 117, 63, 38, 173, 172, 26, 255, 80, 253}, {68, 236, 65, 124, 208, 122, 164, 101, 200, 210, 207, 93, 233, 166, 121, 163, 42, 125, 23, 102, 186, 99, 161, 209, 13, 92, 41, 91, 123, 165, 66, 55, 212, 184, 11, 185, 94, 126, 162, 153, 14, 237, 103, 16, 40, 238, 154, 44, 188, 64, 156, 89, 135, 234, 90, 235}, {199, 149, 176, 168, 81, 83, 136, 75, 221, 231, 84, 175, 143, 62, 77, 4, 219, 78, 151, 82, 222, 32, 223, 1, 119, 111, 86, 147, 85, 61, 2, 150, 59}, {157, 129, 214, 159, 201, 22, 203, 130, 132, 155, 211, 204, 70, 202, 21, 9, 206, 213, 158, 69, 20, 205, 17, 67, 18, 8, 19, 10, 12}, {30, 217, 5, 220, 218, 140, 29, 148, 72, 27, 144, 146, 3, 216, 137, 6, 145, 138}, {128}, {79, 192}, {71, 247}, {0}]
indices_f: [14, 8, 8, 10, 8, 10, 10, 6, 9, 9, 9, 7, 9, 7, 7, 3, 7, 9, 9, 9, 9, 9, 9, 7, 4, 6, 6, 10, 6, 10, 10, 4, 8, 4, 4, 6, 4, 6, 6, 6, 7, 7, 7, 5, 7, 5, 5, 5, 3, 5, 5, 5, 5, 5, 5, 7, 2, 4, 4, 8, 4, 8, 8, 6, 7, 7, 7, 9, 7, 9, 9, 13, 10, 6, 6, 8, 6, 8, 8, 12, 6, 8, 8, 8, 8, 8, 8, 2, 5, 7, 7, 7, 7, 7, 7, 5, 5, 5, 5, 7, 5, 7, 7, 7, 6, 6, 6, 4, 6, 4, 4, 8, 4, 2, 2, 6, 2, 6, 6, 8, 5, 7, 7, 7, 7, 7, 7, 1, 11, 9, 9, 5, 9, 5, 5, 7, 8, 10, 10, 6, 10, 6, 6, 8, 10, 10, 10, 8, 10, 8, 8, 8, 3, 7, 7, 9, 7, 9, 9, 9, 5, 7, 7, 7, 7, 7, 7, 1, 8, 6, 6, 6, 6, 6, 6, 8, 8, 4, 4, 6, 4, 6, 6, 6, 7, 7, 7, 5, 7, 5, 5, 5, 12, 6, 6, 6, 6, 6, 6, 8, 7, 9, 9, 9, 9, 9, 9, 7, 7, 7, 7, 9, 7, 9, 9, 5, 10, 10, 10, 8, 10, 8, 8, 8, 4, 2, 2, 6, 2, 6, 6, 8, 5, 7, 7, 7, 7, 7, 7, 1, 3, 3, 3, 5, 3, 5, 5, 13, 0, 4, 4, 6, 4, 6, 6, 6]
indices_g: [14, 8, 8, 10, 8, 10, 10, 6, 9, 9, 9, 7, 9, 7, 7, 3, 7, 9, 9, 9, 9, 9, 9, 7, 4, 6, 6, 10, 6, 10, 10, 4, 8, 4, 4, 6, 4, 6, 6, 6, 7, 7, 7, 5, 7, 5, 5, 5, 3, 5, 5, 5, 5, 5, 5, 7, 2, 4, 4, 8, 4, 8, 8, 6, 7, 7, 7, 9, 7, 9, 9, 13, 10, 6, 6, 8, 6, 8, 8, 12, 6, 8, 8, 8, 8, 8, 8, 2, 5, 7, 7, 7, 7, 7, 7, 5, 5, 5, 5, 7, 5, 7, 7, 7, 6, 6, 6, 4, 6, 4, 4, 8, 4, 2, 2, 6, 2, 6, 6, 8, 5, 7, 7, 7, 7, 7, 7, 1, 11, 9, 9, 5, 9, 5, 5, 7, 8, 10, 10, 6, 10, 6, 6, 8, 10, 10, 10, 8, 10, 8, 8, 8, 3, 7, 7, 9, 7, 9, 9, 9, 5, 7, 7, 7, 7, 7, 7, 1, 8, 6, 6, 6, 6, 6, 6, 8, 8, 4, 4, 6, 4, 6, 6, 6, 7, 7, 7, 5, 7, 5, 5, 5, 12, 6, 6, 6, 6, 6, 6, 8, 7, 9, 9, 9, 9, 9, 9, 7, 7, 7, 7, 9, 7, 9, 9, 5, 10, 10, 10, 8, 10, 8, 8, 8, 4, 2, 2, 6, 2, 6, 6, 8, 5, 7, 7, 7, 7, 7, 7, 1, 3, 3, 3, 5, 3, 5, 5, 13, 0, 4, 4, 6, 4, 6, 6, 6]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


