path: all/beierle_8_1860.tt
path: all/beierle_8_1860.tt
buckets_f: [{200}, {183, 96}, {120, 64, 56, 231, 151}, {224, 255, 127, 160}, {75, 209, 39, 42, 77, 156, 41, 112, 210, 78, 154, 159, 111, 44, 212, 153, 48}, {147, 143, 35, 27, 155, 37, 158, 24, 1, 149, 193, 29, 150, 244, 140, 157, 15, 242, 137, 38, 138, 4, 80, 194, 2, 30, 196, 241}, {81, 167, 182, 176, 82, 162, 218, 187, 134, 95, 254, 90, 251, 179, 141, 84, 217, 189, 253, 61, 164, 136, 131, 8, 148, 13, 89, 145, 14, 220, 11, 146, 243, 245, 133, 248, 190, 92, 62, 126, 125, 181, 161, 246, 142, 59, 87, 139, 123, 128}, {238, 121, 191, 76, 46, 207, 91, 50, 202, 216, 19, 235, 109, 57, 58, 208, 173, 132, 21, 188, 104, 229, 219, 230, 49, 232, 168, 129, 163, 52, 65, 222, 73, 79, 171, 71, 201, 66, 88, 113, 94, 130, 174, 93, 211, 107, 60, 227, 119, 204, 249, 43, 110, 221, 114, 250, 213, 237, 252, 124, 55, 22, 186, 165, 185, 166, 45, 116, 74, 122, 68, 214}, {117, 236, 72, 106, 103, 98, 3, 33, 198, 34, 6, 175, 100, 234, 206, 170, 203, 192, 53, 18, 172, 23, 118, 239, 108, 25, 5, 169, 195, 26, 233, 17, 205, 105, 197, 31, 97, 20, 36, 54, 51, 115, 28}, {199, 247, 180, 144, 12, 178, 10, 32, 85, 86, 9, 101, 177, 152, 102, 99, 7, 83}, {70, 226, 228, 184, 225, 69, 240, 223, 67}, {16, 135, 40, 63}, {47, 215}, {0}]
buckets_g: [{200}, {183, 96}, {120, 151, 64, 56, 231}, {127, 255, 224, 160}, {111, 44, 209, 154, 48, 75, 112, 156, 212, 78, 41, 159, 77, 153, 39, 42, 210}, {38, 2, 157, 140, 196, 29, 244, 143, 147, 150, 27, 194, 149, 15, 158, 24, 155, 138, 35, 4, 37, 193, 80, 30, 241, 242, 137, 1}, {89, 218, 161, 187, 248, 123, 243, 128, 148, 145, 251, 134, 146, 8, 14, 136, 190, 220, 131, 133, 142, 82, 87, 246, 59, 126, 11, 125, 95, 179, 245, 164, 254, 217, 181, 162, 61, 81, 176, 90, 189, 139, 253, 13, 182, 62, 92, 84, 167, 141}, {49, 55, 91, 76, 93, 104, 211, 235, 79, 166, 252, 222, 132, 45, 186, 168, 107, 229, 52, 163, 227, 171, 124, 73, 221, 207, 208, 202, 173, 249, 237, 216, 238, 114, 230, 129, 130, 122, 121, 116, 58, 65, 109, 21, 250, 74, 88, 213, 71, 50, 174, 119, 110, 165, 214, 185, 68, 188, 113, 204, 43, 191, 201, 57, 46, 94, 232, 60, 22, 19, 66, 219}, {192, 239, 28, 34, 197, 108, 23, 5, 172, 36, 170, 198, 106, 53, 51, 115, 206, 203, 97, 236, 17, 26, 20, 98, 31, 234, 25, 233, 72, 6, 103, 205, 18, 33, 105, 175, 117, 54, 169, 118, 3, 195, 100}, {86, 83, 10, 102, 152, 32, 199, 12, 178, 247, 177, 144, 101, 7, 99, 85, 180, 9}, {67, 240, 228, 225, 223, 69, 226, 184, 70}, {135, 16, 40, 63}, {47, 215}, {0}]
indices_f: [13, 5, 5, 8, 5, 8, 8, 9, 6, 9, 9, 6, 9, 6, 6, 5, 11, 8, 8, 7, 8, 7, 7, 8, 5, 8, 8, 5, 8, 5, 5, 8, 9, 8, 8, 5, 8, 5, 5, 4, 11, 4, 4, 7, 4, 7, 7, 12, 4, 7, 7, 8, 7, 8, 8, 7, 2, 7, 7, 6, 7, 6, 6, 11, 2, 7, 7, 10, 7, 10, 10, 7, 8, 7, 7, 4, 7, 4, 4, 7, 5, 6, 6, 9, 6, 9, 9, 6, 7, 6, 6, 7, 6, 7, 7, 6, 1, 8, 8, 9, 8, 9, 9, 8, 7, 8, 8, 7, 8, 7, 7, 4, 4, 7, 7, 8, 7, 8, 8, 7, 2, 7, 7, 6, 7, 6, 6, 3, 6, 7, 7, 6, 7, 6, 6, 11, 6, 5, 5, 6, 5, 6, 6, 5, 9, 6, 6, 5, 6, 5, 5, 2, 9, 4, 4, 5, 4, 5, 5, 4, 3, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 8, 6, 9, 9, 6, 9, 6, 6, 1, 10, 7, 7, 6, 7, 6, 6, 7, 8, 5, 5, 8, 5, 8, 8, 9, 0, 7, 7, 8, 7, 8, 8, 7, 7, 4, 4, 7, 4, 7, 7, 12, 7, 6, 6, 7, 6, 7, 7, 10, 3, 10, 10, 7, 10, 7, 7, 2, 7, 8, 8, 7, 8, 7, 7, 8, 10, 5, 5, 6, 5, 6, 6, 9, 6, 7, 7, 6, 7, 6, 6, 3]
indices_g: [13, 5, 5, 8, 5, 8, 8, 9, 6, 9, 9, 6, 9, 6, 6, 5, 11, 8, 8, 7, 8, 7, 7, 8, 5, 8, 8, 5, 8, 5, 5, 8, 9, 8, 8, 5, 8, 5, 5, 4, 11, 4, 4, 7, 4, 7, 7, 12, 4, 7, 7, 8, 7, 8, 8, 7, 2, 7, 7, 6, 7, 6, 6, 11, 2, 7, 7, 10, 7, 10, 10, 7, 8, 7, 7, 4, 7, 4, 4, 7, 5, 6, 6, 9, 6, 9, 9, 6, 7, 6, 6, 7, 6, 7, 7, 6, 1, 8, 8, 9, 8, 9, 9, 8, 7, 8, 8, 7, 8, 7, 7, 4, 4, 7, 7, 8, 7, 8, 8, 7, 2, 7, 7, 6, 7, 6, 6, 3, 6, 7, 7, 6, 7, 6, 6, 11, 6, 5, 5, 6, 5, 6, 6, 5, 9, 6, 6, 5, 6, 5, 5, 2, 9, 4, 4, 5, 4, 5, 5, 4, 3, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 8, 6, 9, 9, 6, 9, 6, 6, 1, 10, 7, 7, 6, 7, 6, 6, 7, 8, 5, 5, 8, 5, 8, 8, 9, 0, 7, 7, 8, 7, 8, 8, 7, 7, 4, 4, 7, 4, 7, 7, 12, 7, 6, 6, 7, 6, 7, 7, 10, 3, 10, 10, 7, 10, 7, 7, 2, 7, 8, 8, 7, 8, 7, 7, 8, 10, 5, 5, 6, 5, 6, 6, 9, 6, 7, 7, 6, 7, 6, 6, 3]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


