path: all/beierle_8_2186.tt
path: all/beierle_8_2186.tt
buckets_f: [{152, 119}, {111, 104, 71}, {159, 192, 15}, {208, 96}, {229, 40, 80, 230, 227, 232, 43, 32, 184, 95, 45, 180, 178, 177, 224, 46}, {241, 248, 134, 132, 161, 252, 162, 131, 245, 254, 251, 67, 160, 244, 249, 69, 129, 243, 135, 164, 130, 250, 70, 133, 64, 246, 253, 242}, {182, 150, 231, 82, 10, 226, 93, 198, 186, 149, 34, 191, 181, 121, 41, 185, 81, 225, 200, 206, 124, 203, 84, 1, 44, 147, 42, 122, 179, 228, 118, 197, 188, 4, 47, 239, 127, 195, 2, 12, 33, 91, 233, 234, 236, 88, 176, 205, 9, 36, 94, 115, 117}, {136, 174, 55, 75, 79, 25, 222, 73, 97, 57, 143, 212, 28, 214, 137, 23, 210, 217, 54, 51, 211, 172, 60, 169, 62, 20, 220, 170, 21, 52, 209, 99, 76, 18, 17, 218, 101, 216, 215, 171, 142, 50, 100, 223, 27, 98, 26, 173, 29, 56, 168, 140, 78, 138, 30, 102, 103, 141, 74, 63, 219, 221, 22, 61, 31, 19, 59, 58, 16, 213, 77, 49, 139, 53}, {113, 155, 202, 151, 235, 157, 83, 92, 194, 196, 14, 3, 190, 85, 89, 5, 116, 187, 204, 90, 148, 38, 125, 114, 189, 146, 207, 11, 6, 145, 120, 8, 158, 86, 126, 13, 237, 193, 199, 37, 238, 201, 123, 35}, {255, 108, 66, 65, 163, 105, 107, 165, 240, 106, 166, 110, 247, 128, 167, 68, 109}, {7, 144, 153, 87, 156, 112, 154}, {48, 72, 175, 24}, {183}, {39}, {0}]
buckets_g: [{119, 152}, {104, 71, 111}, {192, 159, 15}, {96, 208}, {184, 229, 230, 80, 180, 178, 177, 43, 232, 46, 32, 45, 95, 40, 224, 227}, {242, 241, 160, 252, 69, 129, 161, 131, 133, 64, 251, 249, 253, 164, 243, 70, 254, 250, 244, 248, 162, 135, 67, 246, 130, 132, 245, 134}, {121, 91, 186, 82, 225, 195, 179, 234, 188, 233, 236, 200, 149, 93, 147, 239, 10, 205, 115, 12, 88, 197, 117, 84, 181, 94, 198, 150, 226, 127, 47, 1, 41, 36, 2, 124, 42, 185, 33, 9, 203, 118, 44, 122, 231, 4, 206, 81, 191, 34, 228, 176, 182}, {63, 141, 21, 31, 210, 209, 223, 59, 101, 55, 26, 29, 100, 17, 51, 222, 54, 99, 50, 219, 74, 214, 218, 79, 143, 53, 27, 213, 102, 216, 169, 23, 20, 28, 142, 217, 76, 61, 49, 25, 97, 78, 215, 30, 58, 18, 171, 19, 220, 103, 16, 137, 57, 138, 62, 221, 168, 140, 212, 174, 172, 98, 211, 52, 22, 75, 170, 73, 139, 77, 173, 136, 60, 56}, {187, 114, 235, 146, 92, 196, 238, 189, 126, 38, 85, 207, 3, 155, 145, 37, 14, 193, 8, 90, 83, 199, 11, 204, 125, 89, 86, 201, 35, 5, 6, 151, 13, 116, 237, 157, 158, 202, 120, 123, 194, 113, 190, 148}, {106, 167, 247, 109, 107, 165, 128, 255, 68, 65, 166, 105, 110, 66, 163, 108, 240}, {156, 153, 112, 87, 144, 7, 154}, {48, 72, 175, 24}, {183}, {39}, {0}]
indices_f: [14, 6, 6, 8, 6, 8, 8, 10, 8, 6, 6, 8, 6, 8, 8, 2, 7, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 13, 4, 6, 6, 4, 6, 4, 4, 6, 11, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 9, 9, 5, 9, 5, 5, 1, 11, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 10, 6, 8, 8, 6, 8, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 7, 1, 9, 9, 9, 9, 9, 9, 1, 10, 8, 8, 6, 8, 6, 6, 0, 8, 6, 6, 8, 6, 8, 8, 6, 9, 5, 5, 5, 5, 5, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 8, 0, 10, 10, 8, 10, 8, 8, 2, 5, 5, 5, 9, 5, 9, 9, 9, 7, 7, 7, 7, 7, 7, 7, 11, 6, 4, 4, 6, 4, 6, 6, 12, 4, 6, 6, 8, 6, 8, 8, 6, 2, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 8, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 4, 6, 4, 4, 6, 4, 6, 6, 8, 6, 8, 8, 6, 9, 5, 5, 5, 5, 5, 5, 9, 5, 5, 5, 5, 5, 5, 5, 9]
indices_g: [14, 6, 6, 8, 6, 8, 8, 10, 8, 6, 6, 8, 6, 8, 8, 2, 7, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 13, 4, 6, 6, 4, 6, 4, 4, 6, 11, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 9, 9, 5, 9, 5, 5, 1, 11, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 10, 6, 8, 8, 6, 8, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 7, 1, 9, 9, 9, 9, 9, 9, 1, 10, 8, 8, 6, 8, 6, 6, 0, 8, 6, 6, 8, 6, 8, 8, 6, 9, 5, 5, 5, 5, 5, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 8, 0, 10, 10, 8, 10, 8, 8, 2, 5, 5, 5, 9, 5, 9, 9, 9, 7, 7, 7, 7, 7, 7, 7, 11, 6, 4, 4, 6, 4, 6, 6, 12, 4, 6, 6, 8, 6, 8, 8, 6, 2, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 8, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 4, 6, 4, 4, 6, 4, 6, 6, 8, 6, 8, 8, 6, 9, 5, 5, 5, 5, 5, 5, 9, 5, 5, 5, 5, 5, 5, 5, 9]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


