path: all/beierle_8_1929.tt
path: all/beierle_8_1929.tt
buckets_f: [{176}, {143}, {160, 72}, {136}, {148, 145, 192, 208, 146, 223}, {235, 133, 128, 238, 131, 88, 47, 237, 247, 144, 71, 134}, {115, 43, 1, 130, 74, 129, 59, 23, 2, 85, 61, 118, 4, 183, 76, 45, 117, 184, 132, 73, 111, 46, 62, 83, 135, 86}, {53, 185, 138, 209, 188, 26, 119, 97, 51, 116, 107, 19, 170, 57, 253, 54, 251, 109, 210, 114, 186, 212, 153, 205, 156, 215, 25, 58, 123, 203, 125, 200, 22, 48, 169, 126, 104, 226, 154, 175, 225, 110, 113, 137, 140, 31, 28, 254, 98, 206, 21, 60, 172, 100, 228}, {157, 250, 121, 90, 201, 13, 8, 30, 33, 164, 29, 240, 99, 89, 70, 27, 245, 34, 14, 50, 174, 92, 49, 173, 36, 217, 202, 236, 11, 224, 197, 243, 211, 213, 220, 167, 246, 252, 67, 96, 195, 155, 52, 198, 24, 55, 64, 171, 39, 204, 69, 234, 229, 124, 168, 233, 227, 230, 161, 127, 249, 151, 214, 95, 158, 102, 101, 255, 162, 239, 218, 122}, {181, 149, 38, 37, 221, 66, 91, 242, 216, 81, 41, 84, 44, 194, 232, 82, 193, 75, 244, 68, 15, 163, 147, 166, 32, 5, 42, 182, 93, 94, 241, 222, 199, 12, 165, 3, 35, 9, 87, 179, 77, 78, 6, 65, 150, 196, 10, 219}, {177, 79, 105, 189, 112, 80, 106, 180, 17, 18, 139, 7, 187, 108, 20, 142, 141, 190, 40, 56, 178}, {120, 103, 63, 159, 16, 248, 231, 191}, {207, 152}, {0}]
buckets_g: [{176}, {143}, {72, 160}, {136}, {148, 192, 146, 145, 223, 208}, {71, 237, 235, 134, 88, 238, 47, 133, 144, 247, 128, 131}, {23, 184, 61, 115, 43, 62, 46, 117, 74, 73, 130, 129, 2, 4, 1, 118, 111, 45, 135, 83, 76, 132, 59, 86, 183, 85}, {113, 100, 209, 58, 137, 48, 28, 254, 57, 251, 114, 225, 54, 60, 104, 119, 97, 26, 186, 170, 175, 215, 253, 200, 19, 140, 107, 53, 228, 203, 109, 154, 138, 116, 125, 185, 21, 31, 25, 98, 210, 156, 123, 205, 110, 206, 188, 169, 51, 212, 172, 153, 226, 126, 22}, {90, 95, 11, 101, 157, 122, 171, 236, 195, 158, 39, 64, 14, 246, 55, 243, 217, 255, 198, 67, 13, 124, 49, 69, 211, 240, 245, 202, 173, 155, 27, 252, 213, 33, 161, 121, 220, 52, 30, 96, 99, 162, 239, 250, 70, 174, 168, 234, 151, 167, 8, 249, 34, 218, 89, 230, 24, 224, 197, 29, 229, 50, 164, 92, 214, 204, 36, 102, 201, 227, 233, 127}, {12, 163, 182, 68, 244, 147, 87, 66, 32, 91, 42, 196, 9, 221, 15, 241, 216, 93, 35, 44, 77, 38, 149, 181, 166, 199, 65, 81, 242, 94, 41, 10, 6, 84, 82, 179, 37, 219, 232, 78, 5, 75, 193, 3, 150, 194, 222, 165}, {177, 40, 139, 20, 7, 112, 56, 18, 187, 108, 178, 80, 141, 142, 79, 106, 17, 190, 180, 105, 189}, {103, 120, 231, 248, 191, 63, 16, 159}, {207, 152}, {0}]
indices_f: [13, 6, 6, 9, 6, 9, 9, 10, 8, 9, 9, 8, 9, 8, 8, 9, 11, 10, 10, 7, 10, 7, 7, 6, 8, 7, 7, 8, 7, 8, 8, 7, 9, 8, 8, 9, 8, 9, 9, 8, 10, 9, 9, 6, 9, 6, 6, 5, 7, 8, 8, 7, 8, 7, 7, 8, 10, 7, 7, 6, 7, 6, 6, 11, 8, 9, 9, 8, 9, 8, 8, 5, 2, 6, 6, 9, 6, 9, 9, 10, 10, 9, 9, 6, 9, 6, 6, 9, 5, 8, 8, 9, 8, 9, 9, 8, 8, 7, 7, 8, 7, 8, 8, 11, 7, 10, 10, 7, 10, 7, 7, 6, 10, 7, 7, 6, 7, 6, 6, 7, 11, 8, 8, 7, 8, 7, 7, 8, 5, 6, 6, 5, 6, 5, 5, 6, 3, 7, 7, 10, 7, 10, 10, 1, 5, 4, 4, 9, 4, 9, 9, 8, 12, 7, 7, 8, 7, 8, 8, 11, 2, 8, 8, 9, 8, 9, 9, 8, 8, 7, 7, 8, 7, 8, 8, 7, 0, 10, 10, 9, 10, 9, 9, 6, 6, 7, 7, 10, 7, 10, 10, 11, 4, 9, 9, 8, 9, 8, 8, 9, 7, 8, 8, 7, 8, 7, 7, 12, 4, 7, 7, 8, 7, 8, 8, 7, 9, 8, 8, 9, 8, 9, 9, 4, 8, 7, 7, 8, 7, 8, 8, 11, 9, 8, 8, 5, 8, 5, 5, 8, 8, 9, 9, 8, 9, 8, 8, 5, 11, 8, 8, 7, 8, 7, 7, 8]
indices_g: [13, 6, 6, 9, 6, 9, 9, 10, 8, 9, 9, 8, 9, 8, 8, 9, 11, 10, 10, 7, 10, 7, 7, 6, 8, 7, 7, 8, 7, 8, 8, 7, 9, 8, 8, 9, 8, 9, 9, 8, 10, 9, 9, 6, 9, 6, 6, 5, 7, 8, 8, 7, 8, 7, 7, 8, 10, 7, 7, 6, 7, 6, 6, 11, 8, 9, 9, 8, 9, 8, 8, 5, 2, 6, 6, 9, 6, 9, 9, 10, 10, 9, 9, 6, 9, 6, 6, 9, 5, 8, 8, 9, 8, 9, 9, 8, 8, 7, 7, 8, 7, 8, 8, 11, 7, 10, 10, 7, 10, 7, 7, 6, 10, 7, 7, 6, 7, 6, 6, 7, 11, 8, 8, 7, 8, 7, 7, 8, 5, 6, 6, 5, 6, 5, 5, 6, 3, 7, 7, 10, 7, 10, 10, 1, 5, 4, 4, 9, 4, 9, 9, 8, 12, 7, 7, 8, 7, 8, 8, 11, 2, 8, 8, 9, 8, 9, 9, 8, 8, 7, 7, 8, 7, 8, 8, 7, 0, 10, 10, 9, 10, 9, 9, 6, 6, 7, 7, 10, 7, 10, 10, 11, 4, 9, 9, 8, 9, 8, 8, 9, 7, 8, 8, 7, 8, 7, 7, 12, 4, 7, 7, 8, 7, 8, 8, 7, 9, 8, 8, 9, 8, 9, 9, 4, 8, 7, 7, 8, 7, 8, 8, 11, 9, 8, 8, 5, 8, 5, 5, 8, 8, 9, 9, 8, 9, 8, 8, 5, 11, 8, 8, 7, 8, 7, 7, 8]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


