path: all/beierle_8_3610.tt
path: all/beierle_8_3610.tt
buckets_f: [{64}, {88, 16, 143, 216, 47}, {198, 80, 195, 183, 197, 24, 255}, {209, 181, 160, 144, 25, 182, 176, 128, 212, 179, 28, 71, 199, 26, 159, 119, 32, 210}, {162, 204, 164, 14, 218, 243, 217, 50, 245, 220, 52, 161, 13, 49, 39, 208, 202, 151, 11, 40, 111, 201, 214, 211, 246, 213, 95}, {60, 248, 84, 42, 123, 185, 81, 51, 228, 225, 186, 57, 226, 138, 107, 125, 253, 100, 54, 94, 222, 247, 110, 137, 219, 93, 78, 242, 244, 188, 221, 254, 103, 58, 82, 140, 120, 231, 53, 41, 241, 109, 126, 251, 75, 91, 98, 97, 77, 44}, {177, 190, 118, 70, 85, 178, 173, 23, 101, 227, 233, 74, 2, 1, 99, 158, 30, 252, 61, 112, 7, 236, 239, 79, 250, 62, 124, 141, 139, 234, 129, 20, 29, 132, 249, 86, 168, 142, 171, 224, 4, 17, 102, 69, 135, 59, 155, 174, 117, 96, 83, 157, 230, 229, 122, 18, 189, 130, 180, 76, 27, 121, 73, 184, 136, 67, 115, 56, 187}, {194, 134, 68, 175, 12, 203, 35, 114, 165, 200, 237, 15, 131, 116, 163, 232, 206, 10, 38, 3, 66, 150, 205, 172, 65, 147, 149, 193, 235, 153, 113, 166, 196, 156, 170, 6, 37, 169, 133, 154, 238, 31, 9, 5}, {34, 223, 207, 36, 45, 108, 92, 89, 43, 106, 167, 146, 8, 145, 148, 46, 105, 33, 90, 240}, {63, 191, 104, 19, 21, 22, 87, 72, 48}, {152, 192, 127}, {215}, {55}, {0}]
buckets_g: [{64}, {47, 88, 16, 143, 216}, {255, 24, 197, 80, 198, 195, 183}, {28, 159, 119, 182, 32, 199, 181, 160, 212, 176, 71, 210, 209, 144, 26, 128, 179, 25}, {164, 217, 201, 214, 39, 11, 243, 246, 49, 40, 204, 208, 50, 13, 220, 218, 211, 162, 202, 111, 213, 52, 95, 151, 161, 14, 245}, {140, 58, 42, 98, 78, 126, 231, 41, 100, 109, 123, 110, 137, 60, 225, 219, 53, 228, 138, 81, 226, 91, 54, 75, 251, 221, 242, 120, 93, 107, 241, 57, 77, 125, 186, 222, 244, 253, 94, 248, 254, 97, 44, 188, 51, 82, 185, 103, 84, 247}, {17, 178, 168, 155, 174, 101, 99, 190, 61, 85, 112, 230, 130, 239, 224, 121, 73, 115, 187, 29, 189, 250, 67, 30, 252, 27, 69, 2, 4, 86, 249, 76, 122, 79, 142, 102, 62, 180, 236, 59, 70, 157, 1, 177, 83, 117, 171, 136, 184, 141, 234, 132, 7, 96, 56, 74, 118, 233, 124, 18, 129, 229, 173, 20, 158, 23, 135, 227, 139}, {206, 66, 9, 203, 166, 116, 133, 156, 3, 15, 131, 113, 150, 238, 165, 235, 196, 200, 68, 31, 163, 147, 170, 35, 12, 134, 149, 172, 193, 65, 175, 153, 6, 10, 169, 114, 232, 5, 205, 194, 154, 38, 37, 237}, {8, 207, 105, 43, 145, 45, 167, 106, 240, 146, 92, 46, 34, 108, 89, 36, 148, 90, 223, 33}, {87, 19, 63, 48, 104, 22, 72, 191, 21}, {192, 127, 152}, {215}, {55}, {0}]
indices_f: [13, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 4, 7, 4, 4, 7, 1, 6, 6, 9, 6, 9, 9, 6, 2, 3, 3, 6, 3, 6, 6, 7, 3, 8, 8, 7, 8, 7, 7, 4, 4, 5, 5, 8, 5, 8, 8, 1, 9, 4, 4, 5, 4, 5, 5, 12, 6, 5, 5, 6, 5, 6, 6, 9, 0, 7, 7, 6, 7, 6, 6, 3, 9, 6, 6, 5, 6, 5, 5, 6, 2, 5, 5, 6, 5, 6, 6, 9, 1, 8, 8, 5, 8, 5, 5, 4, 6, 5, 5, 6, 5, 6, 6, 5, 9, 8, 8, 5, 8, 5, 5, 4, 6, 7, 7, 6, 7, 6, 6, 3, 5, 6, 6, 5, 6, 5, 5, 10, 3, 6, 6, 7, 6, 7, 7, 6, 6, 5, 5, 6, 5, 6, 6, 1, 3, 8, 8, 7, 8, 7, 7, 4, 10, 7, 7, 6, 7, 6, 6, 3, 3, 4, 4, 7, 4, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 7, 3, 6, 6, 3, 6, 3, 3, 2, 6, 5, 5, 6, 5, 6, 6, 9, 10, 7, 7, 2, 7, 2, 2, 3, 7, 4, 4, 7, 4, 7, 7, 8, 4, 3, 3, 4, 3, 4, 4, 11, 1, 4, 4, 5, 4, 5, 5, 8, 6, 5, 5, 6, 5, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 6, 8, 5, 5, 4, 5, 4, 4, 5, 5, 6, 6, 5, 6, 5, 5, 2]
indices_g: [13, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 4, 7, 4, 4, 7, 1, 6, 6, 9, 6, 9, 9, 6, 2, 3, 3, 6, 3, 6, 6, 7, 3, 8, 8, 7, 8, 7, 7, 4, 4, 5, 5, 8, 5, 8, 8, 1, 9, 4, 4, 5, 4, 5, 5, 12, 6, 5, 5, 6, 5, 6, 6, 9, 0, 7, 7, 6, 7, 6, 6, 3, 9, 6, 6, 5, 6, 5, 5, 6, 2, 5, 5, 6, 5, 6, 6, 9, 1, 8, 8, 5, 8, 5, 5, 4, 6, 5, 5, 6, 5, 6, 6, 5, 9, 8, 8, 5, 8, 5, 5, 4, 6, 7, 7, 6, 7, 6, 6, 3, 5, 6, 6, 5, 6, 5, 5, 10, 3, 6, 6, 7, 6, 7, 7, 6, 6, 5, 5, 6, 5, 6, 6, 1, 3, 8, 8, 7, 8, 7, 7, 4, 10, 7, 7, 6, 7, 6, 6, 3, 3, 4, 4, 7, 4, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 7, 3, 6, 6, 3, 6, 3, 3, 2, 6, 5, 5, 6, 5, 6, 6, 9, 10, 7, 7, 2, 7, 2, 2, 3, 7, 4, 4, 7, 4, 7, 7, 8, 4, 3, 3, 4, 3, 4, 4, 11, 1, 4, 4, 5, 4, 5, 5, 8, 6, 5, 5, 6, 5, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 6, 8, 5, 5, 4, 5, 4, 4, 5, 5, 6, 6, 5, 6, 5, 5, 2]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


