path: all/beierle_8_12027.tt
path: all/beierle_8_12027.tt
buckets_f: [{104}, {160}, {103, 87}, {143}, {16, 192, 7}, {223, 88, 175, 56}, {182, 2, 193, 196, 1, 119, 243, 246, 144, 4, 224, 23, 36, 179, 194, 245, 33, 181, 208, 64, 34}, {123, 14, 204, 220, 95, 154, 94, 72, 126, 202, 46, 11, 27, 62, 45, 43, 255, 170, 172, 191, 201, 217, 156, 29, 91, 59, 30, 216, 239, 13, 153, 93, 218, 125, 61, 169}, {49, 229, 65, 212, 66, 17, 52, 227, 20, 230, 53, 69, 147, 18, 97, 150, 112, 68, 84, 82, 70, 131, 32, 134, 213, 135, 67, 214, 113, 133, 100, 81, 211, 114, 116, 54, 231, 51, 209, 50, 98, 149, 167, 210}, {40, 78, 238, 152, 249, 171, 127, 174, 185, 77, 235, 139, 251, 222, 58, 250, 253, 173, 108, 237, 107, 233, 42, 60, 221, 44, 75, 24, 205, 141, 109, 142, 254, 236, 8, 206, 234, 41, 137, 140, 252, 92, 89, 79, 138, 57, 105, 106, 188, 90, 203, 110, 219, 186, 207, 120}, {162, 148, 177, 22, 115, 130, 197, 80, 165, 99, 129, 117, 161, 178, 37, 132, 102, 128, 19, 166, 71, 118, 35, 55, 21, 226, 195, 48, 228, 180, 215, 163, 164, 101, 145, 225, 146, 38, 247, 198}, {136, 124, 121, 155, 200, 111, 10, 122, 25, 63, 26, 76, 9, 12, 168, 157, 190, 232, 189, 158, 74, 187, 73, 248, 28}, {3, 199, 39, 176, 244, 242, 5, 240, 6, 83, 85, 151, 241, 86, 96}, {15, 184, 159, 31}, {47}, {183}, {0}]
buckets_g: [{104}, {160}, {103, 87}, {143}, {7, 16, 192}, {56, 175, 88, 223}, {224, 34, 4, 2, 245, 1, 23, 181, 33, 182, 246, 194, 119, 243, 64, 144, 193, 208, 36, 179, 196}, {169, 170, 217, 191, 93, 95, 72, 126, 239, 91, 46, 43, 94, 156, 62, 201, 29, 204, 172, 154, 59, 27, 255, 13, 61, 153, 220, 45, 123, 202, 11, 218, 14, 125, 216, 30}, {67, 133, 18, 210, 214, 52, 116, 70, 211, 51, 114, 147, 32, 98, 229, 53, 65, 20, 66, 17, 227, 135, 134, 230, 149, 84, 212, 54, 113, 209, 167, 81, 97, 49, 150, 100, 69, 82, 131, 231, 213, 50, 112, 68}, {236, 252, 42, 41, 106, 92, 60, 233, 40, 188, 107, 141, 105, 253, 186, 250, 254, 238, 110, 222, 205, 58, 219, 120, 8, 237, 173, 57, 152, 174, 109, 140, 251, 139, 234, 24, 44, 89, 235, 90, 127, 142, 185, 207, 77, 137, 171, 79, 138, 75, 78, 249, 108, 206, 221, 203}, {228, 99, 48, 130, 22, 148, 165, 117, 164, 178, 195, 21, 132, 162, 19, 225, 161, 101, 115, 215, 247, 226, 198, 80, 166, 102, 71, 118, 128, 37, 146, 129, 38, 177, 180, 55, 163, 197, 145, 35}, {12, 122, 28, 111, 190, 76, 158, 248, 200, 168, 63, 187, 155, 157, 73, 74, 189, 25, 136, 121, 26, 9, 10, 232, 124}, {6, 39, 5, 241, 151, 85, 199, 176, 96, 240, 242, 3, 244, 83, 86}, {15, 31, 184, 159}, {47}, {183}, {0}]
indices_f: [16, 6, 6, 12, 6, 12, 12, 4, 9, 11, 11, 7, 11, 7, 7, 13, 4, 8, 8, 10, 8, 10, 10, 6, 9, 11, 11, 7, 11, 7, 7, 13, 8, 6, 6, 10, 6, 10, 10, 12, 9, 9, 9, 7, 9, 7, 7, 14, 10, 8, 8, 8, 8, 8, 8, 10, 5, 9, 9, 7, 9, 7, 7, 11, 6, 8, 8, 8, 8, 8, 8, 10, 7, 11, 11, 9, 11, 9, 9, 9, 10, 8, 8, 12, 8, 12, 12, 2, 5, 9, 9, 7, 9, 7, 7, 7, 12, 8, 8, 10, 8, 10, 10, 2, 0, 9, 9, 9, 9, 9, 9, 11, 8, 8, 8, 10, 8, 10, 10, 6, 9, 11, 11, 7, 11, 7, 7, 9, 10, 10, 10, 8, 10, 8, 8, 8, 11, 9, 9, 9, 9, 9, 9, 3, 6, 10, 10, 8, 10, 8, 8, 12, 9, 7, 7, 11, 7, 11, 11, 13, 1, 10, 10, 10, 10, 10, 10, 8, 11, 7, 7, 9, 7, 9, 9, 5, 12, 10, 10, 6, 10, 6, 6, 15, 13, 9, 9, 11, 9, 11, 11, 7, 4, 6, 6, 10, 6, 10, 10, 12, 11, 7, 7, 9, 7, 9, 9, 9, 6, 8, 8, 8, 8, 8, 8, 10, 7, 7, 7, 9, 7, 9, 9, 5, 6, 10, 10, 8, 10, 8, 8, 8, 11, 9, 9, 9, 9, 9, 9, 7, 12, 12, 12, 6, 12, 6, 6, 10, 11, 9, 9, 9, 9, 9, 9, 7]
indices_g: [16, 6, 6, 12, 6, 12, 12, 4, 9, 11, 11, 7, 11, 7, 7, 13, 4, 8, 8, 10, 8, 10, 10, 6, 9, 11, 11, 7, 11, 7, 7, 13, 8, 6, 6, 10, 6, 10, 10, 12, 9, 9, 9, 7, 9, 7, 7, 14, 10, 8, 8, 8, 8, 8, 8, 10, 5, 9, 9, 7, 9, 7, 7, 11, 6, 8, 8, 8, 8, 8, 8, 10, 7, 11, 11, 9, 11, 9, 9, 9, 10, 8, 8, 12, 8, 12, 12, 2, 5, 9, 9, 7, 9, 7, 7, 7, 12, 8, 8, 10, 8, 10, 10, 2, 0, 9, 9, 9, 9, 9, 9, 11, 8, 8, 8, 10, 8, 10, 10, 6, 9, 11, 11, 7, 11, 7, 7, 9, 10, 10, 10, 8, 10, 8, 8, 8, 11, 9, 9, 9, 9, 9, 9, 3, 6, 10, 10, 8, 10, 8, 8, 12, 9, 7, 7, 11, 7, 11, 11, 13, 1, 10, 10, 10, 10, 10, 10, 8, 11, 7, 7, 9, 7, 9, 9, 5, 12, 10, 10, 6, 10, 6, 6, 15, 13, 9, 9, 11, 9, 11, 11, 7, 4, 6, 6, 10, 6, 10, 10, 12, 11, 7, 7, 9, 7, 9, 9, 9, 6, 8, 8, 8, 8, 8, 8, 10, 7, 7, 7, 9, 7, 9, 9, 5, 6, 10, 10, 8, 10, 8, 8, 8, 11, 9, 9, 9, 9, 9, 9, 7, 12, 12, 12, 6, 12, 6, 6, 10, 11, 9, 9, 9, 9, 9, 9, 7]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


