path: all/beierle_8_10104.tt
path: all/beierle_8_10104.tt
buckets_f: [{103}, {120}, {239}, {32, 24, 63}, {132, 15, 129, 215, 96, 55, 130}, {251, 25, 144, 222, 28, 192, 140, 7, 255, 221, 168, 115, 72, 118, 137, 219, 176, 138, 253, 231, 117, 223, 151, 26, 254}, {246, 67, 51, 191, 212, 90, 160, 16, 9, 125, 54, 126, 203, 45, 210, 52, 70, 49, 209, 128, 10, 243, 12, 205, 46, 69, 206, 92, 53, 89, 23, 158, 155, 245, 123, 43, 157, 50}, {108, 174, 173, 195, 113, 77, 82, 198, 2, 225, 177, 217, 147, 116, 224, 105, 80, 1, 218, 171, 197, 180, 81, 149, 4, 248, 75, 178, 226, 114, 150, 84, 228, 216, 112, 106, 78, 220}, {68, 161, 186, 200, 185, 234, 163, 124, 233, 8, 166, 165, 241, 152, 242, 121, 48, 65, 17, 20, 18, 131, 95, 202, 187, 162, 21, 66, 189, 190, 134, 122, 240, 213, 232, 204, 47, 188, 93, 22, 91, 100, 211, 244, 201, 133, 19, 98, 64, 214, 40, 236, 97, 94, 164}, {74, 60, 175, 139, 110, 227, 62, 196, 141, 29, 27, 230, 85, 76, 109, 73, 30, 111, 38, 37, 58, 142, 36, 59, 194, 229, 87, 33, 83, 107, 34, 183, 35, 61, 86, 119, 193, 57}, {184, 101, 135, 167, 237, 153, 88, 14, 13, 11, 154, 41, 235, 42, 99, 71, 207, 44, 102, 238, 156}, {250, 172, 39, 3, 148, 249, 31, 145, 182, 170, 104, 79, 169, 146, 199, 5, 181, 136, 252, 56, 143, 6, 179}, {159}, {127, 208, 247}, {0}]
buckets_g: [{103}, {120}, {239}, {63, 32, 24}, {129, 215, 130, 96, 15, 55, 132}, {28, 138, 219, 7, 251, 221, 151, 72, 137, 176, 140, 168, 255, 222, 26, 223, 253, 192, 231, 115, 117, 118, 254, 25, 144}, {54, 246, 210, 50, 245, 53, 43, 160, 51, 126, 89, 49, 16, 52, 92, 206, 67, 212, 205, 128, 9, 45, 90, 123, 157, 243, 191, 69, 155, 203, 23, 158, 70, 125, 209, 10, 12, 46}, {116, 1, 78, 216, 226, 84, 114, 195, 113, 112, 177, 108, 198, 174, 180, 149, 217, 81, 150, 147, 77, 2, 225, 75, 4, 171, 228, 248, 105, 106, 178, 197, 80, 224, 220, 218, 173, 82}, {242, 152, 131, 189, 162, 244, 124, 91, 241, 190, 233, 133, 20, 200, 48, 18, 22, 164, 186, 122, 204, 163, 100, 211, 121, 201, 93, 65, 94, 240, 21, 166, 232, 213, 134, 234, 64, 66, 17, 214, 47, 236, 97, 68, 165, 8, 161, 188, 202, 95, 19, 98, 187, 40, 185}, {196, 34, 60, 230, 73, 59, 142, 57, 38, 107, 86, 61, 183, 141, 30, 229, 27, 119, 109, 29, 139, 227, 111, 36, 62, 76, 83, 175, 33, 110, 37, 74, 193, 85, 87, 194, 35, 58}, {88, 102, 154, 153, 235, 44, 207, 237, 11, 135, 184, 99, 167, 101, 42, 14, 238, 156, 13, 41, 71}, {56, 250, 79, 145, 249, 252, 182, 148, 31, 136, 199, 104, 172, 39, 6, 170, 179, 3, 169, 143, 181, 146, 5}, {159}, {127, 247, 208}, {0}]
indices_f: [14, 7, 7, 11, 7, 11, 11, 5, 8, 6, 6, 10, 6, 10, 10, 4, 6, 8, 8, 8, 8, 8, 8, 6, 3, 5, 5, 9, 5, 9, 9, 11, 3, 9, 9, 9, 9, 9, 9, 11, 8, 10, 10, 6, 10, 6, 6, 8, 8, 6, 6, 6, 6, 6, 6, 4, 11, 9, 9, 9, 9, 9, 9, 3, 8, 8, 8, 6, 8, 6, 6, 10, 5, 9, 9, 7, 9, 7, 7, 11, 7, 7, 7, 9, 7, 9, 9, 9, 10, 6, 6, 8, 6, 8, 8, 8, 4, 8, 8, 10, 8, 10, 10, 0, 11, 7, 7, 9, 7, 9, 9, 9, 7, 7, 7, 5, 7, 5, 5, 9, 1, 8, 8, 6, 8, 6, 6, 13, 6, 4, 4, 8, 4, 8, 8, 10, 11, 5, 5, 9, 5, 9, 9, 11, 5, 11, 11, 7, 11, 7, 7, 5, 8, 10, 10, 6, 10, 6, 6, 12, 6, 8, 8, 8, 8, 8, 8, 10, 5, 11, 11, 7, 11, 7, 7, 9, 5, 7, 7, 11, 7, 11, 11, 9, 10, 8, 8, 8, 8, 8, 8, 6, 5, 9, 9, 7, 9, 7, 7, 11, 8, 8, 8, 6, 8, 6, 6, 10, 13, 6, 6, 8, 6, 8, 8, 4, 7, 7, 7, 5, 7, 5, 5, 5, 7, 7, 7, 9, 7, 9, 9, 5, 8, 8, 8, 10, 8, 10, 10, 2, 8, 8, 8, 6, 8, 6, 6, 13, 7, 11, 11, 5, 11, 5, 5, 5]
indices_g: [14, 7, 7, 11, 7, 11, 11, 5, 8, 6, 6, 10, 6, 10, 10, 4, 6, 8, 8, 8, 8, 8, 8, 6, 3, 5, 5, 9, 5, 9, 9, 11, 3, 9, 9, 9, 9, 9, 9, 11, 8, 10, 10, 6, 10, 6, 6, 8, 8, 6, 6, 6, 6, 6, 6, 4, 11, 9, 9, 9, 9, 9, 9, 3, 8, 8, 8, 6, 8, 6, 6, 10, 5, 9, 9, 7, 9, 7, 7, 11, 7, 7, 7, 9, 7, 9, 9, 9, 10, 6, 6, 8, 6, 8, 8, 8, 4, 8, 8, 10, 8, 10, 10, 0, 11, 7, 7, 9, 7, 9, 9, 9, 7, 7, 7, 5, 7, 5, 5, 9, 1, 8, 8, 6, 8, 6, 6, 13, 6, 4, 4, 8, 4, 8, 8, 10, 11, 5, 5, 9, 5, 9, 9, 11, 5, 11, 11, 7, 11, 7, 7, 5, 8, 10, 10, 6, 10, 6, 6, 12, 6, 8, 8, 8, 8, 8, 8, 10, 5, 11, 11, 7, 11, 7, 7, 9, 5, 7, 7, 11, 7, 11, 11, 9, 10, 8, 8, 8, 8, 8, 8, 6, 5, 9, 9, 7, 9, 7, 7, 11, 8, 8, 8, 6, 8, 6, 6, 10, 13, 6, 6, 8, 6, 8, 8, 4, 7, 7, 7, 5, 7, 5, 5, 5, 7, 7, 7, 9, 7, 9, 9, 5, 8, 8, 8, 10, 8, 10, 10, 2, 8, 8, 8, 6, 8, 6, 6, 13, 7, 11, 11, 5, 11, 5, 5, 5]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


