path: all/beierle_8_7234.tt
path: all/beierle_8_7234.tt
buckets_f: [{176}, {87}, {31}, {56, 215, 63}, {55, 243, 119, 246, 245}, {42, 23, 192, 71, 44, 41, 184}, {200, 103, 48, 53, 97, 167, 117, 15, 155, 221, 100, 160, 140, 14, 137, 203, 138, 118, 88, 13, 91, 98, 51, 38, 219, 115, 54, 93, 206, 222, 92, 158, 143, 11, 24, 37, 90, 89, 205, 35, 94, 157}, {145, 213, 186, 238, 7, 21, 83, 134, 147, 126, 214, 132, 172, 255, 104, 144, 70, 2, 19, 151, 105, 129, 188, 122, 1, 86, 121, 123, 250, 85, 124, 249, 237, 64, 170, 120, 131, 107, 110, 135, 211, 149, 130, 146, 22, 185, 108, 69, 150, 169, 133, 67, 80, 125, 252, 148, 109, 127, 235, 4, 208, 106}, {34, 230, 52, 225, 99, 78, 39, 242, 177, 156, 96, 202, 36, 114, 136, 226, 142, 223, 179, 228, 207, 113, 231, 217, 49, 50, 244, 247, 101, 75, 159, 241, 77, 201, 229, 182, 224, 33, 220, 180, 79, 153, 181, 73, 154, 76, 178, 139, 218, 116, 74, 240, 141, 102, 72, 204, 227}, {173, 47, 194, 198, 234, 248, 189, 233, 197, 82, 3, 40, 174, 84, 18, 195, 81, 43, 187, 236, 45, 20, 199, 65, 190, 254, 17, 5, 196, 171, 193, 253, 46, 251, 68, 66, 239, 6, 168}, {28, 10, 162, 152, 8, 161, 9, 216, 166, 27, 95, 164, 165, 29, 25, 30, 26, 163, 12}, {212, 62, 57, 232, 175, 16, 61, 209, 58, 59, 128, 210, 191, 111, 60}, {183}, {112, 32}, {0}]
buckets_g: [{176}, {87}, {31}, {63, 215, 56}, {119, 243, 246, 55, 245}, {42, 44, 192, 71, 41, 23, 184}, {24, 37, 137, 138, 54, 92, 200, 11, 167, 205, 97, 221, 38, 155, 100, 160, 15, 13, 206, 219, 157, 89, 140, 51, 88, 14, 118, 98, 117, 222, 53, 203, 35, 143, 90, 48, 94, 91, 93, 115, 103, 158}, {188, 125, 126, 146, 151, 170, 249, 70, 131, 4, 235, 214, 147, 134, 106, 172, 150, 123, 83, 121, 7, 104, 1, 108, 250, 85, 107, 110, 135, 144, 109, 122, 19, 145, 238, 129, 124, 69, 127, 130, 133, 132, 213, 86, 211, 67, 186, 185, 2, 255, 21, 120, 237, 105, 252, 169, 22, 208, 149, 80, 148, 64}, {78, 156, 76, 102, 73, 52, 141, 204, 217, 74, 231, 201, 154, 34, 225, 113, 96, 242, 230, 178, 224, 240, 116, 72, 218, 229, 202, 177, 39, 114, 223, 241, 77, 220, 101, 50, 99, 227, 33, 247, 182, 180, 139, 226, 79, 244, 49, 207, 181, 179, 153, 159, 228, 75, 136, 36, 142}, {199, 66, 5, 84, 3, 194, 198, 190, 187, 68, 197, 81, 20, 45, 46, 82, 236, 248, 174, 17, 18, 233, 196, 43, 189, 171, 168, 6, 239, 254, 40, 195, 47, 253, 65, 251, 173, 234, 193}, {28, 152, 162, 12, 10, 30, 165, 29, 164, 216, 9, 95, 166, 163, 25, 161, 27, 8, 26}, {111, 209, 61, 60, 175, 58, 57, 210, 212, 191, 62, 128, 59, 232, 16}, {183}, {112, 32}, {0}]
indices_f: [14, 7, 7, 9, 7, 9, 9, 7, 10, 10, 10, 6, 10, 6, 6, 6, 11, 9, 9, 7, 9, 7, 7, 5, 6, 10, 10, 10, 10, 10, 10, 2, 13, 8, 8, 6, 8, 6, 6, 8, 9, 5, 5, 9, 5, 9, 9, 9, 6, 8, 8, 6, 8, 6, 6, 4, 3, 11, 11, 11, 11, 11, 11, 3, 7, 9, 9, 7, 9, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 8, 7, 9, 9, 7, 9, 7, 7, 1, 6, 6, 6, 6, 6, 6, 6, 10, 8, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 11, 13, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 8, 6, 10, 10, 10, 10, 10, 10, 6, 9, 7, 7, 9, 7, 9, 9, 11, 0, 8, 8, 8, 8, 8, 8, 12, 5, 7, 7, 9, 7, 9, 9, 11, 5, 9, 9, 9, 9, 9, 9, 9, 6, 8, 8, 6, 8, 6, 6, 8, 7, 11, 11, 7, 11, 7, 7, 3, 10, 8, 8, 6, 8, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 11, 9, 9, 7, 9, 7, 7, 9, 8, 8, 8, 4, 8, 4, 4, 8, 9, 7, 7, 9, 7, 9, 9, 7]
indices_g: [14, 7, 7, 9, 7, 9, 9, 7, 10, 10, 10, 6, 10, 6, 6, 6, 11, 9, 9, 7, 9, 7, 7, 5, 6, 10, 10, 10, 10, 10, 10, 2, 13, 8, 8, 6, 8, 6, 6, 8, 9, 5, 5, 9, 5, 9, 9, 9, 6, 8, 8, 6, 8, 6, 6, 4, 3, 11, 11, 11, 11, 11, 11, 3, 7, 9, 9, 7, 9, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 8, 7, 9, 9, 7, 9, 7, 7, 1, 6, 6, 6, 6, 6, 6, 6, 10, 8, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 11, 13, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 8, 6, 10, 10, 10, 10, 10, 10, 6, 9, 7, 7, 9, 7, 9, 9, 11, 0, 8, 8, 8, 8, 8, 8, 12, 5, 7, 7, 9, 7, 9, 9, 11, 5, 9, 9, 9, 9, 9, 9, 9, 6, 8, 8, 6, 8, 6, 6, 8, 7, 11, 11, 7, 11, 7, 7, 3, 10, 8, 8, 6, 8, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 11, 9, 9, 7, 9, 7, 7, 9, 8, 8, 8, 4, 8, 4, 4, 8, 9, 7, 7, 9, 7, 9, 9, 7]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


