path: all/beierle_8_11053.tt
path: all/beierle_8_11053.tt
buckets_f: [{63}, {152, 104}, {144, 216, 143, 96}, {168}, {196, 159, 80, 193, 194, 247}, {47, 173, 224, 208, 35, 88, 180, 15, 119, 37, 16, 174, 38, 178, 177, 72, 184, 171}, {244, 1, 86, 156, 52, 74, 235, 50, 238, 83, 154, 4, 2, 49, 76, 85, 242, 191, 111, 27, 30, 160, 127, 46, 43, 153, 241, 73, 45, 237, 29}, {234, 204, 155, 129, 68, 229, 110, 31, 44, 213, 94, 87, 252, 91, 136, 126, 233, 123, 77, 202, 114, 158, 130, 250, 19, 66, 132, 192, 145, 113, 230, 42, 75, 249, 12, 116, 167, 109, 211, 148, 125, 41, 10, 9, 65, 227, 236, 93, 78, 157, 201, 22, 21, 107, 214, 146}, {55, 99, 147, 134, 165, 11, 215, 106, 206, 186, 70, 105, 232, 226, 67, 203, 7, 112, 228, 61, 14, 222, 24, 140, 101, 59, 79, 179, 39, 108, 181, 102, 219, 150, 248, 133, 23, 205, 131, 188, 163, 182, 40, 137, 62, 122, 69, 13, 166, 185, 138, 221, 121, 225, 124, 149}, {151, 197, 58, 57, 82, 161, 120, 53, 26, 81, 162, 97, 25, 139, 84, 141, 60, 164, 245, 54, 243, 135, 28, 71, 255, 51, 246, 223, 100, 142, 198, 207, 98, 195}, {34, 90, 253, 128, 36, 17, 89, 212, 170, 251, 172, 33, 118, 92, 199, 8, 169, 56, 115, 20, 18, 64, 117, 209, 254, 210}, {183, 189, 32, 5, 217, 190, 3, 218, 103, 187, 48, 6, 220}, {95, 175}, {239}, {176, 231, 200}, {240}, {0}]
buckets_g: [{63}, {152, 104}, {216, 143, 144, 96}, {168}, {193, 159, 247, 196, 194, 80}, {38, 224, 88, 72, 208, 16, 178, 119, 177, 173, 180, 171, 47, 184, 37, 174, 35, 15}, {235, 153, 156, 30, 241, 83, 86, 29, 50, 238, 85, 4, 46, 73, 111, 154, 237, 49, 2, 1, 43, 74, 27, 160, 244, 76, 191, 45, 242, 52, 127}, {204, 192, 233, 114, 109, 130, 75, 158, 93, 230, 21, 68, 132, 167, 78, 202, 41, 213, 10, 126, 145, 91, 129, 229, 12, 9, 110, 65, 157, 107, 211, 250, 87, 252, 44, 146, 77, 31, 94, 116, 227, 42, 201, 66, 155, 125, 234, 236, 136, 214, 123, 249, 22, 148, 19, 113}, {61, 140, 166, 62, 138, 186, 149, 182, 102, 79, 137, 179, 163, 7, 185, 226, 248, 59, 133, 124, 188, 39, 101, 40, 150, 165, 221, 205, 228, 222, 134, 219, 225, 55, 112, 23, 108, 131, 206, 13, 147, 99, 122, 203, 181, 24, 70, 121, 232, 11, 67, 14, 105, 106, 215, 69}, {25, 26, 82, 142, 98, 60, 28, 255, 57, 51, 164, 139, 84, 195, 198, 120, 71, 245, 97, 58, 246, 162, 223, 54, 141, 207, 135, 197, 53, 161, 81, 243, 100, 151}, {172, 8, 210, 90, 117, 253, 170, 115, 33, 64, 92, 209, 89, 36, 128, 56, 199, 169, 212, 34, 118, 251, 17, 18, 254, 20}, {48, 32, 187, 183, 103, 6, 5, 217, 220, 218, 190, 189, 3}, {175, 95}, {239}, {176, 200, 231}, {240}, {0}]
indices_f: [16, 6, 6, 11, 6, 11, 11, 8, 10, 7, 7, 8, 7, 8, 8, 5, 5, 10, 10, 7, 10, 7, 7, 8, 8, 9, 9, 6, 9, 6, 6, 7, 11, 10, 10, 5, 10, 5, 5, 8, 8, 7, 7, 6, 7, 6, 6, 5, 11, 6, 6, 9, 6, 9, 9, 8, 10, 9, 9, 8, 9, 8, 8, 0, 10, 7, 7, 8, 7, 8, 8, 9, 5, 6, 6, 7, 6, 7, 7, 8, 4, 9, 9, 6, 9, 6, 6, 7, 5, 10, 10, 7, 10, 7, 7, 12, 2, 9, 9, 8, 9, 8, 8, 11, 1, 8, 8, 7, 8, 7, 7, 6, 8, 7, 7, 10, 7, 10, 10, 5, 9, 8, 8, 7, 8, 7, 7, 6, 10, 7, 7, 8, 7, 8, 8, 9, 7, 8, 8, 9, 8, 9, 9, 2, 2, 7, 7, 8, 7, 8, 8, 9, 1, 6, 6, 7, 6, 7, 7, 4, 6, 9, 9, 8, 9, 8, 8, 7, 3, 10, 10, 5, 10, 5, 5, 12, 14, 5, 5, 8, 5, 8, 8, 11, 5, 8, 8, 11, 8, 11, 11, 6, 7, 4, 4, 9, 4, 9, 9, 10, 14, 7, 7, 8, 7, 8, 8, 9, 5, 10, 10, 7, 10, 7, 7, 8, 2, 11, 11, 8, 11, 8, 8, 9, 5, 8, 8, 7, 8, 7, 7, 14, 8, 7, 7, 6, 7, 6, 6, 13, 15, 6, 6, 9, 6, 9, 9, 4, 8, 7, 7, 10, 7, 10, 10, 9]
indices_g: [16, 6, 6, 11, 6, 11, 11, 8, 10, 7, 7, 8, 7, 8, 8, 5, 5, 10, 10, 7, 10, 7, 7, 8, 8, 9, 9, 6, 9, 6, 6, 7, 11, 10, 10, 5, 10, 5, 5, 8, 8, 7, 7, 6, 7, 6, 6, 5, 11, 6, 6, 9, 6, 9, 9, 8, 10, 9, 9, 8, 9, 8, 8, 0, 10, 7, 7, 8, 7, 8, 8, 9, 5, 6, 6, 7, 6, 7, 7, 8, 4, 9, 9, 6, 9, 6, 6, 7, 5, 10, 10, 7, 10, 7, 7, 12, 2, 9, 9, 8, 9, 8, 8, 11, 1, 8, 8, 7, 8, 7, 7, 6, 8, 7, 7, 10, 7, 10, 10, 5, 9, 8, 8, 7, 8, 7, 7, 6, 10, 7, 7, 8, 7, 8, 8, 9, 7, 8, 8, 9, 8, 9, 9, 2, 2, 7, 7, 8, 7, 8, 8, 9, 1, 6, 6, 7, 6, 7, 7, 4, 6, 9, 9, 8, 9, 8, 8, 7, 3, 10, 10, 5, 10, 5, 5, 12, 14, 5, 5, 8, 5, 8, 8, 11, 5, 8, 8, 11, 8, 11, 11, 6, 7, 4, 4, 9, 4, 9, 9, 10, 14, 7, 7, 8, 7, 8, 8, 9, 5, 10, 10, 7, 10, 7, 7, 8, 2, 11, 11, 8, 11, 8, 8, 9, 5, 8, 8, 7, 8, 7, 7, 14, 8, 7, 7, 6, 7, 6, 6, 13, 15, 6, 6, 9, 6, 9, 9, 4, 8, 7, 7, 10, 7, 10, 10, 9]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


