path: all/beierle_8_7867.tt
path: all/beierle_8_7867.tt
buckets_f: [{135}, {167, 192}, {159, 127, 200, 47, 55}, {160, 63, 232, 16, 184, 32, 119}, {76, 86, 83, 157, 231, 40, 74, 158, 85, 73, 155}, {142, 13, 143, 107, 23, 90, 88, 110, 139, 91, 93, 89, 14, 141, 17, 92, 191, 104, 94, 18, 223, 109, 20, 11, 112}, {77, 177, 100, 26, 175, 169, 179, 178, 50, 102, 202, 182, 42, 99, 207, 29, 203, 229, 131, 98, 168, 205, 125, 253, 230, 172, 97, 126, 171, 134, 84, 75, 123, 44, 174, 254, 183, 25, 170, 181, 28, 227, 52, 173, 180, 101, 27, 154, 49, 201, 206, 251, 30, 204, 156, 82, 133, 41, 72, 153, 78, 81}, {39, 236, 242, 193, 233, 64, 37, 106, 61, 15, 57, 238, 68, 239, 237, 241, 244, 10, 235, 105, 21, 114, 216, 166, 147, 190, 22, 149, 69, 36, 148, 234, 199, 194, 219, 165, 33, 108, 245, 60, 9, 243, 34, 187, 246, 62, 144, 150, 65, 196, 19, 66, 145, 38, 35, 221, 247, 163, 67, 70, 58, 240, 116, 59, 222, 113, 71, 12, 189, 146}, {250, 51, 54, 209, 226, 6, 80, 4, 249, 210, 252, 215, 2, 132, 5, 214, 45, 208, 212, 79, 152, 46, 3, 130, 43, 1, 213, 129, 255, 211, 7, 48, 225, 53, 228}, {217, 195, 137, 188, 162, 140, 117, 118, 220, 185, 136, 218, 186, 95, 198, 138, 197, 161, 164, 115}, {87, 176, 120, 24, 31, 96, 103, 224, 248, 122, 121, 124, 128}, {111, 151, 56}, {8}, {0}]
buckets_g: [{135}, {167, 192}, {127, 55, 159, 200, 47}, {63, 16, 232, 119, 184, 32, 160}, {76, 86, 73, 85, 40, 155, 158, 74, 83, 231, 157}, {91, 110, 20, 93, 23, 191, 107, 18, 13, 89, 11, 14, 223, 112, 17, 90, 88, 141, 142, 94, 92, 139, 104, 109, 143}, {201, 203, 26, 44, 97, 153, 253, 177, 134, 25, 171, 254, 202, 205, 251, 183, 84, 182, 27, 170, 49, 72, 180, 133, 178, 173, 50, 169, 77, 52, 29, 41, 28, 123, 207, 30, 125, 102, 168, 179, 78, 42, 174, 172, 204, 100, 227, 154, 156, 175, 206, 98, 81, 101, 126, 229, 131, 99, 230, 82, 75, 181}, {238, 15, 149, 245, 62, 106, 216, 233, 242, 247, 34, 70, 114, 166, 37, 237, 21, 38, 235, 113, 68, 71, 59, 244, 234, 116, 239, 150, 148, 187, 33, 196, 36, 65, 58, 105, 61, 10, 66, 190, 145, 240, 189, 193, 241, 222, 243, 165, 57, 64, 22, 60, 69, 219, 39, 194, 35, 246, 12, 19, 199, 147, 144, 221, 236, 146, 163, 67, 108, 9}, {226, 43, 6, 214, 129, 54, 152, 7, 215, 2, 45, 210, 252, 1, 48, 228, 53, 213, 132, 209, 130, 5, 255, 80, 250, 46, 208, 3, 212, 79, 225, 249, 4, 211, 51}, {137, 95, 188, 136, 138, 115, 164, 185, 217, 218, 162, 161, 140, 195, 117, 186, 220, 197, 118, 198}, {24, 122, 121, 176, 224, 103, 248, 87, 128, 124, 96, 120, 31}, {151, 56, 111}, {8}, {0}]
indices_f: [13, 8, 8, 8, 8, 8, 8, 8, 12, 7, 7, 5, 7, 5, 5, 7, 3, 5, 5, 7, 5, 7, 7, 5, 10, 6, 6, 6, 6, 6, 6, 10, 3, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 2, 8, 6, 6, 8, 6, 8, 8, 2, 11, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 7, 6, 4, 4, 6, 4, 6, 6, 8, 8, 6, 6, 4, 6, 4, 4, 10, 5, 5, 5, 5, 5, 5, 5, 9, 10, 6, 6, 6, 6, 6, 6, 10, 5, 7, 7, 5, 7, 5, 5, 11, 5, 7, 7, 9, 7, 9, 9, 3, 10, 10, 10, 6, 10, 6, 6, 2, 10, 8, 8, 6, 8, 6, 6, 0, 9, 9, 9, 5, 9, 5, 5, 5, 7, 7, 7, 7, 7, 7, 7, 11, 8, 6, 6, 4, 6, 4, 4, 2, 3, 9, 9, 7, 9, 7, 7, 1, 6, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 3, 9, 9, 7, 9, 7, 7, 5, 1, 7, 7, 9, 7, 9, 9, 7, 2, 6, 6, 6, 6, 6, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 7, 9, 9, 7, 9, 7, 7, 5, 10, 8, 8, 6, 8, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 8]
indices_g: [13, 8, 8, 8, 8, 8, 8, 8, 12, 7, 7, 5, 7, 5, 5, 7, 3, 5, 5, 7, 5, 7, 7, 5, 10, 6, 6, 6, 6, 6, 6, 10, 3, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 2, 8, 6, 6, 8, 6, 8, 8, 2, 11, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 7, 6, 4, 4, 6, 4, 6, 6, 8, 8, 6, 6, 4, 6, 4, 4, 10, 5, 5, 5, 5, 5, 5, 5, 9, 10, 6, 6, 6, 6, 6, 6, 10, 5, 7, 7, 5, 7, 5, 5, 11, 5, 7, 7, 9, 7, 9, 9, 3, 10, 10, 10, 6, 10, 6, 6, 2, 10, 8, 8, 6, 8, 6, 6, 0, 9, 9, 9, 5, 9, 5, 5, 5, 7, 7, 7, 7, 7, 7, 7, 11, 8, 6, 6, 4, 6, 4, 4, 2, 3, 9, 9, 7, 9, 7, 7, 1, 6, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 3, 9, 9, 7, 9, 7, 7, 5, 1, 7, 7, 9, 7, 9, 9, 7, 2, 6, 6, 6, 6, 6, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 7, 9, 9, 7, 9, 7, 7, 5, 10, 8, 8, 6, 8, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 8]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


