path: all/beierle_8_2668.tt
path: all/beierle_8_2668.tt
buckets_f: [{111}, {104}, {199, 224, 184, 112}, {48, 72, 128, 211, 214, 213, 23, 247}, {87, 153, 154, 125, 156, 183, 120, 203, 127, 206, 151, 205, 123, 36, 8, 176, 126, 34, 32, 33}, {175, 163, 170, 240, 61, 52, 62, 252, 250, 59, 49, 166, 169, 103, 172, 249, 165, 50}, {228, 91, 83, 158, 85, 93, 80, 225, 189, 116, 113, 45, 147, 1, 204, 191, 86, 9, 42, 187, 201, 2, 144, 40, 41, 47, 190, 188, 114, 117, 207, 15, 12, 118, 4, 186, 44, 88, 155, 202, 150, 115, 149, 10, 94, 46, 226, 43, 185, 157}, {20, 217, 209, 137, 77, 70, 167, 171, 53, 19, 253, 133, 27, 57, 168, 139, 130, 22, 75, 106, 108, 71, 18, 129, 73, 140, 248, 244, 134, 212, 210, 69, 221, 138, 141, 21, 132, 16, 78, 241, 219, 67, 242, 76, 220, 28, 164, 173, 26, 25, 222, 102, 74, 60, 58, 254, 162, 54, 216, 63, 218, 174, 96, 29, 142, 223, 131, 30, 68, 65, 17, 66, 99, 79, 251, 105, 101, 64, 161, 143, 51}, {177, 159, 233, 197, 38, 95, 13, 235, 92, 145, 200, 192, 236, 237, 146, 5, 82, 35, 179, 232, 11, 198, 121, 14, 81, 6, 148, 3, 239, 238, 234, 181, 195, 178, 124, 90, 182, 122, 89, 180, 37, 84}, {110, 109, 97, 98, 246, 243, 100, 55, 245, 255, 160, 56, 107}, {119, 196, 152, 227, 230, 7, 231, 193, 194, 229}, {24, 208, 215, 135, 31, 136}, {39}, {0}]
buckets_g: [{111}, {104}, {224, 199, 184, 112}, {48, 214, 128, 23, 72, 211, 247, 213}, {36, 176, 203, 32, 34, 206, 154, 87, 125, 153, 126, 183, 33, 127, 8, 205, 151, 156, 123, 120}, {166, 169, 103, 165, 62, 249, 49, 61, 240, 250, 163, 59, 175, 170, 252, 52, 172, 50}, {155, 191, 9, 226, 40, 45, 93, 144, 186, 42, 202, 115, 201, 150, 190, 187, 147, 116, 94, 225, 228, 41, 118, 43, 1, 189, 10, 15, 83, 4, 114, 47, 44, 188, 157, 204, 86, 149, 80, 88, 2, 12, 185, 117, 85, 158, 91, 113, 46, 207}, {77, 132, 64, 140, 30, 210, 161, 106, 67, 66, 29, 21, 69, 219, 222, 242, 75, 134, 101, 63, 173, 70, 174, 19, 18, 223, 143, 221, 51, 254, 139, 251, 76, 65, 17, 60, 28, 105, 216, 167, 131, 212, 79, 108, 26, 241, 16, 137, 209, 129, 138, 218, 57, 68, 25, 102, 22, 74, 141, 54, 27, 58, 171, 248, 220, 142, 71, 168, 133, 164, 78, 162, 217, 244, 130, 20, 73, 253, 96, 53, 99}, {14, 178, 90, 13, 146, 159, 198, 81, 239, 92, 3, 177, 236, 11, 124, 89, 195, 5, 35, 200, 148, 122, 197, 232, 181, 121, 145, 238, 6, 192, 180, 37, 182, 237, 234, 82, 179, 38, 233, 235, 84, 95}, {243, 97, 246, 109, 110, 56, 100, 160, 255, 107, 245, 55, 98}, {231, 193, 229, 196, 119, 227, 7, 230, 152, 194}, {208, 31, 24, 136, 135, 215}, {39}, {0}]
indices_f: [13, 6, 6, 8, 6, 8, 8, 10, 4, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 3, 11, 7, 7, 7, 7, 7, 7, 11, 4, 4, 4, 8, 4, 8, 8, 12, 6, 6, 6, 6, 6, 6, 6, 6, 3, 5, 5, 7, 5, 7, 7, 9, 9, 7, 7, 5, 7, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 4, 6, 8, 8, 6, 8, 6, 6, 8, 7, 9, 9, 7, 9, 7, 7, 5, 1, 7, 7, 9, 7, 9, 9, 0, 2, 6, 6, 6, 6, 6, 6, 10, 4, 8, 8, 4, 8, 4, 4, 4, 3, 7, 7, 7, 7, 7, 7, 11, 11, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 4, 10, 4, 4, 6, 4, 6, 6, 8, 9, 7, 7, 5, 7, 5, 5, 7, 7, 5, 5, 7, 5, 7, 7, 5, 4, 8, 8, 8, 8, 8, 8, 4, 2, 6, 6, 6, 6, 6, 6, 6, 8, 10, 10, 8, 10, 8, 8, 2, 8, 6, 6, 4, 6, 4, 4, 6, 11, 7, 7, 3, 7, 3, 3, 11, 7, 7, 7, 7, 7, 7, 7, 7, 2, 6, 6, 10, 6, 10, 10, 10, 8, 8, 8, 8, 8, 8, 8, 8, 5, 7, 7, 9, 7, 9, 9, 3, 7, 5, 5, 7, 5, 7, 7, 9]
indices_g: [13, 6, 6, 8, 6, 8, 8, 10, 4, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 3, 11, 7, 7, 7, 7, 7, 7, 11, 4, 4, 4, 8, 4, 8, 8, 12, 6, 6, 6, 6, 6, 6, 6, 6, 3, 5, 5, 7, 5, 7, 7, 9, 9, 7, 7, 5, 7, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 4, 6, 8, 8, 6, 8, 6, 6, 8, 7, 9, 9, 7, 9, 7, 7, 5, 1, 7, 7, 9, 7, 9, 9, 0, 2, 6, 6, 6, 6, 6, 6, 10, 4, 8, 8, 4, 8, 4, 4, 4, 3, 7, 7, 7, 7, 7, 7, 11, 11, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 4, 10, 4, 4, 6, 4, 6, 6, 8, 9, 7, 7, 5, 7, 5, 5, 7, 7, 5, 5, 7, 5, 7, 7, 5, 4, 8, 8, 8, 8, 8, 8, 4, 2, 6, 6, 6, 6, 6, 6, 6, 8, 10, 10, 8, 10, 8, 8, 2, 8, 6, 6, 4, 6, 4, 4, 6, 11, 7, 7, 3, 7, 3, 3, 11, 7, 7, 7, 7, 7, 7, 7, 7, 2, 6, 6, 10, 6, 10, 10, 10, 8, 8, 8, 8, 8, 8, 8, 8, 5, 7, 7, 9, 7, 9, 9, 3, 7, 5, 5, 7, 5, 7, 7, 9]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


