path: all/beierle_8_12729.tt
path: all/beierle_8_12729.tt
buckets_f: [{15}, {254, 153, 14, 253, 102, 106, 13, 149}, {76, 167, 134, 110, 60, 197, 20, 171, 5, 140, 173, 124, 87, 40, 29, 51, 94, 73, 10, 69, 46, 202, 157, 91, 188, 138}, {172, 75, 229, 11, 147, 101, 85, 77, 142, 154, 194, 183, 92, 25, 99, 7, 38, 170, 135, 223, 19, 166, 49, 218, 199, 89, 203, 241, 35, 193, 50, 239, 114, 177, 123, 242}, {235, 225, 232, 12, 79, 212, 182, 103, 128, 100, 152, 127, 219, 238, 210, 185, 195, 45, 161, 64, 255, 48, 191, 158, 181, 93, 155, 109, 174, 215, 30, 143, 221, 112, 98, 117, 176, 240, 121, 82, 145, 186, 118, 231, 3, 122}, {66, 125, 234, 184, 65, 196, 163, 227, 132, 116, 8, 22, 224, 28, 4, 83, 189, 247, 59, 44, 111, 213, 47, 129, 200, 62, 41, 26, 68, 180, 31, 130, 165, 217, 230, 190, 61, 160, 251, 126, 90, 37, 211, 55, 120, 72, 208, 159, 108, 156, 80, 136}, {245, 249, 23, 246, 222, 27, 115, 58, 53, 36, 250, 146, 18, 209, 162, 74, 9, 168, 57, 207, 97, 6, 54, 24, 84, 137, 43, 201, 164, 70, 226, 243, 88, 131, 192, 198, 33, 39, 179, 133, 81, 67, 237}, {95, 113, 175, 150, 32, 71, 248, 96, 16, 21, 119, 105, 214, 56, 1, 52, 78, 220, 141, 236, 244, 233, 139, 144, 187, 2, 42, 178}, {34, 151, 216, 17, 63, 228, 148, 107, 104, 204}, {169, 205, 206, 86}, {252}, {0}]
buckets_g: [{15}, {254, 153, 149, 13, 106, 253, 14, 102}, {188, 202, 134, 73, 110, 124, 40, 173, 69, 5, 51, 46, 167, 76, 94, 140, 87, 197, 138, 20, 157, 60, 171, 91, 10, 29}, {49, 142, 135, 223, 172, 101, 11, 89, 75, 199, 242, 114, 194, 241, 85, 239, 38, 35, 203, 147, 193, 123, 218, 229, 77, 25, 92, 166, 154, 177, 19, 7, 99, 50, 170, 183}, {221, 240, 64, 219, 181, 127, 30, 128, 158, 48, 238, 176, 255, 186, 185, 152, 210, 79, 235, 143, 232, 3, 98, 93, 117, 45, 212, 174, 112, 161, 195, 225, 182, 191, 215, 121, 12, 109, 82, 118, 103, 145, 122, 155, 231, 100}, {230, 65, 163, 189, 160, 4, 22, 47, 31, 165, 68, 108, 227, 190, 217, 196, 132, 180, 62, 251, 234, 125, 120, 116, 111, 211, 8, 26, 90, 130, 83, 44, 61, 247, 59, 126, 66, 37, 159, 224, 129, 72, 156, 41, 136, 55, 208, 200, 184, 28, 213, 80}, {33, 137, 133, 57, 24, 222, 27, 53, 243, 245, 67, 43, 209, 179, 74, 192, 162, 84, 81, 250, 246, 97, 164, 226, 54, 23, 207, 198, 36, 18, 115, 131, 146, 39, 168, 237, 6, 88, 249, 9, 58, 201, 70}, {150, 113, 78, 52, 175, 214, 248, 236, 1, 105, 16, 32, 119, 233, 96, 71, 220, 139, 244, 2, 95, 141, 187, 144, 42, 21, 178, 56}, {34, 104, 228, 17, 151, 107, 216, 204, 148, 63}, {205, 206, 169, 86}, {252}, {0}]
indices_f: [11, 7, 7, 4, 5, 2, 6, 3, 5, 6, 2, 3, 4, 1, 1, 0, 7, 8, 6, 3, 2, 7, 5, 6, 6, 3, 5, 6, 5, 2, 4, 5, 7, 6, 8, 3, 6, 5, 3, 6, 2, 5, 7, 6, 5, 4, 2, 5, 4, 3, 3, 2, 7, 6, 6, 5, 7, 6, 6, 5, 2, 5, 5, 8, 4, 5, 5, 6, 5, 2, 6, 7, 5, 2, 6, 3, 2, 3, 7, 4, 5, 6, 4, 5, 6, 3, 9, 2, 6, 3, 5, 2, 3, 4, 2, 7, 7, 6, 4, 3, 4, 3, 1, 4, 8, 7, 1, 8, 5, 4, 2, 5, 4, 7, 3, 6, 5, 4, 4, 7, 5, 4, 4, 3, 2, 5, 5, 4, 4, 5, 5, 6, 5, 6, 2, 3, 5, 6, 2, 7, 2, 7, 3, 4, 7, 4, 6, 3, 8, 1, 7, 8, 4, 1, 3, 4, 5, 2, 4, 5, 5, 4, 6, 5, 6, 5, 3, 2, 6, 9, 3, 2, 3, 2, 4, 7, 4, 3, 7, 6, 5, 4, 4, 3, 5, 4, 4, 7, 2, 5, 5, 4, 6, 3, 3, 4, 5, 2, 6, 3, 5, 6, 2, 3, 8, 9, 9, 6, 5, 6, 4, 5, 4, 5, 7, 4, 8, 5, 3, 4, 7, 4, 6, 3, 5, 4, 6, 5, 8, 3, 5, 4, 4, 7, 5, 4, 7, 6, 4, 3, 4, 3, 3, 6, 7, 6, 6, 5, 7, 6, 6, 5, 10, 1, 1, 4]
indices_g: [11, 7, 7, 4, 5, 2, 6, 3, 5, 6, 2, 3, 4, 1, 1, 0, 7, 8, 6, 3, 2, 7, 5, 6, 6, 3, 5, 6, 5, 2, 4, 5, 7, 6, 8, 3, 6, 5, 3, 6, 2, 5, 7, 6, 5, 4, 2, 5, 4, 3, 3, 2, 7, 6, 6, 5, 7, 6, 6, 5, 2, 5, 5, 8, 4, 5, 5, 6, 5, 2, 6, 7, 5, 2, 6, 3, 2, 3, 7, 4, 5, 6, 4, 5, 6, 3, 9, 2, 6, 3, 5, 2, 3, 4, 2, 7, 7, 6, 4, 3, 4, 3, 1, 4, 8, 7, 1, 8, 5, 4, 2, 5, 4, 7, 3, 6, 5, 4, 4, 7, 5, 4, 4, 3, 2, 5, 5, 4, 4, 5, 5, 6, 5, 6, 2, 3, 5, 6, 2, 7, 2, 7, 3, 4, 7, 4, 6, 3, 8, 1, 7, 8, 4, 1, 3, 4, 5, 2, 4, 5, 5, 4, 6, 5, 6, 5, 3, 2, 6, 9, 3, 2, 3, 2, 4, 7, 4, 3, 7, 6, 5, 4, 4, 3, 5, 4, 4, 7, 2, 5, 5, 4, 6, 3, 3, 4, 5, 2, 6, 3, 5, 6, 2, 3, 8, 9, 9, 6, 5, 6, 4, 5, 4, 5, 7, 4, 8, 5, 3, 4, 7, 4, 6, 3, 5, 4, 6, 5, 8, 3, 5, 4, 4, 7, 5, 4, 7, 6, 4, 3, 4, 3, 3, 6, 7, 6, 6, 5, 7, 6, 6, 5, 10, 1, 1, 4]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


