path: all/beierle_8_2962.tt
path: all/beierle_8_2962.tt
buckets_f: [{192, 111}, {255, 120, 183, 231}, {143, 248, 56, 87, 103}, {63, 10, 215, 9, 12, 207, 90, 232, 96, 159, 240, 89, 92}, {199, 239, 118, 236, 145, 196, 16, 168, 191, 229, 213, 8, 233, 117, 227, 185, 194, 188, 214, 186, 230, 22, 146, 115, 211, 234, 104, 21, 148, 152, 208, 19, 193}, {39, 113, 136, 170, 34, 175, 126, 66, 27, 250, 142, 24, 165, 147, 33, 36, 83, 169, 139, 30, 116, 177, 85, 163, 141, 225, 149, 125, 252, 54, 228, 180, 17, 226, 150, 114, 51, 53, 123, 20, 190, 184, 29, 65, 86, 249, 119, 172, 178, 166, 71, 187, 18, 189, 68}, {182, 55, 164, 73, 242, 49, 70, 122, 181, 82, 69, 121, 76, 247, 42, 128, 44, 176, 31, 220, 161, 218, 254, 134, 203, 253, 74, 61, 64, 67, 91, 200, 205, 137, 251, 28, 41, 217, 124, 2, 50, 244, 37, 59, 241, 93, 88, 62, 223, 140, 138, 25, 131, 52, 35, 26, 206, 97, 133, 84, 94, 32, 1, 4, 98, 38, 179, 162, 100, 81}, {202, 129, 204, 57, 58, 210, 154, 40, 237, 238, 43, 102, 99, 3, 219, 72, 198, 132, 45, 60, 212, 216, 105, 6, 101, 135, 156, 108, 221, 5, 243, 77, 195, 197, 75, 46, 235, 246, 78, 245, 222, 201, 153, 209, 106, 130}, {14, 110, 107, 11, 157, 224, 109, 174, 155, 112, 171, 13, 173, 158}, {48, 23, 144, 160}, {47, 79, 7, 167, 127}, {95, 15}, {151}, {80}, {0}]
buckets_g: [{111, 192}, {183, 120, 231, 255}, {56, 143, 87, 248, 103}, {232, 92, 96, 159, 89, 63, 10, 9, 207, 240, 12, 215, 90}, {214, 196, 234, 191, 213, 146, 16, 229, 152, 186, 233, 208, 230, 168, 118, 211, 22, 145, 227, 19, 8, 104, 185, 21, 188, 148, 236, 199, 193, 117, 115, 194, 239}, {150, 39, 175, 125, 252, 126, 68, 166, 177, 249, 225, 178, 172, 139, 141, 142, 180, 163, 116, 20, 29, 65, 18, 54, 190, 165, 33, 114, 27, 30, 250, 228, 187, 66, 51, 189, 36, 17, 113, 123, 53, 147, 136, 170, 226, 169, 71, 184, 85, 119, 83, 34, 86, 149, 24}, {32, 4, 98, 124, 91, 220, 241, 254, 122, 217, 182, 41, 93, 88, 82, 138, 218, 37, 242, 176, 100, 70, 121, 131, 164, 67, 84, 253, 76, 74, 94, 62, 223, 179, 61, 251, 1, 44, 35, 134, 162, 59, 244, 73, 137, 133, 203, 140, 161, 38, 52, 205, 128, 28, 81, 50, 26, 97, 64, 206, 25, 181, 200, 2, 42, 31, 69, 55, 49, 247}, {130, 99, 101, 106, 135, 45, 198, 243, 77, 238, 3, 219, 204, 237, 197, 108, 216, 58, 222, 78, 75, 154, 195, 212, 156, 60, 210, 202, 6, 235, 43, 72, 46, 105, 209, 40, 221, 5, 153, 132, 57, 245, 102, 201, 246, 129}, {112, 171, 11, 224, 107, 155, 109, 110, 157, 14, 173, 174, 13, 158}, {144, 160, 48, 23}, {47, 167, 79, 7, 127}, {95, 15}, {151}, {80}, {0}]
indices_f: [14, 6, 6, 7, 6, 7, 7, 10, 4, 3, 3, 8, 3, 8, 8, 11, 4, 5, 5, 4, 5, 4, 4, 9, 5, 6, 6, 5, 6, 5, 5, 6, 6, 5, 5, 6, 5, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 10, 9, 6, 6, 5, 6, 5, 5, 6, 2, 7, 7, 6, 7, 6, 6, 3, 6, 5, 5, 6, 5, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 10, 13, 6, 6, 5, 6, 5, 5, 2, 6, 3, 3, 6, 3, 6, 6, 11, 3, 6, 6, 7, 6, 7, 7, 2, 4, 7, 7, 8, 7, 8, 8, 0, 8, 5, 5, 4, 5, 4, 4, 5, 1, 6, 6, 5, 6, 5, 5, 10, 6, 7, 7, 6, 7, 6, 6, 7, 5, 6, 6, 5, 6, 5, 5, 2, 9, 4, 4, 5, 4, 5, 5, 12, 4, 7, 7, 8, 7, 8, 8, 3, 9, 6, 6, 5, 6, 5, 5, 10, 4, 5, 5, 8, 5, 8, 8, 5, 6, 5, 5, 6, 5, 6, 6, 1, 5, 4, 4, 5, 4, 5, 5, 4, 0, 4, 4, 7, 4, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 3, 4, 7, 7, 4, 7, 4, 4, 3, 7, 6, 6, 7, 6, 7, 7, 6, 8, 5, 5, 4, 5, 4, 4, 1, 3, 4, 4, 7, 4, 7, 7, 4, 3, 6, 6, 7, 6, 7, 7, 6, 2, 5, 5, 6, 5, 6, 6, 1]
indices_g: [14, 6, 6, 7, 6, 7, 7, 10, 4, 3, 3, 8, 3, 8, 8, 11, 4, 5, 5, 4, 5, 4, 4, 9, 5, 6, 6, 5, 6, 5, 5, 6, 6, 5, 5, 6, 5, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 10, 9, 6, 6, 5, 6, 5, 5, 6, 2, 7, 7, 6, 7, 6, 6, 3, 6, 5, 5, 6, 5, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 10, 13, 6, 6, 5, 6, 5, 5, 2, 6, 3, 3, 6, 3, 6, 6, 11, 3, 6, 6, 7, 6, 7, 7, 2, 4, 7, 7, 8, 7, 8, 8, 0, 8, 5, 5, 4, 5, 4, 4, 5, 1, 6, 6, 5, 6, 5, 5, 10, 6, 7, 7, 6, 7, 6, 6, 7, 5, 6, 6, 5, 6, 5, 5, 2, 9, 4, 4, 5, 4, 5, 5, 12, 4, 7, 7, 8, 7, 8, 8, 3, 9, 6, 6, 5, 6, 5, 5, 10, 4, 5, 5, 8, 5, 8, 8, 5, 6, 5, 5, 6, 5, 6, 6, 1, 5, 4, 4, 5, 4, 5, 5, 4, 0, 4, 4, 7, 4, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 3, 4, 7, 7, 4, 7, 4, 4, 3, 7, 6, 6, 7, 6, 7, 7, 6, 8, 5, 5, 4, 5, 4, 4, 1, 3, 4, 4, 7, 4, 7, 7, 4, 3, 6, 6, 7, 6, 7, 7, 6, 2, 5, 5, 6, 5, 6, 6, 1]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


