path: all/beierle_8_4984.tt
path: all/beierle_8_4984.tt
buckets_f: [{200, 120}, {40, 192, 64, 191}, {47}, {240}, {159, 208, 128, 11, 181, 14, 216, 13, 31, 179, 39, 184, 182}, {57, 115, 253, 60, 239, 254, 233, 19, 226, 180, 58, 67, 49, 236, 183, 135, 117, 152, 52, 251, 178, 129, 157, 177, 70, 118, 158, 63, 21, 228, 130, 69, 234, 132, 168, 155, 225, 22, 143, 50}, {48, 74, 122, 62, 194, 250, 145, 148, 54, 18, 101, 224, 110, 23, 255, 238, 249, 196, 86, 73, 121, 42, 79, 193, 91, 51, 88, 227, 85, 235, 99, 252, 124, 146, 93, 109, 102, 76, 229, 61, 59, 237, 17, 164, 107, 44, 94, 162, 20, 83, 41, 161, 53, 230}, {125, 7, 4, 92, 1, 38, 223, 243, 106, 103, 126, 166, 75, 144, 210, 105, 29, 30, 10, 24, 245, 108, 100, 111, 212, 15, 149, 97, 27, 209, 87, 220, 35, 160, 9, 123, 37, 90, 32, 89, 215, 165, 77, 78, 81, 2, 147, 163, 12, 98, 82, 150, 217, 218, 84, 246}, {207, 176, 5, 25, 219, 113, 213, 26, 3, 65, 242, 222, 28, 169, 36, 6, 139, 133, 131, 201, 142, 134, 221, 244, 141, 136, 153, 8, 214, 202, 156, 114, 116, 175, 34, 190, 241, 71, 172, 33, 204, 187, 247, 154, 68, 189, 211, 66, 170, 119}, {174, 46, 55, 248, 231, 137, 198, 197, 112, 171, 16, 185, 138, 45, 186, 140, 43, 195, 173, 188}, {56, 199, 127, 232, 80, 104, 96, 167, 151}, {206, 95, 203, 72, 205}, {0}]
buckets_g: [{120, 200}, {40, 192, 191, 64}, {47}, {240}, {31, 39, 179, 159, 128, 208, 11, 182, 216, 13, 181, 14, 184}, {58, 115, 226, 178, 70, 157, 180, 19, 183, 143, 168, 225, 49, 63, 52, 251, 236, 253, 177, 130, 254, 132, 135, 69, 57, 21, 67, 118, 234, 239, 233, 60, 152, 129, 228, 22, 155, 158, 117, 50}, {250, 224, 88, 227, 193, 146, 61, 99, 235, 164, 238, 48, 20, 101, 148, 93, 161, 94, 76, 122, 110, 51, 91, 59, 42, 196, 237, 102, 121, 74, 62, 41, 255, 17, 230, 229, 252, 249, 124, 162, 107, 194, 53, 23, 145, 73, 18, 86, 83, 79, 109, 54, 85, 44}, {77, 89, 150, 246, 37, 103, 215, 84, 2, 125, 108, 38, 90, 81, 87, 218, 106, 27, 166, 163, 98, 15, 78, 123, 210, 75, 35, 212, 126, 149, 160, 165, 29, 1, 147, 100, 243, 7, 12, 220, 111, 92, 105, 209, 30, 245, 144, 82, 24, 9, 223, 10, 32, 217, 97, 4}, {5, 190, 202, 247, 26, 153, 204, 221, 141, 33, 71, 176, 154, 68, 187, 133, 207, 172, 8, 189, 66, 113, 241, 131, 211, 3, 34, 170, 25, 201, 219, 142, 36, 119, 214, 136, 134, 242, 139, 213, 114, 6, 65, 244, 28, 222, 156, 116, 175, 169}, {186, 138, 174, 137, 16, 195, 188, 231, 171, 43, 55, 45, 248, 198, 173, 197, 140, 112, 185, 46}, {104, 167, 232, 56, 199, 96, 127, 151, 80}, {205, 72, 206, 95, 203}, {0}]
indices_f: [12, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 4, 7, 4, 4, 7, 9, 6, 6, 5, 6, 5, 5, 6, 7, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 4, 1, 6, 6, 9, 6, 9, 9, 2, 6, 5, 5, 6, 5, 6, 6, 9, 10, 5, 5, 6, 5, 6, 6, 5, 1, 8, 8, 5, 8, 5, 5, 8, 11, 6, 6, 7, 6, 7, 7, 6, 10, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 11, 10, 7, 7, 6, 7, 6, 6, 7, 10, 7, 7, 6, 7, 6, 6, 7, 9, 8, 8, 5, 8, 5, 5, 8, 0, 6, 6, 7, 6, 7, 7, 10, 4, 5, 5, 8, 5, 8, 8, 5, 8, 9, 9, 8, 9, 8, 8, 5, 7, 6, 6, 7, 6, 7, 7, 10, 5, 8, 8, 5, 8, 5, 5, 4, 7, 6, 6, 7, 6, 7, 7, 10, 5, 8, 8, 9, 8, 9, 9, 8, 8, 5, 5, 4, 5, 4, 4, 5, 4, 9, 9, 8, 9, 8, 8, 1, 1, 6, 6, 9, 6, 9, 9, 10, 0, 8, 8, 11, 8, 11, 11, 8, 4, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 7, 6, 5, 5, 6, 5, 6, 6, 9, 10, 5, 5, 6, 5, 6, 6, 5, 3, 8, 8, 7, 8, 7, 7, 8, 9, 6, 6, 5, 6, 5, 5, 6]
indices_g: [12, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 4, 7, 4, 4, 7, 9, 6, 6, 5, 6, 5, 5, 6, 7, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 4, 1, 6, 6, 9, 6, 9, 9, 2, 6, 5, 5, 6, 5, 6, 6, 9, 10, 5, 5, 6, 5, 6, 6, 5, 1, 8, 8, 5, 8, 5, 5, 8, 11, 6, 6, 7, 6, 7, 7, 6, 10, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 11, 10, 7, 7, 6, 7, 6, 6, 7, 10, 7, 7, 6, 7, 6, 6, 7, 9, 8, 8, 5, 8, 5, 5, 8, 0, 6, 6, 7, 6, 7, 7, 10, 4, 5, 5, 8, 5, 8, 8, 5, 8, 9, 9, 8, 9, 8, 8, 5, 7, 6, 6, 7, 6, 7, 7, 10, 5, 8, 8, 5, 8, 5, 5, 4, 7, 6, 6, 7, 6, 7, 7, 10, 5, 8, 8, 9, 8, 9, 9, 8, 8, 5, 5, 4, 5, 4, 4, 5, 4, 9, 9, 8, 9, 8, 8, 1, 1, 6, 6, 9, 6, 9, 9, 10, 0, 8, 8, 11, 8, 11, 11, 8, 4, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 7, 6, 5, 5, 6, 5, 6, 6, 9, 10, 5, 5, 6, 5, 6, 6, 5, 3, 8, 8, 7, 8, 7, 7, 8, 9, 6, 6, 5, 6, 5, 5, 6]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


