path: all/beierle_8_10736.tt
path: all/beierle_8_10736.tt
buckets_f: [{183}, {200, 63, 95}, {135, 156, 154, 153}, {47, 33, 34, 64, 32, 36, 207, 199, 176}, {224, 8, 15, 104, 105, 118, 119, 117, 23, 16, 158, 115, 106, 248, 157, 108, 155}, {69, 181, 201, 175, 209, 87, 168, 160, 37, 62, 88, 192, 202, 59, 66, 182, 210, 179, 67, 72, 53, 54, 35, 51, 68, 212, 61, 204, 80, 38, 208, 65, 70}, {107, 116, 113, 18, 254, 1, 229, 242, 20, 14, 226, 13, 112, 225, 133, 148, 10, 4, 114, 138, 137, 140, 111, 9, 241, 134, 252, 145, 228, 250, 17, 110, 21, 109, 12, 2, 146, 11, 244, 131, 251, 19, 24, 227, 22, 230, 249, 239, 253}, {187, 91, 169, 203, 93, 92, 188, 197, 164, 48, 162, 52, 90, 216, 76, 195, 49, 198, 217, 161, 73, 71, 50, 165, 214, 185, 77, 94, 213, 215, 172, 43, 170, 75, 78, 211, 166, 58, 84, 81, 205, 60, 57, 82, 186, 206, 163, 218, 190, 171, 89, 74, 189, 174, 173, 220, 45, 56, 46}, {7, 151, 236, 122, 25, 159, 100, 124, 132, 98, 255, 149, 29, 129, 233, 128, 143, 97, 141, 150, 139, 240, 26, 121, 234, 120, 235, 30, 130, 28, 96, 142, 231, 238, 237, 147, 27, 247}, {180, 41, 178, 177, 221, 79, 39, 191, 222, 194, 196, 223, 44, 193, 40, 219, 42, 55}, {99, 103, 101, 126, 245, 125, 152, 243, 127, 246, 6, 3, 232, 5, 123, 144, 102, 136}, {86, 83, 85}, {167}, {31}, {184}, {0}]
buckets_g: [{183}, {63, 200, 95}, {153, 135, 154, 156}, {36, 199, 33, 32, 176, 34, 64, 47, 207}, {119, 106, 117, 15, 8, 224, 104, 108, 23, 118, 105, 248, 157, 155, 115, 158, 16}, {37, 72, 204, 88, 59, 201, 181, 62, 209, 80, 38, 175, 210, 87, 54, 68, 182, 51, 212, 168, 179, 35, 160, 208, 67, 70, 202, 61, 66, 69, 53, 65, 192}, {133, 2, 13, 145, 107, 228, 253, 24, 4, 146, 113, 1, 17, 225, 131, 109, 138, 9, 249, 18, 10, 148, 241, 251, 20, 14, 114, 22, 254, 244, 21, 134, 116, 230, 252, 250, 12, 112, 140, 110, 137, 227, 242, 11, 229, 226, 239, 19, 111}, {215, 92, 71, 77, 220, 93, 81, 211, 203, 197, 46, 84, 165, 73, 164, 173, 76, 90, 169, 172, 206, 170, 218, 198, 189, 43, 185, 161, 50, 60, 174, 186, 171, 214, 162, 190, 91, 78, 205, 213, 56, 57, 74, 49, 163, 82, 94, 166, 195, 52, 188, 58, 75, 45, 216, 48, 89, 217, 187}, {29, 7, 97, 30, 159, 255, 143, 231, 124, 98, 141, 240, 128, 28, 27, 120, 96, 132, 237, 122, 121, 233, 151, 130, 129, 236, 150, 147, 235, 100, 238, 26, 25, 149, 234, 247, 139, 142}, {219, 44, 193, 41, 194, 42, 196, 55, 191, 223, 221, 40, 178, 180, 79, 222, 177, 39}, {6, 103, 136, 144, 232, 245, 99, 246, 152, 5, 243, 125, 127, 102, 3, 123, 101, 126}, {83, 85, 86}, {167}, {31}, {184}, {0}]
indices_f: [15, 6, 6, 10, 6, 10, 10, 8, 4, 6, 6, 6, 6, 6, 6, 4, 4, 6, 6, 6, 6, 6, 6, 4, 6, 8, 8, 8, 8, 8, 8, 13, 3, 3, 3, 5, 3, 5, 5, 9, 9, 9, 9, 7, 9, 7, 7, 3, 7, 7, 7, 5, 7, 5, 5, 9, 7, 7, 7, 5, 7, 5, 5, 1, 3, 5, 5, 5, 5, 5, 5, 7, 5, 7, 7, 7, 7, 7, 7, 9, 5, 7, 7, 11, 7, 11, 11, 5, 5, 7, 7, 7, 7, 7, 7, 1, 8, 8, 8, 10, 8, 10, 10, 10, 4, 4, 4, 6, 4, 6, 6, 6, 6, 6, 6, 4, 6, 4, 4, 4, 8, 8, 8, 10, 8, 10, 10, 10, 8, 8, 8, 6, 8, 6, 6, 2, 10, 6, 6, 8, 6, 8, 8, 8, 10, 6, 6, 8, 6, 8, 8, 8, 10, 2, 2, 4, 2, 4, 4, 8, 5, 7, 7, 7, 7, 7, 7, 12, 5, 7, 7, 7, 7, 7, 7, 5, 3, 9, 9, 5, 9, 5, 5, 0, 14, 7, 7, 7, 7, 7, 7, 9, 5, 9, 9, 7, 9, 7, 7, 3, 1, 5, 5, 7, 5, 7, 7, 3, 5, 5, 5, 7, 5, 7, 7, 7, 7, 7, 7, 9, 7, 9, 9, 9, 4, 6, 6, 6, 6, 6, 6, 8, 10, 8, 8, 8, 8, 8, 8, 6, 8, 6, 6, 10, 6, 10, 10, 8, 4, 6, 6, 6, 6, 6, 6, 8]
indices_g: [15, 6, 6, 10, 6, 10, 10, 8, 4, 6, 6, 6, 6, 6, 6, 4, 4, 6, 6, 6, 6, 6, 6, 4, 6, 8, 8, 8, 8, 8, 8, 13, 3, 3, 3, 5, 3, 5, 5, 9, 9, 9, 9, 7, 9, 7, 7, 3, 7, 7, 7, 5, 7, 5, 5, 9, 7, 7, 7, 5, 7, 5, 5, 1, 3, 5, 5, 5, 5, 5, 5, 7, 5, 7, 7, 7, 7, 7, 7, 9, 5, 7, 7, 11, 7, 11, 11, 5, 5, 7, 7, 7, 7, 7, 7, 1, 8, 8, 8, 10, 8, 10, 10, 10, 4, 4, 4, 6, 4, 6, 6, 6, 6, 6, 6, 4, 6, 4, 4, 4, 8, 8, 8, 10, 8, 10, 10, 10, 8, 8, 8, 6, 8, 6, 6, 2, 10, 6, 6, 8, 6, 8, 8, 8, 10, 6, 6, 8, 6, 8, 8, 8, 10, 2, 2, 4, 2, 4, 4, 8, 5, 7, 7, 7, 7, 7, 7, 12, 5, 7, 7, 7, 7, 7, 7, 5, 3, 9, 9, 5, 9, 5, 5, 0, 14, 7, 7, 7, 7, 7, 7, 9, 5, 9, 9, 7, 9, 7, 7, 3, 1, 5, 5, 7, 5, 7, 7, 3, 5, 5, 5, 7, 5, 7, 7, 7, 7, 7, 7, 9, 7, 9, 9, 9, 4, 6, 6, 6, 6, 6, 6, 8, 10, 8, 8, 8, 8, 8, 8, 6, 8, 6, 6, 10, 6, 10, 10, 8, 4, 6, 6, 6, 6, 6, 6, 8]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


