path: all/beierle_8_4958.tt
path: all/beierle_8_4958.tt
buckets_f: [{224, 79}, {200, 231}, {105, 167, 254, 251, 233, 236, 16, 106, 253, 40, 108, 234}, {151, 32, 160, 172, 246, 152, 223, 170, 47, 245, 169, 24, 56, 104, 199, 23, 243}, {87, 212, 14, 101, 241, 1, 84, 57, 60, 99, 192, 4, 209, 81, 247, 210, 58, 215, 120, 82, 13, 242, 2, 48, 102, 96, 11, 244}, {203, 133, 249, 208, 226, 112, 134, 178, 228, 138, 71, 225, 98, 103, 117, 189, 140, 183, 65, 250, 205, 68, 213, 137, 187, 177, 85, 214, 211, 115, 97, 100, 118, 206, 83, 180, 86, 66, 252, 143, 190, 131}, {93, 119, 113, 130, 26, 43, 141, 182, 21, 22, 67, 173, 31, 222, 221, 153, 201, 94, 176, 181, 34, 28, 154, 150, 202, 114, 191, 139, 69, 70, 46, 142, 144, 164, 216, 39, 171, 186, 116, 185, 149, 207, 248, 147, 179, 156, 91, 129, 162, 174, 188, 19, 132, 204, 168, 88, 136, 161, 25, 219, 36, 33, 135, 45}, {95, 49, 52, 41, 29, 10, 30, 109, 121, 194, 77, 38, 6, 5, 220, 217, 50, 163, 175, 35, 27, 12, 122, 193, 72, 42, 89, 107, 165, 78, 61, 238, 62, 90, 44, 18, 218, 235, 196, 92, 9, 146, 166, 17, 110, 59, 37, 158, 157, 155, 75, 55, 15, 3, 148, 145, 237, 20, 124, 127, 232}, {229, 7, 74, 195, 125, 73, 63, 76, 197, 8, 198, 126, 54, 53, 51, 123, 227, 230}, {255, 80, 184, 128}, {64, 159, 111, 239}, {240}, {0}]
buckets_g: [{79, 224}, {231, 200}, {254, 105, 106, 40, 16, 167, 234, 233, 236, 108, 251, 253}, {246, 160, 223, 172, 56, 152, 199, 23, 243, 169, 24, 245, 32, 47, 170, 151, 104}, {82, 99, 2, 87, 13, 60, 210, 247, 244, 241, 4, 1, 212, 57, 101, 48, 84, 120, 102, 209, 96, 215, 81, 192, 14, 11, 58, 242}, {100, 115, 225, 190, 226, 118, 143, 98, 83, 103, 206, 65, 214, 112, 228, 140, 250, 86, 213, 71, 85, 211, 180, 68, 134, 249, 187, 117, 189, 138, 203, 66, 178, 252, 183, 97, 133, 137, 131, 205, 208, 177}, {179, 181, 25, 31, 43, 113, 150, 91, 116, 34, 174, 70, 132, 164, 67, 26, 136, 21, 130, 188, 161, 186, 45, 248, 154, 39, 191, 219, 202, 171, 222, 168, 36, 207, 94, 176, 149, 114, 144, 139, 33, 162, 173, 182, 22, 153, 46, 141, 142, 147, 156, 185, 93, 88, 216, 19, 119, 221, 69, 135, 129, 204, 201, 28}, {35, 12, 146, 9, 194, 50, 3, 145, 89, 163, 193, 238, 52, 18, 148, 42, 17, 92, 166, 44, 232, 5, 220, 77, 55, 110, 20, 107, 196, 49, 37, 121, 6, 237, 235, 175, 27, 90, 157, 29, 41, 122, 75, 109, 165, 127, 78, 95, 72, 15, 155, 62, 59, 124, 30, 38, 217, 218, 158, 61, 10}, {76, 229, 125, 63, 73, 7, 230, 197, 227, 195, 8, 198, 53, 54, 126, 51, 74, 123}, {184, 80, 255, 128}, {64, 111, 239, 159}, {240}, {0}]
indices_f: [12, 4, 4, 7, 4, 7, 7, 8, 8, 7, 7, 4, 7, 4, 4, 7, 2, 7, 7, 6, 7, 6, 6, 3, 3, 6, 6, 7, 6, 7, 7, 6, 3, 6, 6, 7, 6, 7, 7, 6, 2, 7, 7, 6, 7, 6, 6, 3, 4, 7, 7, 8, 7, 8, 8, 7, 3, 4, 4, 7, 4, 7, 7, 8, 10, 5, 5, 6, 5, 6, 6, 5, 7, 8, 8, 7, 8, 7, 7, 0, 9, 4, 4, 5, 4, 5, 5, 4, 6, 7, 7, 6, 7, 6, 6, 7, 4, 5, 5, 4, 5, 4, 4, 5, 3, 2, 2, 7, 2, 7, 7, 10, 5, 6, 6, 5, 6, 5, 5, 6, 4, 7, 7, 8, 7, 8, 8, 7, 9, 6, 6, 5, 6, 5, 5, 6, 6, 5, 5, 6, 5, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 3, 3, 6, 6, 7, 6, 7, 7, 10, 3, 6, 6, 7, 6, 7, 7, 2, 6, 3, 3, 6, 3, 6, 6, 7, 6, 5, 5, 6, 5, 6, 6, 5, 9, 6, 6, 5, 6, 5, 5, 6, 4, 7, 7, 8, 7, 8, 8, 3, 1, 6, 6, 5, 6, 5, 5, 6, 5, 4, 4, 5, 4, 5, 5, 4, 6, 7, 7, 6, 7, 6, 6, 3, 0, 5, 5, 8, 5, 8, 8, 1, 7, 2, 2, 7, 2, 7, 7, 10, 11, 4, 4, 3, 4, 3, 3, 4, 6, 5, 5, 2, 5, 2, 2, 9]
indices_g: [12, 4, 4, 7, 4, 7, 7, 8, 8, 7, 7, 4, 7, 4, 4, 7, 2, 7, 7, 6, 7, 6, 6, 3, 3, 6, 6, 7, 6, 7, 7, 6, 3, 6, 6, 7, 6, 7, 7, 6, 2, 7, 7, 6, 7, 6, 6, 3, 4, 7, 7, 8, 7, 8, 8, 7, 3, 4, 4, 7, 4, 7, 7, 8, 10, 5, 5, 6, 5, 6, 6, 5, 7, 8, 8, 7, 8, 7, 7, 0, 9, 4, 4, 5, 4, 5, 5, 4, 6, 7, 7, 6, 7, 6, 6, 7, 4, 5, 5, 4, 5, 4, 4, 5, 3, 2, 2, 7, 2, 7, 7, 10, 5, 6, 6, 5, 6, 5, 5, 6, 4, 7, 7, 8, 7, 8, 8, 7, 9, 6, 6, 5, 6, 5, 5, 6, 6, 5, 5, 6, 5, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 3, 3, 6, 6, 7, 6, 7, 7, 10, 3, 6, 6, 7, 6, 7, 7, 2, 6, 3, 3, 6, 3, 6, 6, 7, 6, 5, 5, 6, 5, 6, 6, 5, 9, 6, 6, 5, 6, 5, 5, 6, 4, 7, 7, 8, 7, 8, 8, 3, 1, 6, 6, 5, 6, 5, 5, 6, 5, 4, 4, 5, 4, 5, 5, 4, 6, 7, 7, 6, 7, 6, 6, 3, 0, 5, 5, 8, 5, 8, 8, 1, 7, 2, 2, 7, 2, 7, 7, 10, 11, 4, 4, 3, 4, 3, 3, 4, 6, 5, 5, 2, 5, 2, 2, 9]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


