path: all/beierle_8_12403.tt
path: all/beierle_8_12403.tt
buckets_f: [{96}, {48}, {135, 103, 248}, {76, 74, 111, 73, 136}, {236, 233, 201, 40, 202, 47, 234, 204, 71}, {247, 94, 88, 36, 1, 4, 53, 54, 123, 91, 93, 199, 126, 2, 168, 125, 22, 34, 7, 33, 19, 240, 16, 120, 21, 39, 51}, {254, 238, 162, 167, 29, 84, 222, 232, 63, 12, 9, 129, 149, 83, 69, 221, 161, 82, 253, 130, 87, 70, 30, 164, 144, 147, 216, 132, 176, 27, 181, 219, 8, 251, 86, 10, 182, 235, 85, 81, 179, 237, 150, 67}, {23, 195, 214, 213, 157, 186, 155, 225, 198, 228, 106, 211, 185, 158, 138, 226, 188, 210, 192, 108, 152, 197, 212, 191, 137, 208, 105, 209, 215, 140}, {178, 62, 26, 42, 25, 115, 59, 31, 99, 180, 43, 46, 207, 61, 119, 148, 116, 56, 45, 114, 183, 239, 146, 102, 68, 44, 101, 113, 28, 117, 41, 118, 66, 65, 145, 177}, {193, 78, 241, 77, 154, 173, 246, 171, 242, 190, 159, 174, 227, 169, 187, 156, 184, 245, 92, 32, 89, 229, 153, 38, 37, 196, 90, 107, 170, 224, 127, 194, 109, 244, 189, 230, 72, 75, 243, 110, 35, 172, 175}, {128, 133, 134, 200, 166, 24, 98, 206, 220, 131, 223, 100, 250, 163, 218, 58, 64, 60, 249, 80, 13, 205, 15, 217, 97, 57, 14, 165, 11, 252, 203}, {231, 143, 20, 55, 142, 52, 18, 139, 50, 49, 141, 79, 17}, {112}, {6, 121, 5, 124, 104, 122, 95, 3}, {160, 255}, {151}, {0}]
buckets_g: [{96}, {48}, {103, 248, 135}, {136, 111, 74, 76, 73}, {234, 233, 236, 202, 71, 47, 40, 201, 204}, {53, 88, 240, 36, 91, 94, 33, 1, 51, 2, 247, 21, 22, 120, 125, 39, 199, 54, 7, 93, 19, 126, 4, 168, 34, 16, 123}, {162, 67, 150, 84, 254, 237, 149, 129, 219, 132, 167, 161, 12, 69, 85, 30, 176, 29, 27, 179, 83, 63, 181, 82, 164, 182, 238, 9, 222, 216, 253, 144, 8, 235, 10, 70, 221, 147, 232, 130, 86, 81, 87, 251}, {105, 108, 212, 213, 208, 137, 210, 185, 225, 209, 198, 226, 106, 195, 186, 197, 215, 157, 211, 188, 192, 214, 140, 138, 191, 23, 228, 155, 158, 152}, {145, 101, 116, 178, 102, 119, 62, 239, 113, 148, 43, 44, 207, 115, 59, 66, 146, 46, 25, 118, 42, 41, 28, 45, 68, 177, 99, 61, 65, 31, 56, 180, 183, 117, 114, 26}, {171, 242, 109, 170, 224, 190, 169, 184, 174, 229, 75, 189, 37, 241, 227, 78, 92, 194, 187, 196, 72, 153, 246, 175, 35, 244, 38, 156, 77, 245, 89, 230, 90, 154, 172, 110, 107, 193, 159, 127, 32, 243, 173}, {58, 98, 166, 252, 200, 128, 14, 205, 249, 218, 100, 250, 220, 24, 223, 64, 217, 97, 11, 13, 133, 15, 131, 163, 134, 165, 60, 203, 57, 80, 206}, {52, 141, 79, 55, 18, 20, 231, 142, 17, 49, 50, 139, 143}, {112}, {6, 5, 124, 122, 3, 121, 95, 104}, {160, 255}, {151}, {0}]
indices_f: [16, 5, 5, 13, 5, 13, 13, 5, 6, 6, 6, 10, 6, 10, 10, 10, 5, 11, 11, 5, 11, 5, 5, 7, 10, 8, 8, 6, 8, 6, 6, 8, 9, 5, 5, 9, 5, 9, 9, 5, 4, 8, 8, 8, 8, 8, 8, 4, 1, 11, 11, 5, 11, 5, 5, 11, 8, 10, 10, 8, 10, 8, 8, 6, 10, 8, 8, 6, 8, 6, 6, 4, 9, 3, 3, 9, 3, 9, 9, 11, 10, 6, 6, 6, 6, 6, 6, 6, 5, 9, 9, 5, 9, 5, 5, 13, 0, 10, 10, 8, 10, 8, 8, 2, 13, 7, 7, 9, 7, 9, 9, 3, 12, 8, 8, 8, 8, 8, 8, 8, 5, 13, 13, 5, 13, 5, 5, 9, 10, 6, 6, 10, 6, 10, 10, 2, 3, 7, 7, 11, 7, 11, 11, 11, 6, 8, 8, 6, 8, 6, 6, 15, 7, 9, 9, 7, 9, 7, 7, 9, 14, 6, 6, 10, 6, 10, 10, 6, 5, 9, 9, 9, 9, 9, 9, 9, 6, 8, 8, 6, 8, 6, 6, 8, 9, 7, 7, 9, 7, 9, 9, 7, 7, 9, 9, 7, 9, 7, 7, 5, 10, 4, 4, 10, 4, 10, 10, 8, 7, 7, 7, 7, 7, 7, 7, 7, 6, 10, 10, 6, 10, 6, 6, 10, 9, 7, 7, 9, 7, 9, 9, 11, 6, 4, 4, 6, 4, 6, 6, 8, 5, 9, 9, 9, 9, 9, 9, 5, 2, 10, 10, 6, 10, 6, 6, 14]
indices_g: [16, 5, 5, 13, 5, 13, 13, 5, 6, 6, 6, 10, 6, 10, 10, 10, 5, 11, 11, 5, 11, 5, 5, 7, 10, 8, 8, 6, 8, 6, 6, 8, 9, 5, 5, 9, 5, 9, 9, 5, 4, 8, 8, 8, 8, 8, 8, 4, 1, 11, 11, 5, 11, 5, 5, 11, 8, 10, 10, 8, 10, 8, 8, 6, 10, 8, 8, 6, 8, 6, 6, 4, 9, 3, 3, 9, 3, 9, 9, 11, 10, 6, 6, 6, 6, 6, 6, 6, 5, 9, 9, 5, 9, 5, 5, 13, 0, 10, 10, 8, 10, 8, 8, 2, 13, 7, 7, 9, 7, 9, 9, 3, 12, 8, 8, 8, 8, 8, 8, 8, 5, 13, 13, 5, 13, 5, 5, 9, 10, 6, 6, 10, 6, 10, 10, 2, 3, 7, 7, 11, 7, 11, 11, 11, 6, 8, 8, 6, 8, 6, 6, 15, 7, 9, 9, 7, 9, 7, 7, 9, 14, 6, 6, 10, 6, 10, 10, 6, 5, 9, 9, 9, 9, 9, 9, 9, 6, 8, 8, 6, 8, 6, 6, 8, 9, 7, 7, 9, 7, 9, 9, 7, 7, 9, 9, 7, 9, 7, 7, 5, 10, 4, 4, 10, 4, 10, 10, 8, 7, 7, 7, 7, 7, 7, 7, 7, 6, 10, 10, 6, 10, 6, 6, 10, 9, 7, 7, 9, 7, 9, 9, 11, 6, 4, 4, 6, 4, 6, 6, 8, 5, 9, 9, 9, 9, 9, 9, 5, 2, 10, 10, 6, 10, 6, 6, 14]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


