path: all/beierle_8_12381.tt
path: all/beierle_8_12381.tt
buckets_f: [{239}, {176, 120, 87}, {135}, {191, 32, 103, 160}, {249, 224, 102, 101, 252, 96, 99, 40, 250}, {182, 206, 94, 41, 143, 248, 242, 91, 44, 203, 194, 84, 244, 48, 179, 241, 200, 181, 82, 205, 93, 196, 42, 81, 193, 88, 47, 215, 199}, {141, 7, 178, 177, 246, 130, 2, 187, 207, 56, 240, 148, 20, 1, 90, 29, 89, 30, 111, 106, 146, 27, 24, 180, 112, 4, 145, 132, 129, 189, 23, 108, 127, 139, 17, 136, 190, 142, 245, 243, 18, 92, 105, 167}, {38, 134, 110, 78, 37, 19, 100, 107, 221, 219, 188, 16, 170, 169, 98, 172, 163, 185, 109, 186, 133, 165, 35, 77, 97, 222, 128, 75, 131, 22, 21, 166}, {236, 234, 8, 230, 33, 14, 85, 45, 152, 155, 11, 233, 43, 229, 171, 158, 36, 197, 83, 46, 198, 39, 227, 34, 195, 255, 13, 173, 86, 157, 174}, {54, 228, 12, 58, 53, 253, 209, 212, 68, 138, 251, 71, 150, 31, 51, 60, 147, 140, 63, 26, 9, 125, 149, 10, 126, 225, 156, 154, 28, 226, 123, 57, 15, 66, 137, 25, 144, 153, 210, 254, 65}, {118, 184, 74, 223, 62, 64, 122, 61, 214, 151, 73, 213, 217, 76, 70, 162, 164, 67, 161, 201, 124, 211, 59, 183, 117, 121, 220, 218, 204, 69, 115, 202, 208}, {216, 237, 116, 235, 114, 104, 119, 175, 238, 232, 113, 72}, {192, 50, 52, 49, 55, 80, 168}, {247, 231, 159, 6, 3, 5}, {95, 79}, {0}]
buckets_g: [{239}, {120, 87, 176}, {135}, {160, 32, 191, 103}, {96, 40, 249, 252, 101, 250, 102, 224, 99}, {93, 193, 206, 199, 182, 200, 244, 203, 88, 196, 94, 48, 248, 143, 194, 47, 242, 82, 241, 181, 84, 44, 205, 81, 42, 91, 215, 41, 179}, {127, 112, 167, 30, 111, 139, 18, 146, 27, 105, 180, 1, 130, 243, 187, 17, 29, 56, 132, 240, 142, 7, 178, 92, 106, 24, 207, 90, 145, 189, 177, 20, 2, 190, 245, 141, 89, 108, 23, 246, 129, 148, 4, 136}, {222, 22, 77, 21, 163, 221, 134, 185, 186, 37, 110, 133, 166, 172, 75, 35, 38, 98, 100, 107, 170, 109, 219, 165, 169, 16, 78, 188, 131, 97, 19, 128}, {197, 8, 85, 86, 45, 173, 39, 171, 13, 155, 230, 255, 14, 36, 34, 236, 33, 83, 43, 152, 229, 198, 227, 11, 157, 234, 195, 174, 158, 46, 233}, {147, 31, 65, 228, 144, 251, 25, 66, 125, 123, 210, 253, 156, 212, 9, 150, 26, 153, 225, 57, 149, 60, 137, 138, 140, 254, 154, 58, 63, 51, 68, 126, 53, 54, 71, 28, 209, 10, 15, 12, 226}, {59, 115, 67, 208, 202, 121, 201, 220, 69, 118, 64, 217, 162, 214, 61, 151, 74, 183, 184, 211, 204, 117, 213, 76, 161, 62, 218, 223, 124, 122, 164, 70, 73}, {238, 114, 104, 175, 216, 72, 235, 232, 237, 113, 119, 116}, {52, 55, 50, 49, 168, 192, 80}, {3, 5, 231, 159, 6, 247}, {79, 95}, {0}]
indices_f: [15, 6, 6, 13, 6, 13, 13, 6, 8, 9, 9, 8, 9, 8, 8, 9, 7, 6, 6, 7, 6, 7, 7, 6, 6, 9, 9, 6, 9, 6, 6, 9, 3, 8, 8, 7, 8, 7, 7, 8, 4, 5, 5, 8, 5, 8, 8, 5, 5, 12, 12, 9, 12, 9, 9, 12, 6, 9, 9, 10, 9, 10, 10, 9, 10, 9, 9, 10, 9, 10, 10, 9, 11, 10, 10, 7, 10, 7, 7, 14, 12, 5, 5, 8, 5, 8, 8, 1, 5, 6, 6, 5, 6, 5, 5, 14, 4, 7, 7, 4, 7, 4, 4, 3, 11, 6, 6, 7, 6, 7, 7, 6, 6, 11, 11, 10, 11, 10, 10, 11, 1, 10, 10, 9, 10, 9, 9, 6, 7, 6, 6, 7, 6, 7, 7, 2, 6, 9, 9, 6, 9, 6, 6, 5, 9, 6, 6, 9, 6, 9, 9, 10, 8, 9, 9, 8, 9, 8, 8, 13, 3, 10, 10, 7, 10, 7, 7, 6, 12, 7, 7, 8, 7, 8, 8, 11, 1, 6, 6, 5, 6, 5, 5, 10, 10, 7, 7, 6, 7, 6, 6, 3, 12, 5, 5, 8, 5, 8, 8, 5, 5, 10, 10, 5, 10, 5, 5, 6, 10, 9, 9, 10, 9, 10, 10, 5, 11, 10, 10, 7, 10, 7, 7, 10, 4, 9, 9, 8, 9, 8, 8, 13, 11, 8, 8, 11, 8, 11, 11, 0, 6, 5, 5, 6, 5, 6, 6, 13, 5, 4, 4, 9, 4, 9, 9, 8]
indices_g: [15, 6, 6, 13, 6, 13, 13, 6, 8, 9, 9, 8, 9, 8, 8, 9, 7, 6, 6, 7, 6, 7, 7, 6, 6, 9, 9, 6, 9, 6, 6, 9, 3, 8, 8, 7, 8, 7, 7, 8, 4, 5, 5, 8, 5, 8, 8, 5, 5, 12, 12, 9, 12, 9, 9, 12, 6, 9, 9, 10, 9, 10, 10, 9, 10, 9, 9, 10, 9, 10, 10, 9, 11, 10, 10, 7, 10, 7, 7, 14, 12, 5, 5, 8, 5, 8, 8, 1, 5, 6, 6, 5, 6, 5, 5, 14, 4, 7, 7, 4, 7, 4, 4, 3, 11, 6, 6, 7, 6, 7, 7, 6, 6, 11, 11, 10, 11, 10, 10, 11, 1, 10, 10, 9, 10, 9, 9, 6, 7, 6, 6, 7, 6, 7, 7, 2, 6, 9, 9, 6, 9, 6, 6, 5, 9, 6, 6, 9, 6, 9, 9, 10, 8, 9, 9, 8, 9, 8, 8, 13, 3, 10, 10, 7, 10, 7, 7, 6, 12, 7, 7, 8, 7, 8, 8, 11, 1, 6, 6, 5, 6, 5, 5, 10, 10, 7, 7, 6, 7, 6, 6, 3, 12, 5, 5, 8, 5, 8, 8, 5, 5, 10, 10, 5, 10, 5, 5, 6, 10, 9, 9, 10, 9, 10, 10, 5, 11, 10, 10, 7, 10, 7, 7, 10, 4, 9, 9, 8, 9, 8, 8, 13, 11, 8, 8, 11, 8, 11, 11, 0, 6, 5, 5, 6, 5, 6, 6, 13, 5, 4, 4, 9, 4, 9, 9, 8]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


