path: all/beierle_8_9699.tt
path: all/beierle_8_9699.tt
buckets_f: [{143}, {240, 111, 24, 63, 31, 231}, {55}, {28, 224, 148, 26, 128, 146, 209, 183, 25, 181, 212, 208, 179, 145, 182, 210, 160}, {96}, {180, 47, 73, 135, 192, 163, 161, 229, 227, 165, 61, 75, 110, 89, 109, 199, 62, 77, 133, 90, 214, 76, 144, 131, 74, 88, 120, 213, 40, 166, 247, 230, 162, 11, 107, 164, 178, 92, 177, 134, 127, 59, 13, 176, 14, 211, 15, 78}, {190, 67, 112, 103, 68, 168, 187, 157, 175, 156, 69, 82, 39, 81, 70, 155, 233, 249, 220, 153, 217, 218, 154, 236, 202, 158, 252, 204, 189, 201, 234, 216, 84, 66, 65, 250}, {132, 41, 195, 149, 94, 167, 122, 241, 125, 27, 58, 79, 126, 193, 124, 129, 44, 242, 12, 91, 245, 130, 244, 228, 9, 108, 121, 196, 56, 225, 197, 104, 45, 10, 8, 123, 93, 106, 46, 105, 226, 198, 42, 43, 60, 150, 243, 57, 246, 30, 147, 95, 194, 29}, {18, 141, 222, 21, 86, 113, 52, 71, 85, 221, 97, 174, 36, 37, 2, 169, 83, 185, 200, 173, 118, 22, 207, 142, 139, 100, 116, 186, 248, 219, 172, 152, 115, 188, 19, 171, 98, 49, 64, 235, 1, 38, 114, 35, 170, 20, 237, 48, 87, 184, 34, 117, 50, 238, 17, 223, 33, 4}, {151, 215}, {206, 136, 99, 3, 32, 23, 51, 205, 54, 119, 7, 80, 140, 53, 254, 138, 5, 253, 191, 101, 203, 16, 251, 232, 6, 102, 137}, {72}, {159, 255}, {239}, {0}]
buckets_g: [{143}, {111, 31, 231, 63, 240, 24}, {55}, {160, 224, 179, 208, 209, 128, 212, 148, 182, 210, 25, 183, 145, 26, 181, 146, 28}, {96}, {176, 134, 199, 127, 164, 74, 73, 15, 14, 59, 213, 163, 78, 90, 178, 177, 13, 40, 166, 77, 88, 120, 133, 229, 214, 62, 144, 89, 131, 107, 110, 75, 165, 61, 11, 247, 109, 135, 92, 47, 162, 230, 227, 161, 211, 192, 180, 76}, {112, 70, 154, 234, 202, 158, 69, 156, 39, 220, 66, 218, 84, 216, 201, 103, 250, 189, 249, 190, 155, 252, 168, 217, 157, 233, 65, 67, 82, 187, 236, 204, 153, 175, 68, 81}, {42, 104, 194, 8, 130, 45, 196, 58, 105, 123, 46, 108, 94, 41, 9, 197, 242, 167, 126, 27, 57, 198, 150, 228, 30, 241, 245, 106, 79, 125, 225, 95, 193, 246, 226, 29, 147, 121, 60, 244, 132, 122, 129, 44, 124, 149, 243, 93, 91, 12, 56, 43, 195, 10}, {237, 37, 86, 235, 116, 173, 114, 113, 169, 50, 207, 4, 139, 188, 85, 170, 52, 100, 48, 118, 222, 142, 34, 238, 64, 219, 141, 35, 38, 152, 18, 2, 174, 83, 186, 221, 20, 1, 200, 17, 185, 223, 49, 87, 98, 171, 36, 21, 184, 97, 115, 19, 33, 22, 71, 248, 117, 172}, {215, 151}, {7, 138, 3, 54, 136, 99, 191, 80, 251, 137, 253, 53, 206, 140, 23, 232, 16, 119, 51, 102, 203, 205, 254, 32, 6, 5, 101}, {72}, {255, 159}, {239}, {0}]
indices_f: [14, 8, 8, 10, 8, 10, 10, 10, 7, 7, 7, 5, 7, 5, 5, 5, 10, 8, 8, 8, 8, 8, 8, 10, 1, 3, 3, 7, 3, 7, 7, 1, 10, 8, 8, 8, 8, 8, 8, 6, 5, 7, 7, 7, 7, 7, 7, 5, 8, 8, 8, 10, 8, 10, 10, 2, 7, 7, 7, 5, 7, 5, 5, 1, 8, 6, 6, 6, 6, 6, 6, 8, 11, 5, 5, 5, 5, 5, 5, 7, 10, 6, 6, 8, 6, 8, 8, 8, 5, 5, 5, 7, 5, 7, 7, 7, 4, 8, 8, 10, 8, 10, 10, 6, 7, 7, 7, 5, 7, 5, 5, 1, 6, 8, 8, 8, 8, 8, 8, 10, 5, 7, 7, 7, 7, 7, 7, 5, 3, 7, 7, 5, 7, 5, 5, 5, 10, 10, 10, 8, 10, 8, 8, 0, 5, 3, 3, 7, 3, 7, 7, 9, 8, 6, 6, 6, 6, 6, 6, 12, 3, 5, 5, 5, 5, 5, 5, 7, 6, 8, 8, 8, 8, 8, 8, 6, 5, 5, 5, 3, 5, 3, 3, 3, 8, 8, 8, 6, 8, 6, 6, 10, 5, 7, 7, 7, 7, 7, 7, 5, 8, 6, 6, 10, 6, 10, 10, 8, 3, 3, 3, 5, 3, 5, 5, 9, 6, 6, 6, 8, 6, 8, 8, 8, 3, 7, 7, 5, 7, 5, 5, 1, 10, 6, 6, 8, 6, 8, 8, 13, 1, 7, 7, 7, 7, 7, 7, 5, 8, 6, 6, 10, 6, 10, 10, 12]
indices_g: [14, 8, 8, 10, 8, 10, 10, 10, 7, 7, 7, 5, 7, 5, 5, 5, 10, 8, 8, 8, 8, 8, 8, 10, 1, 3, 3, 7, 3, 7, 7, 1, 10, 8, 8, 8, 8, 8, 8, 6, 5, 7, 7, 7, 7, 7, 7, 5, 8, 8, 8, 10, 8, 10, 10, 2, 7, 7, 7, 5, 7, 5, 5, 1, 8, 6, 6, 6, 6, 6, 6, 8, 11, 5, 5, 5, 5, 5, 5, 7, 10, 6, 6, 8, 6, 8, 8, 8, 5, 5, 5, 7, 5, 7, 7, 7, 4, 8, 8, 10, 8, 10, 10, 6, 7, 7, 7, 5, 7, 5, 5, 1, 6, 8, 8, 8, 8, 8, 8, 10, 5, 7, 7, 7, 7, 7, 7, 5, 3, 7, 7, 5, 7, 5, 5, 5, 10, 10, 10, 8, 10, 8, 8, 0, 5, 3, 3, 7, 3, 7, 7, 9, 8, 6, 6, 6, 6, 6, 6, 12, 3, 5, 5, 5, 5, 5, 5, 7, 6, 8, 8, 8, 8, 8, 8, 6, 5, 5, 5, 3, 5, 3, 3, 3, 8, 8, 8, 6, 8, 6, 6, 10, 5, 7, 7, 7, 7, 7, 7, 5, 8, 6, 6, 10, 6, 10, 10, 8, 3, 3, 3, 5, 3, 5, 5, 9, 6, 6, 6, 8, 6, 8, 8, 8, 3, 7, 7, 5, 7, 5, 5, 1, 10, 6, 6, 8, 6, 8, 8, 13, 1, 7, 7, 7, 7, 7, 7, 5, 8, 6, 6, 10, 6, 10, 10, 12]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


