path: all/beierle_8_4225.tt
path: all/beierle_8_4225.tt
buckets_f: [{111}, {40, 224, 200, 184, 255}, {103, 136, 226, 228, 8, 247, 248, 225}, {140, 240, 177, 138, 180, 199, 168, 137, 178}, {24, 145, 107, 220, 83, 232, 170, 169, 148, 120, 85, 175, 109, 119, 218, 181, 172, 80, 86, 191, 237, 217, 179, 146, 47, 235, 182, 110, 238}, {28, 206, 66, 93, 94, 131, 121, 239, 124, 221, 216, 43, 31, 128, 203, 34, 33, 159, 10, 127, 88, 87, 84, 61, 215, 91, 122, 65, 133, 12, 134, 45, 233, 81, 59, 205, 147, 68, 236, 153, 15, 21, 209, 249, 212, 39, 46, 154, 210, 19, 150, 22, 234, 71, 26, 222, 250, 219, 149, 25, 82, 62, 156, 36, 252, 9}, {14, 253, 100, 74, 64, 213, 48, 37, 51, 53, 142, 57, 73, 165, 13, 54, 166, 60, 202, 163, 95, 67, 17, 242, 132, 214, 18, 139, 69, 35, 70, 76, 192, 135, 1, 207, 201, 198, 244, 204, 130, 38, 79, 129, 155, 251, 2, 158, 157, 89, 141, 254, 20, 4, 58, 92, 32, 98, 90, 197, 97, 211, 241, 195, 23, 152, 7, 11}, {183, 193, 115, 77, 101, 102, 167, 118, 78, 105, 72, 75, 3, 6, 108, 106, 173, 194, 50, 171, 162, 246, 5, 161, 49, 55, 99, 164, 52, 245, 196, 174, 112, 96, 117, 243}, {123, 151, 30, 185, 188, 42, 114, 104, 125, 29, 27, 113, 41, 44, 116, 126, 223, 186}, {227, 16, 190, 229, 189, 187, 230, 144, 56}, {231, 63, 160, 208}, {176}, {143}, {0}]
buckets_g: [{111}, {40, 224, 184, 200, 255}, {248, 226, 136, 225, 247, 228, 103, 8}, {168, 137, 138, 140, 180, 240, 199, 177, 178}, {148, 191, 237, 218, 238, 235, 172, 107, 86, 217, 80, 119, 109, 120, 181, 24, 146, 83, 182, 47, 220, 232, 169, 175, 145, 110, 170, 179, 85}, {33, 150, 62, 46, 15, 153, 221, 147, 34, 61, 215, 124, 81, 88, 36, 128, 91, 84, 59, 159, 31, 65, 66, 149, 43, 94, 19, 87, 93, 212, 68, 26, 216, 45, 205, 133, 222, 82, 210, 122, 154, 156, 239, 219, 209, 21, 10, 134, 121, 234, 236, 39, 25, 131, 71, 252, 9, 22, 206, 12, 250, 203, 127, 249, 233, 28}, {64, 132, 214, 23, 139, 201, 130, 69, 202, 53, 37, 100, 211, 204, 11, 17, 163, 241, 195, 207, 7, 142, 165, 253, 129, 244, 95, 20, 76, 13, 67, 242, 98, 1, 73, 58, 89, 57, 155, 97, 18, 60, 251, 2, 135, 38, 152, 35, 254, 192, 4, 141, 90, 158, 74, 157, 79, 51, 32, 197, 213, 48, 198, 14, 54, 92, 166, 70}, {167, 78, 102, 194, 6, 183, 117, 3, 72, 5, 174, 77, 105, 171, 112, 118, 55, 115, 96, 162, 75, 246, 101, 161, 50, 99, 52, 173, 196, 245, 108, 164, 193, 106, 49, 243}, {42, 151, 126, 114, 27, 116, 41, 185, 113, 188, 123, 30, 29, 125, 223, 104, 186, 44}, {56, 227, 144, 189, 16, 230, 187, 190, 229}, {160, 208, 63, 231}, {176}, {143}, {0}]
indices_f: [13, 6, 6, 7, 6, 7, 7, 6, 2, 5, 5, 6, 5, 6, 6, 5, 9, 6, 6, 5, 6, 5, 5, 6, 4, 5, 5, 8, 5, 8, 8, 5, 6, 5, 5, 6, 5, 6, 6, 5, 1, 8, 8, 5, 8, 5, 5, 4, 6, 7, 7, 6, 7, 6, 6, 7, 9, 6, 6, 5, 6, 5, 5, 10, 6, 5, 5, 6, 5, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 6, 4, 5, 5, 4, 5, 4, 4, 5, 5, 6, 6, 5, 6, 5, 5, 6, 7, 6, 6, 7, 6, 7, 7, 2, 8, 7, 7, 4, 7, 4, 4, 0, 7, 8, 8, 7, 8, 7, 7, 4, 4, 5, 5, 8, 5, 8, 8, 5, 5, 6, 6, 5, 6, 5, 5, 6, 2, 3, 3, 6, 3, 6, 6, 12, 9, 4, 4, 5, 4, 5, 5, 8, 6, 5, 5, 6, 5, 6, 6, 5, 10, 7, 7, 6, 7, 6, 6, 7, 3, 4, 4, 7, 4, 7, 7, 4, 11, 3, 3, 4, 3, 4, 4, 7, 1, 8, 8, 9, 8, 9, 9, 4, 6, 7, 7, 6, 7, 6, 6, 3, 1, 6, 6, 5, 6, 5, 5, 6, 10, 5, 5, 6, 5, 6, 6, 5, 5, 4, 4, 5, 4, 5, 5, 8, 1, 2, 2, 9, 2, 9, 9, 10, 4, 5, 5, 4, 5, 4, 4, 5, 3, 6, 6, 7, 6, 7, 7, 2, 2, 5, 5, 6, 5, 6, 6, 1]
indices_g: [13, 6, 6, 7, 6, 7, 7, 6, 2, 5, 5, 6, 5, 6, 6, 5, 9, 6, 6, 5, 6, 5, 5, 6, 4, 5, 5, 8, 5, 8, 8, 5, 6, 5, 5, 6, 5, 6, 6, 5, 1, 8, 8, 5, 8, 5, 5, 4, 6, 7, 7, 6, 7, 6, 6, 7, 9, 6, 6, 5, 6, 5, 5, 10, 6, 5, 5, 6, 5, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 6, 4, 5, 5, 4, 5, 4, 4, 5, 5, 6, 6, 5, 6, 5, 5, 6, 7, 6, 6, 7, 6, 7, 7, 2, 8, 7, 7, 4, 7, 4, 4, 0, 7, 8, 8, 7, 8, 7, 7, 4, 4, 5, 5, 8, 5, 8, 8, 5, 5, 6, 6, 5, 6, 5, 5, 6, 2, 3, 3, 6, 3, 6, 6, 12, 9, 4, 4, 5, 4, 5, 5, 8, 6, 5, 5, 6, 5, 6, 6, 5, 10, 7, 7, 6, 7, 6, 6, 7, 3, 4, 4, 7, 4, 7, 7, 4, 11, 3, 3, 4, 3, 4, 4, 7, 1, 8, 8, 9, 8, 9, 9, 4, 6, 7, 7, 6, 7, 6, 6, 3, 1, 6, 6, 5, 6, 5, 5, 6, 10, 5, 5, 6, 5, 6, 6, 5, 5, 4, 4, 5, 4, 5, 5, 8, 1, 2, 2, 9, 2, 9, 9, 10, 4, 5, 5, 4, 5, 4, 4, 5, 3, 6, 6, 7, 6, 7, 7, 2, 2, 5, 5, 6, 5, 6, 6, 1]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


