path: all/beierle_8_6560.tt
path: all/beierle_8_6560.tt
buckets_f: [{80}, {184, 208}, {96, 23}, {235, 223, 151, 215, 240, 239, 237, 238}, {104, 57, 120, 15, 58, 112, 119, 55, 60}, {207, 140, 157, 201, 202, 162, 161, 137, 206, 142, 188, 132, 144, 158, 129, 195, 177, 198, 155, 200, 178, 143, 204, 192, 205, 242, 159, 138, 197, 180, 241, 203, 244, 135, 224, 186, 141, 139, 130, 164, 185}, {42, 69, 108, 72, 124, 68, 41, 122, 98, 11, 70, 66, 99, 8, 19, 67, 77, 87, 13, 121, 14, 78, 102, 105, 101, 27, 18, 65, 92, 47, 106, 97, 30, 17, 62, 100, 22, 24, 90, 59, 82, 21, 56, 103, 20, 61, 89, 29, 81, 44, 84, 111, 75}, {221, 171, 225, 254, 209, 231, 219, 172, 193, 216, 146, 133, 148, 248, 243, 212, 253, 245, 249, 166, 199, 228, 194, 246, 182, 210, 234, 170, 217, 174, 145, 252, 173, 233, 222, 220, 251, 131, 165, 163, 181, 250, 179, 169, 134, 196, 168, 226, 255, 175, 218, 236}, {88, 123, 118, 107, 25, 10, 38, 1, 74, 126, 35, 53, 109, 3, 50, 43, 6, 39, 36, 115, 110, 79, 28, 73, 114, 2, 93, 32, 40, 116, 4, 12, 31, 34, 63, 94, 117, 48, 76, 54, 33, 49, 26, 113, 45, 91, 5, 7, 51, 37, 46, 9, 52, 125}, {149, 189, 227, 229, 154, 147, 230, 214, 191, 187, 247, 213, 152, 211, 136, 167, 190, 153, 156, 150}, {16, 83, 95, 127, 71, 85, 86, 64}, {128, 232, 160, 176}, {183}, {0}]
buckets_g: [{80}, {184, 208}, {96, 23}, {240, 215, 151, 235, 223, 238, 239, 237}, {57, 55, 120, 112, 104, 15, 58, 60, 119}, {144, 224, 139, 242, 207, 244, 159, 141, 203, 137, 143, 241, 202, 132, 142, 138, 201, 178, 177, 200, 192, 155, 162, 180, 198, 161, 188, 185, 197, 157, 130, 164, 135, 158, 129, 204, 206, 195, 140, 205, 186}, {82, 22, 30, 92, 67, 59, 11, 56, 70, 106, 105, 108, 81, 77, 13, 20, 24, 44, 102, 87, 8, 21, 47, 72, 99, 41, 18, 89, 98, 75, 100, 69, 84, 29, 62, 124, 90, 78, 19, 65, 61, 27, 111, 14, 122, 121, 42, 66, 97, 17, 101, 68, 103}, {250, 217, 196, 221, 179, 193, 233, 131, 194, 181, 173, 166, 234, 249, 226, 170, 254, 251, 148, 133, 174, 169, 168, 209, 216, 248, 212, 228, 172, 253, 134, 182, 210, 252, 145, 163, 243, 246, 231, 171, 222, 225, 165, 146, 220, 236, 245, 255, 219, 218, 199, 175}, {93, 32, 115, 48, 37, 3, 125, 107, 46, 52, 40, 10, 26, 2, 110, 5, 34, 123, 114, 126, 76, 53, 51, 33, 28, 4, 118, 7, 49, 94, 88, 12, 50, 1, 116, 43, 9, 45, 6, 31, 113, 73, 54, 36, 38, 25, 117, 79, 91, 39, 63, 74, 35, 109}, {149, 153, 190, 147, 227, 229, 247, 156, 136, 189, 187, 154, 152, 150, 214, 213, 211, 167, 230, 191}, {86, 83, 64, 95, 71, 127, 16, 85}, {176, 160, 128, 232}, {183}, {0}]
indices_f: [13, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 6, 8, 6, 6, 4, 10, 6, 6, 6, 6, 6, 6, 2, 6, 8, 8, 6, 8, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 4, 6, 4, 4, 6, 4, 6, 6, 8, 10, 6, 6, 6, 6, 6, 6, 10, 6, 8, 8, 6, 8, 6, 6, 8, 0, 6, 6, 10, 6, 10, 10, 6, 8, 6, 6, 8, 6, 8, 8, 10, 2, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 8, 6, 8, 8, 6, 4, 8, 8, 8, 8, 8, 8, 4, 4, 6, 6, 8, 6, 8, 8, 10, 11, 5, 5, 7, 5, 7, 7, 5, 9, 5, 5, 5, 5, 5, 5, 5, 5, 7, 7, 9, 7, 9, 9, 3, 9, 9, 9, 5, 9, 5, 5, 5, 11, 5, 5, 7, 5, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 7, 11, 5, 5, 7, 5, 7, 7, 12, 1, 5, 5, 9, 5, 9, 9, 9, 5, 7, 7, 5, 7, 5, 5, 7, 5, 5, 5, 5, 5, 5, 5, 5, 1, 7, 7, 9, 7, 9, 9, 3, 7, 7, 7, 7, 7, 7, 7, 3, 5, 7, 7, 9, 7, 9, 9, 7, 11, 7, 7, 3, 7, 3, 3, 3, 3, 5, 5, 7, 5, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 7]
indices_g: [13, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 6, 8, 6, 6, 4, 10, 6, 6, 6, 6, 6, 6, 2, 6, 8, 8, 6, 8, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 4, 6, 4, 4, 6, 4, 6, 6, 8, 10, 6, 6, 6, 6, 6, 6, 10, 6, 8, 8, 6, 8, 6, 6, 8, 0, 6, 6, 10, 6, 10, 10, 6, 8, 6, 6, 8, 6, 8, 8, 10, 2, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 8, 6, 8, 8, 6, 4, 8, 8, 8, 8, 8, 8, 4, 4, 6, 6, 8, 6, 8, 8, 10, 11, 5, 5, 7, 5, 7, 7, 5, 9, 5, 5, 5, 5, 5, 5, 5, 5, 7, 7, 9, 7, 9, 9, 3, 9, 9, 9, 5, 9, 5, 5, 5, 11, 5, 5, 7, 5, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 7, 11, 5, 5, 7, 5, 7, 7, 12, 1, 5, 5, 9, 5, 9, 9, 9, 5, 7, 7, 5, 7, 5, 5, 7, 5, 5, 5, 5, 5, 5, 5, 5, 1, 7, 7, 9, 7, 9, 9, 3, 7, 7, 7, 7, 7, 7, 7, 3, 5, 7, 7, 9, 7, 9, 9, 7, 11, 7, 7, 3, 7, 3, 3, 3, 3, 5, 5, 7, 5, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 7]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


