path: all/beierle_8_12353.tt
path: all/beierle_8_12353.tt
buckets_f: [{72}, {40, 216, 80}, {56}, {254, 95, 251, 255, 253, 127, 167}, {229, 103, 193, 110, 230, 227, 107, 194, 196, 199, 232, 109}, {42, 87, 113, 223, 117, 218, 217, 44, 82, 41, 81, 83, 220, 221, 114, 85, 118, 15, 208, 86, 116, 8, 120, 84, 222, 115, 219}, {54, 108, 200, 73, 192, 106, 225, 51, 231, 153, 190, 19, 226, 154, 187, 156, 76, 79, 105, 207, 197, 198, 21, 228, 189, 74, 22, 53, 184, 111, 195}, {209, 36, 89, 34, 138, 163, 140, 122, 121, 246, 248, 250, 240, 124, 215, 210, 33, 245, 243, 137, 166, 249, 165, 90, 92, 212, 252}, {71, 64, 77, 185, 96, 65, 147, 157, 20, 17, 18, 98, 152, 149, 104, 191, 158, 236, 238, 50, 52, 188, 69, 100, 235, 224, 155, 186, 66, 99, 234, 75, 97, 239, 68, 102, 150, 49, 233, 78, 101, 67, 237, 70, 23}, {14, 125, 247, 244, 131, 211, 47, 45, 10, 94, 214, 112, 88, 169, 130, 128, 136, 241, 38, 139, 172, 242, 123, 37, 46, 170, 13, 141, 129, 142, 91, 132, 32, 12, 11, 9, 43, 213, 135, 35, 119, 134, 93, 126, 133}, {59, 201, 180, 25, 16, 177, 48, 61, 57, 63, 62, 178, 28, 204, 179, 159, 58, 27, 29, 202, 181, 183, 31, 26, 203, 30, 60, 206, 182, 205, 176}, {161, 4, 168, 164, 7, 39, 2, 171, 173, 162, 174, 1, 160}, {151, 144, 145, 55, 146, 148}, {3, 5, 175, 6}, {24}, {143}, {0}]
buckets_g: [{72}, {80, 216, 40}, {56}, {251, 253, 254, 127, 255, 167, 95}, {109, 232, 230, 199, 107, 103, 196, 194, 227, 110, 193, 229}, {87, 223, 82, 117, 44, 118, 81, 114, 219, 84, 83, 222, 113, 220, 221, 115, 42, 86, 218, 41, 116, 120, 85, 15, 208, 217, 8}, {21, 192, 195, 228, 111, 189, 231, 226, 19, 187, 153, 190, 198, 79, 225, 154, 108, 207, 54, 105, 106, 200, 53, 184, 73, 74, 51, 197, 156, 22, 76}, {165, 92, 140, 137, 90, 246, 249, 250, 122, 240, 210, 34, 163, 33, 252, 212, 243, 124, 248, 36, 245, 121, 209, 89, 166, 215, 138}, {99, 150, 97, 71, 50, 75, 101, 78, 77, 18, 234, 67, 235, 191, 68, 49, 100, 158, 157, 98, 102, 104, 224, 147, 186, 238, 69, 237, 155, 188, 17, 23, 149, 233, 65, 52, 152, 96, 70, 185, 66, 239, 236, 64, 20}, {242, 244, 130, 38, 134, 93, 129, 136, 132, 9, 119, 123, 141, 126, 45, 169, 139, 43, 112, 213, 128, 94, 10, 247, 12, 91, 11, 13, 14, 88, 35, 131, 46, 211, 32, 170, 241, 142, 135, 214, 172, 47, 125, 133, 37}, {29, 30, 179, 27, 202, 180, 31, 205, 26, 177, 203, 182, 25, 57, 28, 178, 63, 58, 48, 176, 59, 201, 159, 204, 16, 62, 181, 206, 60, 61, 183}, {2, 161, 171, 162, 173, 7, 174, 168, 4, 160, 164, 39, 1}, {146, 148, 144, 55, 151, 145}, {175, 3, 6, 5}, {24}, {143}, {0}]
indices_f: [16, 11, 11, 13, 11, 13, 13, 11, 5, 9, 9, 9, 9, 9, 9, 5, 10, 8, 8, 6, 8, 6, 6, 8, 14, 10, 10, 10, 10, 10, 10, 10, 9, 7, 7, 9, 7, 9, 9, 11, 1, 5, 5, 9, 5, 9, 9, 9, 10, 8, 8, 6, 8, 6, 6, 12, 2, 10, 10, 10, 10, 10, 10, 10, 8, 8, 8, 8, 8, 8, 8, 8, 0, 6, 6, 8, 6, 8, 8, 6, 1, 5, 5, 5, 5, 5, 5, 5, 9, 7, 7, 9, 7, 9, 9, 3, 8, 8, 8, 8, 8, 8, 8, 4, 8, 6, 6, 4, 6, 4, 4, 6, 9, 5, 5, 5, 5, 5, 5, 9, 5, 7, 7, 9, 7, 9, 9, 3, 9, 9, 9, 9, 9, 9, 9, 9, 9, 7, 7, 9, 7, 9, 9, 15, 12, 12, 12, 8, 12, 8, 8, 12, 8, 6, 6, 8, 6, 8, 8, 10, 11, 11, 11, 7, 11, 7, 7, 3, 11, 9, 9, 11, 9, 11, 11, 13, 10, 10, 10, 10, 10, 10, 10, 10, 6, 8, 8, 6, 8, 6, 6, 8, 6, 4, 4, 6, 4, 6, 6, 4, 6, 10, 10, 10, 10, 10, 10, 6, 5, 7, 7, 9, 7, 9, 9, 7, 1, 5, 5, 5, 5, 5, 5, 5, 8, 6, 6, 4, 6, 4, 4, 6, 4, 8, 8, 8, 8, 8, 8, 8, 7, 9, 9, 7, 9, 7, 7, 9, 7, 7, 7, 3, 7, 3, 3, 3]
indices_g: [16, 11, 11, 13, 11, 13, 13, 11, 5, 9, 9, 9, 9, 9, 9, 5, 10, 8, 8, 6, 8, 6, 6, 8, 14, 10, 10, 10, 10, 10, 10, 10, 9, 7, 7, 9, 7, 9, 9, 11, 1, 5, 5, 9, 5, 9, 9, 9, 10, 8, 8, 6, 8, 6, 6, 12, 2, 10, 10, 10, 10, 10, 10, 10, 8, 8, 8, 8, 8, 8, 8, 8, 0, 6, 6, 8, 6, 8, 8, 6, 1, 5, 5, 5, 5, 5, 5, 5, 9, 7, 7, 9, 7, 9, 9, 3, 8, 8, 8, 8, 8, 8, 8, 4, 8, 6, 6, 4, 6, 4, 4, 6, 9, 5, 5, 5, 5, 5, 5, 9, 5, 7, 7, 9, 7, 9, 9, 3, 9, 9, 9, 9, 9, 9, 9, 9, 9, 7, 7, 9, 7, 9, 9, 15, 12, 12, 12, 8, 12, 8, 8, 12, 8, 6, 6, 8, 6, 8, 8, 10, 11, 11, 11, 7, 11, 7, 7, 3, 11, 9, 9, 11, 9, 11, 11, 13, 10, 10, 10, 10, 10, 10, 10, 10, 6, 8, 8, 6, 8, 6, 6, 8, 6, 4, 4, 6, 4, 6, 6, 4, 6, 10, 10, 10, 10, 10, 10, 6, 5, 7, 7, 9, 7, 9, 9, 7, 1, 5, 5, 5, 5, 5, 5, 5, 8, 6, 6, 4, 6, 4, 4, 6, 4, 8, 8, 8, 8, 8, 8, 8, 7, 9, 9, 7, 9, 7, 7, 9, 7, 7, 7, 3, 7, 3, 3, 3]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


