path: all/beierle_8_5934.tt
path: all/beierle_8_5934.tt
buckets_f: [{255}, {104}, {223, 55}, {224}, {120, 168, 203, 95, 111, 205, 206}, {167, 142, 247, 80, 141, 184, 119, 216, 139}, {72, 231, 38, 137, 240, 81, 228, 195, 115, 35, 166, 140, 243, 37, 117, 163, 246, 150, 147, 245, 87, 24, 165, 144, 149, 84, 198, 177, 118, 97, 7, 103, 178, 100, 138, 197, 226, 180, 225, 98, 82}, {199, 26, 11, 229, 181, 127, 230, 145, 25, 193, 13, 148, 182, 146, 74, 76, 94, 54, 51, 133, 175, 8, 124, 196, 131, 121, 211, 208, 47, 101, 172, 179, 170, 53, 134, 73, 14, 102, 96, 122, 41, 42, 91, 93, 28, 214, 227, 99, 44, 31, 213, 194, 169}, {16, 251, 233, 174, 186, 191, 40, 234, 155, 67, 209, 60, 43, 171, 200, 173, 132, 210, 92, 9, 58, 108, 125, 63, 21, 157, 253, 239, 135, 57, 105, 236, 106, 185, 126, 45, 90, 22, 12, 70, 254, 10, 152, 69, 89, 212, 46, 129, 123, 188, 215, 130, 19, 158}, {190, 159, 136, 66, 23, 83, 156, 5, 204, 18, 244, 39, 3, 116, 232, 207, 85, 235, 36, 154, 17, 107, 68, 202, 222, 56, 65, 62, 86, 219, 109, 6, 161, 110, 221, 238, 237, 187, 20, 33, 113, 189, 71, 242, 241, 162, 153, 201, 164, 61, 34, 114, 59}, {29, 160, 217, 52, 183, 218, 75, 78, 32, 50, 2, 30, 77, 27, 143, 4, 49, 220, 112, 1}, {128, 250, 48, 249, 252, 88, 79, 151, 176}, {15, 248, 64}, {192}, {0}]
buckets_g: [{255}, {104}, {223, 55}, {224}, {203, 120, 111, 206, 205, 95, 168}, {142, 139, 141, 80, 119, 184, 216, 167, 247}, {231, 37, 82, 115, 163, 72, 240, 84, 195, 144, 228, 178, 100, 117, 38, 97, 177, 81, 140, 245, 166, 147, 149, 35, 103, 180, 150, 226, 225, 24, 243, 87, 165, 246, 197, 118, 137, 7, 198, 98, 138}, {102, 124, 122, 31, 26, 175, 47, 44, 131, 54, 101, 91, 133, 121, 145, 170, 148, 182, 230, 14, 42, 96, 8, 172, 94, 146, 25, 93, 11, 74, 127, 181, 169, 41, 213, 193, 53, 196, 134, 229, 214, 194, 28, 73, 99, 13, 179, 211, 76, 208, 227, 199, 51}, {253, 10, 108, 46, 155, 233, 67, 40, 129, 16, 173, 12, 22, 152, 215, 135, 125, 171, 185, 45, 130, 9, 200, 123, 158, 212, 236, 132, 105, 188, 210, 58, 186, 89, 209, 19, 92, 63, 69, 157, 43, 126, 239, 106, 70, 191, 251, 174, 90, 57, 254, 21, 60, 234}, {62, 34, 219, 65, 238, 164, 39, 204, 71, 114, 23, 201, 162, 107, 237, 86, 153, 241, 83, 5, 68, 244, 20, 136, 59, 187, 33, 190, 161, 36, 56, 232, 17, 207, 156, 110, 154, 18, 6, 189, 202, 116, 221, 222, 235, 66, 85, 113, 242, 3, 159, 109, 61}, {1, 4, 143, 112, 2, 160, 30, 50, 78, 27, 75, 49, 217, 218, 29, 52, 183, 32, 220, 77}, {48, 79, 128, 249, 252, 250, 88, 151, 176}, {64, 15, 248}, {192}, {0}]
indices_f: [14, 10, 10, 9, 10, 9, 9, 6, 7, 8, 8, 7, 8, 7, 7, 12, 8, 9, 9, 8, 9, 8, 8, 9, 6, 7, 7, 10, 7, 10, 10, 7, 10, 9, 9, 6, 9, 6, 6, 9, 8, 7, 7, 8, 7, 8, 8, 7, 11, 10, 10, 7, 10, 7, 7, 2, 9, 8, 8, 9, 8, 9, 9, 8, 12, 9, 9, 8, 9, 8, 8, 9, 6, 7, 7, 10, 7, 10, 10, 11, 5, 6, 6, 9, 6, 9, 9, 6, 11, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 6, 1, 8, 8, 9, 8, 9, 9, 4, 10, 9, 9, 6, 9, 6, 6, 5, 4, 7, 7, 8, 7, 8, 8, 7, 11, 8, 8, 7, 8, 7, 7, 8, 9, 6, 6, 5, 6, 5, 5, 10, 6, 7, 7, 6, 7, 6, 6, 11, 8, 9, 9, 8, 9, 8, 8, 9, 10, 9, 9, 6, 9, 6, 6, 5, 4, 7, 7, 8, 7, 8, 8, 7, 11, 6, 6, 7, 6, 7, 7, 10, 5, 8, 8, 9, 8, 9, 9, 8, 13, 7, 7, 6, 7, 6, 6, 7, 8, 9, 9, 4, 9, 4, 4, 9, 7, 8, 8, 7, 8, 7, 7, 8, 5, 10, 10, 9, 10, 9, 9, 2, 3, 6, 6, 7, 6, 7, 7, 6, 9, 8, 8, 9, 8, 9, 9, 8, 6, 9, 9, 6, 9, 6, 6, 5, 12, 11, 11, 8, 11, 8, 8, 0]
indices_g: [14, 10, 10, 9, 10, 9, 9, 6, 7, 8, 8, 7, 8, 7, 7, 12, 8, 9, 9, 8, 9, 8, 8, 9, 6, 7, 7, 10, 7, 10, 10, 7, 10, 9, 9, 6, 9, 6, 6, 9, 8, 7, 7, 8, 7, 8, 8, 7, 11, 10, 10, 7, 10, 7, 7, 2, 9, 8, 8, 9, 8, 9, 9, 8, 12, 9, 9, 8, 9, 8, 8, 9, 6, 7, 7, 10, 7, 10, 10, 11, 5, 6, 6, 9, 6, 9, 9, 6, 11, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 6, 1, 8, 8, 9, 8, 9, 9, 4, 10, 9, 9, 6, 9, 6, 6, 5, 4, 7, 7, 8, 7, 8, 8, 7, 11, 8, 8, 7, 8, 7, 7, 8, 9, 6, 6, 5, 6, 5, 5, 10, 6, 7, 7, 6, 7, 6, 6, 11, 8, 9, 9, 8, 9, 8, 8, 9, 10, 9, 9, 6, 9, 6, 6, 5, 4, 7, 7, 8, 7, 8, 8, 7, 11, 6, 6, 7, 6, 7, 7, 10, 5, 8, 8, 9, 8, 9, 9, 8, 13, 7, 7, 6, 7, 6, 6, 7, 8, 9, 9, 4, 9, 4, 4, 9, 7, 8, 8, 7, 8, 7, 7, 8, 5, 10, 10, 9, 10, 9, 9, 2, 3, 6, 6, 7, 6, 7, 7, 6, 9, 8, 8, 9, 8, 9, 9, 8, 6, 9, 9, 6, 9, 6, 6, 5, 12, 11, 11, 8, 11, 8, 8, 0]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


