path: all/beierle_8_6611.tt
path: all/beierle_8_6611.tt
buckets_f: [{40, 183, 103, 7}, {23, 104, 232}, {87, 191, 32, 231}, {208, 187, 190, 154, 156, 47, 31, 189, 127, 176, 119, 247, 153}, {12, 195, 180, 75, 173, 245, 233, 234, 155, 77, 168, 171, 69, 126, 246, 10, 125, 144, 200, 239, 178, 67, 197, 52, 158, 50, 198, 205, 174, 203, 123, 55, 177, 157, 70, 206, 9, 78, 49, 236, 243}, {76, 167, 85, 101, 53, 172, 141, 219, 80, 83, 99, 148, 164, 194, 86, 110, 139, 73, 102, 74, 175, 230, 196, 11, 162, 59, 56, 54, 170, 51, 146, 61, 227, 136, 14, 62, 216, 142, 221, 107, 161, 169, 109, 13, 8, 145, 79, 193, 222, 229}, {223, 226, 30, 117, 82, 217, 21, 24, 90, 210, 209, 106, 251, 29, 84, 57, 35, 143, 253, 166, 129, 228, 111, 188, 81, 212, 38, 19, 160, 220, 115, 137, 218, 60, 140, 37, 27, 254, 118, 105, 130, 92, 132, 89, 58, 135, 22, 248, 165, 185, 108, 138, 163, 225, 186, 112}, {33, 88, 241, 131, 66, 244, 25, 211, 114, 41, 28, 181, 94, 249, 26, 201, 42, 204, 91, 252, 113, 250, 202, 133, 134, 36, 159, 39, 44, 93, 6, 207, 182, 5, 213, 116, 124, 121, 242, 214, 34, 3, 122, 128, 65, 68, 179, 184, 255, 71}, {72, 4, 97, 43, 147, 240, 98, 152, 149, 192, 2, 1, 64, 15, 46, 150, 45, 100}, {237, 48, 20, 151, 96, 235, 17, 238, 224, 18, 199}, {215, 95, 63, 16}, {120}, {0}]
buckets_g: [{40, 7, 183, 103}, {23, 232, 104}, {32, 231, 191, 87}, {156, 47, 247, 208, 190, 153, 154, 127, 189, 176, 119, 187, 31}, {75, 234, 49, 126, 200, 9, 246, 155, 144, 198, 245, 158, 55, 50, 67, 168, 173, 174, 10, 77, 197, 203, 177, 205, 243, 69, 171, 195, 157, 233, 123, 52, 12, 206, 125, 70, 239, 236, 180, 78, 178}, {227, 59, 164, 161, 13, 142, 110, 172, 145, 193, 85, 14, 102, 162, 61, 80, 222, 139, 74, 54, 167, 141, 53, 101, 56, 51, 107, 79, 194, 76, 221, 73, 83, 170, 62, 8, 99, 136, 148, 11, 86, 230, 219, 196, 175, 216, 146, 109, 229, 169}, {111, 37, 81, 105, 225, 228, 135, 140, 22, 21, 220, 35, 60, 19, 117, 223, 108, 106, 92, 82, 254, 253, 132, 118, 248, 27, 138, 186, 115, 129, 24, 143, 30, 185, 160, 166, 226, 38, 58, 57, 137, 29, 209, 165, 212, 217, 90, 218, 188, 163, 89, 210, 130, 112, 251, 84}, {179, 181, 93, 94, 214, 124, 131, 33, 71, 159, 201, 252, 244, 182, 213, 211, 25, 42, 207, 242, 44, 65, 5, 202, 34, 113, 133, 134, 114, 66, 250, 204, 91, 128, 28, 241, 41, 6, 184, 249, 36, 121, 255, 116, 122, 26, 88, 68, 3, 39}, {2, 98, 43, 1, 45, 192, 240, 72, 147, 4, 150, 97, 100, 152, 46, 149, 64, 15}, {199, 238, 151, 224, 96, 237, 235, 48, 18, 17, 20}, {95, 215, 16, 63}, {120}, {0}]
indices_f: [12, 8, 8, 7, 8, 7, 7, 0, 5, 4, 4, 5, 4, 5, 5, 8, 10, 9, 9, 6, 9, 6, 6, 1, 6, 7, 7, 6, 7, 6, 6, 3, 2, 7, 7, 6, 7, 6, 6, 7, 0, 7, 7, 8, 7, 8, 8, 3, 9, 4, 4, 5, 4, 5, 5, 4, 5, 6, 6, 5, 6, 5, 5, 10, 8, 7, 7, 4, 7, 4, 4, 7, 8, 5, 5, 4, 5, 4, 4, 5, 5, 6, 6, 5, 6, 5, 5, 2, 7, 6, 6, 7, 6, 7, 7, 10, 9, 8, 8, 5, 8, 5, 5, 0, 1, 6, 6, 5, 6, 5, 5, 6, 6, 7, 7, 6, 7, 6, 6, 3, 11, 7, 7, 4, 7, 4, 4, 3, 7, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 5, 6, 5, 5, 6, 4, 5, 5, 8, 5, 8, 8, 9, 8, 3, 3, 4, 3, 4, 4, 7, 6, 5, 5, 6, 5, 6, 6, 5, 4, 5, 5, 4, 5, 4, 4, 5, 3, 4, 4, 7, 4, 7, 7, 0, 7, 6, 6, 3, 6, 3, 3, 2, 8, 5, 5, 4, 5, 4, 4, 9, 4, 7, 7, 4, 7, 4, 4, 7, 3, 6, 6, 7, 6, 7, 7, 10, 5, 6, 6, 5, 6, 5, 5, 6, 9, 6, 6, 5, 6, 5, 5, 2, 1, 4, 4, 9, 4, 9, 9, 4, 8, 7, 7, 4, 7, 4, 4, 3, 6, 7, 7, 6, 7, 6, 6, 7]
indices_g: [12, 8, 8, 7, 8, 7, 7, 0, 5, 4, 4, 5, 4, 5, 5, 8, 10, 9, 9, 6, 9, 6, 6, 1, 6, 7, 7, 6, 7, 6, 6, 3, 2, 7, 7, 6, 7, 6, 6, 7, 0, 7, 7, 8, 7, 8, 8, 3, 9, 4, 4, 5, 4, 5, 5, 4, 5, 6, 6, 5, 6, 5, 5, 10, 8, 7, 7, 4, 7, 4, 4, 7, 8, 5, 5, 4, 5, 4, 4, 5, 5, 6, 6, 5, 6, 5, 5, 2, 7, 6, 6, 7, 6, 7, 7, 10, 9, 8, 8, 5, 8, 5, 5, 0, 1, 6, 6, 5, 6, 5, 5, 6, 6, 7, 7, 6, 7, 6, 6, 3, 11, 7, 7, 4, 7, 4, 4, 3, 7, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 5, 6, 5, 5, 6, 4, 5, 5, 8, 5, 8, 8, 9, 8, 3, 3, 4, 3, 4, 4, 7, 6, 5, 5, 6, 5, 6, 6, 5, 4, 5, 5, 4, 5, 4, 4, 5, 3, 4, 4, 7, 4, 7, 7, 0, 7, 6, 6, 3, 6, 3, 3, 2, 8, 5, 5, 4, 5, 4, 4, 9, 4, 7, 7, 4, 7, 4, 4, 7, 3, 6, 6, 7, 6, 7, 7, 10, 5, 6, 6, 5, 6, 5, 5, 6, 9, 6, 6, 5, 6, 5, 5, 2, 1, 4, 4, 9, 4, 9, 9, 4, 8, 7, 7, 4, 7, 4, 4, 3, 6, 7, 7, 6, 7, 6, 6, 7]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


