path: all/beierle_8_4479.tt
path: all/beierle_8_4479.tt
buckets_f: [{31}, {104, 64, 128, 239, 48}, {215, 116, 224, 120, 143, 114, 113, 23}, {220, 217, 15, 218, 208, 192, 55, 176, 72, 135, 247}, {252, 154, 44, 196, 133, 249, 194, 86, 193, 42, 250, 205, 98, 41, 156, 67, 134, 206, 203, 131, 70, 100, 200, 85, 83, 97, 153, 69}, {124, 170, 163, 65, 122, 226, 16, 21, 157, 117, 59, 166, 94, 169, 62, 40, 139, 175, 254, 251, 112, 61, 225, 88, 142, 43, 22, 141, 45, 46, 93, 101, 102, 19, 127, 118, 165, 106, 155, 115, 68, 66, 99, 253, 228, 91, 96, 108, 121, 160, 56, 105, 172, 71, 158}, {29, 210, 150, 24, 178, 246, 187, 190, 37, 162, 138, 177, 58, 76, 227, 2, 180, 13, 20, 90, 230, 7, 164, 174, 60, 171, 92, 137, 27, 79, 184, 125, 161, 119, 73, 168, 38, 167, 147, 11, 123, 30, 144, 14, 245, 189, 4, 243, 209, 149, 74, 57, 229, 222, 212, 18, 140, 89, 221, 8, 35, 1, 126, 219, 173, 17}, {148, 36, 182, 82, 188, 3, 237, 191, 33, 146, 84, 81, 9, 77, 39, 181, 244, 202, 5, 6, 50, 52, 10, 145, 87, 12, 179, 78, 185, 204, 213, 151, 186, 197, 195, 241, 223, 130, 235, 201, 34, 132, 198, 232, 49, 238, 242, 75, 129, 211, 214, 207}, {103, 234, 110, 80, 236, 199, 109, 53, 233, 54, 47, 159, 255, 51, 107}, {231, 28, 248, 26, 111, 25, 152, 136}, {183, 63, 240, 216, 32, 95}, {0}]
buckets_g: [{31}, {64, 239, 48, 104, 128}, {215, 116, 113, 143, 120, 224, 114, 23}, {15, 192, 55, 208, 72, 135, 176, 247, 217, 218, 220}, {206, 83, 41, 250, 133, 153, 97, 252, 86, 154, 44, 203, 134, 205, 42, 196, 69, 131, 194, 193, 85, 249, 100, 70, 156, 200, 98, 67}, {225, 122, 43, 66, 118, 59, 172, 170, 166, 169, 124, 56, 165, 139, 121, 22, 226, 19, 91, 62, 21, 163, 71, 46, 61, 141, 112, 105, 45, 254, 94, 68, 106, 93, 251, 142, 175, 16, 160, 157, 228, 108, 65, 158, 127, 101, 99, 117, 155, 102, 115, 88, 253, 40, 96}, {24, 168, 13, 150, 57, 227, 125, 1, 58, 11, 177, 14, 92, 140, 17, 18, 35, 212, 147, 119, 79, 210, 161, 4, 187, 149, 171, 126, 189, 245, 38, 73, 144, 20, 184, 190, 180, 164, 30, 2, 74, 60, 174, 222, 137, 230, 27, 221, 167, 7, 209, 29, 246, 173, 123, 37, 162, 243, 138, 76, 8, 90, 178, 229, 89, 219}, {84, 204, 207, 186, 129, 151, 146, 6, 81, 52, 197, 3, 198, 33, 241, 87, 5, 244, 77, 49, 232, 213, 36, 242, 202, 211, 214, 235, 78, 223, 238, 9, 145, 181, 82, 191, 39, 182, 130, 75, 185, 34, 50, 201, 195, 179, 148, 12, 237, 188, 10, 132}, {53, 107, 103, 234, 199, 110, 47, 80, 236, 109, 233, 51, 159, 54, 255}, {248, 111, 28, 231, 26, 152, 25, 136}, {63, 240, 32, 95, 183, 216}, {0}]
indices_f: [11, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 3, 5, 6, 6, 5, 6, 5, 5, 2, 6, 9, 9, 6, 9, 6, 6, 0, 10, 7, 7, 6, 7, 6, 6, 7, 5, 4, 4, 5, 4, 5, 5, 8, 1, 7, 7, 8, 7, 8, 8, 3, 5, 6, 6, 5, 6, 5, 5, 10, 1, 5, 5, 4, 5, 4, 4, 5, 3, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 4, 7, 4, 4, 7, 5, 6, 6, 5, 6, 5, 5, 10, 5, 4, 4, 5, 4, 5, 5, 8, 1, 5, 5, 8, 5, 8, 8, 9, 5, 2, 2, 5, 2, 5, 5, 6, 2, 5, 5, 6, 5, 6, 6, 5, 1, 7, 7, 4, 7, 4, 4, 3, 9, 6, 6, 5, 6, 5, 5, 2, 6, 7, 7, 6, 7, 6, 6, 7, 9, 4, 4, 5, 4, 5, 5, 8, 5, 6, 6, 5, 6, 5, 5, 6, 6, 5, 5, 6, 5, 6, 6, 5, 3, 6, 6, 7, 6, 7, 7, 10, 6, 7, 7, 6, 7, 6, 6, 7, 3, 4, 4, 7, 4, 7, 7, 8, 4, 7, 7, 4, 7, 4, 4, 7, 3, 6, 6, 7, 6, 7, 7, 2, 10, 3, 3, 6, 3, 6, 6, 7, 2, 5, 5, 6, 5, 6, 6, 9, 7, 8, 8, 7, 8, 7, 7, 1, 10, 7, 7, 6, 7, 6, 6, 3, 9, 4, 4, 5, 4, 5, 5, 8]
indices_g: [11, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 3, 5, 6, 6, 5, 6, 5, 5, 2, 6, 9, 9, 6, 9, 6, 6, 0, 10, 7, 7, 6, 7, 6, 6, 7, 5, 4, 4, 5, 4, 5, 5, 8, 1, 7, 7, 8, 7, 8, 8, 3, 5, 6, 6, 5, 6, 5, 5, 10, 1, 5, 5, 4, 5, 4, 4, 5, 3, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 4, 7, 4, 4, 7, 5, 6, 6, 5, 6, 5, 5, 10, 5, 4, 4, 5, 4, 5, 5, 8, 1, 5, 5, 8, 5, 8, 8, 9, 5, 2, 2, 5, 2, 5, 5, 6, 2, 5, 5, 6, 5, 6, 6, 5, 1, 7, 7, 4, 7, 4, 4, 3, 9, 6, 6, 5, 6, 5, 5, 2, 6, 7, 7, 6, 7, 6, 6, 7, 9, 4, 4, 5, 4, 5, 5, 8, 5, 6, 6, 5, 6, 5, 5, 6, 6, 5, 5, 6, 5, 6, 6, 5, 3, 6, 6, 7, 6, 7, 7, 10, 6, 7, 7, 6, 7, 6, 6, 7, 3, 4, 4, 7, 4, 7, 7, 8, 4, 7, 7, 4, 7, 4, 4, 7, 3, 6, 6, 7, 6, 7, 7, 2, 10, 3, 3, 6, 3, 6, 6, 7, 2, 5, 5, 6, 5, 6, 6, 9, 7, 8, 8, 7, 8, 7, 7, 1, 10, 7, 7, 6, 7, 6, 6, 3, 9, 4, 4, 5, 4, 5, 5, 8]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


