path: all/beierle_8_8708.tt
path: all/beierle_8_8708.tt
buckets_f: [{48, 224}, {7, 168}, {212, 64, 250, 104, 252, 96, 207, 210, 88, 249, 209}, {167, 46, 45, 191, 175, 135, 127, 195, 198, 143, 43, 248, 240, 24, 197}, {150, 155, 220, 86, 33, 83, 241, 149, 34, 80, 242, 28, 141, 26, 218, 136, 139, 147, 144, 85, 158, 217, 120, 223, 157, 36, 142, 244, 23, 25}, {235, 219, 19, 98, 21, 216, 62, 71, 154, 65, 237, 153, 208, 84, 183, 214, 177, 56, 90, 22, 211, 213, 180, 221, 97, 61, 238, 206, 89, 178, 59, 100, 92, 222, 68, 87, 66, 205, 81, 156, 82, 103, 203}, {226, 50, 60, 181, 189, 70, 49, 57, 110, 107, 117, 93, 101, 160, 134, 63, 239, 10, 255, 236, 225, 58, 202, 91, 199, 190, 67, 133, 112, 69, 176, 204, 131, 102, 75, 9, 196, 12, 233, 128, 52, 44, 228, 166, 182, 118, 234, 201, 179, 165, 41, 77, 115, 55, 78, 163, 109, 194, 94, 42, 187, 193, 47, 99}, {105, 140, 11, 188, 169, 40, 3, 113, 243, 37, 170, 253, 146, 161, 230, 186, 251, 246, 13, 54, 116, 245, 129, 172, 137, 108, 148, 8, 151, 79, 14, 32, 119, 130, 162, 122, 73, 192, 27, 132, 121, 6, 229, 30, 74, 35, 124, 164, 5, 254, 76, 106, 111, 29, 138, 227, 114, 185, 51, 38, 145, 53}, {247, 2, 152, 4, 173, 17, 18, 31, 1, 174, 125, 171, 126, 39, 20, 123}, {232, 16, 95, 159}, {184, 231, 15, 72, 215}, {200}, {0}]
buckets_g: [{48, 224}, {7, 168}, {209, 250, 96, 249, 252, 104, 207, 212, 64, 88, 210}, {248, 197, 43, 46, 45, 127, 24, 167, 175, 143, 135, 198, 240, 191, 195}, {139, 242, 142, 223, 144, 23, 150, 83, 158, 120, 136, 85, 220, 28, 218, 157, 36, 155, 244, 26, 241, 34, 149, 33, 141, 86, 25, 147, 80, 217}, {56, 216, 177, 153, 65, 205, 206, 235, 214, 61, 59, 84, 183, 221, 238, 19, 178, 98, 22, 81, 87, 213, 89, 154, 180, 156, 21, 90, 71, 208, 66, 82, 92, 222, 100, 219, 203, 68, 237, 62, 211, 97, 103}, {165, 233, 187, 70, 47, 107, 75, 44, 57, 234, 91, 41, 201, 78, 176, 117, 112, 118, 239, 69, 63, 94, 9, 189, 160, 196, 255, 166, 128, 52, 109, 115, 225, 163, 133, 102, 226, 58, 42, 199, 131, 110, 182, 179, 50, 55, 60, 93, 194, 190, 134, 99, 77, 236, 202, 101, 228, 181, 12, 193, 49, 67, 204, 10}, {148, 162, 8, 108, 40, 116, 53, 30, 151, 186, 172, 229, 170, 14, 254, 130, 129, 29, 32, 161, 164, 38, 145, 11, 73, 124, 35, 185, 246, 140, 5, 111, 227, 51, 251, 3, 253, 230, 76, 114, 146, 113, 13, 74, 119, 6, 138, 37, 188, 79, 137, 54, 122, 105, 106, 121, 27, 169, 243, 132, 192, 245}, {173, 4, 20, 247, 171, 2, 1, 18, 126, 17, 31, 123, 39, 125, 174, 152}, {232, 159, 16, 95}, {184, 72, 231, 215, 15}, {200}, {0}]
indices_f: [12, 8, 8, 7, 8, 7, 7, 1, 7, 6, 6, 7, 6, 7, 7, 10, 9, 8, 8, 5, 8, 5, 5, 4, 3, 4, 4, 7, 4, 7, 7, 8, 7, 4, 4, 7, 4, 7, 7, 8, 7, 6, 6, 3, 6, 3, 3, 6, 0, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 5, 6, 5, 5, 6, 2, 5, 5, 6, 5, 6, 6, 5, 10, 7, 7, 6, 7, 6, 6, 7, 4, 5, 5, 4, 5, 4, 4, 5, 2, 5, 5, 6, 5, 6, 6, 9, 2, 5, 5, 6, 5, 6, 6, 5, 2, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 3, 6, 7, 7, 6, 7, 6, 6, 3, 4, 7, 7, 4, 7, 4, 4, 3, 4, 7, 7, 4, 7, 4, 4, 7, 8, 5, 5, 4, 5, 4, 4, 9, 6, 7, 7, 6, 7, 6, 6, 3, 1, 7, 7, 8, 7, 8, 8, 3, 6, 5, 5, 6, 5, 6, 6, 5, 10, 7, 7, 6, 7, 6, 6, 3, 7, 6, 6, 3, 6, 3, 3, 6, 11, 6, 6, 5, 6, 5, 5, 2, 5, 2, 2, 5, 2, 5, 5, 10, 5, 4, 4, 5, 4, 5, 5, 4, 0, 6, 6, 7, 6, 7, 7, 10, 9, 6, 6, 5, 6, 5, 5, 6, 3, 4, 4, 7, 4, 7, 7, 8, 3, 2, 2, 7, 2, 7, 7, 6]
indices_g: [12, 8, 8, 7, 8, 7, 7, 1, 7, 6, 6, 7, 6, 7, 7, 10, 9, 8, 8, 5, 8, 5, 5, 4, 3, 4, 4, 7, 4, 7, 7, 8, 7, 4, 4, 7, 4, 7, 7, 8, 7, 6, 6, 3, 6, 3, 3, 6, 0, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 5, 6, 5, 5, 6, 2, 5, 5, 6, 5, 6, 6, 5, 10, 7, 7, 6, 7, 6, 6, 7, 4, 5, 5, 4, 5, 4, 4, 5, 2, 5, 5, 6, 5, 6, 6, 9, 2, 5, 5, 6, 5, 6, 6, 5, 2, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 3, 6, 7, 7, 6, 7, 6, 6, 3, 4, 7, 7, 4, 7, 4, 4, 3, 4, 7, 7, 4, 7, 4, 4, 7, 8, 5, 5, 4, 5, 4, 4, 9, 6, 7, 7, 6, 7, 6, 6, 3, 1, 7, 7, 8, 7, 8, 8, 3, 6, 5, 5, 6, 5, 6, 6, 5, 10, 7, 7, 6, 7, 6, 6, 3, 7, 6, 6, 3, 6, 3, 3, 6, 11, 6, 6, 5, 6, 5, 5, 2, 5, 2, 2, 5, 2, 5, 5, 10, 5, 4, 4, 5, 4, 5, 5, 4, 0, 6, 6, 7, 6, 7, 7, 10, 9, 6, 6, 5, 6, 5, 5, 6, 3, 4, 4, 7, 4, 7, 7, 8, 3, 2, 2, 7, 2, 7, 7, 6]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


