path: all/beierle_8_2615.tt
path: all/beierle_8_2615.tt
buckets_f: [{127}, {103, 207}, {90, 92, 89, 64, 208}, {24, 128, 2, 1, 4}, {112, 56, 143, 135, 31, 47, 199}, {16, 145, 88, 156, 96, 209, 217, 40, 210, 71, 9, 45, 12, 154, 159, 119, 46, 148, 212, 218, 57, 60, 58, 146, 43, 220, 153, 10}, {54, 229, 213, 125, 188, 214, 155, 216, 108, 242, 219, 238, 160, 250, 18, 186, 152, 185, 23, 157, 211, 252, 149, 33, 174, 20, 232, 105, 34, 48, 53, 177, 14, 221, 249, 150, 163, 165, 183, 158, 230, 166, 173, 244, 168, 227, 247, 147, 178, 36, 51, 17, 11, 191, 222, 235, 106, 237, 180, 111, 123, 144, 241, 171, 126, 13}, {195, 181, 38, 37, 32, 251, 122, 225, 79, 30, 167, 190, 240, 52, 134, 198, 243, 248, 139, 50, 172, 179, 83, 76, 124, 141, 239, 164, 29, 104, 73, 7, 189, 85, 192, 162, 86, 110, 245, 233, 107, 203, 35, 170, 234, 136, 246, 169, 205, 74, 109, 231, 197, 253, 133, 206, 161, 184, 182, 254, 121, 226, 142, 187, 80, 236, 131, 228, 200, 27, 49}, {5, 82, 132, 201, 59, 3, 28, 118, 41, 130, 138, 129, 62, 194, 117, 193, 97, 42, 81, 72, 44, 78, 98, 61, 25, 77, 84, 26, 115, 140, 87, 202, 6, 196, 137, 204, 75, 100}, {63, 19, 151, 215, 113, 68, 101, 22, 66, 99, 21, 91, 114, 223, 102, 116, 93, 94, 65, 15}, {255, 224, 67, 69, 70, 95, 120}, {55, 175, 176}, {8, 39}, {0}]
buckets_g: [{127}, {103, 207}, {208, 92, 89, 90, 64}, {4, 128, 2, 24, 1}, {199, 31, 143, 47, 112, 56, 135}, {71, 148, 156, 119, 217, 96, 218, 10, 145, 60, 43, 209, 57, 153, 9, 146, 12, 46, 210, 40, 212, 58, 159, 88, 16, 45, 154, 220}, {219, 183, 126, 158, 51, 166, 188, 213, 186, 123, 17, 214, 230, 36, 229, 13, 163, 53, 241, 185, 247, 165, 20, 177, 173, 48, 250, 232, 168, 111, 33, 155, 34, 150, 238, 18, 144, 216, 160, 211, 178, 221, 106, 249, 244, 174, 23, 152, 108, 227, 11, 105, 171, 237, 252, 157, 235, 222, 149, 54, 147, 125, 242, 191, 180, 14}, {239, 30, 52, 184, 134, 254, 243, 226, 35, 246, 205, 167, 29, 161, 104, 190, 109, 122, 37, 189, 236, 164, 80, 245, 121, 200, 248, 240, 74, 206, 27, 49, 142, 251, 233, 85, 198, 79, 50, 131, 32, 83, 110, 76, 139, 197, 86, 124, 141, 228, 253, 181, 162, 73, 234, 172, 179, 182, 38, 169, 170, 7, 231, 136, 195, 203, 225, 107, 192, 187, 133}, {138, 84, 196, 6, 132, 137, 129, 44, 42, 59, 87, 61, 72, 193, 26, 81, 5, 28, 78, 25, 41, 62, 82, 130, 117, 204, 100, 75, 77, 201, 118, 202, 3, 194, 115, 140, 97, 98}, {94, 22, 116, 93, 114, 101, 19, 63, 15, 68, 66, 65, 102, 215, 223, 99, 113, 21, 151, 91}, {69, 224, 67, 255, 70, 95, 120}, {176, 175, 55}, {8, 39}, {0}]
indices_f: [13, 3, 3, 8, 3, 8, 8, 7, 12, 5, 5, 6, 5, 6, 6, 9, 5, 6, 6, 9, 6, 9, 9, 6, 3, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 12, 5, 8, 8, 5, 8, 5, 5, 4, 6, 7, 7, 6, 7, 6, 6, 11, 4, 5, 5, 8, 5, 8, 8, 9, 2, 9, 9, 10, 9, 10, 10, 5, 8, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 8, 5, 2, 2, 9, 2, 9, 9, 10, 5, 8, 8, 9, 8, 9, 9, 1, 7, 6, 6, 7, 6, 7, 7, 6, 4, 9, 9, 8, 9, 8, 8, 5, 10, 7, 7, 6, 7, 6, 6, 0, 3, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 4, 6, 5, 5, 6, 5, 6, 6, 9, 6, 5, 5, 6, 5, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 11, 11, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 1, 2, 5, 5, 6, 5, 6, 6, 9, 6, 5, 5, 6, 5, 6, 6, 9, 10, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 10]
indices_g: [13, 3, 3, 8, 3, 8, 8, 7, 12, 5, 5, 6, 5, 6, 6, 9, 5, 6, 6, 9, 6, 9, 9, 6, 3, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 12, 5, 8, 8, 5, 8, 5, 5, 4, 6, 7, 7, 6, 7, 6, 6, 11, 4, 5, 5, 8, 5, 8, 8, 9, 2, 9, 9, 10, 9, 10, 10, 5, 8, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 8, 5, 2, 2, 9, 2, 9, 9, 10, 5, 8, 8, 9, 8, 9, 9, 1, 7, 6, 6, 7, 6, 7, 7, 6, 4, 9, 9, 8, 9, 8, 8, 5, 10, 7, 7, 6, 7, 6, 6, 0, 3, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 4, 6, 5, 5, 6, 5, 6, 6, 9, 6, 5, 5, 6, 5, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 11, 11, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 1, 2, 5, 5, 6, 5, 6, 6, 9, 6, 5, 5, 6, 5, 6, 6, 9, 10, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 10]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


