path: all/beierle_8_12338.tt
path: all/beierle_8_12338.tt
buckets_f: [{128, 24, 8}, {48, 161, 162, 177, 180, 178, 168, 164}, {159, 154, 153, 20, 18, 156, 17, 207, 104, 120, 208, 175}, {199, 121, 38, 60, 248, 47, 127, 57, 32, 124, 210, 135, 41, 63, 187, 35, 122, 37, 190, 70, 44, 209, 42, 69, 212, 67, 58, 189}, {150, 239, 223, 14, 143, 138, 81, 27, 87, 56, 131, 147, 137, 30, 133, 2, 140, 7, 84, 11, 191, 103, 13, 29, 4, 144, 134, 82, 1, 149}, {73, 86, 92, 247, 16, 76, 242, 205, 74, 90, 174, 10, 206, 117, 226, 83, 235, 171, 136, 200, 51, 238, 9, 54, 80, 115, 203, 167, 53, 85, 89, 244, 173, 225, 31, 241, 79, 95, 12, 228, 118, 237}, {192, 94, 204, 229, 75, 23, 88, 245, 109, 72, 77, 78, 114, 246, 170, 107, 249, 230, 213, 123, 125, 66, 119, 116, 197, 169, 93, 250, 113, 65, 252, 243, 211, 110, 214, 202, 126, 68, 91, 39, 201, 198, 240, 172, 195, 227}, {157, 222, 253, 219, 184, 254, 101, 111, 194, 221, 106, 193, 146, 108, 96, 145, 196, 158, 64, 105, 102, 251, 216, 99, 148, 155}, {182, 166, 46, 179, 55, 100, 217, 62, 45, 61, 234, 59, 181, 49, 98, 43, 176, 188, 163, 97, 220, 233, 236, 218, 50, 165, 186, 185, 52}, {26, 22, 28, 183, 21, 15, 141, 19, 232, 25, 112, 142, 231, 139}, {71, 255, 34, 36, 33, 224}, {129, 5, 6, 215, 152, 132, 130, 3, 151}, {40, 160}, {0}]
buckets_g: [{8, 24, 128}, {164, 180, 48, 161, 178, 168, 162, 177}, {104, 18, 208, 175, 154, 159, 17, 20, 156, 153, 207, 120}, {58, 199, 60, 187, 127, 32, 212, 210, 121, 67, 47, 209, 37, 41, 38, 69, 135, 248, 122, 190, 42, 189, 44, 35, 63, 57, 124, 70}, {150, 84, 13, 27, 134, 133, 11, 138, 1, 149, 103, 137, 143, 140, 81, 131, 14, 144, 4, 7, 30, 239, 223, 56, 147, 29, 191, 82, 2, 87}, {173, 200, 54, 171, 53, 238, 31, 89, 228, 10, 118, 226, 85, 203, 167, 86, 225, 244, 16, 51, 115, 92, 12, 237, 247, 205, 74, 95, 206, 79, 235, 76, 80, 73, 241, 83, 90, 242, 117, 174, 9, 136}, {88, 68, 202, 245, 23, 246, 110, 109, 249, 113, 126, 192, 39, 252, 250, 204, 78, 123, 77, 91, 114, 107, 211, 230, 116, 243, 227, 198, 65, 169, 214, 195, 66, 201, 213, 75, 229, 72, 172, 94, 240, 125, 170, 119, 197, 93}, {64, 145, 148, 146, 96, 254, 111, 196, 193, 157, 216, 155, 253, 106, 221, 194, 108, 251, 184, 219, 158, 101, 102, 222, 99, 105}, {43, 181, 182, 185, 188, 61, 97, 52, 165, 217, 50, 179, 100, 163, 49, 62, 220, 233, 176, 186, 59, 45, 166, 218, 236, 46, 98, 55, 234}, {141, 19, 26, 21, 25, 139, 142, 112, 28, 232, 231, 15, 183, 22}, {224, 36, 34, 33, 71, 255}, {132, 130, 151, 129, 152, 215, 6, 3, 5}, {40, 160}, {0}]
indices_f: [13, 4, 4, 11, 4, 11, 11, 4, 0, 5, 5, 4, 5, 4, 4, 9, 5, 2, 2, 9, 2, 9, 9, 6, 0, 9, 9, 4, 9, 4, 4, 5, 3, 10, 10, 3, 10, 3, 3, 6, 12, 3, 3, 8, 3, 8, 8, 3, 1, 8, 8, 5, 8, 5, 5, 8, 4, 3, 3, 8, 3, 8, 8, 3, 7, 6, 6, 3, 6, 3, 3, 10, 6, 5, 5, 6, 5, 6, 6, 5, 5, 4, 4, 5, 4, 5, 5, 4, 6, 5, 5, 6, 5, 6, 6, 5, 7, 8, 8, 7, 8, 7, 7, 4, 2, 7, 7, 6, 7, 6, 6, 7, 9, 6, 6, 5, 6, 5, 5, 6, 2, 3, 3, 6, 3, 6, 6, 3, 0, 11, 11, 4, 11, 4, 4, 3, 5, 4, 4, 9, 4, 9, 9, 4, 4, 7, 7, 4, 7, 4, 4, 11, 11, 2, 2, 7, 2, 7, 7, 2, 12, 1, 1, 8, 1, 8, 8, 5, 1, 6, 6, 5, 6, 5, 5, 2, 8, 1, 1, 8, 1, 8, 8, 9, 7, 8, 8, 3, 8, 3, 3, 4, 6, 7, 7, 6, 7, 6, 6, 3, 5, 6, 6, 5, 6, 5, 5, 2, 2, 3, 3, 6, 3, 6, 6, 11, 7, 8, 8, 7, 8, 7, 7, 4, 10, 5, 5, 6, 5, 6, 6, 9, 9, 8, 8, 5, 8, 5, 5, 4, 6, 5, 5, 6, 5, 6, 6, 5, 3, 6, 6, 7, 6, 7, 7, 10]
indices_g: [13, 4, 4, 11, 4, 11, 11, 4, 0, 5, 5, 4, 5, 4, 4, 9, 5, 2, 2, 9, 2, 9, 9, 6, 0, 9, 9, 4, 9, 4, 4, 5, 3, 10, 10, 3, 10, 3, 3, 6, 12, 3, 3, 8, 3, 8, 8, 3, 1, 8, 8, 5, 8, 5, 5, 8, 4, 3, 3, 8, 3, 8, 8, 3, 7, 6, 6, 3, 6, 3, 3, 10, 6, 5, 5, 6, 5, 6, 6, 5, 5, 4, 4, 5, 4, 5, 5, 4, 6, 5, 5, 6, 5, 6, 6, 5, 7, 8, 8, 7, 8, 7, 7, 4, 2, 7, 7, 6, 7, 6, 6, 7, 9, 6, 6, 5, 6, 5, 5, 6, 2, 3, 3, 6, 3, 6, 6, 3, 0, 11, 11, 4, 11, 4, 4, 3, 5, 4, 4, 9, 4, 9, 9, 4, 4, 7, 7, 4, 7, 4, 4, 11, 11, 2, 2, 7, 2, 7, 7, 2, 12, 1, 1, 8, 1, 8, 8, 5, 1, 6, 6, 5, 6, 5, 5, 2, 8, 1, 1, 8, 1, 8, 8, 9, 7, 8, 8, 3, 8, 3, 3, 4, 6, 7, 7, 6, 7, 6, 6, 3, 5, 6, 6, 5, 6, 5, 5, 2, 2, 3, 3, 6, 3, 6, 6, 11, 7, 8, 8, 7, 8, 7, 7, 4, 10, 5, 5, 6, 5, 6, 6, 9, 9, 8, 8, 5, 8, 5, 5, 4, 6, 5, 5, 6, 5, 6, 6, 5, 3, 6, 6, 7, 6, 7, 7, 10]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
