path: all/beierle_8_9338.tt
path: all/beierle_8_9338.tt
buckets_f: [{56}, {127, 47, 128}, {31}, {233, 136, 234, 236}, {223, 215, 96, 176}, {55, 144, 152, 72, 36, 33, 191, 242, 34, 255, 241, 91, 63, 239, 64, 94, 244, 119, 93}, {196, 207, 17, 184, 2, 1, 112, 101, 18, 4, 12, 10, 182, 153, 217, 212, 193, 168, 102, 20, 160, 120, 104, 181, 218, 220, 209, 156, 194, 146, 145, 210, 9, 99, 179, 148, 154, 232}, {57, 52, 150, 83, 157, 67, 88, 185, 167, 27, 75, 50, 228, 226, 41, 133, 186, 60, 158, 70, 252, 16, 147, 39, 58, 44, 225, 249, 250, 216, 69, 14, 78, 13, 131, 195, 11, 42, 188, 85, 134, 30, 29, 155, 197, 77, 149, 86, 198, 49}, {123, 143, 245, 166, 132, 125, 25, 246, 248, 229, 46, 171, 110, 130, 28, 187, 126, 66, 90, 237, 73, 151, 92, 45, 109, 7, 174, 235, 23, 15, 165, 129, 65, 204, 190, 201, 189, 163, 74, 230, 43, 243, 68, 173, 118, 227, 89, 238, 87, 107, 202, 26, 115, 76, 117}, {180, 103, 231, 213, 211, 178, 80, 24, 205, 177, 22, 142, 164, 139, 161, 19, 214, 169, 106, 108, 105, 219, 206, 172, 170, 222, 221, 141, 162, 203, 21}, {254, 138, 61, 135, 51, 38, 140, 54, 59, 240, 37, 53, 35, 82, 62, 224, 137, 81, 251, 84, 95, 253, 79}, {5, 122, 113, 3, 97, 175, 116, 247, 124, 111, 98, 114, 121, 208, 100, 183, 200, 6}, {32, 199, 48, 159}, {192, 8}, {71, 40}, {0}]
buckets_g: [{56}, {128, 47, 127}, {31}, {136, 233, 236, 234}, {215, 176, 96, 223}, {34, 72, 33, 94, 93, 255, 244, 55, 36, 191, 91, 63, 119, 239, 152, 241, 242, 144, 64}, {154, 182, 181, 196, 12, 99, 168, 104, 209, 160, 194, 9, 10, 20, 217, 184, 145, 148, 120, 232, 18, 153, 4, 193, 212, 146, 207, 156, 1, 101, 112, 210, 218, 179, 220, 2, 102, 17}, {186, 167, 41, 75, 39, 216, 197, 57, 11, 50, 13, 88, 83, 226, 27, 185, 133, 60, 150, 78, 149, 188, 155, 228, 225, 250, 14, 77, 252, 16, 195, 49, 58, 198, 30, 249, 147, 131, 85, 69, 134, 67, 44, 86, 70, 157, 42, 52, 158, 29}, {74, 235, 230, 15, 132, 23, 126, 110, 245, 66, 28, 92, 204, 166, 26, 125, 248, 243, 143, 202, 109, 238, 237, 173, 117, 189, 130, 65, 46, 7, 107, 73, 171, 123, 187, 90, 227, 89, 246, 163, 76, 68, 118, 129, 25, 190, 229, 174, 45, 201, 115, 87, 165, 43, 151}, {106, 22, 214, 164, 141, 142, 105, 19, 170, 211, 206, 80, 178, 177, 231, 21, 219, 172, 203, 169, 205, 24, 139, 161, 180, 103, 162, 222, 108, 221, 213}, {35, 140, 51, 61, 84, 62, 138, 82, 253, 38, 254, 54, 37, 79, 59, 224, 251, 240, 81, 95, 53, 137, 135}, {114, 111, 5, 175, 3, 97, 208, 100, 122, 116, 6, 247, 183, 124, 200, 121, 98, 113}, {159, 32, 199, 48}, {8, 192}, {40, 71}, {0}]
indices_f: [15, 6, 6, 11, 6, 11, 11, 8, 13, 6, 6, 7, 6, 7, 7, 8, 7, 6, 6, 9, 6, 9, 9, 8, 9, 8, 8, 7, 8, 7, 7, 2, 12, 5, 5, 10, 5, 10, 10, 7, 14, 7, 7, 8, 7, 8, 8, 1, 12, 7, 7, 10, 7, 10, 10, 5, 0, 7, 7, 10, 7, 10, 10, 5, 5, 8, 8, 7, 8, 7, 7, 14, 5, 8, 8, 7, 8, 7, 7, 10, 9, 10, 10, 7, 10, 7, 7, 8, 7, 8, 8, 5, 8, 5, 5, 10, 4, 11, 11, 6, 11, 6, 6, 9, 6, 9, 9, 8, 9, 8, 8, 11, 6, 11, 11, 8, 11, 8, 8, 5, 6, 11, 11, 8, 11, 8, 8, 1, 1, 8, 8, 7, 8, 7, 7, 10, 3, 10, 10, 9, 10, 9, 9, 8, 5, 6, 6, 7, 6, 7, 7, 8, 5, 6, 6, 7, 6, 7, 7, 12, 6, 9, 9, 8, 9, 8, 8, 7, 6, 9, 9, 8, 9, 8, 8, 11, 4, 9, 9, 6, 9, 6, 6, 11, 6, 7, 7, 8, 7, 8, 8, 5, 13, 6, 6, 7, 6, 7, 7, 12, 11, 8, 8, 9, 8, 9, 9, 6, 11, 6, 6, 9, 6, 9, 9, 4, 7, 6, 6, 9, 6, 9, 9, 4, 10, 7, 7, 8, 7, 8, 8, 9, 6, 3, 3, 8, 3, 8, 8, 5, 10, 5, 5, 8, 5, 8, 8, 11, 8, 7, 7, 10, 7, 10, 10, 5]
indices_g: [15, 6, 6, 11, 6, 11, 11, 8, 13, 6, 6, 7, 6, 7, 7, 8, 7, 6, 6, 9, 6, 9, 9, 8, 9, 8, 8, 7, 8, 7, 7, 2, 12, 5, 5, 10, 5, 10, 10, 7, 14, 7, 7, 8, 7, 8, 8, 1, 12, 7, 7, 10, 7, 10, 10, 5, 0, 7, 7, 10, 7, 10, 10, 5, 5, 8, 8, 7, 8, 7, 7, 14, 5, 8, 8, 7, 8, 7, 7, 10, 9, 10, 10, 7, 10, 7, 7, 8, 7, 8, 8, 5, 8, 5, 5, 10, 4, 11, 11, 6, 11, 6, 6, 9, 6, 9, 9, 8, 9, 8, 8, 11, 6, 11, 11, 8, 11, 8, 8, 5, 6, 11, 11, 8, 11, 8, 8, 1, 1, 8, 8, 7, 8, 7, 7, 10, 3, 10, 10, 9, 10, 9, 9, 8, 5, 6, 6, 7, 6, 7, 7, 8, 5, 6, 6, 7, 6, 7, 7, 12, 6, 9, 9, 8, 9, 8, 8, 7, 6, 9, 9, 8, 9, 8, 8, 11, 4, 9, 9, 6, 9, 6, 6, 11, 6, 7, 7, 8, 7, 8, 8, 5, 13, 6, 6, 7, 6, 7, 7, 12, 11, 8, 8, 9, 8, 9, 9, 6, 11, 6, 6, 9, 6, 9, 9, 4, 7, 6, 6, 9, 6, 9, 9, 4, 10, 7, 7, 8, 7, 8, 8, 9, 6, 3, 3, 8, 3, 8, 8, 5, 10, 5, 5, 8, 5, 8, 8, 11, 8, 7, 7, 10, 7, 10, 10, 5]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


