path: all/beierle_8_11079.tt
path: all/beierle_8_11079.tt
buckets_f: [{8}, {55}, {39, 72}, {215, 79, 153, 151, 136, 7, 240, 154, 184, 156, 175}, {155, 42, 44, 207, 117, 229, 89, 247, 157, 160, 230, 158, 31, 34, 53, 54, 90, 92, 115, 227, 36, 33, 51, 118, 41}, {162, 182, 94, 40, 91, 141, 76, 245, 206, 161, 12, 220, 73, 179, 205, 243, 104, 35, 203, 128, 37, 9, 164, 197, 24, 96, 181, 195, 217, 116, 218, 113, 10, 38, 16, 114, 93, 142, 139, 198, 231, 74, 246, 80}, {95, 111, 221, 244, 201, 100, 242, 97, 163, 56, 112, 26, 138, 132, 241, 202, 178, 25, 166, 180, 224, 165, 137, 144, 208, 130, 222, 28, 98, 140, 204, 129, 219, 177}, {200, 109, 27, 22, 60, 225, 88, 30, 19, 101, 68, 251, 254, 57, 167, 192, 226, 253, 58, 21, 83, 65, 110, 85, 15, 99, 223, 86, 107, 228, 29, 46, 45, 66, 32, 119, 102, 43, 176}, {81, 188, 174, 14, 238, 84, 67, 70, 196, 149, 105, 77, 59, 17, 171, 135, 194, 62, 193, 69, 147, 61, 213, 255, 120, 11, 82, 211, 13, 186, 216, 18, 143, 106, 237, 108, 20, 150, 173, 103, 78, 183, 185, 235, 75, 214}, {63, 4, 212, 187, 170, 172, 52, 148, 1, 50, 210, 169, 189, 159, 236, 145, 209, 248, 121, 122, 233, 146, 124, 234, 49, 2, 190, 71}, {250, 199, 6, 3, 47, 123, 252, 125, 23, 168, 87, 249, 5, 48, 64, 232, 126, 152}, {133, 134, 131, 239, 127}, {191}, {0}]
buckets_g: [{8}, {55}, {72, 39}, {7, 215, 136, 184, 151, 240, 154, 175, 79, 156, 153}, {31, 44, 155, 229, 33, 34, 36, 54, 207, 51, 53, 158, 42, 90, 41, 117, 118, 230, 160, 92, 89, 157, 115, 227, 247}, {164, 203, 16, 197, 198, 40, 104, 162, 195, 181, 12, 94, 218, 206, 182, 141, 73, 142, 243, 9, 37, 10, 246, 128, 116, 96, 38, 93, 179, 24, 205, 35, 114, 161, 91, 74, 139, 217, 220, 245, 80, 231, 76, 113}, {201, 28, 25, 241, 56, 98, 204, 180, 163, 137, 95, 26, 202, 208, 132, 111, 219, 140, 166, 222, 221, 129, 144, 130, 244, 242, 97, 112, 100, 224, 177, 178, 165, 138}, {29, 43, 66, 85, 251, 167, 30, 27, 83, 68, 99, 225, 254, 15, 200, 223, 58, 45, 88, 21, 101, 119, 102, 107, 86, 253, 57, 192, 110, 228, 46, 60, 22, 226, 176, 109, 32, 19, 65}, {255, 173, 108, 194, 150, 235, 70, 149, 84, 18, 213, 11, 103, 196, 193, 105, 214, 82, 61, 237, 147, 62, 186, 69, 211, 20, 171, 67, 14, 77, 17, 78, 188, 183, 106, 81, 238, 13, 174, 59, 185, 216, 135, 75, 143, 120}, {49, 234, 63, 248, 210, 212, 122, 124, 146, 1, 159, 189, 145, 121, 148, 170, 172, 169, 4, 236, 209, 52, 50, 233, 190, 187, 71, 2}, {252, 5, 152, 199, 6, 23, 123, 3, 126, 168, 64, 250, 249, 87, 125, 232, 47, 48}, {127, 133, 131, 134, 239}, {191}, {0}]
indices_f: [13, 9, 9, 10, 9, 10, 10, 3, 0, 5, 5, 8, 5, 8, 8, 7, 5, 8, 8, 7, 8, 7, 7, 10, 5, 6, 6, 7, 6, 7, 7, 4, 7, 4, 4, 5, 4, 5, 5, 2, 5, 4, 4, 7, 4, 7, 7, 10, 10, 9, 9, 4, 9, 4, 4, 1, 6, 7, 7, 8, 7, 8, 8, 9, 10, 7, 7, 8, 7, 8, 8, 9, 2, 5, 5, 8, 5, 8, 8, 3, 5, 8, 8, 7, 8, 7, 7, 10, 7, 4, 4, 5, 4, 5, 5, 6, 5, 6, 6, 7, 6, 7, 7, 8, 5, 8, 8, 7, 8, 7, 7, 6, 6, 5, 5, 4, 5, 4, 4, 7, 8, 9, 9, 10, 9, 10, 10, 11, 5, 6, 6, 11, 6, 11, 11, 8, 3, 6, 6, 5, 6, 5, 5, 8, 6, 9, 9, 8, 9, 8, 8, 3, 10, 3, 3, 4, 3, 4, 4, 9, 4, 5, 5, 6, 5, 6, 6, 7, 10, 9, 9, 8, 9, 8, 8, 3, 7, 6, 6, 5, 6, 5, 5, 8, 3, 8, 8, 9, 8, 9, 9, 12, 7, 8, 8, 5, 8, 5, 5, 10, 7, 6, 6, 5, 6, 5, 5, 4, 6, 9, 9, 8, 9, 8, 8, 3, 8, 5, 5, 6, 5, 6, 6, 7, 6, 7, 7, 4, 7, 4, 4, 5, 10, 9, 9, 8, 9, 8, 8, 11, 3, 6, 6, 5, 6, 5, 5, 4, 9, 10, 10, 7, 10, 7, 7, 8]
indices_g: [13, 9, 9, 10, 9, 10, 10, 3, 0, 5, 5, 8, 5, 8, 8, 7, 5, 8, 8, 7, 8, 7, 7, 10, 5, 6, 6, 7, 6, 7, 7, 4, 7, 4, 4, 5, 4, 5, 5, 2, 5, 4, 4, 7, 4, 7, 7, 10, 10, 9, 9, 4, 9, 4, 4, 1, 6, 7, 7, 8, 7, 8, 8, 9, 10, 7, 7, 8, 7, 8, 8, 9, 2, 5, 5, 8, 5, 8, 8, 3, 5, 8, 8, 7, 8, 7, 7, 10, 7, 4, 4, 5, 4, 5, 5, 6, 5, 6, 6, 7, 6, 7, 7, 8, 5, 8, 8, 7, 8, 7, 7, 6, 6, 5, 5, 4, 5, 4, 4, 7, 8, 9, 9, 10, 9, 10, 10, 11, 5, 6, 6, 11, 6, 11, 11, 8, 3, 6, 6, 5, 6, 5, 5, 8, 6, 9, 9, 8, 9, 8, 8, 3, 10, 3, 3, 4, 3, 4, 4, 9, 4, 5, 5, 6, 5, 6, 6, 7, 10, 9, 9, 8, 9, 8, 8, 3, 7, 6, 6, 5, 6, 5, 5, 8, 3, 8, 8, 9, 8, 9, 9, 12, 7, 8, 8, 5, 8, 5, 5, 10, 7, 6, 6, 5, 6, 5, 5, 4, 6, 9, 9, 8, 9, 8, 8, 3, 8, 5, 5, 6, 5, 6, 6, 7, 6, 7, 7, 4, 7, 4, 4, 5, 10, 9, 9, 8, 9, 8, 8, 11, 3, 6, 6, 5, 6, 5, 5, 4, 9, 10, 10, 7, 10, 7, 7, 8]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


