path: all/beierle_8_9580.tt
path: all/beierle_8_9580.tt
buckets_f: [{32}, {152}, {240, 239, 223, 127}, {15, 136, 167}, {204, 192, 202, 99, 101, 102, 201}, {2, 129, 20, 55, 190, 1, 40, 189, 191, 8, 132, 17, 168, 130, 4, 39, 56, 183, 187, 151, 18}, {105, 224, 89, 248, 115, 79, 255, 214, 198, 117, 207, 92, 118, 106, 247, 209, 213, 90, 85, 86, 195, 108, 210, 64, 197, 212, 96, 83, 211}, {184, 51, 145, 186, 174, 27, 58, 36, 30, 33, 25, 143, 157, 60, 180, 13, 158, 144, 155, 23, 26, 29, 11, 59, 173, 53, 57, 50, 62, 34, 49, 178, 148, 43, 185, 171, 188, 28, 45, 177, 61, 46, 146, 52, 54, 14}, {194, 122, 250, 220, 98, 222, 80, 234, 73, 231, 219, 246, 116, 114, 252, 78, 76, 242, 193, 113, 227, 91, 74, 95, 236, 243, 77, 94, 120, 121, 244, 221, 70, 75, 67, 241, 66, 69, 124, 218, 65, 68, 229, 84, 245, 81, 230, 100, 200, 217, 93, 112, 196, 233, 97, 249, 111, 82}, {182, 149, 179, 175, 140, 156, 147, 37, 35, 31, 181, 161, 42, 10, 138, 21, 134, 165, 137, 139, 9, 63, 142, 163, 166, 133, 164, 48, 38, 141, 44, 162, 22, 154, 150, 41, 19, 24, 131, 12, 153}, {238, 87, 199, 216, 71, 206, 107, 125, 126, 237, 123, 225, 103, 226, 88, 110, 109, 72, 228, 203, 205, 235}, {6, 172, 176, 135, 16, 5, 159, 169, 160, 7, 170, 3, 128}, {215, 254, 253, 104, 208, 232, 251}, {119}, {47}, {0}]
buckets_g: [{32}, {152}, {239, 223, 240, 127}, {136, 167, 15}, {101, 192, 99, 201, 102, 202, 204}, {4, 40, 168, 8, 130, 132, 20, 2, 191, 39, 189, 187, 1, 129, 190, 17, 55, 56, 151, 18, 183}, {90, 209, 255, 213, 105, 86, 117, 92, 89, 79, 115, 211, 212, 207, 248, 106, 197, 195, 64, 210, 96, 118, 198, 83, 85, 224, 108, 247, 214}, {14, 45, 155, 148, 144, 49, 180, 185, 61, 143, 186, 13, 62, 174, 50, 57, 157, 146, 58, 177, 27, 26, 33, 29, 54, 23, 52, 158, 188, 59, 173, 178, 11, 43, 28, 184, 51, 60, 34, 46, 25, 145, 36, 53, 30, 171}, {100, 218, 66, 193, 241, 196, 121, 69, 82, 243, 67, 74, 112, 227, 217, 65, 219, 113, 73, 194, 250, 231, 236, 220, 122, 81, 116, 114, 233, 244, 75, 249, 200, 97, 95, 76, 120, 234, 230, 84, 242, 77, 98, 94, 91, 221, 68, 124, 70, 111, 252, 246, 222, 245, 93, 78, 229, 80}, {147, 166, 12, 48, 35, 22, 175, 156, 163, 10, 142, 139, 179, 140, 41, 154, 42, 182, 137, 131, 150, 38, 138, 9, 31, 19, 162, 133, 165, 24, 153, 161, 149, 37, 21, 164, 181, 134, 44, 63, 141}, {237, 123, 107, 225, 206, 103, 72, 71, 228, 203, 87, 199, 238, 110, 125, 109, 235, 205, 126, 226, 88, 216}, {160, 16, 172, 135, 176, 6, 3, 169, 128, 159, 5, 170, 7}, {253, 215, 251, 232, 104, 254, 208}, {119}, {47}, {0}]
indices_f: [15, 5, 5, 11, 5, 11, 11, 11, 5, 9, 9, 7, 9, 7, 7, 3, 11, 5, 5, 9, 5, 9, 9, 7, 9, 7, 7, 7, 7, 7, 7, 9, 0, 7, 7, 9, 7, 9, 9, 5, 5, 9, 9, 7, 9, 7, 7, 14, 9, 7, 7, 7, 7, 7, 7, 5, 5, 7, 7, 7, 7, 7, 7, 9, 6, 8, 8, 8, 8, 8, 8, 10, 10, 8, 8, 8, 8, 8, 8, 6, 8, 8, 8, 6, 8, 6, 6, 10, 10, 6, 6, 8, 6, 8, 8, 8, 6, 8, 8, 4, 8, 4, 4, 10, 12, 6, 6, 10, 6, 10, 10, 8, 8, 8, 8, 6, 8, 6, 6, 13, 8, 8, 8, 10, 8, 10, 10, 2, 11, 5, 5, 9, 5, 9, 9, 11, 3, 9, 9, 9, 9, 9, 9, 7, 7, 7, 7, 9, 7, 9, 9, 5, 1, 9, 9, 7, 9, 7, 7, 11, 11, 9, 9, 9, 9, 9, 9, 3, 5, 11, 11, 7, 11, 7, 7, 9, 11, 7, 7, 9, 7, 9, 9, 5, 7, 7, 7, 5, 7, 5, 5, 5, 4, 8, 8, 6, 8, 6, 6, 10, 8, 4, 4, 10, 4, 10, 10, 6, 12, 6, 6, 6, 6, 6, 6, 12, 10, 8, 8, 8, 8, 8, 8, 2, 6, 10, 10, 8, 10, 8, 8, 8, 12, 8, 8, 10, 8, 10, 10, 2, 2, 8, 8, 8, 8, 8, 8, 6, 6, 8, 8, 12, 8, 12, 12, 6]
indices_g: [15, 5, 5, 11, 5, 11, 11, 11, 5, 9, 9, 7, 9, 7, 7, 3, 11, 5, 5, 9, 5, 9, 9, 7, 9, 7, 7, 7, 7, 7, 7, 9, 0, 7, 7, 9, 7, 9, 9, 5, 5, 9, 9, 7, 9, 7, 7, 14, 9, 7, 7, 7, 7, 7, 7, 5, 5, 7, 7, 7, 7, 7, 7, 9, 6, 8, 8, 8, 8, 8, 8, 10, 10, 8, 8, 8, 8, 8, 8, 6, 8, 8, 8, 6, 8, 6, 6, 10, 10, 6, 6, 8, 6, 8, 8, 8, 6, 8, 8, 4, 8, 4, 4, 10, 12, 6, 6, 10, 6, 10, 10, 8, 8, 8, 8, 6, 8, 6, 6, 13, 8, 8, 8, 10, 8, 10, 10, 2, 11, 5, 5, 9, 5, 9, 9, 11, 3, 9, 9, 9, 9, 9, 9, 7, 7, 7, 7, 9, 7, 9, 9, 5, 1, 9, 9, 7, 9, 7, 7, 11, 11, 9, 9, 9, 9, 9, 9, 3, 5, 11, 11, 7, 11, 7, 7, 9, 11, 7, 7, 9, 7, 9, 9, 5, 7, 7, 7, 5, 7, 5, 5, 5, 4, 8, 8, 6, 8, 6, 6, 10, 8, 4, 4, 10, 4, 10, 10, 6, 12, 6, 6, 6, 6, 6, 6, 12, 10, 8, 8, 8, 8, 8, 8, 2, 6, 10, 10, 8, 10, 8, 8, 8, 12, 8, 8, 10, 8, 10, 10, 2, 2, 8, 8, 8, 8, 8, 8, 6, 6, 8, 8, 12, 8, 12, 12, 6]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


