path: all/beierle_8_8076.tt
path: all/beierle_8_8076.tt
buckets_f: [{104}, {216, 143}, {72}, {160}, {100, 112, 97, 39, 144, 55, 15, 8, 98}, {207, 159, 58, 223, 240, 60, 7, 57, 63}, {91, 250, 38, 37, 78, 130, 35, 94, 77, 234, 75, 146, 135, 236, 129, 252, 93, 132, 233, 48, 249, 145, 148, 255}, {163, 141, 61, 162, 122, 241, 161, 226, 126, 136, 106, 179, 66, 59, 242, 142, 123, 165, 81, 164, 82, 247, 125, 62, 84, 45, 177, 68, 46, 124, 40, 178, 158, 228, 182, 121, 65, 155, 244, 108, 166, 56, 181, 139, 105, 127, 180, 157, 225, 43}, {50, 194, 189, 103, 214, 10, 133, 119, 232, 24, 30, 147, 210, 11, 193, 74, 131, 187, 196, 168, 188, 254, 172, 191, 251, 25, 115, 90, 235, 253, 73, 92, 79, 170, 186, 128, 174, 13, 116, 238, 95, 215, 29, 31, 76, 102, 118, 28, 101, 26, 175, 89, 27, 149, 113, 117, 114, 34, 199, 99, 12, 134, 197, 52, 211, 213, 209, 9, 190, 198, 150, 96, 173, 237, 195, 184, 36, 212, 185, 14, 171, 33, 49, 169}, {5, 69, 221, 80, 44, 47, 1, 16, 140, 19, 6, 217, 201, 4, 20, 64, 23, 3, 224, 243, 22, 41, 156, 67, 206, 154, 18, 229, 21, 227, 219, 17, 204, 153, 70, 200, 245, 137, 202, 85, 246, 138, 86, 42, 220, 205, 222, 203, 218, 2, 230, 83}, {53, 239, 51, 32, 151, 88, 54}, {111, 87, 152, 71, 176, 231, 167, 109, 120, 183, 107, 110}, {248, 192, 208}, {0}]
buckets_g: [{104}, {216, 143}, {72}, {160}, {8, 98, 97, 15, 112, 144, 39, 100, 55}, {58, 240, 207, 223, 60, 63, 7, 57, 159}, {75, 146, 250, 145, 94, 93, 78, 135, 249, 132, 37, 255, 148, 129, 233, 130, 236, 252, 35, 234, 48, 77, 38, 91}, {141, 166, 142, 66, 56, 46, 242, 161, 40, 61, 108, 241, 178, 82, 247, 162, 182, 225, 164, 59, 136, 228, 105, 123, 106, 121, 84, 43, 81, 226, 122, 45, 65, 127, 62, 244, 126, 155, 125, 124, 68, 163, 179, 165, 180, 158, 139, 181, 177, 157}, {29, 170, 185, 52, 150, 131, 113, 25, 30, 14, 26, 198, 196, 210, 50, 214, 209, 74, 173, 188, 76, 134, 28, 193, 36, 9, 212, 189, 49, 31, 96, 27, 92, 174, 10, 102, 117, 199, 149, 232, 195, 116, 184, 119, 197, 191, 190, 103, 186, 24, 34, 128, 101, 172, 90, 169, 237, 12, 89, 99, 133, 147, 115, 194, 168, 13, 251, 238, 73, 11, 114, 79, 254, 118, 171, 187, 175, 235, 211, 33, 213, 215, 253, 95}, {70, 42, 204, 154, 137, 17, 246, 41, 23, 222, 86, 200, 156, 220, 16, 22, 224, 21, 18, 3, 67, 44, 229, 205, 80, 221, 230, 69, 83, 47, 201, 1, 138, 2, 206, 20, 85, 6, 140, 203, 19, 4, 243, 64, 227, 218, 245, 219, 5, 217, 202, 153}, {53, 51, 88, 239, 32, 151, 54}, {87, 109, 183, 167, 152, 107, 110, 231, 120, 71, 111, 176}, {192, 208, 248}, {0}]
indices_f: [13, 9, 9, 9, 9, 9, 9, 5, 4, 8, 8, 8, 8, 8, 8, 4, 9, 9, 9, 9, 9, 9, 9, 9, 8, 8, 8, 8, 8, 8, 8, 8, 10, 8, 8, 6, 8, 6, 6, 4, 7, 9, 9, 7, 9, 7, 7, 9, 6, 8, 8, 10, 8, 10, 10, 4, 7, 5, 5, 7, 5, 7, 7, 5, 9, 7, 7, 9, 7, 9, 9, 11, 2, 8, 8, 6, 8, 6, 6, 8, 9, 7, 7, 9, 7, 9, 9, 11, 10, 8, 8, 6, 8, 6, 6, 8, 8, 4, 4, 8, 4, 8, 8, 8, 0, 7, 7, 11, 7, 11, 11, 11, 4, 8, 8, 8, 8, 8, 8, 8, 11, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 8, 6, 8, 8, 6, 7, 9, 9, 7, 9, 7, 7, 1, 4, 6, 6, 8, 6, 8, 8, 10, 11, 9, 9, 7, 9, 7, 7, 5, 3, 7, 7, 7, 7, 7, 7, 11, 8, 8, 8, 8, 8, 8, 8, 8, 11, 7, 7, 7, 7, 7, 7, 11, 8, 8, 8, 8, 8, 8, 8, 8, 12, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 5, 12, 8, 8, 8, 8, 8, 8, 8, 1, 9, 9, 9, 9, 9, 9, 5, 9, 7, 7, 9, 7, 9, 9, 11, 8, 6, 6, 8, 6, 8, 8, 10, 5, 7, 7, 9, 7, 9, 9, 7, 12, 6, 6, 8, 6, 8, 8, 6]
indices_g: [13, 9, 9, 9, 9, 9, 9, 5, 4, 8, 8, 8, 8, 8, 8, 4, 9, 9, 9, 9, 9, 9, 9, 9, 8, 8, 8, 8, 8, 8, 8, 8, 10, 8, 8, 6, 8, 6, 6, 4, 7, 9, 9, 7, 9, 7, 7, 9, 6, 8, 8, 10, 8, 10, 10, 4, 7, 5, 5, 7, 5, 7, 7, 5, 9, 7, 7, 9, 7, 9, 9, 11, 2, 8, 8, 6, 8, 6, 6, 8, 9, 7, 7, 9, 7, 9, 9, 11, 10, 8, 8, 6, 8, 6, 6, 8, 8, 4, 4, 8, 4, 8, 8, 8, 0, 7, 7, 11, 7, 11, 11, 11, 4, 8, 8, 8, 8, 8, 8, 8, 11, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 8, 6, 8, 8, 6, 7, 9, 9, 7, 9, 7, 7, 1, 4, 6, 6, 8, 6, 8, 8, 10, 11, 9, 9, 7, 9, 7, 7, 5, 3, 7, 7, 7, 7, 7, 7, 11, 8, 8, 8, 8, 8, 8, 8, 8, 11, 7, 7, 7, 7, 7, 7, 11, 8, 8, 8, 8, 8, 8, 8, 8, 12, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 5, 12, 8, 8, 8, 8, 8, 8, 8, 1, 9, 9, 9, 9, 9, 9, 5, 9, 7, 7, 9, 7, 9, 9, 11, 8, 6, 6, 8, 6, 8, 8, 10, 5, 7, 7, 9, 7, 9, 9, 7, 12, 6, 6, 8, 6, 8, 8, 6]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


