path: all/beierle_8_8047.tt
path: all/beierle_8_8047.tt
buckets_f: [{200}, {247}, {87}, {207, 111}, {31, 47, 184, 224}, {144, 176, 33, 89, 90, 16, 167, 232, 255, 92, 36, 34, 91, 95, 55, 239, 93, 94}, {29, 46, 85, 11, 13, 173, 138, 83, 137, 61, 140, 45, 155, 8, 43, 27, 158, 157, 191, 174, 103, 171, 62, 86, 59, 30, 96, 14, 56}, {20, 177, 79, 134, 77, 7, 206, 178, 75, 222, 76, 51, 151, 165, 73, 133, 220, 166, 110, 216, 104, 4, 218, 38, 35, 37, 1, 2, 163, 221, 18, 107, 219, 32, 53, 128, 54, 106, 131, 146, 145, 203, 17, 217, 183, 78, 105, 180, 148, 108, 109, 205, 74}, {209, 190, 57, 240, 215, 12, 9, 141, 213, 118, 192, 117, 15, 156, 241, 212, 67, 64, 44, 28, 26, 69, 211, 214, 189, 195, 226, 197, 58, 66, 113, 170, 244, 68, 246, 154, 231, 65, 198, 229, 136, 119, 70, 225, 41, 228, 172, 139, 243, 210, 208, 193, 242, 114, 169, 25, 194, 42, 115, 71, 175, 10, 227, 187, 245, 142, 153, 116, 196, 60, 230}, {161, 179, 52, 125, 254, 181, 135, 122, 49, 127, 233, 147, 19, 129, 252, 150, 237, 253, 130, 164, 22, 50, 39, 162, 126, 235, 132, 124, 3, 120, 6, 236, 182, 123, 249, 251, 121, 248, 5, 250, 21, 238, 234, 149}, {186, 101, 82, 40, 84, 100, 99, 185, 97, 168, 188, 143, 152, 102, 80, 98, 81}, {160, 72, 223, 23, 201, 204, 48, 202}, {199, 159, 112, 63}, {88}, {24}, {0}]
buckets_g: [{200}, {247}, {87}, {111, 207}, {184, 224, 31, 47}, {167, 91, 90, 34, 93, 94, 55, 144, 176, 95, 33, 36, 16, 232, 92, 255, 89, 239}, {174, 171, 8, 13, 103, 56, 46, 138, 158, 86, 29, 59, 191, 96, 45, 137, 173, 30, 140, 43, 62, 61, 11, 157, 155, 85, 14, 83, 27}, {206, 148, 17, 133, 163, 218, 75, 177, 2, 38, 77, 32, 54, 165, 73, 217, 106, 131, 183, 180, 51, 221, 109, 222, 146, 108, 53, 178, 1, 166, 7, 128, 35, 76, 110, 145, 4, 74, 219, 134, 151, 205, 203, 104, 37, 216, 79, 107, 20, 105, 78, 18, 220}, {172, 187, 244, 12, 242, 60, 198, 26, 136, 243, 142, 212, 116, 119, 154, 214, 189, 197, 141, 227, 228, 118, 213, 57, 210, 231, 68, 114, 28, 240, 156, 192, 66, 58, 170, 65, 246, 169, 41, 71, 44, 175, 9, 230, 115, 193, 67, 215, 245, 139, 211, 195, 194, 15, 113, 229, 64, 153, 196, 25, 70, 226, 117, 10, 208, 241, 225, 190, 69, 209, 42}, {122, 130, 147, 22, 164, 135, 236, 50, 52, 149, 127, 251, 121, 234, 5, 124, 237, 126, 150, 6, 49, 253, 250, 3, 132, 39, 125, 162, 129, 179, 238, 182, 21, 19, 233, 248, 254, 181, 235, 161, 252, 120, 249, 123}, {186, 97, 101, 185, 188, 152, 98, 99, 82, 84, 80, 102, 168, 143, 81, 40, 100}, {202, 204, 72, 201, 160, 23, 48, 223}, {112, 159, 199, 63}, {88}, {24}, {0}]
indices_f: [15, 7, 7, 9, 7, 9, 9, 7, 6, 8, 8, 6, 8, 6, 6, 8, 5, 7, 7, 9, 7, 9, 9, 11, 14, 8, 8, 6, 8, 6, 6, 4, 7, 5, 5, 7, 5, 7, 7, 9, 10, 8, 8, 6, 8, 6, 6, 4, 11, 9, 9, 7, 9, 7, 7, 5, 6, 8, 8, 6, 8, 6, 6, 12, 8, 8, 8, 8, 8, 8, 8, 8, 11, 7, 7, 7, 7, 7, 7, 7, 10, 10, 10, 6, 10, 6, 6, 2, 13, 5, 5, 5, 5, 5, 5, 5, 6, 10, 10, 10, 10, 10, 10, 6, 7, 7, 7, 7, 7, 7, 7, 3, 12, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 9, 7, 9, 9, 7, 9, 7, 7, 9, 8, 6, 6, 8, 6, 8, 8, 10, 5, 7, 7, 9, 7, 9, 9, 7, 10, 8, 8, 6, 8, 6, 6, 12, 11, 9, 9, 7, 9, 7, 7, 5, 10, 8, 8, 6, 8, 6, 6, 8, 5, 7, 7, 9, 7, 9, 9, 7, 4, 10, 10, 8, 10, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 12, 0, 11, 11, 7, 11, 7, 7, 3, 8, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 11, 4, 8, 8, 8, 8, 8, 8, 8, 5, 9, 9, 9, 9, 9, 9, 5, 8, 8, 8, 8, 8, 8, 8, 1, 9, 9, 9, 9, 9, 9, 9, 5]
indices_g: [15, 7, 7, 9, 7, 9, 9, 7, 6, 8, 8, 6, 8, 6, 6, 8, 5, 7, 7, 9, 7, 9, 9, 11, 14, 8, 8, 6, 8, 6, 6, 4, 7, 5, 5, 7, 5, 7, 7, 9, 10, 8, 8, 6, 8, 6, 6, 4, 11, 9, 9, 7, 9, 7, 7, 5, 6, 8, 8, 6, 8, 6, 6, 12, 8, 8, 8, 8, 8, 8, 8, 8, 11, 7, 7, 7, 7, 7, 7, 7, 10, 10, 10, 6, 10, 6, 6, 2, 13, 5, 5, 5, 5, 5, 5, 5, 6, 10, 10, 10, 10, 10, 10, 6, 7, 7, 7, 7, 7, 7, 7, 3, 12, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 9, 7, 9, 9, 7, 9, 7, 7, 9, 8, 6, 6, 8, 6, 8, 8, 10, 5, 7, 7, 9, 7, 9, 9, 7, 10, 8, 8, 6, 8, 6, 6, 12, 11, 9, 9, 7, 9, 7, 7, 5, 10, 8, 8, 6, 8, 6, 6, 8, 5, 7, 7, 9, 7, 9, 9, 7, 4, 10, 10, 8, 10, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 12, 0, 11, 11, 7, 11, 7, 7, 3, 8, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 11, 4, 8, 8, 8, 8, 8, 8, 8, 5, 9, 9, 9, 9, 9, 9, 5, 8, 8, 8, 8, 8, 8, 8, 1, 9, 9, 9, 9, 9, 9, 9, 5]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


