path: all/beierle_8_9780.tt
path: all/beierle_8_9780.tt
buckets_f: [{112}, {184, 8}, {175, 255, 166, 165, 163}, {114, 116, 113, 23, 59, 61, 167, 62}, {144, 15, 16, 240, 140, 208, 138, 159, 220, 37, 192, 38, 239, 160, 217, 137, 35, 218, 207}, {84, 212, 200, 30, 244, 29, 39, 20, 162, 242, 141, 161, 219, 222, 241, 139, 65, 221, 232, 196, 209, 194, 66, 82, 142, 18, 148, 88, 164, 146, 210, 104, 27, 68, 145, 152, 81, 17, 193}, {105, 227, 10, 198, 156, 143, 243, 86, 9, 85, 92, 70, 234, 154, 188, 90, 19, 22, 236, 79, 245, 229, 230, 186, 67, 12, 195, 21, 47, 246, 150, 179, 106, 153, 108, 185, 182, 31, 197, 89, 233, 147, 58, 57, 149, 181, 48, 60, 223, 83, 69}, {199, 107, 135, 237, 40, 238, 34, 7, 247, 190, 71, 203, 231, 109, 94, 36, 151, 189, 91, 216, 52, 11, 33, 50, 206, 97, 183, 72, 136, 205, 14, 187, 248, 215, 49, 168, 93, 98, 100, 235, 13, 110}, {28, 111, 124, 95, 26, 76, 172, 51, 122, 63, 99, 252, 64, 170, 117, 169, 54, 44, 53, 74, 101, 41, 80, 249, 25, 128, 250, 191, 73, 121, 102, 115, 42, 118}, {228, 55, 43, 56, 129, 78, 254, 119, 173, 132, 123, 225, 251, 226, 75, 180, 125, 178, 177, 171, 130, 253, 174, 46, 4, 77, 126, 1, 45, 2}, {214, 134, 32, 131, 211, 96, 6, 213, 133, 3, 127, 202, 201, 204, 5}, {155, 87, 157, 24, 158, 120}, {224, 176}, {103}, {0}]
buckets_g: [{112}, {184, 8}, {163, 165, 175, 166, 255}, {113, 167, 59, 116, 114, 62, 61, 23}, {16, 137, 218, 140, 38, 15, 220, 144, 240, 192, 207, 160, 159, 217, 208, 35, 138, 239, 37}, {200, 194, 232, 193, 30, 219, 196, 18, 148, 242, 145, 82, 142, 212, 241, 17, 29, 20, 210, 209, 164, 161, 221, 66, 222, 65, 81, 162, 141, 84, 146, 88, 244, 27, 39, 139, 104, 68, 152}, {150, 156, 245, 149, 47, 243, 186, 233, 185, 236, 223, 12, 69, 70, 90, 153, 10, 195, 234, 147, 229, 198, 86, 106, 22, 105, 179, 60, 67, 230, 19, 108, 57, 246, 31, 143, 85, 21, 83, 154, 227, 9, 182, 89, 188, 79, 197, 48, 181, 58, 92}, {135, 216, 205, 50, 151, 247, 189, 71, 183, 36, 34, 231, 109, 107, 203, 190, 49, 97, 248, 187, 94, 168, 52, 11, 206, 235, 93, 72, 40, 98, 237, 33, 13, 14, 91, 199, 136, 110, 215, 7, 100, 238}, {169, 170, 63, 122, 191, 74, 118, 128, 28, 111, 249, 115, 117, 44, 252, 41, 99, 73, 101, 54, 64, 250, 172, 121, 51, 95, 102, 53, 26, 25, 124, 76, 80, 42}, {55, 173, 126, 254, 225, 2, 132, 75, 174, 123, 226, 78, 43, 178, 251, 171, 119, 129, 228, 177, 56, 4, 1, 45, 253, 180, 77, 125, 130, 46}, {3, 211, 131, 32, 133, 127, 134, 213, 201, 96, 6, 202, 204, 5, 214}, {24, 157, 158, 87, 155, 120}, {224, 176}, {103}, {0}]
indices_f: [14, 9, 9, 10, 9, 10, 10, 7, 1, 6, 6, 7, 6, 7, 7, 4, 4, 5, 5, 6, 5, 6, 6, 3, 11, 8, 8, 5, 8, 5, 5, 6, 10, 7, 7, 4, 7, 4, 4, 5, 7, 8, 8, 9, 8, 9, 9, 6, 6, 7, 7, 8, 7, 8, 8, 9, 9, 6, 6, 3, 6, 3, 3, 8, 8, 5, 5, 6, 5, 6, 6, 7, 7, 8, 8, 9, 8, 9, 9, 6, 8, 5, 5, 6, 5, 6, 6, 11, 5, 6, 6, 7, 6, 7, 7, 8, 10, 7, 7, 8, 7, 8, 8, 13, 5, 6, 6, 7, 6, 7, 7, 8, 0, 3, 3, 8, 3, 8, 8, 9, 11, 8, 8, 9, 8, 9, 9, 10, 8, 9, 9, 10, 9, 10, 10, 7, 7, 4, 4, 5, 4, 5, 5, 6, 4, 5, 5, 6, 5, 6, 6, 7, 5, 6, 6, 11, 6, 11, 11, 4, 4, 5, 5, 2, 5, 2, 2, 3, 7, 8, 8, 9, 8, 9, 9, 2, 12, 9, 9, 6, 9, 6, 6, 7, 1, 6, 6, 7, 6, 7, 7, 8, 4, 5, 5, 6, 5, 6, 6, 7, 5, 10, 10, 7, 10, 7, 7, 4, 4, 5, 5, 10, 5, 10, 10, 7, 7, 4, 4, 5, 4, 5, 5, 6, 12, 9, 9, 6, 9, 6, 6, 7, 5, 6, 6, 7, 6, 7, 7, 4, 4, 5, 5, 6, 5, 6, 6, 7, 7, 8, 8, 9, 8, 9, 9, 2]
indices_g: [14, 9, 9, 10, 9, 10, 10, 7, 1, 6, 6, 7, 6, 7, 7, 4, 4, 5, 5, 6, 5, 6, 6, 3, 11, 8, 8, 5, 8, 5, 5, 6, 10, 7, 7, 4, 7, 4, 4, 5, 7, 8, 8, 9, 8, 9, 9, 6, 6, 7, 7, 8, 7, 8, 8, 9, 9, 6, 6, 3, 6, 3, 3, 8, 8, 5, 5, 6, 5, 6, 6, 7, 7, 8, 8, 9, 8, 9, 9, 6, 8, 5, 5, 6, 5, 6, 6, 11, 5, 6, 6, 7, 6, 7, 7, 8, 10, 7, 7, 8, 7, 8, 8, 13, 5, 6, 6, 7, 6, 7, 7, 8, 0, 3, 3, 8, 3, 8, 8, 9, 11, 8, 8, 9, 8, 9, 9, 10, 8, 9, 9, 10, 9, 10, 10, 7, 7, 4, 4, 5, 4, 5, 5, 6, 4, 5, 5, 6, 5, 6, 6, 7, 5, 6, 6, 11, 6, 11, 11, 4, 4, 5, 5, 2, 5, 2, 2, 3, 7, 8, 8, 9, 8, 9, 9, 2, 12, 9, 9, 6, 9, 6, 6, 7, 1, 6, 6, 7, 6, 7, 7, 8, 4, 5, 5, 6, 5, 6, 6, 7, 5, 10, 10, 7, 10, 7, 7, 4, 4, 5, 5, 10, 5, 10, 10, 7, 7, 4, 4, 5, 4, 5, 5, 6, 12, 9, 9, 6, 9, 6, 6, 7, 5, 6, 6, 7, 6, 7, 7, 4, 4, 5, 5, 6, 5, 6, 6, 7, 7, 8, 8, 9, 8, 9, 9, 2]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


