path: all/beierle_8_3738.tt
path: all/beierle_8_3738.tt
buckets_f: [{40}, {7}, {160, 111, 23}, {112, 79}, {31, 224, 216}, {48, 180, 185, 10, 178, 11, 13, 255, 177, 186, 12, 14, 188, 128, 9, 192}, {42, 235, 149, 150, 87, 238, 147, 22, 83, 97, 228, 159, 157, 41, 98, 151, 86, 100, 237, 21, 103, 175, 152, 225, 158, 44, 19, 226, 39, 16, 155, 85}, {204, 49, 124, 202, 254, 182, 207, 69, 56, 200, 52, 246, 118, 136, 122, 201, 65, 141, 55, 140, 189, 137, 253, 187, 206, 73, 121, 62, 117, 245, 138, 190, 205, 50, 203, 127, 181, 243, 76, 142, 61, 70, 74, 77, 115, 71, 66, 251, 78, 67, 68, 139, 75, 143, 59, 179}, {239, 215, 101, 38, 214, 90, 211, 218, 208, 43, 220, 219, 162, 173, 91, 28, 161, 213, 110, 234, 102, 217, 96, 109, 27, 92, 30, 210, 209, 221, 171, 229, 107, 233, 94, 168, 227, 223, 212, 167, 95, 99, 89, 174, 164, 25, 45, 37, 24, 35, 222, 29, 26, 230, 46, 236, 93}, {130, 193, 242, 63, 129, 197, 198, 2, 6, 241, 244, 126, 113, 4, 134, 1, 119, 131, 133, 54, 250, 15, 195, 53, 135, 57, 191, 125, 51, 8, 199, 3, 132, 252, 249, 194, 196, 60, 120, 5, 58, 247, 116, 114, 123}, {163, 108, 144, 169, 18, 153, 231, 80, 47, 20, 17, 36, 232, 170, 172, 106, 145, 105, 156, 146, 166, 82, 148, 165, 84, 81, 154, 34, 33}, {184, 72, 176, 64, 248, 240}, {104, 88, 32}, {183}, {0}]
buckets_g: [{40}, {7}, {111, 23, 160}, {112, 79}, {224, 31, 216}, {128, 188, 48, 13, 255, 186, 192, 11, 9, 178, 14, 10, 185, 177, 180, 12}, {159, 21, 41, 237, 100, 85, 152, 98, 157, 103, 83, 16, 97, 42, 235, 149, 44, 228, 150, 238, 151, 39, 155, 225, 86, 19, 87, 147, 22, 158, 175, 226}, {200, 74, 71, 118, 55, 246, 181, 56, 49, 66, 182, 205, 62, 206, 253, 52, 115, 136, 137, 179, 141, 202, 127, 139, 142, 117, 61, 138, 124, 254, 203, 187, 68, 65, 76, 67, 121, 70, 201, 59, 69, 204, 143, 251, 122, 140, 50, 207, 243, 77, 75, 73, 189, 190, 78, 245}, {107, 25, 168, 233, 29, 167, 222, 173, 43, 219, 239, 110, 45, 99, 37, 96, 214, 209, 230, 217, 109, 164, 94, 227, 27, 101, 95, 90, 30, 161, 162, 221, 210, 213, 223, 91, 236, 46, 212, 211, 92, 35, 234, 26, 24, 102, 171, 220, 38, 174, 229, 93, 89, 28, 215, 208, 218}, {113, 116, 5, 57, 119, 197, 132, 51, 114, 199, 133, 123, 130, 131, 242, 6, 241, 198, 58, 53, 120, 63, 196, 194, 54, 1, 193, 250, 125, 244, 247, 3, 2, 8, 134, 135, 15, 249, 60, 4, 129, 252, 191, 195, 126}, {81, 170, 148, 20, 144, 34, 105, 166, 108, 47, 18, 106, 172, 146, 84, 145, 169, 231, 36, 33, 153, 80, 165, 156, 17, 163, 232, 82, 154}, {176, 248, 240, 64, 72, 184}, {32, 88, 104}, {183}, {0}]
indices_f: [14, 9, 9, 9, 9, 9, 9, 1, 9, 5, 5, 5, 5, 5, 5, 9, 6, 10, 10, 6, 10, 6, 6, 2, 8, 8, 8, 8, 8, 8, 8, 4, 12, 10, 10, 8, 10, 8, 8, 6, 0, 6, 6, 8, 6, 8, 8, 10, 5, 7, 7, 9, 7, 9, 9, 7, 7, 9, 9, 7, 9, 7, 7, 9, 11, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 3, 10, 10, 10, 6, 10, 6, 6, 6, 12, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 6, 12, 10, 10, 8, 10, 8, 8, 2, 3, 9, 9, 7, 9, 7, 7, 9, 9, 7, 7, 9, 7, 9, 9, 7, 5, 9, 9, 9, 9, 9, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 10, 10, 10, 6, 10, 6, 6, 6, 6, 10, 10, 6, 10, 6, 6, 6, 2, 8, 8, 10, 8, 10, 10, 8, 8, 10, 10, 8, 10, 8, 8, 6, 11, 5, 5, 7, 5, 7, 7, 13, 11, 5, 5, 7, 5, 7, 7, 9, 5, 9, 9, 9, 9, 9, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 4, 6, 6, 8, 6, 8, 8, 10, 10, 8, 8, 6, 8, 6, 6, 8, 11, 9, 9, 7, 9, 7, 7, 9, 11, 9, 9, 7, 9, 7, 7, 5]
indices_g: [14, 9, 9, 9, 9, 9, 9, 1, 9, 5, 5, 5, 5, 5, 5, 9, 6, 10, 10, 6, 10, 6, 6, 2, 8, 8, 8, 8, 8, 8, 8, 4, 12, 10, 10, 8, 10, 8, 8, 6, 0, 6, 6, 8, 6, 8, 8, 10, 5, 7, 7, 9, 7, 9, 9, 7, 7, 9, 9, 7, 9, 7, 7, 9, 11, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 3, 10, 10, 10, 6, 10, 6, 6, 6, 12, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 6, 12, 10, 10, 8, 10, 8, 8, 2, 3, 9, 9, 7, 9, 7, 7, 9, 9, 7, 7, 9, 7, 9, 9, 7, 5, 9, 9, 9, 9, 9, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 10, 10, 10, 6, 10, 6, 6, 6, 6, 10, 10, 6, 10, 6, 6, 6, 2, 8, 8, 10, 8, 10, 10, 8, 8, 10, 10, 8, 10, 8, 8, 6, 11, 5, 5, 7, 5, 7, 7, 13, 11, 5, 5, 7, 5, 7, 7, 9, 5, 9, 9, 9, 9, 9, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 4, 6, 6, 8, 6, 8, 8, 10, 10, 8, 8, 6, 8, 6, 6, 8, 11, 9, 9, 7, 9, 7, 7, 9, 11, 9, 9, 7, 9, 7, 7, 5]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
