path: all/beierle_8_1276.tt
path: all/beierle_8_1276.tt
buckets_f: [{240}, {39, 239, 248}, {128}, {119, 232, 184}, {18, 13, 155, 200, 192, 17, 20, 151, 143, 14, 223, 157, 158, 87, 64, 11}, {245, 53, 161, 243, 51, 98, 173, 126, 100, 59, 162, 97, 125, 164, 104, 177, 112, 118, 117, 123, 180, 45, 183, 178, 43, 46, 103, 171, 54, 191, 61, 62, 224, 246, 115, 174, 40}, {156, 83, 202, 15, 28, 10, 212, 31, 142, 95, 204, 12, 65, 139, 9, 26, 2, 194, 221, 76, 21, 92, 210, 85, 16, 222, 209, 22, 201, 196, 144, 150, 74, 25, 71, 86, 149, 73, 193, 68, 19, 1, 154, 4, 66, 153, 147, 89, 7, 219, 141, 216, 90}, {247, 235, 124, 249, 102, 52, 122, 187, 96, 172, 176, 99, 60, 169, 44, 166, 237, 182, 165, 121, 55, 50, 101, 113, 231, 127, 225, 181, 241, 105, 57, 242, 250, 179, 108, 38, 175, 244, 42, 35, 49, 47, 255, 106, 189, 163, 160, 238, 41, 252, 63, 114, 32, 170, 116, 58, 190, 37, 226, 228}, {67, 152, 148, 84, 91, 27, 5, 129, 81, 213, 146, 132, 78, 145, 217, 6, 30, 82, 72, 205, 8, 211, 135, 140, 220, 77, 69, 197, 198, 88, 24, 138, 218, 203, 75, 3, 206, 94, 195, 130, 137, 208, 214, 70, 93, 29}, {110, 251, 109, 186, 253, 107, 168, 236, 36, 34, 233, 230, 234, 120, 227, 185, 229, 188, 167, 48, 254, 33, 56}, {80, 136, 207, 79, 134, 215, 199, 133, 131}, {111}, {23}, {159}, {0}]
buckets_g: [{240}, {248, 39, 239}, {128}, {232, 184, 119}, {87, 157, 151, 200, 20, 18, 64, 13, 223, 192, 11, 143, 158, 14, 17, 155}, {183, 112, 246, 174, 180, 51, 117, 103, 224, 191, 178, 59, 171, 115, 43, 97, 53, 100, 245, 161, 62, 104, 173, 118, 125, 162, 123, 40, 45, 61, 126, 243, 164, 177, 54, 46, 98}, {76, 2, 66, 202, 15, 22, 147, 139, 31, 85, 86, 201, 141, 21, 7, 212, 83, 73, 28, 68, 25, 144, 89, 210, 219, 153, 193, 92, 142, 216, 12, 154, 222, 156, 209, 74, 95, 16, 194, 9, 71, 149, 221, 4, 204, 150, 90, 19, 26, 10, 1, 65, 196}, {182, 166, 47, 238, 55, 96, 42, 163, 175, 169, 58, 32, 52, 172, 35, 60, 114, 165, 225, 228, 122, 181, 121, 105, 241, 57, 231, 170, 179, 50, 247, 242, 38, 237, 255, 176, 49, 187, 113, 226, 127, 235, 116, 108, 252, 124, 102, 99, 101, 106, 44, 63, 244, 250, 189, 41, 160, 37, 190, 249}, {70, 198, 148, 217, 211, 6, 8, 67, 137, 208, 197, 138, 145, 94, 218, 69, 129, 72, 75, 91, 82, 152, 24, 84, 195, 146, 93, 130, 220, 214, 81, 3, 29, 132, 30, 206, 140, 203, 5, 205, 88, 27, 213, 77, 135, 78}, {227, 230, 56, 109, 233, 253, 107, 185, 36, 110, 251, 186, 236, 168, 120, 33, 48, 234, 254, 229, 167, 34, 188}, {79, 131, 80, 207, 199, 134, 215, 133, 136}, {111}, {23}, {159}, {0}]
indices_f: [14, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 4, 6, 4, 4, 6, 6, 4, 4, 6, 4, 6, 6, 12, 8, 6, 6, 8, 6, 8, 8, 6, 7, 9, 9, 7, 9, 7, 7, 1, 5, 7, 7, 5, 7, 5, 5, 7, 9, 7, 7, 5, 7, 5, 5, 7, 9, 7, 7, 5, 7, 5, 5, 7, 4, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 10, 10, 8, 8, 6, 8, 6, 6, 4, 8, 6, 6, 8, 6, 8, 8, 6, 7, 5, 5, 7, 5, 7, 7, 5, 5, 7, 7, 9, 7, 9, 9, 11, 5, 7, 7, 5, 7, 5, 5, 3, 9, 7, 7, 5, 7, 5, 5, 7, 2, 8, 8, 10, 8, 10, 10, 8, 10, 8, 8, 6, 8, 6, 6, 4, 6, 8, 8, 6, 8, 6, 6, 4, 8, 6, 6, 4, 6, 4, 4, 13, 7, 5, 5, 7, 5, 7, 7, 9, 9, 7, 7, 5, 7, 5, 5, 7, 7, 5, 5, 7, 5, 7, 7, 5, 3, 9, 9, 7, 9, 7, 7, 5, 4, 6, 6, 8, 6, 8, 8, 10, 4, 6, 6, 8, 6, 8, 8, 10, 8, 6, 6, 8, 6, 8, 8, 10, 6, 8, 8, 6, 8, 6, 6, 4, 5, 7, 7, 9, 7, 9, 9, 7, 3, 9, 9, 7, 9, 7, 7, 1, 0, 7, 7, 5, 7, 5, 5, 7, 1, 7, 7, 9, 7, 9, 9, 7]
indices_g: [14, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 4, 6, 4, 4, 6, 6, 4, 4, 6, 4, 6, 6, 12, 8, 6, 6, 8, 6, 8, 8, 6, 7, 9, 9, 7, 9, 7, 7, 1, 5, 7, 7, 5, 7, 5, 5, 7, 9, 7, 7, 5, 7, 5, 5, 7, 9, 7, 7, 5, 7, 5, 5, 7, 4, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 10, 10, 8, 8, 6, 8, 6, 6, 4, 8, 6, 6, 8, 6, 8, 8, 6, 7, 5, 5, 7, 5, 7, 7, 5, 5, 7, 7, 9, 7, 9, 9, 11, 5, 7, 7, 5, 7, 5, 5, 3, 9, 7, 7, 5, 7, 5, 5, 7, 2, 8, 8, 10, 8, 10, 10, 8, 10, 8, 8, 6, 8, 6, 6, 4, 6, 8, 8, 6, 8, 6, 6, 4, 8, 6, 6, 4, 6, 4, 4, 13, 7, 5, 5, 7, 5, 7, 7, 9, 9, 7, 7, 5, 7, 5, 5, 7, 7, 5, 5, 7, 5, 7, 7, 5, 3, 9, 9, 7, 9, 7, 7, 5, 4, 6, 6, 8, 6, 8, 8, 10, 4, 6, 6, 8, 6, 8, 8, 10, 8, 6, 6, 8, 6, 8, 8, 10, 6, 8, 8, 6, 8, 6, 6, 4, 5, 7, 7, 9, 7, 9, 9, 7, 3, 9, 9, 7, 9, 7, 7, 1, 0, 7, 7, 5, 7, 5, 5, 7, 1, 7, 7, 9, 7, 9, 9, 7]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


