path: all/beierle_8_6684.tt
path: all/beierle_8_6684.tt
buckets_f: [{232, 47}, {39, 239}, {95, 24, 104}, {191, 119, 136}, {231, 55, 15, 23, 165, 175, 238, 235, 163, 151, 184, 166, 237, 240, 80}, {210, 156, 11, 209, 154, 125, 120, 182, 14, 181, 164, 179, 229, 4, 88, 126, 1, 31, 63, 161, 43, 173, 176, 230, 162, 153, 174, 2, 227, 46, 212, 45, 13, 123, 171, 168, 248}, {203, 211, 158, 127, 178, 61, 155, 59, 177, 89, 140, 107, 110, 213, 194, 29, 250, 65, 90, 249, 68, 77, 92, 122, 196, 78, 30, 124, 214, 75, 143, 62, 134, 98, 121, 137, 128, 138, 97, 157, 27, 133, 205, 66, 131, 180, 100, 252, 208, 193, 206, 109}, {116, 219, 141, 101, 149, 69, 53, 207, 81, 48, 202, 114, 87, 147, 102, 74, 197, 188, 67, 129, 216, 76, 201, 204, 242, 73, 21, 82, 113, 51, 150, 144, 54, 19, 244, 195, 135, 22, 106, 247, 111, 84, 241, 185, 130, 198, 108, 70, 99, 16, 139, 79, 186, 222, 132, 221, 142, 105}, {226, 49, 117, 41, 225, 170, 245, 17, 148, 12, 37, 83, 172, 50, 160, 228, 44, 52, 118, 223, 10, 218, 20, 187, 145, 112, 190, 169, 42, 85, 146, 6, 115, 189, 35, 3, 220, 217, 18, 38, 246, 86, 9, 32, 5, 243}, {167, 58, 33, 25, 60, 91, 236, 215, 40, 234, 7, 36, 159, 94, 28, 93, 251, 253, 26, 34, 254, 57, 224, 233}, {72, 200, 71, 199, 103, 255, 56, 152, 183}, {96, 192, 64}, {8}, {0}]
buckets_g: [{47, 232}, {39, 239}, {95, 104, 24}, {136, 191, 119}, {15, 163, 55, 184, 231, 238, 80, 237, 151, 240, 23, 166, 165, 175, 235}, {154, 227, 2, 45, 174, 210, 153, 248, 181, 161, 31, 182, 162, 4, 176, 14, 43, 171, 1, 126, 125, 212, 209, 173, 179, 120, 46, 13, 229, 123, 63, 164, 168, 88, 11, 230, 156}, {110, 250, 75, 77, 92, 157, 133, 121, 59, 208, 127, 194, 178, 98, 193, 122, 213, 66, 203, 249, 89, 62, 90, 29, 177, 155, 128, 214, 158, 205, 138, 180, 109, 61, 97, 196, 78, 131, 27, 68, 107, 134, 143, 124, 100, 206, 252, 140, 137, 211, 65, 30}, {19, 106, 241, 48, 132, 242, 84, 186, 114, 79, 247, 67, 147, 76, 21, 150, 244, 204, 185, 222, 16, 221, 207, 188, 216, 73, 105, 99, 102, 197, 81, 141, 54, 51, 139, 202, 70, 74, 130, 22, 201, 108, 219, 113, 135, 69, 144, 82, 116, 87, 101, 195, 53, 129, 142, 111, 198, 149}, {41, 12, 117, 18, 85, 37, 6, 170, 49, 160, 42, 228, 217, 245, 44, 50, 189, 146, 5, 187, 118, 226, 20, 17, 169, 83, 52, 225, 223, 35, 220, 243, 115, 32, 38, 112, 172, 9, 190, 145, 86, 148, 218, 10, 246, 3}, {7, 58, 233, 91, 224, 251, 253, 215, 60, 236, 57, 40, 25, 254, 34, 167, 234, 94, 26, 33, 159, 36, 93, 28}, {255, 72, 71, 103, 199, 56, 200, 152, 183}, {64, 192, 96}, {8}, {0}]
indices_f: [13, 5, 5, 8, 5, 8, 8, 9, 12, 8, 8, 5, 8, 5, 5, 4, 7, 8, 8, 7, 8, 7, 7, 4, 2, 9, 9, 6, 9, 6, 6, 5, 8, 9, 9, 8, 9, 8, 8, 1, 9, 8, 8, 5, 8, 5, 5, 0, 7, 8, 8, 7, 8, 7, 7, 4, 10, 9, 9, 6, 9, 6, 6, 5, 11, 6, 6, 7, 6, 7, 7, 10, 10, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 7, 5, 6, 6, 9, 6, 9, 9, 2, 11, 6, 6, 7, 6, 7, 7, 10, 2, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 3, 5, 6, 6, 5, 6, 5, 5, 6, 6, 7, 7, 6, 7, 6, 6, 7, 3, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 4, 10, 5, 5, 6, 5, 6, 6, 9, 8, 5, 5, 4, 5, 4, 4, 9, 5, 8, 8, 5, 8, 5, 5, 4, 5, 6, 6, 5, 6, 5, 5, 10, 4, 7, 7, 8, 7, 8, 8, 3, 11, 6, 6, 7, 6, 7, 7, 10, 10, 7, 7, 6, 7, 6, 6, 7, 6, 5, 5, 6, 5, 6, 6, 9, 7, 8, 8, 7, 8, 7, 7, 8, 9, 8, 8, 5, 8, 5, 5, 4, 0, 9, 9, 4, 9, 4, 4, 1, 4, 7, 7, 8, 7, 8, 8, 7, 5, 6, 6, 9, 6, 9, 9, 10]
indices_g: [13, 5, 5, 8, 5, 8, 8, 9, 12, 8, 8, 5, 8, 5, 5, 4, 7, 8, 8, 7, 8, 7, 7, 4, 2, 9, 9, 6, 9, 6, 6, 5, 8, 9, 9, 8, 9, 8, 8, 1, 9, 8, 8, 5, 8, 5, 5, 0, 7, 8, 8, 7, 8, 7, 7, 4, 10, 9, 9, 6, 9, 6, 6, 5, 11, 6, 6, 7, 6, 7, 7, 10, 10, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 7, 5, 6, 6, 9, 6, 9, 9, 2, 11, 6, 6, 7, 6, 7, 7, 10, 2, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 3, 5, 6, 6, 5, 6, 5, 5, 6, 6, 7, 7, 6, 7, 6, 6, 7, 3, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 4, 10, 5, 5, 6, 5, 6, 6, 9, 8, 5, 5, 4, 5, 4, 4, 9, 5, 8, 8, 5, 8, 5, 5, 4, 5, 6, 6, 5, 6, 5, 5, 10, 4, 7, 7, 8, 7, 8, 8, 3, 11, 6, 6, 7, 6, 7, 7, 10, 10, 7, 7, 6, 7, 6, 6, 7, 6, 5, 5, 6, 5, 6, 6, 9, 7, 8, 8, 7, 8, 7, 7, 8, 9, 8, 8, 5, 8, 5, 5, 4, 0, 9, 9, 4, 9, 4, 4, 1, 4, 7, 7, 8, 7, 8, 8, 7, 5, 6, 6, 9, 6, 9, 9, 10]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


