path: all/beierle_8_12584.tt
path: all/beierle_8_12584.tt
buckets_f: [{112}, {216}, {7, 192, 56, 207}, {47, 87, 215, 231, 175, 104}, {64, 183, 8, 79}, {233, 106, 16, 108, 46, 236, 105, 43, 45, 159, 88, 31, 234, 160, 32}, {196, 53, 125, 123, 58, 51, 136, 193, 126, 240, 137, 54, 57, 60, 138, 194, 140, 55}, {95, 164, 232, 218, 81, 33, 217, 84, 161, 89, 17, 36, 145, 29, 90, 82, 155, 162, 34, 27, 157, 220, 146, 148, 20, 30, 18, 103, 158, 92}, {188, 116, 250, 185, 251, 186, 68, 190, 132, 78, 181, 10, 254, 131, 179, 66, 182, 114, 75, 65, 130, 191, 9, 187, 133, 134, 77, 12, 252, 249, 129, 189, 253, 113, 255}, {38, 221, 22, 171, 91, 150, 173, 19, 25, 83, 102, 213, 28, 147, 222, 227, 214, 211, 85, 80, 94, 154, 219, 156, 93, 101, 174, 166, 230, 35, 208, 165, 86, 229, 149, 153, 21, 99, 163, 37, 26}, {141, 4, 1, 243, 245, 143, 197, 61, 201, 142, 52, 49, 198, 5, 241, 139, 247, 127, 122, 200, 3, 204, 195, 121, 244, 2, 246, 62, 6, 50, 206, 205, 203, 242, 124, 48, 59, 202}, {110, 42, 107, 97, 228, 226, 98, 212, 237, 169, 100, 235, 172, 170, 151, 210, 209, 41, 109, 225, 152, 44, 39, 238}, {15, 117, 178, 135, 119, 248, 67, 128, 73, 176, 180, 184, 70, 74, 11, 13, 14, 118, 71, 69, 115, 177, 72, 76}, {168, 96, 239, 144, 40, 111, 224}, {120, 63, 199}, {23, 223, 167, 24}, {0}]
buckets_g: [{112}, {216}, {192, 207, 56, 7}, {231, 47, 175, 87, 215, 104}, {8, 79, 64, 183}, {233, 88, 16, 43, 234, 32, 46, 106, 45, 236, 105, 31, 160, 108, 159}, {57, 193, 137, 138, 51, 126, 58, 140, 136, 194, 53, 240, 123, 196, 60, 55, 125, 54}, {158, 89, 146, 33, 164, 217, 17, 220, 90, 29, 27, 36, 30, 81, 232, 148, 145, 82, 95, 92, 18, 155, 218, 34, 20, 84, 161, 157, 103, 162}, {250, 190, 187, 186, 134, 114, 65, 132, 185, 131, 75, 9, 77, 254, 130, 129, 78, 68, 116, 10, 252, 12, 189, 113, 249, 188, 66, 191, 182, 133, 179, 251, 255, 253, 181}, {83, 222, 22, 213, 99, 211, 154, 173, 219, 19, 208, 28, 26, 21, 166, 150, 214, 91, 147, 165, 153, 35, 94, 101, 93, 174, 163, 221, 37, 227, 230, 25, 80, 102, 171, 85, 86, 149, 229, 156, 38}, {241, 62, 200, 205, 2, 4, 195, 121, 141, 6, 247, 203, 52, 242, 243, 197, 202, 198, 5, 246, 142, 1, 245, 49, 244, 3, 124, 139, 61, 48, 59, 143, 122, 201, 50, 204, 127, 206}, {152, 209, 97, 170, 226, 110, 212, 225, 100, 39, 169, 210, 41, 238, 44, 228, 235, 151, 109, 98, 237, 107, 172, 42}, {180, 184, 128, 248, 117, 118, 178, 71, 74, 119, 176, 76, 135, 13, 14, 72, 11, 115, 69, 177, 67, 70, 73, 15}, {168, 239, 111, 40, 96, 144, 224}, {120, 199, 63}, {23, 167, 24, 223}, {0}]
indices_f: [16, 10, 10, 10, 10, 10, 10, 2, 4, 8, 8, 12, 8, 12, 12, 12, 5, 7, 7, 9, 7, 9, 9, 15, 15, 9, 9, 7, 9, 7, 7, 5, 5, 7, 7, 9, 7, 9, 9, 11, 13, 11, 11, 5, 11, 5, 5, 3, 10, 10, 10, 6, 10, 6, 6, 6, 2, 6, 6, 10, 6, 10, 10, 14, 4, 8, 8, 12, 8, 12, 12, 12, 12, 12, 12, 8, 12, 8, 8, 4, 9, 7, 7, 9, 7, 9, 9, 3, 5, 7, 7, 9, 7, 9, 9, 7, 13, 11, 11, 9, 11, 9, 9, 7, 3, 5, 5, 11, 5, 11, 11, 13, 0, 8, 8, 12, 8, 12, 12, 12, 14, 10, 10, 6, 10, 6, 6, 10, 12, 8, 8, 8, 8, 8, 8, 12, 6, 6, 6, 10, 6, 10, 10, 10, 13, 7, 7, 9, 7, 9, 9, 11, 11, 9, 9, 7, 9, 7, 7, 5, 5, 7, 7, 9, 7, 9, 9, 15, 13, 11, 11, 9, 11, 9, 9, 3, 12, 12, 12, 8, 12, 8, 8, 4, 12, 8, 8, 8, 8, 8, 8, 8, 2, 6, 6, 10, 6, 10, 10, 14, 10, 10, 10, 10, 10, 10, 10, 2, 9, 11, 11, 9, 11, 9, 9, 3, 1, 7, 7, 9, 7, 9, 9, 15, 13, 11, 11, 9, 11, 9, 9, 3, 7, 5, 5, 11, 5, 11, 11, 13, 6, 10, 10, 10, 10, 10, 10, 10, 12, 8, 8, 8, 8, 8, 8, 8]
indices_g: [16, 10, 10, 10, 10, 10, 10, 2, 4, 8, 8, 12, 8, 12, 12, 12, 5, 7, 7, 9, 7, 9, 9, 15, 15, 9, 9, 7, 9, 7, 7, 5, 5, 7, 7, 9, 7, 9, 9, 11, 13, 11, 11, 5, 11, 5, 5, 3, 10, 10, 10, 6, 10, 6, 6, 6, 2, 6, 6, 10, 6, 10, 10, 14, 4, 8, 8, 12, 8, 12, 12, 12, 12, 12, 12, 8, 12, 8, 8, 4, 9, 7, 7, 9, 7, 9, 9, 3, 5, 7, 7, 9, 7, 9, 9, 7, 13, 11, 11, 9, 11, 9, 9, 7, 3, 5, 5, 11, 5, 11, 11, 13, 0, 8, 8, 12, 8, 12, 12, 12, 14, 10, 10, 6, 10, 6, 6, 10, 12, 8, 8, 8, 8, 8, 8, 12, 6, 6, 6, 10, 6, 10, 10, 10, 13, 7, 7, 9, 7, 9, 9, 11, 11, 9, 9, 7, 9, 7, 7, 5, 5, 7, 7, 9, 7, 9, 9, 15, 13, 11, 11, 9, 11, 9, 9, 3, 12, 12, 12, 8, 12, 8, 8, 4, 12, 8, 8, 8, 8, 8, 8, 8, 2, 6, 6, 10, 6, 10, 10, 14, 10, 10, 10, 10, 10, 10, 10, 2, 9, 11, 11, 9, 11, 9, 9, 3, 1, 7, 7, 9, 7, 9, 9, 15, 13, 11, 11, 9, 11, 9, 9, 3, 7, 5, 5, 11, 5, 11, 11, 13, 6, 10, 10, 10, 10, 10, 10, 10, 12, 8, 8, 8, 8, 8, 8, 8]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


