path: all/beierle_8_8358.tt
path: all/beierle_8_8358.tt
buckets_f: [{32, 95, 191}, {144, 88, 200}, {26, 218, 25, 255, 215, 135, 220, 64, 217, 23, 28}, {39, 224, 15}, {143, 133, 211, 105, 214, 76, 73, 108, 96, 75, 174, 53, 131, 175, 59, 106, 173, 74, 62, 54, 208, 77, 61, 51, 168, 128, 171, 134, 78, 48, 213, 216}, {155, 1, 151, 184, 190, 91, 146, 226, 121, 94, 41, 148, 117, 2, 153, 125, 14, 115, 93, 237, 44, 187, 189, 116, 182, 123, 83, 86, 124, 154, 126, 85, 235, 202, 4, 238, 204, 231, 157, 201, 45, 232, 145, 46, 113, 152, 40, 181, 158, 42, 122, 225, 8, 11, 43, 114, 118, 228, 47, 13, 80, 156, 179}, {129, 65, 166, 132, 21, 160, 141, 107, 49, 22, 164, 247, 68, 24, 251, 210, 20, 142, 165, 209, 109, 100, 70, 16, 67, 71, 97, 161, 241, 52, 242, 246, 248, 18, 139, 110, 17, 27, 167, 250, 29, 19, 104, 57, 163, 212, 50, 60, 69, 253, 254, 30, 98, 223, 243, 245, 130, 66, 252, 55, 244, 63, 240, 58, 249, 162}, {87, 177, 33, 188, 89, 239, 193, 236, 34, 197, 234, 198, 5, 199, 194, 6, 9, 81, 37, 229, 35, 183, 180, 36, 195, 186, 192, 90, 12, 230, 185, 233, 92, 196, 82, 38, 3, 10, 84, 178, 227}, {138, 219, 111, 137, 72, 101, 102, 172, 79, 221, 222, 169, 99, 56, 140, 170}, {149, 147, 203, 112, 176, 205, 159, 7, 207, 206, 127, 120, 150}, {103, 136, 31}, {119}, {0}]
buckets_g: [{191, 95, 32}, {144, 88, 200}, {220, 135, 217, 28, 23, 26, 215, 64, 25, 255, 218}, {224, 15, 39}, {175, 174, 48, 106, 134, 96, 76, 131, 214, 77, 168, 173, 54, 61, 133, 216, 208, 171, 62, 78, 211, 51, 75, 105, 143, 128, 213, 73, 53, 59, 74, 108}, {145, 122, 126, 182, 237, 115, 123, 14, 94, 44, 231, 232, 238, 83, 117, 124, 1, 204, 91, 116, 93, 226, 125, 113, 225, 151, 40, 181, 47, 184, 114, 190, 201, 153, 157, 189, 202, 228, 46, 80, 8, 154, 156, 85, 179, 45, 42, 2, 118, 146, 152, 4, 235, 41, 121, 187, 86, 158, 155, 148, 13, 11, 43}, {132, 167, 100, 164, 252, 17, 166, 253, 67, 241, 50, 163, 160, 162, 66, 55, 209, 27, 104, 141, 246, 240, 110, 242, 57, 29, 210, 251, 142, 22, 49, 130, 248, 68, 129, 70, 58, 30, 254, 165, 18, 109, 63, 65, 69, 250, 60, 71, 24, 139, 245, 247, 52, 244, 16, 223, 243, 20, 161, 212, 21, 98, 97, 249, 107, 19}, {6, 185, 229, 227, 37, 199, 183, 236, 197, 38, 81, 36, 239, 92, 234, 3, 12, 188, 84, 89, 5, 180, 34, 82, 233, 194, 35, 195, 198, 177, 192, 87, 10, 196, 178, 9, 193, 90, 186, 33, 230}, {56, 219, 79, 140, 72, 169, 137, 111, 102, 170, 221, 222, 101, 138, 99, 172}, {127, 203, 176, 205, 149, 120, 207, 206, 7, 147, 150, 159, 112}, {31, 103, 136}, {119}, {0}]
indices_f: [12, 5, 5, 7, 5, 7, 7, 9, 5, 7, 7, 5, 7, 5, 5, 3, 6, 6, 6, 6, 6, 6, 6, 2, 6, 2, 2, 6, 2, 6, 6, 10, 0, 7, 7, 7, 7, 7, 7, 3, 5, 5, 5, 5, 5, 5, 5, 5, 4, 6, 6, 4, 6, 4, 4, 6, 8, 6, 6, 4, 6, 4, 4, 6, 2, 6, 6, 6, 6, 6, 6, 6, 8, 4, 4, 4, 4, 4, 4, 8, 5, 7, 7, 5, 7, 5, 5, 7, 1, 7, 7, 5, 7, 5, 5, 0, 4, 6, 6, 8, 6, 8, 8, 10, 6, 4, 4, 6, 4, 6, 6, 8, 9, 5, 5, 5, 5, 5, 5, 11, 9, 5, 5, 5, 5, 5, 5, 9, 4, 6, 6, 4, 6, 4, 4, 2, 10, 8, 8, 6, 8, 6, 6, 4, 1, 5, 5, 9, 5, 9, 9, 5, 5, 5, 5, 5, 5, 5, 5, 9, 6, 6, 6, 6, 6, 6, 6, 6, 4, 8, 8, 4, 8, 4, 4, 4, 9, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 5, 7, 5, 5, 0, 7, 7, 7, 7, 7, 7, 7, 7, 1, 5, 5, 9, 5, 9, 9, 9, 4, 6, 6, 4, 6, 4, 4, 2, 4, 2, 2, 8, 2, 8, 8, 6, 3, 5, 5, 7, 5, 7, 7, 5, 5, 7, 7, 5, 7, 5, 5, 7, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2]
indices_g: [12, 5, 5, 7, 5, 7, 7, 9, 5, 7, 7, 5, 7, 5, 5, 3, 6, 6, 6, 6, 6, 6, 6, 2, 6, 2, 2, 6, 2, 6, 6, 10, 0, 7, 7, 7, 7, 7, 7, 3, 5, 5, 5, 5, 5, 5, 5, 5, 4, 6, 6, 4, 6, 4, 4, 6, 8, 6, 6, 4, 6, 4, 4, 6, 2, 6, 6, 6, 6, 6, 6, 6, 8, 4, 4, 4, 4, 4, 4, 8, 5, 7, 7, 5, 7, 5, 5, 7, 1, 7, 7, 5, 7, 5, 5, 0, 4, 6, 6, 8, 6, 8, 8, 10, 6, 4, 4, 6, 4, 6, 6, 8, 9, 5, 5, 5, 5, 5, 5, 11, 9, 5, 5, 5, 5, 5, 5, 9, 4, 6, 6, 4, 6, 4, 4, 2, 10, 8, 8, 6, 8, 6, 6, 4, 1, 5, 5, 9, 5, 9, 9, 5, 5, 5, 5, 5, 5, 5, 5, 9, 6, 6, 6, 6, 6, 6, 6, 6, 4, 8, 8, 4, 8, 4, 4, 4, 9, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 5, 7, 5, 5, 0, 7, 7, 7, 7, 7, 7, 7, 7, 1, 5, 5, 9, 5, 9, 9, 9, 4, 6, 6, 4, 6, 4, 4, 2, 4, 2, 2, 8, 2, 8, 8, 6, 3, 5, 5, 7, 5, 7, 7, 5, 5, 7, 7, 5, 7, 5, 5, 7, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


