path: all/beierle_8_8137.tt
path: all/beierle_8_8137.tt
buckets_f: [{15}, {23}, {223}, {151, 135}, {96, 119, 31, 32, 143, 247, 103}, {63, 190, 126, 188, 68, 125, 187, 215, 80, 144, 186, 232, 185, 65, 189, 123, 191, 66}, {158, 118, 50, 157, 225, 52, 152, 72, 117, 226, 155, 115, 228, 160, 112, 49, 55}, {110, 41, 131, 44, 1, 146, 45, 70, 134, 208, 109, 145, 43, 106, 107, 64, 56, 174, 108, 4, 171, 69, 124, 105, 42, 121, 59, 61, 130, 62, 239, 132, 7, 46, 2, 148, 195, 193, 236, 104, 67, 233, 211, 133, 173, 194, 197, 234, 213, 122, 129, 196, 198, 168, 214}, {205, 202, 230, 53, 140, 180, 167, 219, 27, 161, 95, 94, 176, 30, 25, 28, 162, 183, 116, 51, 102, 222, 99, 54, 74, 92, 90, 179, 24, 33, 39, 79, 13, 34, 177, 227, 89, 206, 164, 139, 97, 100, 241, 26, 203, 141, 201, 113, 14, 154, 88, 245, 11, 207, 29, 36, 229, 76, 38, 101, 98, 35, 142, 216, 240, 182, 138, 178, 37, 204, 114, 244, 73, 181, 156, 221, 48, 243, 153, 93, 242, 137, 91, 246}, {237, 252, 212, 249, 57, 248, 22, 238, 251, 17, 3, 83, 58, 170, 18, 184, 235, 87, 250, 84, 5, 147, 81, 255, 16, 175, 253, 210, 172, 20, 86, 254, 19, 60, 82, 169, 120, 149, 21, 85, 6, 150, 209}, {75, 12, 10, 220, 217, 163, 9, 166, 231, 218, 165, 78, 77}, {199, 192, 40, 127, 47, 111}, {159, 200, 224, 8, 136}, {71}, {128}, {0}]
buckets_g: [{15}, {23}, {223}, {135, 151}, {96, 103, 119, 247, 31, 32, 143}, {68, 123, 190, 125, 189, 188, 66, 185, 80, 186, 215, 191, 187, 232, 65, 63, 144, 126}, {228, 115, 52, 50, 158, 225, 226, 117, 152, 112, 49, 72, 155, 160, 55, 157, 118}, {233, 110, 56, 69, 130, 145, 131, 195, 208, 132, 61, 213, 67, 122, 1, 133, 64, 62, 70, 46, 109, 43, 146, 194, 59, 148, 198, 174, 105, 107, 196, 236, 214, 124, 7, 41, 106, 4, 134, 45, 211, 239, 197, 121, 44, 234, 42, 108, 168, 173, 129, 171, 104, 193, 2}, {24, 206, 202, 99, 222, 54, 74, 97, 39, 245, 79, 178, 219, 116, 242, 140, 138, 38, 93, 36, 137, 114, 35, 94, 167, 102, 230, 141, 180, 139, 37, 216, 89, 101, 161, 229, 91, 13, 181, 27, 25, 11, 179, 88, 246, 29, 207, 53, 73, 201, 176, 162, 34, 113, 98, 164, 26, 14, 33, 240, 244, 227, 48, 182, 177, 205, 154, 153, 92, 243, 241, 183, 28, 90, 100, 30, 221, 203, 76, 204, 142, 95, 156, 51}, {170, 235, 58, 6, 250, 253, 255, 83, 20, 21, 169, 60, 16, 237, 251, 18, 238, 17, 254, 150, 86, 210, 85, 172, 212, 252, 147, 84, 81, 184, 5, 209, 120, 3, 248, 57, 249, 175, 149, 87, 19, 22, 82}, {163, 165, 78, 75, 231, 217, 10, 220, 77, 12, 166, 9, 218}, {127, 111, 199, 40, 192, 47}, {200, 136, 8, 224, 159}, {71}, {128}, {0}]
indices_f: [15, 7, 7, 9, 7, 9, 9, 7, 12, 10, 10, 8, 10, 8, 8, 0, 9, 9, 9, 9, 9, 9, 9, 1, 8, 8, 8, 8, 8, 8, 8, 4, 4, 8, 8, 8, 8, 8, 8, 8, 11, 7, 7, 7, 7, 7, 7, 11, 8, 6, 6, 8, 6, 8, 8, 6, 7, 9, 9, 7, 9, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 13, 6, 8, 8, 10, 8, 10, 10, 8, 5, 9, 9, 9, 9, 9, 9, 9, 8, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 11, 6, 8, 8, 6, 8, 6, 6, 4, 9, 7, 7, 5, 7, 5, 5, 11, 14, 7, 7, 7, 7, 7, 7, 3, 12, 8, 8, 8, 8, 8, 8, 4, 5, 7, 7, 9, 7, 9, 9, 3, 6, 8, 8, 6, 8, 6, 6, 12, 6, 8, 8, 10, 8, 10, 10, 8, 7, 9, 9, 7, 9, 7, 7, 9, 8, 8, 8, 8, 8, 8, 8, 8, 9, 5, 5, 5, 5, 5, 5, 5, 11, 7, 7, 7, 7, 7, 7, 11, 12, 8, 8, 8, 8, 8, 8, 8, 7, 9, 9, 7, 9, 7, 7, 5, 8, 10, 10, 8, 10, 8, 8, 2, 12, 6, 6, 8, 6, 8, 8, 10, 5, 7, 7, 9, 7, 9, 9, 7, 8, 8, 8, 8, 8, 8, 8, 4, 9, 9, 9, 9, 9, 9, 9, 9]
indices_g: [15, 7, 7, 9, 7, 9, 9, 7, 12, 10, 10, 8, 10, 8, 8, 0, 9, 9, 9, 9, 9, 9, 9, 1, 8, 8, 8, 8, 8, 8, 8, 4, 4, 8, 8, 8, 8, 8, 8, 8, 11, 7, 7, 7, 7, 7, 7, 11, 8, 6, 6, 8, 6, 8, 8, 6, 7, 9, 9, 7, 9, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 13, 6, 8, 8, 10, 8, 10, 10, 8, 5, 9, 9, 9, 9, 9, 9, 9, 8, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 11, 6, 8, 8, 6, 8, 6, 6, 4, 9, 7, 7, 5, 7, 5, 5, 11, 14, 7, 7, 7, 7, 7, 7, 3, 12, 8, 8, 8, 8, 8, 8, 4, 5, 7, 7, 9, 7, 9, 9, 3, 6, 8, 8, 6, 8, 6, 6, 12, 6, 8, 8, 10, 8, 10, 10, 8, 7, 9, 9, 7, 9, 7, 7, 9, 8, 8, 8, 8, 8, 8, 8, 8, 9, 5, 5, 5, 5, 5, 5, 5, 11, 7, 7, 7, 7, 7, 7, 11, 12, 8, 8, 8, 8, 8, 8, 8, 7, 9, 9, 7, 9, 7, 7, 5, 8, 10, 10, 8, 10, 8, 8, 2, 12, 6, 6, 8, 6, 8, 8, 10, 5, 7, 7, 9, 7, 9, 9, 7, 8, 8, 8, 8, 8, 8, 8, 4, 9, 9, 9, 9, 9, 9, 9, 9]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


