path: all/beierle_8_4052.tt
path: all/beierle_8_4052.tt
buckets_f: [{183}, {7, 39}, {87}, {72, 159, 63, 136}, {210, 192, 9, 111, 12, 170, 24, 242, 10, 215, 64, 128, 79, 169, 224, 244, 88, 151, 241, 120, 212, 172, 47, 209}, {98, 147, 83, 109, 117, 4, 86, 22, 228, 164, 104, 149, 161, 118, 144, 26, 90, 28, 92, 1, 19, 107, 167, 89, 110, 71, 150, 225, 85, 162, 226, 25, 46, 115, 2, 43, 100, 45, 48, 97, 40, 208, 21}, {96, 84, 102, 184, 82, 81, 201, 99, 254, 138, 143, 140, 251, 253, 187, 17, 202, 189, 101, 23, 35, 204, 37, 190, 38, 20, 18, 137}, {11, 58, 249, 154, 205, 186, 130, 135, 139, 171, 232, 200, 173, 121, 217, 176, 220, 122, 185, 174, 196, 179, 13, 250, 188, 182, 246, 142, 124, 245, 191, 181, 252, 235, 8, 156, 14, 206, 132, 203, 238, 194, 193, 153, 129, 75, 243, 57, 60, 218, 77, 237, 199, 168, 141, 127, 240, 78}, {41, 227, 74, 55, 163, 30, 180, 67, 76, 233, 62, 126, 155, 160, 91, 114, 119, 216, 5, 93, 125, 105, 56, 134, 27, 198, 178, 166, 133, 221, 222, 177, 116, 42, 6, 113, 44, 197, 131, 146, 158, 106, 236, 59, 29, 49, 61, 73, 145, 123, 230, 229, 3, 239, 219, 234, 70, 152, 94, 69, 50, 195, 157, 148, 165, 108, 52}, {103, 214, 68, 33, 95, 112, 36, 213, 65, 66, 54, 51, 231, 53, 31, 211, 34, 80}, {32, 248, 207}, {223, 255}, {247, 175, 15}, {16}, {0}]
buckets_g: [{183}, {7, 39}, {87}, {63, 159, 72, 136}, {215, 120, 9, 24, 224, 128, 192, 79, 244, 169, 172, 170, 242, 64, 12, 241, 88, 151, 47, 212, 210, 111, 209, 10}, {228, 45, 149, 164, 167, 118, 40, 98, 90, 226, 83, 162, 208, 26, 48, 2, 25, 97, 86, 109, 92, 19, 71, 107, 161, 46, 225, 28, 104, 110, 1, 22, 43, 117, 115, 150, 4, 100, 144, 85, 21, 147, 89}, {202, 20, 253, 201, 38, 138, 82, 143, 18, 251, 102, 81, 184, 17, 254, 189, 35, 137, 101, 204, 190, 84, 99, 140, 187, 23, 37, 96}, {188, 58, 203, 235, 171, 193, 11, 237, 132, 141, 205, 240, 154, 182, 196, 218, 75, 153, 199, 127, 245, 243, 135, 250, 168, 185, 130, 179, 217, 181, 13, 252, 78, 194, 173, 77, 191, 186, 121, 238, 60, 220, 57, 200, 206, 249, 246, 122, 174, 139, 14, 232, 176, 156, 129, 124, 142, 8}, {44, 108, 148, 119, 163, 6, 52, 234, 195, 126, 3, 221, 197, 133, 93, 62, 29, 27, 91, 131, 61, 105, 114, 230, 198, 227, 113, 152, 5, 134, 216, 69, 155, 236, 160, 229, 55, 67, 116, 73, 125, 94, 42, 157, 70, 166, 106, 222, 41, 239, 50, 233, 56, 180, 146, 74, 59, 30, 145, 76, 158, 123, 49, 219, 165, 178, 177}, {80, 33, 54, 112, 65, 53, 31, 214, 211, 103, 95, 68, 213, 66, 231, 34, 36, 51}, {248, 32, 207}, {223, 255}, {175, 15, 247}, {16}, {0}]
indices_f: [14, 5, 5, 8, 5, 8, 8, 1, 7, 4, 4, 7, 4, 7, 7, 12, 13, 6, 6, 5, 6, 5, 5, 6, 4, 5, 5, 8, 5, 8, 8, 9, 10, 9, 9, 6, 9, 6, 6, 1, 5, 8, 8, 5, 8, 5, 5, 4, 5, 8, 8, 9, 8, 9, 9, 8, 8, 7, 7, 8, 7, 8, 8, 3, 4, 9, 9, 8, 9, 8, 8, 5, 3, 8, 8, 7, 8, 7, 7, 4, 9, 6, 6, 5, 6, 5, 5, 2, 4, 5, 5, 8, 5, 8, 8, 9, 6, 5, 5, 6, 5, 6, 6, 9, 5, 8, 8, 5, 8, 5, 5, 4, 9, 8, 8, 5, 8, 5, 5, 8, 4, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 7, 3, 6, 6, 7, 6, 7, 7, 6, 5, 8, 8, 5, 8, 5, 5, 4, 8, 7, 7, 8, 7, 8, 8, 3, 8, 5, 5, 8, 5, 8, 8, 5, 7, 4, 4, 7, 4, 7, 7, 12, 7, 8, 8, 7, 8, 7, 7, 0, 6, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 10, 5, 4, 4, 9, 4, 9, 9, 4, 8, 7, 7, 8, 7, 8, 8, 11, 4, 5, 5, 8, 5, 8, 8, 9, 7, 8, 8, 7, 8, 7, 7, 8, 7, 4, 4, 7, 4, 7, 7, 12, 10, 7, 7, 6, 7, 6, 6, 11]
indices_g: [14, 5, 5, 8, 5, 8, 8, 1, 7, 4, 4, 7, 4, 7, 7, 12, 13, 6, 6, 5, 6, 5, 5, 6, 4, 5, 5, 8, 5, 8, 8, 9, 10, 9, 9, 6, 9, 6, 6, 1, 5, 8, 8, 5, 8, 5, 5, 4, 5, 8, 8, 9, 8, 9, 9, 8, 8, 7, 7, 8, 7, 8, 8, 3, 4, 9, 9, 8, 9, 8, 8, 5, 3, 8, 8, 7, 8, 7, 7, 4, 9, 6, 6, 5, 6, 5, 5, 2, 4, 5, 5, 8, 5, 8, 8, 9, 6, 5, 5, 6, 5, 6, 6, 9, 5, 8, 8, 5, 8, 5, 5, 4, 9, 8, 8, 5, 8, 5, 5, 8, 4, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 7, 3, 6, 6, 7, 6, 7, 7, 6, 5, 8, 8, 5, 8, 5, 5, 4, 8, 7, 7, 8, 7, 8, 8, 3, 8, 5, 5, 8, 5, 8, 8, 5, 7, 4, 4, 7, 4, 7, 7, 12, 7, 8, 8, 7, 8, 7, 7, 0, 6, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 10, 5, 4, 4, 9, 4, 9, 9, 4, 8, 7, 7, 8, 7, 8, 8, 11, 4, 5, 5, 8, 5, 8, 8, 9, 7, 8, 8, 7, 8, 7, 7, 8, 7, 4, 4, 7, 4, 7, 7, 12, 10, 7, 7, 6, 7, 6, 6, 11]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


