path: all/beierle_8_1619.tt
path: all/beierle_8_1619.tt
buckets_f: [{71}, {232, 216, 127}, {135, 111}, {142, 141, 27, 139, 240, 29, 184, 30}, {48, 16, 23, 72, 32, 160, 104}, {42, 158, 169, 8, 44, 155, 31, 192, 173, 81, 171, 152, 138, 211, 43, 143, 172, 41, 82, 45, 46, 87, 140, 84, 208, 170, 213, 214, 168, 157, 174, 137}, {206, 52, 128, 203, 55, 164, 162, 129, 233, 89, 236, 50, 207, 130, 204, 205, 92, 147, 108, 125, 146, 133, 105, 90, 234, 177, 149, 145, 201, 49, 123, 131, 148, 91, 253, 33, 93, 106, 180, 94, 178, 254, 126, 150, 202, 36, 161, 132, 134, 34, 239, 251}, {215, 103, 227, 118, 196, 96, 10, 187, 194, 99, 188, 247, 62, 246, 242, 101, 70, 228, 153, 190, 159, 191, 63, 212, 209, 24, 230, 58, 112, 12, 224, 57, 97, 85, 9, 80, 210, 61, 114, 59, 15, 226, 154, 241, 245, 102, 64, 115, 117, 100, 186, 156, 244, 86, 113, 193, 136, 185, 231, 60, 229, 116, 189, 83, 67, 98, 69, 199, 243, 225}, {17, 124, 22, 76, 218, 250, 235, 179, 109, 163, 54, 219, 110, 75, 21, 6, 38, 37, 249, 217, 20, 2, 35, 5, 166, 238, 237, 252, 220, 77, 1, 181, 255, 176, 222, 78, 122, 221, 18, 121, 53, 79, 7, 19, 4, 107, 74, 182, 51, 223, 73, 3, 165}, {66, 11, 65, 13, 198, 14, 26, 197, 195, 40, 47, 25, 28, 68}, {248, 120, 200, 167, 144, 39, 151, 183, 88, 95}, {119, 56}, {175}, {0}]
buckets_g: [{71}, {216, 232, 127}, {111, 135}, {142, 29, 139, 30, 240, 27, 184, 141}, {104, 160, 48, 23, 16, 32, 72}, {152, 171, 174, 84, 208, 8, 137, 157, 170, 211, 172, 213, 31, 43, 81, 45, 214, 140, 173, 168, 143, 138, 44, 169, 41, 46, 158, 155, 192, 82, 42, 87}, {34, 131, 148, 90, 91, 239, 128, 251, 89, 49, 207, 94, 129, 134, 55, 132, 202, 108, 204, 130, 177, 161, 126, 253, 234, 133, 254, 123, 145, 150, 203, 149, 178, 106, 206, 164, 125, 147, 205, 146, 105, 52, 36, 162, 33, 93, 92, 236, 180, 233, 50, 201}, {245, 226, 15, 83, 112, 58, 9, 246, 241, 210, 70, 199, 212, 243, 101, 154, 99, 228, 114, 136, 229, 187, 190, 227, 86, 224, 159, 244, 12, 188, 10, 225, 113, 209, 230, 103, 231, 100, 186, 60, 96, 69, 242, 80, 57, 189, 102, 62, 61, 193, 194, 97, 116, 247, 185, 191, 117, 98, 59, 215, 24, 85, 64, 156, 196, 153, 118, 67, 63, 115}, {37, 77, 219, 53, 79, 122, 235, 22, 18, 165, 166, 223, 124, 73, 21, 54, 220, 237, 249, 20, 7, 51, 19, 181, 74, 218, 78, 107, 182, 179, 1, 4, 163, 252, 3, 6, 17, 238, 250, 222, 176, 217, 75, 121, 5, 76, 109, 38, 2, 255, 221, 110, 35}, {11, 197, 25, 26, 65, 40, 68, 13, 198, 14, 195, 66, 28, 47}, {39, 88, 248, 144, 200, 120, 151, 167, 183, 95}, {56, 119}, {175}, {0}]
indices_f: [13, 8, 8, 8, 8, 8, 8, 8, 5, 7, 7, 9, 7, 9, 9, 7, 4, 8, 8, 8, 8, 8, 8, 4, 7, 9, 9, 3, 9, 3, 3, 5, 4, 6, 6, 8, 6, 8, 8, 10, 9, 5, 5, 5, 5, 5, 5, 9, 4, 6, 6, 8, 6, 8, 8, 6, 11, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 9, 7, 7, 0, 4, 8, 8, 8, 8, 8, 8, 8, 7, 5, 5, 7, 5, 7, 7, 5, 10, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 2, 7, 7, 7, 7, 7, 7, 7, 11, 10, 8, 8, 6, 8, 6, 6, 1, 6, 6, 6, 6, 6, 6, 6, 2, 7, 5, 5, 3, 5, 3, 3, 5, 10, 6, 6, 6, 6, 6, 6, 10, 5, 7, 7, 5, 7, 5, 5, 7, 4, 6, 6, 8, 6, 8, 8, 10, 5, 5, 5, 5, 5, 5, 5, 12, 8, 6, 6, 8, 6, 8, 8, 10, 3, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 9, 7, 9, 9, 7, 10, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 5, 7, 5, 5, 7, 1, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 1, 6, 6, 8, 6, 8, 8, 6, 3, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 8]
indices_g: [13, 8, 8, 8, 8, 8, 8, 8, 5, 7, 7, 9, 7, 9, 9, 7, 4, 8, 8, 8, 8, 8, 8, 4, 7, 9, 9, 3, 9, 3, 3, 5, 4, 6, 6, 8, 6, 8, 8, 10, 9, 5, 5, 5, 5, 5, 5, 9, 4, 6, 6, 8, 6, 8, 8, 6, 11, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 9, 7, 7, 0, 4, 8, 8, 8, 8, 8, 8, 8, 7, 5, 5, 7, 5, 7, 7, 5, 10, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 2, 7, 7, 7, 7, 7, 7, 7, 11, 10, 8, 8, 6, 8, 6, 6, 1, 6, 6, 6, 6, 6, 6, 6, 2, 7, 5, 5, 3, 5, 3, 3, 5, 10, 6, 6, 6, 6, 6, 6, 10, 5, 7, 7, 5, 7, 5, 5, 7, 4, 6, 6, 8, 6, 8, 8, 10, 5, 5, 5, 5, 5, 5, 5, 12, 8, 6, 6, 8, 6, 8, 8, 10, 3, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 9, 7, 9, 9, 7, 10, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 5, 7, 5, 5, 7, 1, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 1, 6, 6, 8, 6, 8, 8, 6, 3, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 8]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


