path: all/beierle_8_5371.tt
path: all/beierle_8_5371.tt
buckets_f: [{95, 224, 136}, {120, 184, 212, 210, 209}, {183, 79, 143}, {111, 239, 81, 64, 84, 18, 82, 23, 63, 20, 232, 144, 248, 151, 127, 17}, {116, 8, 100, 94, 101, 9, 206, 218, 243, 159, 153, 117, 245, 160, 113, 97, 205, 176, 118, 99, 154, 12, 114, 93, 91, 217, 115, 10, 102, 103, 98, 246, 203, 156, 220}, {22, 188, 211, 109, 125, 62, 71, 61, 131, 46, 1, 56, 170, 66, 174, 59, 214, 123, 86, 173, 21, 128, 83, 132, 130, 85, 171, 40, 80, 45, 110, 19, 43, 104, 185, 129, 2, 65, 4, 191, 213, 215, 134, 68, 186, 172, 175, 208, 169, 126, 107, 133}, {228, 27, 73, 38, 30, 167, 29, 219, 247, 180, 34, 49, 137, 242, 54, 222, 162, 221, 55, 216, 244, 77, 53, 50, 76, 75, 164, 225, 24, 155, 231, 241, 33, 157, 140, 152, 138, 202, 35, 32, 74, 161, 37, 26, 28, 178, 177, 51, 201, 36, 158, 72, 204, 78, 25, 39, 226, 52}, {198, 238, 148, 194, 235, 67, 234, 253, 254, 58, 150, 199, 6, 237, 60, 196, 197, 124, 250, 145, 249, 57, 44, 106, 121, 255, 47, 122, 236, 193, 149, 5, 251, 69, 233, 195, 252, 108, 146, 70, 105, 147, 192, 42, 3, 41}, {229, 139, 230, 89, 179, 223, 90, 182, 92, 11, 96, 142, 112, 165, 15, 163, 14, 181, 227, 166, 141, 119, 240, 200, 13}, {16, 189, 168, 135, 7, 190, 187}, {48, 207, 31}, {87}, {88}, {0}]
buckets_g: [{136, 95, 224}, {212, 120, 184, 210, 209}, {79, 183, 143}, {248, 63, 82, 144, 84, 18, 127, 81, 23, 64, 151, 232, 111, 20, 17, 239}, {94, 93, 117, 100, 159, 217, 203, 116, 101, 206, 220, 98, 114, 103, 91, 99, 113, 153, 154, 118, 9, 10, 115, 246, 156, 205, 160, 176, 218, 243, 12, 245, 102, 97, 8}, {126, 208, 65, 21, 62, 43, 4, 2, 134, 109, 46, 215, 110, 171, 19, 86, 1, 66, 104, 125, 80, 40, 45, 71, 186, 175, 185, 191, 170, 169, 107, 173, 22, 211, 128, 68, 130, 56, 132, 129, 83, 172, 213, 131, 61, 85, 123, 188, 133, 59, 174, 214}, {157, 162, 74, 29, 51, 36, 137, 35, 37, 241, 26, 201, 76, 39, 164, 161, 52, 72, 180, 50, 55, 242, 53, 177, 155, 25, 30, 77, 38, 28, 167, 75, 247, 24, 78, 226, 152, 158, 34, 221, 32, 244, 204, 54, 216, 219, 138, 231, 178, 27, 73, 33, 222, 228, 49, 225, 140, 202}, {196, 252, 121, 197, 6, 108, 234, 57, 106, 150, 60, 44, 237, 70, 122, 192, 69, 249, 149, 238, 105, 145, 255, 5, 124, 67, 193, 195, 253, 147, 198, 146, 194, 199, 58, 236, 47, 235, 250, 148, 41, 3, 251, 254, 42, 233}, {15, 90, 165, 223, 230, 227, 182, 13, 163, 240, 119, 229, 89, 14, 179, 200, 181, 112, 166, 11, 96, 142, 92, 139, 141}, {7, 189, 190, 16, 168, 187, 135}, {31, 207, 48}, {87}, {88}, {0}]
indices_f: [13, 5, 5, 7, 5, 7, 7, 9, 4, 4, 4, 8, 4, 8, 8, 8, 9, 3, 3, 5, 3, 5, 5, 3, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 5, 7, 5, 5, 7, 10, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 5, 7, 5, 5, 3, 3, 5, 5, 7, 5, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 2, 5, 3, 3, 5, 3, 5, 5, 11, 12, 8, 8, 4, 8, 4, 4, 0, 8, 4, 4, 4, 4, 4, 4, 4, 5, 7, 7, 5, 7, 5, 5, 3, 8, 4, 4, 4, 4, 4, 4, 8, 1, 7, 7, 5, 7, 5, 5, 3, 5, 5, 5, 5, 5, 5, 5, 9, 0, 6, 6, 8, 6, 8, 8, 2, 3, 7, 7, 7, 7, 7, 7, 3, 6, 4, 4, 6, 4, 6, 6, 4, 4, 6, 6, 8, 6, 8, 8, 6, 9, 5, 5, 5, 5, 5, 5, 5, 4, 6, 6, 8, 6, 8, 8, 2, 1, 5, 5, 9, 5, 9, 9, 5, 7, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 4, 6, 4, 4, 10, 5, 1, 1, 5, 1, 5, 5, 5, 6, 4, 4, 6, 4, 6, 6, 8, 0, 6, 6, 8, 6, 8, 8, 6, 3, 7, 7, 7, 7, 7, 7, 3, 8, 6, 6, 4, 6, 4, 4, 6, 3, 7, 7, 7, 7, 7, 7, 7]
indices_g: [13, 5, 5, 7, 5, 7, 7, 9, 4, 4, 4, 8, 4, 8, 8, 8, 9, 3, 3, 5, 3, 5, 5, 3, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 5, 7, 5, 5, 7, 10, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 5, 7, 5, 5, 3, 3, 5, 5, 7, 5, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 2, 5, 3, 3, 5, 3, 5, 5, 11, 12, 8, 8, 4, 8, 4, 4, 0, 8, 4, 4, 4, 4, 4, 4, 4, 5, 7, 7, 5, 7, 5, 5, 3, 8, 4, 4, 4, 4, 4, 4, 8, 1, 7, 7, 5, 7, 5, 5, 3, 5, 5, 5, 5, 5, 5, 5, 9, 0, 6, 6, 8, 6, 8, 8, 2, 3, 7, 7, 7, 7, 7, 7, 3, 6, 4, 4, 6, 4, 6, 6, 4, 4, 6, 6, 8, 6, 8, 8, 6, 9, 5, 5, 5, 5, 5, 5, 5, 4, 6, 6, 8, 6, 8, 8, 2, 1, 5, 5, 9, 5, 9, 9, 5, 7, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 4, 6, 4, 4, 10, 5, 1, 1, 5, 1, 5, 5, 5, 6, 4, 4, 6, 4, 6, 6, 8, 0, 6, 6, 8, 6, 8, 8, 6, 3, 7, 7, 7, 7, 7, 7, 3, 8, 6, 6, 4, 6, 4, 4, 6, 3, 7, 7, 7, 7, 7, 7, 7]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


