path: all/beierle_8_6968.tt
path: all/beierle_8_6968.tt
buckets_f: [{215}, {95}, {127}, {176, 16, 224}, {87, 23, 248, 214, 47, 247, 213, 211}, {160, 135, 55, 120, 119, 175, 239}, {184, 162, 220, 7, 189, 91, 171, 99, 131, 190, 218, 94, 93, 217, 164, 102, 161, 101, 173, 133, 134, 187, 223, 96, 112, 174, 48, 232}, {158, 34, 157, 229, 227, 205, 45, 107, 210, 83, 22, 230, 62, 36, 246, 61, 9, 40, 136, 86, 155, 73, 43, 139, 212, 193, 33, 85, 145, 69, 240, 146, 200, 10, 19, 76, 70, 252, 64, 194, 148, 109, 206, 142, 67, 26, 245, 203, 74, 243, 46, 249, 31, 28, 79, 209, 179, 250, 12, 181, 182, 196, 21, 141, 59, 110, 25}, {197, 41, 38, 201, 226, 225, 14, 82, 66, 78, 63, 254, 37, 140, 228, 105, 30, 156, 208, 57, 29, 138, 153, 8, 27, 68, 183, 44, 242, 180, 35, 111, 147, 58, 20, 60, 251, 13, 144, 202, 177, 18, 149, 195, 108, 11, 198, 178, 154, 77, 231, 17, 207, 42, 71, 84, 241, 204, 75, 81, 143, 65, 106, 192, 253, 137, 244, 150}, {163, 166, 191, 219, 172, 236, 185, 89, 52, 126, 6, 49, 5, 169, 165, 221, 3, 170, 97, 186, 114, 188, 125, 92, 222, 116, 234, 132, 113, 90, 100, 216, 98, 130, 233, 123, 129, 103, 50}, {88, 121, 51, 2, 238, 168, 122, 117, 124, 237, 1, 4, 118, 115, 235, 53, 54}, {255, 39, 56, 15, 152, 104, 80, 151, 199}, {24, 72, 32, 159}, {128, 167}, {0}]
buckets_g: [{215}, {95}, {127}, {176, 16, 224}, {211, 23, 213, 248, 87, 47, 247, 214}, {119, 175, 135, 160, 239, 120, 55}, {189, 96, 7, 101, 174, 133, 173, 161, 93, 220, 187, 184, 99, 94, 48, 102, 91, 162, 223, 134, 131, 218, 217, 171, 112, 164, 232, 190}, {210, 34, 229, 240, 45, 142, 155, 227, 83, 22, 206, 182, 139, 212, 25, 43, 79, 193, 252, 245, 141, 110, 9, 61, 21, 249, 107, 10, 69, 59, 194, 157, 64, 86, 146, 12, 36, 209, 230, 73, 70, 109, 74, 46, 76, 205, 250, 67, 28, 196, 148, 33, 26, 243, 40, 158, 85, 179, 31, 19, 203, 145, 200, 62, 181, 246, 136}, {198, 44, 253, 29, 17, 149, 150, 81, 178, 108, 202, 204, 58, 37, 207, 84, 82, 242, 57, 225, 13, 41, 42, 65, 106, 63, 77, 30, 111, 180, 8, 143, 201, 244, 137, 226, 144, 140, 71, 195, 60, 228, 147, 183, 38, 20, 254, 231, 14, 27, 68, 18, 78, 177, 156, 251, 153, 66, 154, 105, 192, 35, 208, 197, 138, 75, 241, 11}, {191, 172, 170, 116, 92, 163, 52, 234, 233, 129, 166, 123, 165, 236, 114, 100, 3, 97, 186, 188, 5, 89, 103, 185, 49, 169, 132, 216, 50, 98, 126, 130, 6, 219, 90, 113, 222, 221, 125}, {124, 122, 54, 238, 121, 235, 168, 118, 4, 2, 115, 1, 53, 237, 51, 88, 117}, {15, 152, 151, 39, 199, 80, 56, 104, 255}, {32, 24, 72, 159}, {128, 167}, {0}]
indices_f: [14, 10, 10, 9, 10, 9, 9, 6, 8, 7, 7, 8, 7, 8, 8, 11, 3, 8, 8, 7, 8, 7, 7, 4, 12, 7, 7, 8, 7, 8, 8, 7, 12, 7, 7, 8, 7, 8, 8, 11, 7, 8, 8, 7, 8, 7, 7, 4, 6, 9, 9, 10, 9, 10, 10, 5, 11, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 12, 7, 7, 8, 7, 8, 8, 7, 11, 8, 8, 7, 8, 7, 7, 4, 10, 9, 9, 6, 9, 6, 6, 1, 6, 9, 9, 6, 9, 6, 6, 9, 11, 8, 8, 7, 8, 7, 7, 8, 6, 9, 9, 10, 9, 10, 10, 5, 5, 10, 10, 9, 10, 9, 9, 2, 13, 9, 9, 6, 9, 6, 6, 5, 7, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 11, 11, 8, 8, 7, 8, 7, 7, 12, 5, 6, 6, 9, 6, 9, 9, 13, 10, 9, 9, 6, 9, 6, 6, 5, 3, 8, 8, 7, 8, 7, 7, 8, 6, 9, 9, 6, 9, 6, 6, 9, 8, 7, 7, 8, 7, 8, 8, 11, 7, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 4, 7, 4, 4, 0, 9, 6, 6, 9, 6, 9, 9, 6, 3, 8, 8, 7, 8, 7, 7, 8, 6, 9, 9, 10, 9, 10, 10, 5, 7, 8, 8, 7, 8, 7, 7, 4, 4, 7, 7, 8, 7, 8, 8, 11]
indices_g: [14, 10, 10, 9, 10, 9, 9, 6, 8, 7, 7, 8, 7, 8, 8, 11, 3, 8, 8, 7, 8, 7, 7, 4, 12, 7, 7, 8, 7, 8, 8, 7, 12, 7, 7, 8, 7, 8, 8, 11, 7, 8, 8, 7, 8, 7, 7, 4, 6, 9, 9, 10, 9, 10, 10, 5, 11, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 12, 7, 7, 8, 7, 8, 8, 7, 11, 8, 8, 7, 8, 7, 7, 4, 10, 9, 9, 6, 9, 6, 6, 1, 6, 9, 9, 6, 9, 6, 6, 9, 11, 8, 8, 7, 8, 7, 7, 8, 6, 9, 9, 10, 9, 10, 10, 5, 5, 10, 10, 9, 10, 9, 9, 2, 13, 9, 9, 6, 9, 6, 6, 5, 7, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 11, 11, 8, 8, 7, 8, 7, 7, 12, 5, 6, 6, 9, 6, 9, 9, 13, 10, 9, 9, 6, 9, 6, 6, 5, 3, 8, 8, 7, 8, 7, 7, 8, 6, 9, 9, 6, 9, 6, 6, 9, 8, 7, 7, 8, 7, 8, 8, 11, 7, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 4, 7, 4, 4, 0, 9, 6, 6, 9, 6, 9, 9, 6, 3, 8, 8, 7, 8, 7, 7, 8, 6, 9, 9, 10, 9, 10, 10, 5, 7, 8, 8, 7, 8, 7, 7, 4, 4, 7, 7, 8, 7, 8, 8, 11]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


