path: all/beierle_8_6721.tt
path: all/beierle_8_6721.tt
buckets_f: [{248}, {215, 223}, {102, 101, 152, 99}, {79, 55, 175, 80, 48}, {23, 17, 151, 16, 20, 232, 18, 10, 104, 9, 15, 143, 136, 12, 159}, {205, 203, 206, 201, 164, 40, 179, 176, 75, 65, 187, 161, 78, 182, 36, 66, 160, 68, 34, 202, 190, 204, 181, 33, 162, 77, 189}, {230, 111, 114, 117, 130, 118, 224, 144, 115, 133, 13, 8, 149, 157, 134, 132, 108, 231, 128, 225, 105, 240, 124, 243, 112, 7, 11, 126, 106, 246, 122, 229, 127, 116, 125, 150, 147, 1, 123, 226, 113, 228, 131, 227, 2, 121, 245, 4, 129, 158, 14, 155}, {221, 174, 188, 198, 94, 81, 86, 52, 49, 56, 180, 213, 211, 84, 44, 178, 35, 216, 89, 61, 171, 177, 85, 91, 93, 51, 32, 183, 59, 82, 42, 173, 170, 53, 186, 54, 169, 192, 87, 74, 83, 88, 193, 185, 222, 38, 47, 69, 196, 60, 90, 70, 73, 172, 50, 92, 58, 41, 95, 219, 37, 197, 214, 62, 168, 64, 194, 191, 57, 195, 67, 76}, {153, 235, 25, 97, 145, 146, 239, 138, 142, 233, 242, 31, 29, 100, 30, 3, 107, 236, 24, 156, 247, 19, 154, 241, 250, 139, 244, 234, 98, 6, 110, 5, 140, 28, 252, 22, 27, 26, 103, 141, 237, 109, 148, 137, 249, 238, 21, 255}, {71, 218, 217, 165, 209, 210, 167, 43, 46, 166, 163, 72, 200, 45, 220, 184, 207, 212}, {96, 253, 135, 251, 120, 254}, {208, 199, 63}, {39}, {119}, {0}]
buckets_g: [{248}, {223, 215}, {101, 152, 102, 99}, {48, 80, 79, 55, 175}, {151, 20, 17, 136, 18, 159, 23, 232, 10, 104, 143, 12, 9, 16, 15}, {179, 162, 176, 77, 206, 161, 160, 203, 34, 40, 202, 65, 66, 201, 187, 205, 181, 36, 189, 68, 75, 164, 78, 190, 33, 182, 204}, {124, 113, 7, 4, 228, 157, 8, 118, 1, 123, 243, 117, 150, 158, 125, 126, 224, 14, 131, 147, 2, 227, 13, 112, 108, 134, 149, 231, 122, 127, 230, 225, 106, 155, 114, 121, 128, 133, 144, 240, 105, 130, 111, 116, 115, 132, 226, 229, 246, 129, 245, 11}, {61, 216, 172, 196, 171, 52, 191, 89, 74, 83, 73, 57, 192, 92, 62, 178, 91, 44, 177, 85, 183, 41, 169, 69, 186, 86, 37, 222, 53, 76, 56, 84, 70, 81, 214, 47, 35, 60, 95, 219, 58, 51, 67, 185, 198, 195, 221, 180, 93, 50, 168, 59, 42, 49, 173, 32, 64, 54, 174, 194, 211, 188, 38, 90, 193, 88, 94, 170, 87, 213, 197, 82}, {28, 25, 241, 236, 29, 146, 145, 239, 22, 110, 139, 250, 100, 255, 6, 98, 237, 19, 249, 247, 235, 242, 138, 234, 238, 252, 5, 109, 148, 142, 137, 154, 3, 27, 156, 153, 26, 24, 141, 21, 31, 233, 140, 103, 97, 107, 244, 30}, {45, 163, 207, 166, 165, 200, 212, 210, 209, 217, 167, 72, 218, 46, 184, 220, 71, 43}, {251, 253, 96, 254, 135, 120}, {208, 63, 199}, {39}, {119}, {0}]
indices_f: [14, 6, 6, 8, 6, 8, 8, 6, 6, 4, 4, 6, 4, 6, 6, 4, 4, 4, 4, 8, 4, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 8, 7, 5, 5, 7, 5, 7, 7, 12, 5, 7, 7, 9, 7, 9, 9, 7, 3, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 11, 7, 5, 5, 7, 5, 7, 7, 9, 9, 7, 7, 5, 7, 5, 5, 3, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 2, 8, 2, 2, 8, 4, 6, 6, 8, 6, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 13, 10, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 10, 4, 8, 8, 8, 8, 8, 8, 4, 6, 8, 8, 6, 8, 6, 6, 4, 2, 8, 8, 6, 8, 6, 6, 4, 5, 5, 5, 9, 5, 9, 9, 9, 7, 7, 7, 7, 7, 7, 7, 3, 5, 7, 7, 5, 7, 5, 5, 7, 9, 7, 7, 5, 7, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 11, 9, 5, 5, 5, 5, 5, 5, 9, 11, 9, 9, 7, 9, 7, 7, 1, 7, 9, 9, 7, 9, 7, 7, 1, 6, 6, 6, 6, 6, 6, 6, 6, 4, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 6, 8, 6, 6, 8, 0, 8, 8, 10, 8, 10, 10, 8]
indices_g: [14, 6, 6, 8, 6, 8, 8, 6, 6, 4, 4, 6, 4, 6, 6, 4, 4, 4, 4, 8, 4, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 8, 7, 5, 5, 7, 5, 7, 7, 12, 5, 7, 7, 9, 7, 9, 9, 7, 3, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 11, 7, 5, 5, 7, 5, 7, 7, 9, 9, 7, 7, 5, 7, 5, 5, 3, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 2, 8, 2, 2, 8, 4, 6, 6, 8, 6, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 13, 10, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 10, 4, 8, 8, 8, 8, 8, 8, 4, 6, 8, 8, 6, 8, 6, 6, 4, 2, 8, 8, 6, 8, 6, 6, 4, 5, 5, 5, 9, 5, 9, 9, 9, 7, 7, 7, 7, 7, 7, 7, 3, 5, 7, 7, 5, 7, 5, 5, 7, 9, 7, 7, 5, 7, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 11, 9, 5, 5, 5, 5, 5, 5, 9, 11, 9, 9, 7, 9, 7, 7, 1, 7, 9, 9, 7, 9, 7, 7, 1, 6, 6, 6, 6, 6, 6, 6, 6, 4, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 6, 8, 6, 6, 8, 0, 8, 8, 10, 8, 10, 10, 8]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


