path: all/beierle_8_4239.tt
path: all/beierle_8_4239.tt
buckets_f: [{207, 199}, {120, 159}, {248}, {152, 239}, {104, 98, 47, 100, 97}, {167, 232, 168, 64, 70, 112, 67, 69, 216, 4, 15, 2, 1}, {106, 22, 186, 139, 185, 23, 141, 25, 21, 90, 128, 26, 142, 45, 108, 46, 135, 105, 188, 43, 92, 89, 28, 200, 19}, {50, 73, 214, 121, 127, 211, 150, 63, 217, 76, 51, 215, 58, 228, 13, 14, 209, 213, 48, 233, 234, 229, 170, 225, 8, 60, 53, 122, 157, 149, 236, 146, 52, 227, 49, 220, 11, 147, 226, 54, 145, 74, 155, 172, 210, 218, 169, 231, 208, 223, 230, 57, 212, 124, 148, 158}, {196, 140, 35, 99, 93, 36, 255, 242, 109, 30, 143, 42, 107, 178, 184, 177, 182, 202, 91, 195, 83, 33, 190, 39, 241, 201, 86, 138, 29, 249, 181, 204, 38, 252, 85, 94, 187, 101, 96, 194, 244, 44, 243, 193, 189, 197, 110, 82, 27, 34, 192, 179, 81, 41, 183, 137, 80, 87, 84, 240, 88, 198, 245, 102, 24, 246, 103, 250, 180, 37}, {78, 235, 77, 7, 68, 66, 123, 72, 62, 160, 174, 9, 10, 6, 116, 75, 5, 65, 3, 163, 59, 115, 165, 12, 221, 117, 56, 114, 166, 173, 156, 219, 153, 125, 61, 222, 118, 71, 126, 237, 162, 154, 171, 161, 119, 164, 113, 238}, {130, 132, 20, 254, 253, 17, 129, 18, 136, 16, 111, 134, 203, 251, 205, 133, 31, 206, 40, 131, 95}, {151, 55, 144, 79, 175, 224}, {32, 176, 247}, {191}, {0}]
buckets_g: [{199, 207}, {120, 159}, {248}, {239, 152}, {97, 104, 47, 100, 98}, {4, 67, 1, 69, 64, 15, 167, 112, 216, 168, 2, 232, 70}, {92, 89, 142, 19, 45, 43, 25, 22, 105, 28, 186, 128, 141, 108, 188, 21, 135, 139, 106, 185, 26, 23, 90, 200, 46}, {54, 220, 157, 169, 148, 60, 172, 209, 170, 50, 225, 121, 14, 146, 230, 236, 214, 149, 48, 229, 155, 218, 217, 73, 63, 208, 215, 234, 233, 158, 58, 76, 213, 127, 57, 147, 228, 8, 226, 53, 227, 124, 49, 150, 223, 145, 51, 231, 212, 211, 13, 52, 11, 74, 210, 122}, {38, 140, 243, 204, 87, 102, 110, 24, 36, 190, 86, 99, 179, 246, 33, 195, 249, 197, 29, 196, 41, 81, 85, 84, 91, 180, 83, 194, 35, 101, 27, 240, 96, 137, 177, 187, 34, 39, 242, 250, 138, 245, 193, 201, 184, 181, 198, 244, 178, 109, 37, 143, 252, 189, 88, 241, 183, 255, 107, 82, 182, 42, 80, 103, 202, 44, 192, 30, 93, 94}, {173, 174, 163, 164, 221, 235, 118, 117, 68, 125, 123, 77, 153, 119, 154, 222, 78, 71, 116, 162, 166, 115, 65, 219, 3, 75, 56, 165, 113, 6, 62, 72, 5, 126, 171, 114, 160, 7, 238, 61, 12, 237, 156, 10, 59, 9, 66, 161}, {18, 133, 206, 131, 134, 251, 253, 16, 95, 129, 17, 111, 132, 203, 136, 254, 205, 40, 130, 20, 31}, {79, 224, 55, 144, 175, 151}, {247, 176, 32}, {191}, {0}]
indices_f: [14, 5, 5, 9, 5, 9, 9, 9, 7, 9, 9, 7, 9, 7, 7, 5, 10, 10, 10, 6, 10, 6, 6, 6, 8, 6, 6, 8, 6, 8, 8, 10, 12, 8, 8, 8, 8, 8, 8, 8, 10, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 11, 9, 7, 7, 9, 7, 9, 9, 7, 5, 9, 9, 5, 9, 5, 5, 9, 9, 7, 7, 9, 7, 9, 9, 11, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 10, 8, 4, 4, 8, 4, 8, 8, 8, 4, 6, 6, 8, 6, 8, 8, 10, 5, 9, 9, 9, 9, 9, 9, 9, 1, 7, 7, 9, 7, 9, 9, 7, 6, 10, 10, 10, 10, 10, 10, 6, 10, 8, 8, 6, 8, 6, 6, 8, 11, 7, 7, 7, 7, 7, 7, 11, 3, 9, 9, 7, 9, 7, 7, 1, 9, 9, 9, 9, 9, 9, 9, 5, 5, 7, 7, 9, 7, 9, 9, 11, 12, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 13, 8, 8, 8, 8, 8, 8, 8, 0, 6, 8, 8, 10, 8, 10, 10, 0, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 9, 7, 9, 9, 7, 11, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 9, 7, 9, 9, 3, 8, 8, 8, 8, 8, 8, 8, 12, 2, 8, 8, 10, 8, 10, 10, 8]
indices_g: [14, 5, 5, 9, 5, 9, 9, 9, 7, 9, 9, 7, 9, 7, 7, 5, 10, 10, 10, 6, 10, 6, 6, 6, 8, 6, 6, 8, 6, 8, 8, 10, 12, 8, 8, 8, 8, 8, 8, 8, 10, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 11, 9, 7, 7, 9, 7, 9, 9, 7, 5, 9, 9, 5, 9, 5, 5, 9, 9, 7, 7, 9, 7, 9, 9, 11, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 10, 8, 4, 4, 8, 4, 8, 8, 8, 4, 6, 6, 8, 6, 8, 8, 10, 5, 9, 9, 9, 9, 9, 9, 9, 1, 7, 7, 9, 7, 9, 9, 7, 6, 10, 10, 10, 10, 10, 10, 6, 10, 8, 8, 6, 8, 6, 6, 8, 11, 7, 7, 7, 7, 7, 7, 11, 3, 9, 9, 7, 9, 7, 7, 1, 9, 9, 9, 9, 9, 9, 9, 5, 5, 7, 7, 9, 7, 9, 9, 11, 12, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 13, 8, 8, 8, 8, 8, 8, 8, 0, 6, 8, 8, 10, 8, 10, 10, 0, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 9, 7, 9, 9, 7, 11, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 9, 7, 9, 9, 3, 8, 8, 8, 8, 8, 8, 8, 12, 2, 8, 8, 10, 8, 10, 10, 8]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


