path: all/beierle_8_7962.tt
path: all/beierle_8_7962.tt
buckets_f: [{31}, {32, 103, 47, 24, 128, 208, 104}, {63, 7, 239, 176, 192}, {246, 151, 23, 225, 78, 228, 77, 245, 143, 115, 118, 243, 117, 200, 75, 226}, {142, 150, 93, 64, 136, 173, 171, 119, 149, 13, 147, 141, 201, 126, 91, 204, 125, 14, 174, 114, 167, 216, 139, 123, 116, 202, 113, 11, 94}, {68, 52, 55, 211, 214, 38, 152, 213, 155, 49, 9, 158, 163, 15, 29, 41, 10, 90, 170, 71, 37, 66, 59, 35, 44, 157, 165, 193, 42, 92, 62, 166, 61, 95, 134, 194, 196, 30, 175, 172, 133, 89, 131, 27, 12, 65, 50, 169}, {102, 21, 179, 210, 236, 156, 48, 40, 4, 45, 229, 251, 247, 111, 1, 254, 186, 22, 81, 181, 53, 244, 241, 182, 227, 233, 101, 36, 242, 230, 197, 188, 34, 154, 74, 159, 96, 105, 2, 224, 129, 76, 185, 132, 54, 16, 82, 51, 58, 135, 39, 46, 57, 99, 108, 153, 19, 234, 130, 198, 84, 73, 215, 212, 209, 43, 106, 33, 60, 248, 79, 195, 253, 87}, {83, 249, 189, 238, 18, 231, 3, 140, 178, 183, 252, 20, 205, 187, 146, 203, 217, 17, 112, 235, 255, 5, 122, 218, 72, 190, 237, 145, 232, 148, 80, 124, 223, 180, 138, 250, 85, 6, 177, 121, 220, 137, 184, 206, 86, 127}, {221, 219, 70, 67, 222, 26, 164, 162, 69, 144, 25, 28, 207, 120, 161}, {97, 199, 160, 56, 110, 109, 100, 98, 107}, {191}, {240}, {168, 88, 8}, {0}]
buckets_g: [{31}, {104, 24, 103, 208, 32, 47, 128}, {7, 63, 192, 176, 239}, {143, 118, 245, 151, 225, 23, 115, 243, 77, 246, 226, 75, 228, 78, 200, 117}, {149, 204, 147, 171, 139, 174, 119, 167, 173, 141, 201, 125, 14, 123, 64, 94, 116, 216, 91, 113, 142, 11, 150, 114, 126, 93, 13, 202, 136}, {66, 30, 89, 169, 44, 158, 37, 170, 10, 157, 38, 214, 9, 213, 12, 50, 62, 92, 194, 71, 61, 68, 65, 152, 166, 90, 52, 193, 196, 49, 27, 165, 131, 134, 59, 42, 95, 172, 163, 29, 41, 175, 35, 155, 211, 15, 133, 55}, {1, 186, 159, 60, 210, 215, 241, 87, 234, 179, 43, 22, 251, 185, 132, 242, 53, 108, 102, 16, 244, 54, 182, 135, 195, 130, 247, 36, 99, 233, 227, 129, 197, 48, 79, 96, 224, 39, 21, 230, 45, 101, 106, 19, 153, 40, 236, 73, 111, 33, 2, 229, 105, 46, 254, 253, 4, 154, 76, 34, 74, 212, 198, 209, 84, 82, 156, 58, 81, 51, 248, 57, 181, 188}, {183, 218, 252, 206, 205, 203, 237, 232, 121, 83, 20, 238, 112, 180, 231, 223, 217, 220, 177, 146, 122, 148, 18, 124, 184, 190, 85, 187, 5, 17, 255, 249, 3, 6, 250, 72, 235, 189, 127, 178, 145, 86, 137, 140, 138, 80}, {161, 25, 69, 164, 207, 26, 120, 221, 144, 219, 222, 70, 162, 28, 67}, {109, 56, 107, 100, 199, 98, 110, 97, 160}, {191}, {240}, {8, 88, 168}, {0}]
indices_f: [13, 6, 6, 7, 6, 7, 7, 2, 12, 5, 5, 4, 5, 4, 4, 5, 6, 7, 7, 6, 7, 6, 6, 3, 1, 8, 8, 5, 8, 5, 5, 0, 1, 6, 6, 5, 6, 5, 5, 6, 6, 5, 5, 6, 5, 6, 6, 1, 6, 5, 5, 6, 5, 6, 6, 5, 9, 6, 6, 5, 6, 5, 5, 2, 4, 5, 5, 8, 5, 8, 8, 5, 7, 6, 6, 3, 6, 3, 3, 6, 7, 6, 6, 7, 6, 7, 7, 6, 12, 5, 5, 4, 5, 4, 4, 5, 6, 9, 9, 6, 9, 6, 6, 1, 1, 6, 6, 9, 6, 9, 9, 6, 7, 4, 4, 3, 4, 3, 3, 4, 8, 7, 7, 4, 7, 4, 4, 7, 1, 6, 6, 5, 6, 5, 5, 6, 4, 7, 7, 4, 7, 4, 4, 3, 8, 7, 7, 4, 7, 4, 4, 3, 5, 6, 6, 5, 6, 5, 5, 6, 9, 8, 8, 5, 8, 5, 5, 4, 12, 5, 5, 4, 5, 4, 4, 5, 2, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 10, 2, 5, 5, 6, 5, 6, 6, 9, 3, 4, 4, 7, 4, 7, 7, 8, 1, 6, 6, 5, 6, 5, 5, 6, 4, 7, 7, 8, 7, 8, 8, 7, 6, 3, 3, 6, 3, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 2, 11, 6, 6, 3, 6, 3, 3, 6, 6, 7, 7, 6, 7, 6, 6, 7]
indices_g: [13, 6, 6, 7, 6, 7, 7, 2, 12, 5, 5, 4, 5, 4, 4, 5, 6, 7, 7, 6, 7, 6, 6, 3, 1, 8, 8, 5, 8, 5, 5, 0, 1, 6, 6, 5, 6, 5, 5, 6, 6, 5, 5, 6, 5, 6, 6, 1, 6, 5, 5, 6, 5, 6, 6, 5, 9, 6, 6, 5, 6, 5, 5, 2, 4, 5, 5, 8, 5, 8, 8, 5, 7, 6, 6, 3, 6, 3, 3, 6, 7, 6, 6, 7, 6, 7, 7, 6, 12, 5, 5, 4, 5, 4, 4, 5, 6, 9, 9, 6, 9, 6, 6, 1, 1, 6, 6, 9, 6, 9, 9, 6, 7, 4, 4, 3, 4, 3, 3, 4, 8, 7, 7, 4, 7, 4, 4, 7, 1, 6, 6, 5, 6, 5, 5, 6, 4, 7, 7, 4, 7, 4, 4, 3, 8, 7, 7, 4, 7, 4, 4, 3, 5, 6, 6, 5, 6, 5, 5, 6, 9, 8, 8, 5, 8, 5, 5, 4, 12, 5, 5, 4, 5, 4, 4, 5, 2, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 10, 2, 5, 5, 6, 5, 6, 6, 9, 3, 4, 4, 7, 4, 7, 7, 8, 1, 6, 6, 5, 6, 5, 5, 6, 4, 7, 7, 8, 7, 8, 8, 7, 6, 3, 3, 6, 3, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 2, 11, 6, 6, 3, 6, 3, 3, 6, 6, 7, 7, 6, 7, 6, 6, 7]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


