path: all/beierle_8_5820.tt
path: all/beierle_8_5820.tt
buckets_f: [{111, 247, 71, 184, 120}, {70, 67, 69, 88}, {208, 200, 16, 183, 7, 95}, {152, 140, 138, 137, 128, 15, 207, 232, 24}, {159, 233, 236, 113, 251, 156, 242, 193, 153, 154, 194, 114, 31, 253, 248, 199, 241, 196, 254, 116, 244, 56, 234}, {209, 36, 87, 212, 195, 115, 94, 228, 198, 58, 240, 84, 185, 93, 225, 97, 168, 231, 197, 171, 255, 249, 17, 57, 82, 23, 20, 146, 174, 216, 164, 100, 221, 124, 188, 250, 118, 148, 145, 161, 91, 63, 245, 173, 40, 33, 252, 43, 98, 219, 162, 243, 222, 122, 18, 210, 117, 151, 46, 186, 45, 121, 191, 81, 60, 246, 226, 34}, {42, 144, 1, 224, 32, 44, 163, 149, 85, 47, 41, 230, 211, 11, 77, 227, 4, 130, 89, 213, 22, 52, 37, 132, 229, 2, 141, 55, 177, 169, 166, 178, 218, 99, 172, 217, 14, 8, 96, 203, 35, 220, 92, 142, 21, 139, 49, 170, 86, 90, 101, 205, 150, 165, 83, 19, 206, 147, 129, 214, 102, 50, 135, 13, 180, 75, 78, 38}, {27, 48, 155, 201, 158, 131, 202, 107, 79, 238, 104, 30, 3, 54, 53, 109, 6, 204, 235, 5, 51, 181, 182, 74, 12, 110, 133, 76, 134, 10, 29, 237, 176, 143, 157, 9, 73, 179}, {66, 68, 65, 25, 125, 28, 26, 62, 59, 126, 123, 119, 108, 61, 187, 190, 189, 105, 106}, {167, 215, 64, 103, 127, 112, 39, 192}, {223, 175, 72, 136, 80, 160}, {239}, {0}]
buckets_g: [{111, 71, 184, 247, 120}, {70, 88, 69, 67}, {208, 16, 183, 95, 7, 200}, {140, 152, 15, 232, 137, 207, 128, 138, 24}, {154, 159, 31, 254, 116, 234, 156, 248, 236, 241, 253, 199, 233, 193, 56, 244, 114, 194, 251, 153, 113, 196, 242}, {250, 162, 198, 195, 231, 221, 63, 23, 243, 118, 216, 91, 117, 82, 174, 17, 146, 45, 122, 36, 197, 186, 100, 228, 34, 121, 93, 188, 225, 252, 58, 245, 151, 212, 168, 249, 210, 164, 161, 115, 40, 43, 57, 173, 222, 246, 98, 87, 124, 20, 46, 33, 84, 209, 185, 219, 97, 240, 145, 226, 81, 18, 255, 60, 94, 171, 148, 191}, {41, 211, 169, 77, 38, 47, 132, 90, 217, 177, 165, 227, 4, 205, 135, 180, 78, 229, 75, 22, 85, 21, 203, 92, 163, 218, 2, 8, 214, 141, 96, 178, 42, 52, 50, 101, 32, 11, 220, 142, 150, 13, 139, 172, 55, 224, 230, 102, 206, 129, 149, 49, 86, 1, 99, 14, 89, 35, 170, 44, 147, 19, 83, 37, 213, 166, 130, 144}, {202, 182, 74, 6, 143, 53, 201, 54, 157, 73, 155, 107, 109, 237, 51, 134, 5, 76, 131, 30, 235, 176, 10, 110, 9, 204, 12, 133, 181, 48, 179, 29, 79, 3, 158, 238, 104, 27}, {105, 187, 61, 25, 28, 126, 108, 65, 123, 190, 62, 68, 66, 125, 106, 26, 59, 189, 119}, {112, 39, 127, 103, 215, 64, 192, 167}, {160, 223, 136, 175, 72, 80}, {239}, {0}]
indices_f: [12, 6, 6, 7, 6, 7, 7, 2, 6, 7, 7, 6, 7, 6, 6, 3, 2, 5, 5, 6, 5, 6, 6, 5, 3, 8, 8, 7, 8, 7, 7, 4, 6, 5, 5, 6, 5, 6, 6, 9, 5, 6, 6, 5, 6, 5, 5, 6, 7, 6, 6, 7, 6, 7, 7, 6, 4, 5, 5, 8, 5, 8, 8, 5, 9, 8, 8, 1, 8, 1, 1, 0, 10, 7, 7, 6, 7, 6, 6, 7, 10, 5, 5, 6, 5, 6, 6, 5, 1, 6, 6, 5, 6, 5, 5, 2, 6, 5, 5, 6, 5, 6, 6, 9, 7, 8, 8, 7, 8, 7, 7, 0, 9, 4, 4, 5, 4, 5, 5, 8, 0, 5, 5, 8, 5, 8, 8, 9, 3, 6, 6, 7, 6, 7, 7, 6, 10, 3, 3, 6, 3, 6, 6, 7, 6, 5, 5, 6, 5, 6, 6, 5, 3, 4, 4, 7, 4, 7, 7, 4, 10, 5, 5, 6, 5, 6, 6, 9, 5, 6, 6, 5, 6, 5, 5, 10, 7, 6, 6, 7, 6, 7, 7, 2, 0, 5, 5, 8, 5, 8, 8, 5, 9, 4, 4, 5, 4, 5, 5, 4, 2, 7, 7, 6, 7, 6, 6, 3, 2, 5, 5, 6, 5, 6, 6, 9, 5, 6, 6, 5, 6, 5, 5, 10, 6, 5, 5, 6, 5, 6, 6, 5, 3, 4, 4, 7, 4, 7, 7, 11, 5, 4, 4, 5, 4, 5, 5, 0, 4, 5, 5, 4, 5, 4, 4, 5]
indices_g: [12, 6, 6, 7, 6, 7, 7, 2, 6, 7, 7, 6, 7, 6, 6, 3, 2, 5, 5, 6, 5, 6, 6, 5, 3, 8, 8, 7, 8, 7, 7, 4, 6, 5, 5, 6, 5, 6, 6, 9, 5, 6, 6, 5, 6, 5, 5, 6, 7, 6, 6, 7, 6, 7, 7, 6, 4, 5, 5, 8, 5, 8, 8, 5, 9, 8, 8, 1, 8, 1, 1, 0, 10, 7, 7, 6, 7, 6, 6, 7, 10, 5, 5, 6, 5, 6, 6, 5, 1, 6, 6, 5, 6, 5, 5, 2, 6, 5, 5, 6, 5, 6, 6, 9, 7, 8, 8, 7, 8, 7, 7, 0, 9, 4, 4, 5, 4, 5, 5, 8, 0, 5, 5, 8, 5, 8, 8, 9, 3, 6, 6, 7, 6, 7, 7, 6, 10, 3, 3, 6, 3, 6, 6, 7, 6, 5, 5, 6, 5, 6, 6, 5, 3, 4, 4, 7, 4, 7, 7, 4, 10, 5, 5, 6, 5, 6, 6, 9, 5, 6, 6, 5, 6, 5, 5, 10, 7, 6, 6, 7, 6, 7, 7, 2, 0, 5, 5, 8, 5, 8, 8, 5, 9, 4, 4, 5, 4, 5, 5, 4, 2, 7, 7, 6, 7, 6, 6, 3, 2, 5, 5, 6, 5, 6, 6, 9, 5, 6, 6, 5, 6, 5, 5, 10, 6, 5, 5, 6, 5, 6, 6, 5, 3, 4, 4, 7, 4, 7, 7, 11, 5, 4, 4, 5, 4, 5, 5, 0, 4, 5, 5, 4, 5, 4, 4, 5]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


