path: all/beierle_8_5935.tt
path: all/beierle_8_5935.tt
buckets_f: [{192}, {63}, {31, 159}, {16}, {104, 248, 24, 15}, {186, 144, 191, 98, 200, 185, 72, 100, 224, 119, 188, 97}, {71, 236, 180, 85, 141, 8, 28, 139, 167, 38, 233, 122, 86, 111, 177, 250, 209, 239, 37, 26, 142, 35, 234, 136, 83, 54, 249, 124, 210, 178, 127, 121, 212, 51, 252, 53, 25}, {94, 174, 91, 73, 201, 117, 1, 189, 241, 171, 148, 226, 43, 187, 59, 93, 99, 19, 228, 242, 56, 45, 133, 204, 222, 202, 115, 88, 112, 231, 244, 131, 190, 146, 118, 219, 61, 2, 46, 134, 173, 102, 221, 4, 62, 22, 7, 40, 74, 168, 225, 76, 21, 184, 145, 101}, {235, 152, 176, 137, 254, 251, 155, 84, 158, 196, 39, 67, 33, 163, 27, 157, 82, 52, 110, 64, 81, 123, 213, 165, 9, 194, 199, 10, 237, 232, 70, 126, 49, 208, 253, 238, 109, 193, 143, 50, 36, 166, 87, 181, 55, 214, 160, 34, 120, 30, 138, 107, 182, 29, 69, 211, 179, 12, 140, 125}, {218, 217, 114, 220, 227, 20, 60, 58, 89, 41, 240, 172, 75, 205, 229, 92, 223, 203, 42, 170, 113, 57, 78, 135, 149, 129, 6, 243, 5, 90, 116, 246, 17, 18, 23, 95, 147, 230, 132, 44, 169, 130, 245, 206, 77, 175, 47, 150, 3}, {105, 65, 11, 195, 80, 48, 162, 198, 164, 255, 215, 156, 32, 153, 13, 66, 106, 68, 197, 161, 183, 108, 14, 154}, {128, 79, 96, 207, 247}, {103}, {151, 216}, {0}]
buckets_g: [{192}, {63}, {159, 31}, {16}, {15, 104, 248, 24}, {224, 144, 100, 191, 98, 186, 119, 97, 72, 188, 185, 200}, {85, 239, 121, 54, 234, 136, 111, 38, 86, 212, 178, 180, 35, 53, 122, 141, 139, 233, 26, 142, 236, 71, 252, 210, 28, 167, 37, 124, 127, 249, 8, 51, 83, 209, 177, 250, 25}, {46, 102, 99, 62, 221, 59, 4, 88, 171, 118, 145, 231, 74, 117, 40, 184, 94, 173, 133, 190, 43, 174, 187, 148, 189, 73, 45, 7, 241, 226, 19, 204, 242, 228, 2, 112, 115, 101, 219, 201, 134, 91, 131, 1, 93, 146, 56, 225, 22, 244, 21, 222, 61, 202, 76, 168}, {36, 155, 9, 50, 166, 87, 84, 213, 120, 152, 182, 176, 33, 194, 81, 10, 238, 211, 52, 12, 253, 107, 157, 254, 125, 199, 196, 235, 181, 214, 208, 163, 27, 39, 49, 165, 140, 67, 138, 82, 179, 160, 55, 158, 69, 110, 193, 29, 126, 143, 34, 137, 232, 64, 70, 251, 237, 30, 109, 123}, {57, 41, 135, 113, 58, 132, 92, 89, 78, 6, 230, 203, 149, 60, 246, 150, 3, 5, 47, 206, 147, 116, 77, 172, 23, 17, 20, 175, 240, 218, 114, 75, 42, 90, 220, 170, 169, 130, 229, 243, 205, 245, 129, 227, 223, 217, 44, 95, 18}, {255, 48, 197, 66, 11, 65, 161, 14, 80, 32, 106, 68, 164, 13, 105, 195, 162, 198, 154, 108, 153, 156, 215, 183}, {96, 207, 247, 79, 128}, {103}, {216, 151}, {0}]
indices_f: [14, 7, 7, 9, 7, 9, 9, 7, 6, 8, 8, 10, 8, 10, 10, 4, 3, 9, 9, 7, 9, 7, 7, 9, 4, 6, 6, 8, 6, 8, 8, 2, 10, 8, 8, 6, 8, 6, 6, 8, 7, 9, 9, 7, 9, 7, 7, 9, 10, 8, 8, 6, 8, 6, 6, 8, 7, 9, 9, 7, 9, 7, 7, 1, 8, 10, 10, 8, 10, 8, 8, 6, 5, 7, 7, 9, 7, 9, 9, 11, 10, 8, 8, 6, 8, 6, 6, 8, 7, 9, 9, 7, 9, 7, 7, 9, 11, 5, 5, 7, 5, 7, 7, 12, 4, 10, 10, 8, 10, 8, 8, 6, 7, 9, 9, 7, 9, 7, 7, 5, 8, 6, 6, 8, 6, 8, 8, 6, 11, 9, 9, 7, 9, 7, 7, 9, 6, 8, 8, 6, 8, 6, 6, 8, 5, 7, 7, 9, 7, 9, 9, 13, 8, 10, 10, 8, 10, 8, 8, 2, 8, 10, 10, 8, 10, 8, 8, 6, 7, 9, 9, 7, 9, 7, 7, 9, 8, 6, 6, 8, 6, 8, 8, 10, 7, 5, 5, 7, 5, 7, 7, 5, 0, 8, 8, 10, 8, 10, 10, 8, 5, 7, 7, 9, 7, 9, 9, 11, 8, 6, 6, 8, 6, 8, 8, 10, 13, 9, 9, 7, 9, 7, 7, 9, 5, 7, 7, 9, 7, 9, 9, 7, 8, 6, 6, 8, 6, 8, 8, 6, 9, 7, 7, 9, 7, 9, 9, 11, 4, 6, 6, 8, 6, 8, 8, 10]
indices_g: [14, 7, 7, 9, 7, 9, 9, 7, 6, 8, 8, 10, 8, 10, 10, 4, 3, 9, 9, 7, 9, 7, 7, 9, 4, 6, 6, 8, 6, 8, 8, 2, 10, 8, 8, 6, 8, 6, 6, 8, 7, 9, 9, 7, 9, 7, 7, 9, 10, 8, 8, 6, 8, 6, 6, 8, 7, 9, 9, 7, 9, 7, 7, 1, 8, 10, 10, 8, 10, 8, 8, 6, 5, 7, 7, 9, 7, 9, 9, 11, 10, 8, 8, 6, 8, 6, 6, 8, 7, 9, 9, 7, 9, 7, 7, 9, 11, 5, 5, 7, 5, 7, 7, 12, 4, 10, 10, 8, 10, 8, 8, 6, 7, 9, 9, 7, 9, 7, 7, 5, 8, 6, 6, 8, 6, 8, 8, 6, 11, 9, 9, 7, 9, 7, 7, 9, 6, 8, 8, 6, 8, 6, 6, 8, 5, 7, 7, 9, 7, 9, 9, 13, 8, 10, 10, 8, 10, 8, 8, 2, 8, 10, 10, 8, 10, 8, 8, 6, 7, 9, 9, 7, 9, 7, 7, 9, 8, 6, 6, 8, 6, 8, 8, 10, 7, 5, 5, 7, 5, 7, 7, 5, 0, 8, 8, 10, 8, 10, 10, 8, 5, 7, 7, 9, 7, 9, 9, 11, 8, 6, 6, 8, 6, 8, 8, 10, 13, 9, 9, 7, 9, 7, 7, 9, 5, 7, 7, 9, 7, 9, 9, 7, 8, 6, 6, 8, 6, 8, 8, 6, 9, 7, 7, 9, 7, 9, 9, 11, 4, 6, 6, 8, 6, 8, 8, 10]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


