path: all/beierle_8_11728.tt
path: all/beierle_8_11728.tt
buckets_f: [{32}, {48, 159}, {112}, {255}, {64, 2, 1, 87, 72, 4}, {230, 146, 104, 227, 61, 148, 83, 208, 88, 184, 23, 85, 59, 145, 62, 216, 199, 176, 119, 86, 229}, {69, 205, 43, 233, 168, 10, 129, 234, 46, 35, 225, 77, 111, 78, 163, 206, 95, 120, 38, 7, 12, 70, 100, 192, 140, 236, 130, 67, 215, 228, 37, 137, 138, 226, 132, 97, 45, 9, 203, 75, 165, 98, 152, 166}, {213, 116, 71, 182, 154, 207, 241, 109, 221, 122, 242, 94, 224, 110, 179, 244, 107, 114, 20, 18, 93, 170, 189, 28, 25, 214, 181, 211, 80, 167, 156, 153, 26, 113, 151, 53, 190, 128, 17, 51, 169, 222, 172, 79, 219, 121, 187, 124, 91, 54, 96}, {15, 90, 217, 158, 239, 248, 52, 92, 243, 21, 198, 22, 245, 89, 200, 160, 180, 177, 50, 197, 144, 30, 246, 186, 29, 220, 195, 155, 173, 106, 188, 49, 19, 178, 185, 174, 135, 171, 105, 63, 157, 108, 27, 218, 40}, {204, 41, 134, 142, 36, 238, 252, 33, 101, 102, 68, 235, 73, 161, 249, 74, 202, 44, 66, 250, 141, 162, 65, 127, 31, 175, 76, 133, 164, 14, 11, 237, 201, 42, 247, 99, 34, 131, 139, 13}, {254, 57, 58, 183, 55, 253, 223, 60, 251, 191, 150, 82, 24, 81, 147, 84, 149}, {6, 193, 3, 47, 56, 8, 194, 136, 39, 196, 5}, {123, 210, 103, 125, 117, 209, 212, 231, 118, 115, 126, 143}, {16, 240}, {232}, {0}]
buckets_g: [{32}, {48, 159}, {112}, {255}, {64, 87, 4, 72, 1, 2}, {88, 85, 62, 184, 146, 216, 148, 229, 86, 59, 227, 145, 83, 208, 199, 23, 230, 104, 61, 119, 176}, {67, 46, 38, 7, 163, 95, 97, 45, 78, 140, 166, 35, 100, 236, 137, 226, 138, 43, 228, 129, 206, 75, 77, 9, 10, 165, 12, 203, 205, 168, 37, 120, 70, 98, 152, 132, 130, 215, 233, 69, 192, 111, 225, 234}, {54, 110, 124, 93, 187, 224, 207, 17, 51, 182, 113, 219, 121, 189, 154, 179, 169, 170, 242, 241, 122, 94, 221, 128, 167, 214, 153, 190, 244, 109, 71, 107, 151, 53, 28, 222, 114, 181, 156, 91, 20, 213, 79, 26, 18, 80, 116, 172, 96, 211, 25}, {50, 157, 155, 177, 19, 63, 248, 178, 144, 171, 15, 29, 200, 92, 30, 218, 21, 243, 239, 246, 135, 105, 160, 180, 186, 195, 52, 108, 220, 173, 40, 90, 22, 49, 245, 106, 197, 188, 185, 217, 27, 158, 89, 174, 198}, {139, 133, 101, 76, 11, 31, 65, 238, 249, 34, 141, 131, 175, 252, 73, 237, 142, 66, 202, 134, 127, 162, 41, 14, 247, 250, 235, 161, 44, 68, 204, 13, 102, 36, 33, 164, 42, 99, 201, 74}, {149, 24, 253, 183, 81, 150, 55, 58, 223, 57, 254, 191, 82, 251, 147, 60, 84}, {194, 196, 8, 6, 56, 5, 193, 3, 39, 47, 136}, {210, 125, 117, 231, 115, 212, 123, 126, 103, 143, 209, 118}, {240, 16}, {232}, {0}]
indices_f: [15, 4, 4, 11, 4, 11, 11, 6, 11, 6, 6, 9, 6, 9, 9, 8, 13, 7, 7, 8, 7, 8, 8, 5, 10, 7, 7, 8, 7, 8, 8, 9, 0, 9, 9, 6, 9, 6, 6, 11, 8, 9, 9, 6, 9, 6, 6, 11, 1, 8, 8, 7, 8, 7, 7, 10, 11, 10, 10, 5, 10, 5, 5, 8, 4, 9, 9, 6, 9, 6, 6, 7, 4, 9, 9, 6, 9, 6, 6, 7, 7, 10, 10, 5, 10, 5, 5, 4, 5, 8, 8, 7, 8, 7, 7, 6, 7, 6, 6, 9, 6, 9, 9, 12, 5, 8, 8, 7, 8, 7, 7, 6, 2, 7, 7, 12, 7, 12, 12, 5, 6, 7, 7, 12, 7, 12, 12, 9, 7, 6, 6, 9, 6, 9, 9, 8, 11, 6, 6, 9, 6, 9, 9, 12, 8, 5, 5, 10, 5, 10, 10, 7, 6, 7, 7, 8, 7, 8, 8, 1, 8, 9, 9, 6, 9, 6, 6, 7, 6, 7, 7, 8, 7, 8, 8, 9, 5, 8, 8, 7, 8, 7, 7, 10, 5, 8, 8, 7, 8, 7, 7, 10, 6, 11, 11, 8, 11, 8, 8, 5, 8, 9, 9, 6, 9, 6, 6, 7, 5, 12, 12, 7, 12, 7, 7, 6, 5, 8, 8, 7, 8, 7, 7, 10, 7, 6, 6, 5, 6, 5, 5, 12, 14, 6, 6, 9, 6, 9, 9, 8, 13, 7, 7, 8, 7, 8, 8, 9, 8, 9, 9, 10, 9, 10, 10, 3]
indices_g: [15, 4, 4, 11, 4, 11, 11, 6, 11, 6, 6, 9, 6, 9, 9, 8, 13, 7, 7, 8, 7, 8, 8, 5, 10, 7, 7, 8, 7, 8, 8, 9, 0, 9, 9, 6, 9, 6, 6, 11, 8, 9, 9, 6, 9, 6, 6, 11, 1, 8, 8, 7, 8, 7, 7, 10, 11, 10, 10, 5, 10, 5, 5, 8, 4, 9, 9, 6, 9, 6, 6, 7, 4, 9, 9, 6, 9, 6, 6, 7, 7, 10, 10, 5, 10, 5, 5, 4, 5, 8, 8, 7, 8, 7, 7, 6, 7, 6, 6, 9, 6, 9, 9, 12, 5, 8, 8, 7, 8, 7, 7, 6, 2, 7, 7, 12, 7, 12, 12, 5, 6, 7, 7, 12, 7, 12, 12, 9, 7, 6, 6, 9, 6, 9, 9, 8, 11, 6, 6, 9, 6, 9, 9, 12, 8, 5, 5, 10, 5, 10, 10, 7, 6, 7, 7, 8, 7, 8, 8, 1, 8, 9, 9, 6, 9, 6, 6, 7, 6, 7, 7, 8, 7, 8, 8, 9, 5, 8, 8, 7, 8, 7, 7, 10, 5, 8, 8, 7, 8, 7, 7, 10, 6, 11, 11, 8, 11, 8, 8, 5, 8, 9, 9, 6, 9, 6, 6, 7, 5, 12, 12, 7, 12, 7, 7, 6, 5, 8, 8, 7, 8, 7, 7, 10, 7, 6, 6, 5, 6, 5, 5, 12, 14, 6, 6, 9, 6, 9, 9, 8, 13, 7, 7, 8, 7, 8, 8, 9, 8, 9, 9, 10, 9, 10, 10, 3]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


