path: all/beierle_8_7599.tt
path: all/beierle_8_7599.tt
buckets_f: [{103}, {111}, {208}, {159}, {144, 15, 72, 39, 239, 135, 32}, {226, 160, 42, 228, 120, 87, 56, 58, 217, 20, 17, 16, 136, 57, 225, 176, 63, 218, 44, 86, 41, 18, 83, 60, 220, 85}, {146, 93, 168, 30, 196, 248, 197, 198, 91, 195, 119, 29, 94, 188, 145, 193, 186, 55, 148, 175, 194, 27, 192, 185}, {109, 140, 104, 245, 230, 45, 164, 156, 246, 206, 4, 155, 205, 43, 154, 229, 107, 7, 137, 1, 2, 65, 46, 241, 153, 158, 162, 157, 161, 110, 244, 66, 203, 240, 242, 68, 243, 143, 227, 138}, {97, 100, 190, 235, 134, 26, 89, 236, 8, 234, 36, 77, 130, 28, 250, 12, 14, 79, 99, 48, 129, 118, 101, 117, 189, 51, 33, 90, 184, 149, 37, 96, 150, 11, 38, 132, 53, 75, 102, 9, 13, 112, 73, 78, 255, 147, 237, 54, 34, 209, 10, 76, 74, 25, 252, 128, 212, 215, 249, 92, 233, 238, 35, 187, 115, 98, 131, 133, 210}, {183, 59, 22, 182, 108, 106, 142, 105, 47, 127, 139, 216, 179, 231, 62, 204, 67, 123, 178, 122, 84, 21, 19, 165, 207, 219, 125, 166, 201, 124, 61, 69, 23, 3, 5, 64, 222, 180, 221, 70, 80, 6, 81, 82, 202, 163, 181, 177, 141, 121, 126}, {173, 174, 199, 24, 171, 116, 88, 191, 251, 114, 254, 113, 169, 172, 170, 49, 50, 214, 253, 213, 151, 211, 52}, {224, 247, 152, 200, 71, 167, 40}, {95, 232, 31}, {223}, {0}]
buckets_g: [{103}, {111}, {208}, {159}, {239, 39, 144, 15, 32, 72, 135}, {18, 20, 218, 44, 225, 220, 85, 86, 136, 228, 63, 60, 83, 17, 16, 226, 56, 87, 41, 57, 160, 42, 176, 58, 217, 120}, {27, 185, 195, 197, 192, 198, 93, 94, 168, 186, 146, 175, 148, 196, 91, 119, 188, 194, 55, 248, 145, 30, 29, 193}, {138, 4, 104, 137, 161, 241, 2, 245, 153, 109, 158, 157, 242, 43, 155, 230, 45, 156, 107, 164, 66, 227, 206, 140, 154, 229, 46, 203, 244, 162, 246, 243, 7, 205, 143, 65, 1, 68, 240, 110}, {131, 14, 10, 89, 97, 189, 112, 36, 34, 238, 96, 147, 77, 100, 190, 252, 11, 75, 37, 115, 78, 12, 133, 117, 26, 25, 235, 92, 255, 53, 118, 150, 101, 38, 134, 149, 210, 130, 51, 48, 73, 35, 54, 129, 28, 212, 128, 132, 236, 250, 76, 98, 215, 102, 13, 90, 233, 8, 234, 33, 9, 187, 249, 237, 184, 99, 79, 209, 74}, {231, 124, 166, 5, 126, 108, 182, 165, 82, 6, 125, 106, 219, 59, 23, 122, 3, 62, 216, 202, 47, 139, 70, 84, 201, 179, 19, 21, 141, 61, 221, 181, 67, 222, 123, 142, 81, 121, 204, 69, 80, 207, 183, 177, 163, 64, 105, 127, 180, 22, 178}, {253, 171, 88, 174, 254, 116, 173, 113, 199, 169, 211, 172, 114, 213, 49, 170, 24, 191, 50, 251, 151, 214, 52}, {152, 40, 200, 247, 71, 167, 224}, {95, 232, 31}, {223}, {0}]
indices_f: [14, 7, 7, 9, 7, 9, 9, 7, 8, 8, 8, 8, 8, 8, 8, 4, 5, 5, 5, 9, 5, 9, 9, 9, 10, 8, 8, 6, 8, 6, 6, 12, 4, 8, 8, 8, 8, 8, 8, 4, 11, 5, 5, 7, 5, 7, 7, 9, 8, 10, 10, 8, 10, 8, 8, 6, 5, 5, 5, 9, 5, 9, 9, 5, 9, 7, 7, 9, 7, 9, 9, 11, 4, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 5, 9, 5, 5, 5, 10, 8, 8, 6, 8, 6, 6, 12, 8, 8, 8, 8, 8, 8, 8, 0, 7, 9, 9, 7, 9, 7, 7, 1, 8, 10, 10, 8, 10, 8, 8, 6, 5, 9, 9, 9, 9, 9, 9, 9, 8, 8, 8, 8, 8, 8, 8, 4, 5, 7, 7, 9, 7, 9, 9, 7, 4, 6, 6, 8, 6, 8, 8, 10, 11, 7, 7, 7, 7, 7, 7, 3, 5, 7, 7, 9, 7, 9, 9, 11, 6, 10, 10, 10, 10, 10, 10, 6, 5, 9, 9, 9, 9, 9, 9, 9, 8, 6, 6, 8, 6, 8, 8, 10, 6, 6, 6, 6, 6, 6, 6, 10, 11, 9, 9, 7, 9, 7, 7, 9, 2, 8, 8, 10, 8, 10, 10, 8, 9, 5, 5, 9, 5, 9, 9, 13, 11, 5, 5, 7, 5, 7, 7, 9, 12, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 11, 6, 8, 8, 10, 8, 10, 10, 8]
indices_g: [14, 7, 7, 9, 7, 9, 9, 7, 8, 8, 8, 8, 8, 8, 8, 4, 5, 5, 5, 9, 5, 9, 9, 9, 10, 8, 8, 6, 8, 6, 6, 12, 4, 8, 8, 8, 8, 8, 8, 4, 11, 5, 5, 7, 5, 7, 7, 9, 8, 10, 10, 8, 10, 8, 8, 6, 5, 5, 5, 9, 5, 9, 9, 5, 9, 7, 7, 9, 7, 9, 9, 11, 4, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 5, 9, 5, 5, 5, 10, 8, 8, 6, 8, 6, 6, 12, 8, 8, 8, 8, 8, 8, 8, 0, 7, 9, 9, 7, 9, 7, 7, 1, 8, 10, 10, 8, 10, 8, 8, 6, 5, 9, 9, 9, 9, 9, 9, 9, 8, 8, 8, 8, 8, 8, 8, 4, 5, 7, 7, 9, 7, 9, 9, 7, 4, 6, 6, 8, 6, 8, 8, 10, 11, 7, 7, 7, 7, 7, 7, 3, 5, 7, 7, 9, 7, 9, 9, 11, 6, 10, 10, 10, 10, 10, 10, 6, 5, 9, 9, 9, 9, 9, 9, 9, 8, 6, 6, 8, 6, 8, 8, 10, 6, 6, 6, 6, 6, 6, 6, 10, 11, 9, 9, 7, 9, 7, 7, 9, 2, 8, 8, 10, 8, 10, 10, 8, 9, 5, 5, 9, 5, 9, 9, 13, 11, 5, 5, 7, 5, 7, 7, 9, 12, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 11, 6, 8, 8, 10, 8, 10, 10, 8]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


