path: all/beierle_8_1534.tt
path: all/beierle_8_1534.tt
buckets_f: [{55, 48, 191}, {255, 231, 152, 31, 240}, {175, 167, 184, 200, 168, 223}, {156, 11, 251, 154, 247, 122, 153, 16, 14, 124, 253, 121, 13, 254, 144}, {93, 181, 49, 90, 50, 72, 215, 38, 92, 221, 64, 52, 179, 37, 94, 222, 176, 182, 35, 219, 40, 89, 91}, {235, 29, 137, 134, 234, 98, 116, 229, 115, 97, 117, 1, 129, 2, 237, 141, 26, 10, 236, 252, 225, 140, 132, 250, 114, 131, 146, 145, 230, 148, 106, 100, 27, 113, 232, 233, 128, 12, 105, 139, 28, 238, 4, 15, 133, 249, 142, 228, 227, 226, 30, 112, 108, 130, 119, 111, 25, 9, 118, 138}, {190, 174, 193, 66, 42, 47, 160, 84, 211, 41, 170, 86, 203, 85, 80, 165, 59, 204, 166, 164, 183, 180, 74, 192, 197, 65, 76, 57, 163, 44, 218, 71, 213, 207, 195, 68, 189, 187, 82, 205, 214, 217, 201, 62, 178, 177, 73, 220, 61, 33, 198, 81, 196, 63, 83, 36, 208, 206, 60, 194, 58, 56, 34, 161, 169, 171, 202, 87, 162, 172, 199, 173}, {8, 102, 110, 5, 99, 241, 22, 149, 147, 242, 3, 244, 21, 127, 159, 107, 101, 248, 125, 120, 23, 109, 96, 19, 6, 126, 123, 104, 17, 150, 18, 20}, {67, 186, 43, 188, 78, 185, 51, 45, 70, 32, 46, 69, 95, 212, 210, 209, 53, 216, 77, 75, 54}, {158, 155, 136, 157, 245, 7, 135, 239, 246, 24, 143, 151, 224, 103, 243}, {39, 79}, {88}, {0}]
buckets_g: [{191, 55, 48}, {255, 240, 152, 31, 231}, {175, 223, 168, 184, 167, 200}, {144, 247, 14, 254, 124, 251, 16, 154, 121, 156, 11, 253, 13, 153, 122}, {176, 72, 40, 64, 89, 221, 179, 94, 215, 50, 49, 38, 35, 37, 93, 90, 92, 91, 182, 52, 181, 222, 219}, {26, 146, 132, 111, 114, 25, 12, 141, 116, 115, 30, 237, 108, 145, 4, 97, 113, 139, 119, 249, 252, 233, 142, 27, 133, 228, 226, 225, 98, 100, 10, 140, 117, 112, 15, 1, 106, 229, 148, 234, 128, 232, 235, 137, 230, 118, 29, 134, 131, 250, 129, 236, 138, 9, 130, 28, 227, 238, 2, 105}, {165, 71, 169, 83, 201, 173, 213, 187, 87, 214, 57, 58, 202, 183, 81, 211, 170, 171, 198, 203, 199, 33, 166, 80, 84, 160, 66, 180, 205, 61, 206, 197, 47, 59, 218, 41, 195, 86, 82, 65, 161, 204, 193, 192, 56, 189, 178, 208, 76, 163, 217, 174, 42, 172, 74, 60, 190, 62, 73, 162, 44, 220, 68, 194, 177, 207, 63, 85, 196, 36, 34, 164}, {23, 242, 123, 159, 127, 3, 150, 22, 125, 109, 248, 20, 18, 120, 126, 5, 6, 19, 107, 104, 8, 101, 110, 21, 99, 147, 241, 96, 149, 244, 17, 102}, {188, 70, 95, 67, 46, 186, 78, 212, 77, 45, 209, 32, 43, 216, 185, 51, 75, 53, 210, 54, 69}, {155, 136, 243, 7, 224, 103, 151, 143, 239, 245, 24, 158, 157, 246, 135}, {79, 39}, {88}, {0}]
indices_f: [12, 5, 5, 7, 5, 7, 7, 9, 7, 5, 5, 3, 5, 3, 3, 5, 3, 7, 7, 7, 7, 7, 7, 7, 9, 5, 5, 5, 5, 5, 5, 1, 8, 6, 6, 4, 6, 4, 4, 10, 4, 6, 6, 8, 6, 8, 8, 6, 0, 4, 4, 8, 4, 8, 8, 0, 6, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 8, 6, 8, 8, 6, 4, 6, 6, 8, 6, 8, 8, 10, 6, 6, 6, 6, 6, 6, 6, 6, 11, 4, 4, 4, 4, 4, 4, 8, 7, 5, 5, 7, 5, 7, 7, 9, 7, 5, 5, 7, 5, 7, 7, 5, 5, 5, 5, 5, 5, 5, 5, 5, 7, 3, 3, 7, 3, 7, 7, 7, 5, 5, 5, 5, 5, 5, 5, 9, 9, 5, 5, 5, 5, 5, 5, 9, 3, 5, 5, 7, 5, 7, 7, 9, 1, 3, 3, 9, 3, 9, 9, 7, 6, 6, 6, 6, 6, 6, 6, 2, 2, 6, 6, 6, 6, 6, 6, 2, 4, 6, 6, 4, 6, 4, 4, 6, 2, 8, 8, 6, 8, 6, 6, 0, 6, 6, 6, 6, 6, 6, 6, 6, 2, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 6, 8, 6, 6, 4, 8, 6, 6, 4, 6, 4, 4, 2, 9, 5, 5, 5, 5, 5, 5, 1, 5, 5, 5, 5, 5, 5, 5, 9, 1, 7, 7, 9, 7, 9, 9, 3, 7, 5, 5, 3, 5, 3, 3, 1]
indices_g: [12, 5, 5, 7, 5, 7, 7, 9, 7, 5, 5, 3, 5, 3, 3, 5, 3, 7, 7, 7, 7, 7, 7, 7, 9, 5, 5, 5, 5, 5, 5, 1, 8, 6, 6, 4, 6, 4, 4, 10, 4, 6, 6, 8, 6, 8, 8, 6, 0, 4, 4, 8, 4, 8, 8, 0, 6, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 8, 6, 8, 8, 6, 4, 6, 6, 8, 6, 8, 8, 10, 6, 6, 6, 6, 6, 6, 6, 6, 11, 4, 4, 4, 4, 4, 4, 8, 7, 5, 5, 7, 5, 7, 7, 9, 7, 5, 5, 7, 5, 7, 7, 5, 5, 5, 5, 5, 5, 5, 5, 5, 7, 3, 3, 7, 3, 7, 7, 7, 5, 5, 5, 5, 5, 5, 5, 9, 9, 5, 5, 5, 5, 5, 5, 9, 3, 5, 5, 7, 5, 7, 7, 9, 1, 3, 3, 9, 3, 9, 9, 7, 6, 6, 6, 6, 6, 6, 6, 2, 2, 6, 6, 6, 6, 6, 6, 2, 4, 6, 6, 4, 6, 4, 4, 6, 2, 8, 8, 6, 8, 6, 6, 0, 6, 6, 6, 6, 6, 6, 6, 6, 2, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 6, 8, 6, 6, 4, 8, 6, 6, 4, 6, 4, 4, 2, 9, 5, 5, 5, 5, 5, 5, 1, 5, 5, 5, 5, 5, 5, 5, 9, 1, 7, 7, 9, 7, 9, 9, 3, 7, 5, 5, 3, 5, 3, 3, 1]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


