path: all/q_6_1.tt
path: all/q_6_1.tt
buckets_f: [{12, 18, 7, 59, 4, 51, 49, 38, 9, 45, 29, 55, 50, 54, 19, 11, 56, 42, 61, 28, 44, 10, 32, 58, 24, 25, 5, 2, 3, 30, 16, 46, 13, 60, 62, 21, 17, 37, 31, 57, 26, 40}, {47, 8, 6, 36, 14, 63, 22, 23, 33, 53, 48, 35, 52, 1, 20, 39, 34, 41, 15, 27, 43}, {0}]
buckets_g: [{19, 28, 4, 50, 59, 25, 12, 13, 24, 42, 37, 61, 49, 62, 9, 3, 5, 58, 21, 51, 17, 40, 31, 11, 30, 10, 55, 32, 29, 7, 16, 18, 54, 38, 44, 57, 60, 26, 45, 2, 56, 46}, {23, 8, 53, 34, 63, 20, 15, 6, 48, 39, 14, 43, 33, 27, 36, 1, 47, 22, 52, 41, 35}, {0}]
indices_f: [2, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
indices_g: [2, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
buckets are valid
L1: [0, 1, 19, 18, 50, 51, 33, 32, 47, 46, 60, 61, 29, 28, 14, 15, 2, 3, 17, 16, 48, 49, 35, 34, 45, 44, 62, 63, 31, 30, 12, 13, 38, 39, 53, 52, 20, 21, 7, 6, 9, 8, 26, 27, 59, 58, 40, 41, 36, 37, 55, 54, 22, 23, 5, 4, 11, 10, 24, 25, 57, 56, 42, 43]
L2: [0, 15, 29, 18, 10, 5, 23, 24, 22, 25, 11, 4, 28, 19, 1, 14, 12, 3, 17, 30, 6, 9, 27, 20, 26, 21, 7, 8, 16, 31, 13, 2, 45, 34, 48, 63, 39, 40, 58, 53, 59, 52, 38, 41, 49, 62, 44, 35, 33, 46, 60, 51, 43, 36, 54, 57, 55, 56, 42, 37, 61, 50, 32, 47]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 1, 19, 18, 50, 51, 33, 32, 47, 46, 60, 61, 29, 28, 14, 15, 2, 3, 17, 16, 48, 49, 35, 34, 45, 44, 62, 63, 31, 30, 12, 13, 38, 39, 53, 52, 20, 21, 7, 6, 9, 8, 26, 27, 59, 58, 40, 41, 36, 37, 55, 54, 22, 23, 5, 4, 11, 10, 24, 25, 57, 56, 42, 43]
L2: [0, 1, 16, 17, 55, 54, 39, 38, 41, 40, 57, 56, 30, 31, 14, 15, 19, 18, 3, 2, 36, 37, 52, 53, 58, 59, 42, 43, 13, 12, 29, 28, 7, 6, 23, 22, 48, 49, 32, 33, 46, 47, 62, 63, 25, 24, 9, 8, 20, 21, 4, 5, 35, 34, 51, 50, 61, 60, 45, 44, 10, 11, 26, 27]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 1, 19, 18, 50, 51, 33, 32, 47, 46, 60, 61, 29, 28, 14, 15, 2, 3, 17, 16, 48, 49, 35, 34, 45, 44, 62, 63, 31, 30, 12, 13, 38, 39, 53, 52, 20, 21, 7, 6, 9, 8, 26, 27, 59, 58, 40, 41, 36, 37, 55, 54, 22, 23, 5, 4, 11, 10, 24, 25, 57, 56, 42, 43]
L2: [0, 14, 13, 3, 61, 51, 48, 62, 63, 49, 50, 60, 2, 12, 15, 1, 31, 17, 18, 28, 34, 44, 47, 33, 32, 46, 45, 35, 29, 19, 16, 30, 42, 36, 39, 41, 23, 25, 26, 20, 21, 27, 24, 22, 40, 38, 37, 43, 53, 59, 56, 54, 8, 6, 5, 11, 10, 4, 7, 9, 55, 57, 58, 52]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 23, 28, 11, 26, 13, 6, 17, 33, 54, 61, 42, 59, 44, 39, 48, 37, 50, 57, 46, 63, 40, 35, 52, 4, 19, 24, 15, 30, 9, 2, 21, 62, 41, 34, 53, 36, 51, 56, 47, 31, 8, 3, 20, 5, 18, 25, 14, 27, 12, 7, 16, 1, 22, 29, 10, 58, 45, 38, 49, 32, 55, 60, 43]
L2: [0, 53, 13, 56, 42, 31, 39, 18, 6, 51, 11, 62, 44, 25, 33, 20, 49, 4, 60, 9, 27, 46, 22, 35, 55, 2, 58, 15, 29, 40, 16, 37, 26, 47, 23, 34, 48, 5, 61, 8, 28, 41, 17, 36, 54, 3, 59, 14, 43, 30, 38, 19, 1, 52, 12, 57, 45, 24, 32, 21, 7, 50, 10, 63]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 23, 28, 11, 26, 13, 6, 17, 33, 54, 61, 42, 59, 44, 39, 48, 37, 50, 57, 46, 63, 40, 35, 52, 4, 19, 24, 15, 30, 9, 2, 21, 62, 41, 34, 53, 36, 51, 56, 47, 31, 8, 3, 20, 5, 18, 25, 14, 27, 12, 7, 16, 1, 22, 29, 10, 58, 45, 38, 49, 32, 55, 60, 43]
L2: [0, 33, 29, 60, 45, 12, 48, 17, 36, 5, 57, 24, 9, 40, 20, 53, 25, 56, 4, 37, 52, 21, 41, 8, 61, 28, 32, 1, 16, 49, 13, 44, 58, 27, 39, 6, 23, 54, 10, 43, 30, 63, 3, 34, 51, 18, 46, 15, 35, 2, 62, 31, 14, 47, 19, 50, 7, 38, 26, 59, 42, 11, 55, 22]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 23, 28, 11, 26, 13, 6, 17, 33, 54, 61, 42, 59, 44, 39, 48, 37, 50, 57, 46, 63, 40, 35, 52, 4, 19, 24, 15, 30, 9, 2, 21, 62, 41, 34, 53, 36, 51, 56, 47, 31, 8, 3, 20, 5, 18, 25, 14, 27, 12, 7, 16, 1, 22, 29, 10, 58, 45, 38, 49, 32, 55, 60, 43]
L2: [0, 20, 16, 4, 7, 19, 23, 3, 34, 54, 50, 38, 37, 49, 53, 33, 40, 60, 56, 44, 47, 59, 63, 43, 10, 30, 26, 14, 13, 25, 29, 9, 32, 52, 48, 36, 39, 51, 55, 35, 2, 22, 18, 6, 5, 17, 21, 1, 8, 28, 24, 12, 15, 27, 31, 11, 42, 62, 58, 46, 45, 57, 61, 41]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 14, 28, 18, 56, 54, 36, 42, 43, 37, 55, 57, 19, 29, 15, 1, 13, 3, 17, 31, 53, 59, 41, 39, 38, 40, 58, 52, 30, 16, 2, 12, 26, 20, 6, 8, 34, 44, 62, 48, 49, 63, 45, 35, 9, 7, 21, 27, 23, 25, 11, 5, 47, 33, 51, 61, 60, 50, 32, 46, 4, 10, 24, 22]
L2: [0, 3, 6, 5, 12, 15, 10, 9, 24, 27, 30, 29, 20, 23, 18, 17, 48, 51, 54, 53, 60, 63, 58, 57, 40, 43, 46, 45, 36, 39, 34, 33, 59, 56, 61, 62, 55, 52, 49, 50, 35, 32, 37, 38, 47, 44, 41, 42, 11, 8, 13, 14, 7, 4, 1, 2, 19, 16, 21, 22, 31, 28, 25, 26]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 14, 28, 18, 56, 54, 36, 42, 43, 37, 55, 57, 19, 29, 15, 1, 13, 3, 17, 31, 53, 59, 41, 39, 38, 40, 58, 52, 30, 16, 2, 12, 26, 20, 6, 8, 34, 44, 62, 48, 49, 63, 45, 35, 9, 7, 21, 27, 23, 25, 11, 5, 47, 33, 51, 61, 60, 50, 32, 46, 4, 10, 24, 22]
L2: [0, 18, 36, 54, 19, 1, 55, 37, 38, 52, 2, 16, 53, 39, 17, 3, 23, 5, 51, 33, 4, 22, 32, 50, 49, 35, 21, 7, 34, 48, 6, 20, 46, 60, 10, 24, 61, 47, 25, 11, 8, 26, 44, 62, 27, 9, 63, 45, 57, 43, 29, 15, 42, 56, 14, 28, 31, 13, 59, 41, 12, 30, 40, 58]
