path: all/beierle_8_465.tt
path: all/beierle_8_465.tt
buckets_f: [{136}, {208}, {248}, {103, 64, 96}, {191, 224, 192, 72, 184}, {31, 215, 59, 176, 61, 63, 175, 62}, {81, 164, 163, 82, 155, 12, 106, 53, 161, 119, 158, 223, 14, 116, 113, 11, 134, 167, 131, 157, 255, 45, 128, 9, 40, 10, 133, 166, 46, 162, 108, 252, 84, 51, 15, 43, 54, 249, 80, 105, 199, 13, 250, 114, 165}, {137, 168, 4, 97, 99, 1, 121, 150, 7, 171, 101, 95, 145, 178, 240, 2, 120, 126, 138, 149, 89, 123, 146, 180, 100, 124, 69, 245, 70, 246, 144, 147, 243, 98, 67, 148, 236, 174, 92, 30, 140, 122, 173, 27, 177, 90, 125, 29, 102, 234, 233}, {186, 22, 231, 228, 76, 42, 190, 49, 188, 21, 132, 19, 20, 18, 17, 222, 107, 135, 227, 41, 44, 219, 115, 109, 226, 221, 73, 50, 23, 195, 185, 130, 153, 229, 77, 154, 187, 55, 198, 189, 156, 117, 74, 52, 216, 110, 197, 16, 78, 129, 75, 118, 225, 47, 79, 230}, {201, 65, 244, 68, 169, 26, 36, 39, 202, 203, 212, 94, 182, 204, 206, 71, 179, 5, 205, 25, 211, 88, 181, 241, 170, 32, 235, 57, 200, 213, 3, 28, 209, 172, 34, 210, 60, 238, 247, 207, 237, 33, 58, 232, 91, 66, 242, 37, 93, 6, 38, 214, 35}, {254, 86, 193, 218, 194, 220, 111, 85, 87, 83, 253, 217, 196, 251, 48, 8, 160}, {127, 24, 139, 141, 142, 151, 143, 183, 239}, {104, 159, 112}, {56}, {152}, {0}]
buckets_g: [{136}, {208}, {248}, {64, 96, 103}, {192, 191, 184, 72, 224}, {59, 215, 62, 63, 31, 175, 176, 61}, {12, 46, 84, 106, 15, 51, 54, 43, 199, 119, 45, 113, 165, 80, 249, 108, 82, 164, 114, 134, 53, 10, 13, 14, 157, 163, 128, 255, 167, 81, 131, 40, 158, 155, 161, 116, 250, 9, 133, 252, 166, 11, 162, 105, 223}, {246, 245, 100, 92, 29, 150, 30, 149, 95, 99, 2, 138, 148, 146, 1, 144, 243, 147, 236, 180, 126, 173, 7, 137, 89, 140, 97, 233, 145, 125, 171, 102, 123, 120, 4, 90, 174, 177, 168, 67, 98, 122, 121, 178, 240, 101, 27, 70, 124, 234, 69}, {22, 187, 49, 18, 42, 47, 16, 79, 221, 75, 130, 222, 73, 225, 21, 44, 185, 229, 109, 19, 77, 219, 188, 78, 76, 228, 74, 41, 117, 195, 231, 186, 230, 110, 156, 118, 154, 52, 107, 189, 190, 197, 50, 115, 55, 153, 129, 20, 17, 198, 135, 132, 23, 227, 216, 226}, {93, 200, 202, 60, 26, 5, 94, 39, 35, 209, 37, 3, 91, 66, 172, 33, 170, 210, 28, 205, 203, 214, 6, 65, 206, 25, 57, 242, 211, 244, 238, 32, 34, 213, 212, 204, 58, 181, 182, 179, 38, 247, 207, 169, 232, 71, 88, 241, 36, 237, 235, 68, 201}, {48, 218, 83, 85, 86, 194, 220, 196, 111, 160, 8, 217, 193, 87, 254, 253, 251}, {139, 151, 127, 183, 141, 142, 143, 239, 24}, {159, 112, 104}, {56}, {152}, {0}]
indices_f: [15, 7, 7, 9, 7, 9, 9, 7, 10, 6, 6, 6, 6, 6, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 11, 9, 9, 7, 9, 7, 7, 5, 9, 9, 9, 9, 9, 9, 9, 9, 6, 8, 8, 6, 8, 6, 6, 8, 10, 8, 8, 6, 8, 6, 6, 8, 13, 9, 9, 5, 9, 5, 5, 5, 3, 9, 9, 7, 9, 7, 7, 9, 4, 8, 8, 8, 8, 8, 8, 8, 6, 6, 6, 10, 6, 10, 10, 10, 9, 7, 7, 9, 7, 9, 9, 7, 3, 7, 7, 7, 7, 7, 7, 3, 12, 6, 6, 8, 6, 8, 8, 10, 12, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 11, 6, 8, 8, 6, 8, 6, 6, 8, 0, 7, 7, 11, 7, 11, 11, 11, 7, 7, 7, 7, 7, 7, 7, 11, 14, 8, 8, 6, 8, 6, 6, 12, 10, 6, 6, 6, 6, 6, 6, 6, 7, 9, 9, 7, 9, 7, 7, 5, 5, 7, 7, 9, 7, 9, 9, 11, 4, 8, 8, 8, 8, 8, 8, 4, 4, 10, 10, 8, 10, 8, 8, 6, 9, 9, 9, 9, 9, 9, 9, 9, 1, 9, 9, 9, 9, 9, 9, 5, 8, 10, 10, 8, 10, 8, 8, 6, 4, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 9, 7, 9, 9, 11, 7, 9, 9, 7, 9, 7, 7, 9, 2, 6, 6, 10, 6, 10, 10, 6]
indices_g: [15, 7, 7, 9, 7, 9, 9, 7, 10, 6, 6, 6, 6, 6, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 11, 9, 9, 7, 9, 7, 7, 5, 9, 9, 9, 9, 9, 9, 9, 9, 6, 8, 8, 6, 8, 6, 6, 8, 10, 8, 8, 6, 8, 6, 6, 8, 13, 9, 9, 5, 9, 5, 5, 5, 3, 9, 9, 7, 9, 7, 7, 9, 4, 8, 8, 8, 8, 8, 8, 8, 6, 6, 6, 10, 6, 10, 10, 10, 9, 7, 7, 9, 7, 9, 9, 7, 3, 7, 7, 7, 7, 7, 7, 3, 12, 6, 6, 8, 6, 8, 8, 10, 12, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 11, 6, 8, 8, 6, 8, 6, 6, 8, 0, 7, 7, 11, 7, 11, 11, 11, 7, 7, 7, 7, 7, 7, 7, 11, 14, 8, 8, 6, 8, 6, 6, 12, 10, 6, 6, 6, 6, 6, 6, 6, 7, 9, 9, 7, 9, 7, 7, 5, 5, 7, 7, 9, 7, 9, 9, 11, 4, 8, 8, 8, 8, 8, 8, 4, 4, 10, 10, 8, 10, 8, 8, 6, 9, 9, 9, 9, 9, 9, 9, 9, 1, 9, 9, 9, 9, 9, 9, 5, 8, 10, 10, 8, 10, 8, 8, 6, 4, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 9, 7, 9, 9, 11, 7, 9, 9, 7, 9, 7, 7, 9, 2, 6, 6, 10, 6, 10, 10, 6]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


