path: all/beierle_8_7945.tt
path: all/beierle_8_7945.tt
buckets_f: [{168, 23}, {152}, {151}, {239, 109, 248, 31, 107, 104, 127, 110}, {102, 101, 99, 207, 79, 112, 184, 103, 56}, {163, 252, 159, 249, 125, 138, 123, 37, 166, 85, 232, 140, 142, 139, 70, 141, 39, 38, 208, 197, 69, 86, 195, 35, 235, 192, 67, 237, 126, 165, 137, 111, 238, 250, 161, 198, 143, 83, 32, 164, 162}, {21, 94, 57, 223, 58, 247, 60, 90, 218, 1, 225, 134, 4, 92, 93, 170, 88, 42, 220, 19, 172, 63, 246, 226, 7, 229, 188, 245, 219, 47, 221, 186, 95, 244, 217, 2, 222, 227, 91, 44, 133, 230, 175, 89, 185, 41, 241, 228, 22, 216, 16, 169, 242, 131, 243}, {27, 15, 84, 180, 68, 26, 10, 81, 122, 53, 194, 177, 124, 196, 212, 30, 233, 29, 28, 82, 176, 13, 25, 181, 121, 251, 215, 253, 182, 52, 24, 54, 236, 9, 11, 210, 48, 51, 179, 178, 183, 87, 71, 234, 209, 50, 55, 193, 49, 8, 66, 12, 14, 65, 254, 199}, {40, 75, 116, 5, 171, 203, 17, 114, 187, 119, 129, 97, 135, 200, 61, 190, 98, 130, 100, 204, 43, 149, 205, 76, 45, 144, 118, 72, 77, 132, 78, 20, 96, 202, 117, 74, 206, 46, 113, 6, 73, 173, 115, 147, 174, 3, 201, 59, 62, 18, 150, 189}, {153, 36, 213, 157, 80, 211, 106, 120, 158, 34, 154, 167, 33, 255, 156, 155, 105, 214, 108}, {240, 224, 146, 231, 128, 145, 148}, {136, 64, 160}, {191}, {0}]
buckets_g: [{23, 168}, {152}, {151}, {110, 248, 107, 109, 31, 127, 104, 239}, {103, 207, 101, 112, 79, 99, 184, 102, 56}, {249, 70, 197, 166, 125, 35, 85, 159, 162, 140, 198, 137, 165, 143, 142, 161, 32, 232, 195, 69, 164, 237, 192, 86, 141, 38, 126, 123, 252, 138, 37, 163, 67, 111, 139, 235, 39, 83, 238, 208, 250}, {91, 93, 63, 226, 172, 245, 88, 21, 133, 225, 58, 220, 41, 247, 227, 185, 1, 217, 228, 170, 134, 230, 186, 244, 47, 95, 89, 131, 241, 94, 221, 2, 175, 44, 216, 90, 16, 242, 60, 19, 169, 42, 229, 219, 7, 22, 223, 57, 243, 4, 246, 92, 222, 218, 188}, {11, 71, 176, 10, 84, 9, 27, 199, 50, 24, 254, 180, 81, 178, 209, 13, 48, 68, 193, 53, 179, 8, 52, 196, 65, 210, 14, 253, 177, 183, 12, 25, 28, 87, 251, 29, 124, 49, 55, 54, 182, 26, 51, 236, 212, 82, 122, 215, 15, 30, 181, 66, 234, 121, 233, 194}, {144, 72, 100, 206, 45, 130, 147, 78, 205, 75, 73, 202, 116, 40, 171, 76, 118, 18, 203, 119, 6, 3, 20, 61, 190, 173, 114, 117, 201, 98, 129, 150, 96, 5, 187, 200, 62, 17, 132, 59, 77, 46, 149, 115, 135, 204, 97, 43, 113, 74, 189, 174}, {33, 167, 80, 120, 158, 213, 255, 214, 105, 155, 211, 108, 153, 106, 157, 36, 34, 154, 156}, {128, 231, 240, 148, 145, 146, 224}, {64, 160, 136}, {191}, {0}]
indices_f: [13, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 0, 7, 7, 7, 7, 7, 7, 7, 3, 5, 9, 9, 5, 9, 5, 5, 5, 8, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 6, 11, 7, 7, 5, 7, 5, 5, 7, 8, 8, 8, 8, 8, 8, 8, 4, 9, 7, 7, 5, 7, 5, 5, 7, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 8, 4, 8, 4, 4, 4, 3, 9, 9, 3, 9, 3, 3, 5, 4, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 5, 7, 5, 5, 3, 10, 8, 8, 6, 8, 6, 6, 8, 11, 5, 5, 5, 5, 5, 5, 5, 8, 10, 10, 8, 10, 8, 8, 2, 1, 9, 9, 9, 9, 9, 9, 5, 11, 5, 5, 5, 5, 5, 5, 9, 0, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 12, 5, 7, 7, 5, 7, 5, 5, 7, 8, 8, 8, 8, 8, 8, 8, 4, 5, 7, 7, 9, 7, 9, 9, 7, 6, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 10, 5, 7, 7, 5, 7, 5, 5, 3, 10, 6, 6, 6, 6, 6, 6, 6, 3, 5, 5, 7, 5, 7, 7, 9]
indices_g: [13, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 0, 7, 7, 7, 7, 7, 7, 7, 3, 5, 9, 9, 5, 9, 5, 5, 5, 8, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 6, 11, 7, 7, 5, 7, 5, 5, 7, 8, 8, 8, 8, 8, 8, 8, 4, 9, 7, 7, 5, 7, 5, 5, 7, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 8, 4, 8, 4, 4, 4, 3, 9, 9, 3, 9, 3, 3, 5, 4, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 5, 7, 5, 5, 3, 10, 8, 8, 6, 8, 6, 6, 8, 11, 5, 5, 5, 5, 5, 5, 5, 8, 10, 10, 8, 10, 8, 8, 2, 1, 9, 9, 9, 9, 9, 9, 5, 11, 5, 5, 5, 5, 5, 5, 9, 0, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 12, 5, 7, 7, 5, 7, 5, 5, 7, 8, 8, 8, 8, 8, 8, 8, 4, 5, 7, 7, 9, 7, 9, 9, 7, 6, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 10, 5, 7, 7, 5, 7, 5, 5, 3, 10, 6, 6, 6, 6, 6, 6, 6, 3, 5, 5, 7, 5, 7, 7, 9]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
