path: all/beierle_8_7771.tt
path: all/beierle_8_7771.tt
buckets_f: [{31}, {128}, {72}, {40, 255, 192}, {111, 96, 135, 32, 120}, {212, 24, 112, 63, 232, 210, 79, 216, 118, 115, 151, 64, 209, 117}, {90, 13, 247, 166, 208, 52, 14, 163, 177, 11, 2, 50, 1, 251, 180, 200, 4, 253, 165, 47, 49, 42, 183, 248, 92, 89, 41, 254, 178, 44}, {198, 186, 122, 226, 252, 249, 202, 197, 140, 161, 201, 182, 12, 39, 185, 231, 36, 10, 164, 34, 33, 18, 46, 207, 181, 45, 9, 188, 17, 173, 124, 15, 110, 107, 43, 228, 204, 23, 162, 155, 143, 157, 171, 137, 225, 195, 138, 121, 179, 174, 127, 158, 250, 20, 104, 109}, {85, 132, 35, 217, 129, 99, 239, 227, 193, 156, 114, 190, 101, 83, 189, 149, 37, 130, 147, 199, 25, 22, 142, 139, 230, 196, 108, 153, 86, 26, 71, 172, 125, 150, 65, 187, 220, 105, 229, 61, 62, 234, 154, 116, 102, 106, 218, 169, 59, 38, 126, 56, 194, 184, 28, 68, 19, 21, 113, 123, 141, 236, 144, 159, 66, 233, 223, 170, 175}, {88, 84, 235, 131, 91, 98, 58, 245, 237, 97, 243, 148, 67, 29, 221, 53, 93, 81, 82, 94, 240, 73, 219, 70, 54, 76, 238, 27, 6, 74, 3, 134, 146, 100, 222, 103, 51, 57, 30, 48, 133, 87, 5, 60, 145, 246, 69}, {213, 214, 206, 95, 8, 205, 75, 55, 78, 211, 244, 77, 203, 242, 241}, {152, 167, 191, 168, 176}, {224, 16, 136, 80, 119}, {215}, {160, 7}, {0}]
buckets_g: [{31}, {128}, {72}, {192, 40, 255}, {135, 111, 32, 96, 120}, {63, 117, 212, 24, 151, 118, 112, 64, 115, 210, 209, 216, 232, 79}, {49, 4, 44, 248, 165, 166, 247, 178, 90, 177, 200, 163, 47, 92, 254, 13, 2, 50, 41, 14, 251, 208, 11, 253, 42, 183, 89, 1, 52, 180}, {201, 171, 122, 12, 20, 207, 204, 43, 140, 34, 46, 15, 202, 174, 107, 9, 186, 39, 225, 250, 23, 124, 158, 231, 179, 162, 36, 182, 249, 138, 226, 104, 33, 161, 10, 173, 157, 137, 143, 110, 195, 121, 109, 164, 45, 188, 17, 127, 198, 181, 197, 185, 18, 155, 228, 252}, {129, 194, 236, 217, 156, 147, 106, 218, 187, 113, 154, 35, 141, 116, 159, 56, 108, 126, 149, 26, 196, 223, 233, 150, 101, 21, 22, 153, 38, 130, 227, 86, 230, 229, 193, 28, 234, 25, 68, 114, 59, 184, 65, 220, 125, 99, 61, 144, 37, 123, 199, 142, 189, 190, 66, 170, 105, 139, 102, 83, 62, 175, 85, 19, 239, 172, 169, 71, 132}, {57, 219, 54, 103, 148, 238, 243, 60, 84, 222, 240, 67, 100, 48, 58, 29, 246, 81, 6, 27, 145, 82, 221, 237, 69, 70, 3, 93, 91, 146, 98, 134, 87, 53, 97, 73, 76, 235, 131, 88, 245, 133, 51, 5, 30, 94, 74}, {77, 75, 211, 78, 213, 206, 55, 242, 244, 241, 8, 214, 205, 95, 203}, {176, 168, 191, 152, 167}, {16, 136, 119, 80, 224}, {215}, {7, 160}, {0}]
indices_f: [15, 6, 6, 9, 6, 9, 9, 14, 10, 7, 7, 6, 7, 6, 6, 7, 12, 7, 7, 8, 7, 8, 8, 7, 5, 8, 8, 9, 8, 9, 9, 0, 4, 7, 7, 8, 7, 8, 8, 7, 3, 6, 6, 7, 6, 7, 7, 6, 9, 6, 6, 9, 6, 9, 9, 10, 8, 9, 9, 8, 9, 8, 8, 5, 5, 8, 8, 9, 8, 9, 9, 8, 2, 9, 9, 10, 9, 10, 10, 5, 12, 9, 9, 8, 9, 8, 8, 9, 9, 6, 6, 9, 6, 9, 9, 10, 4, 9, 9, 8, 9, 8, 8, 9, 7, 8, 8, 7, 8, 7, 7, 4, 5, 8, 8, 5, 8, 5, 5, 12, 4, 7, 7, 8, 7, 8, 8, 7, 1, 8, 8, 9, 8, 9, 9, 4, 12, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 8, 9, 8, 8, 5, 11, 8, 8, 7, 8, 7, 7, 8, 14, 7, 7, 6, 7, 6, 6, 11, 11, 8, 8, 7, 8, 7, 7, 8, 11, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 8, 7, 8, 8, 11, 3, 8, 8, 7, 8, 7, 7, 8, 6, 7, 7, 10, 7, 10, 10, 7, 6, 5, 5, 10, 5, 10, 10, 13, 5, 8, 8, 9, 8, 9, 9, 8, 12, 7, 7, 8, 7, 8, 8, 7, 5, 8, 8, 9, 8, 9, 9, 8, 9, 10, 10, 9, 10, 9, 9, 6, 6, 7, 7, 6, 7, 6, 6, 3]
indices_g: [15, 6, 6, 9, 6, 9, 9, 14, 10, 7, 7, 6, 7, 6, 6, 7, 12, 7, 7, 8, 7, 8, 8, 7, 5, 8, 8, 9, 8, 9, 9, 0, 4, 7, 7, 8, 7, 8, 8, 7, 3, 6, 6, 7, 6, 7, 7, 6, 9, 6, 6, 9, 6, 9, 9, 10, 8, 9, 9, 8, 9, 8, 8, 5, 5, 8, 8, 9, 8, 9, 9, 8, 2, 9, 9, 10, 9, 10, 10, 5, 12, 9, 9, 8, 9, 8, 8, 9, 9, 6, 6, 9, 6, 9, 9, 10, 4, 9, 9, 8, 9, 8, 8, 9, 7, 8, 8, 7, 8, 7, 7, 4, 5, 8, 8, 5, 8, 5, 5, 12, 4, 7, 7, 8, 7, 8, 8, 7, 1, 8, 8, 9, 8, 9, 9, 4, 12, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 8, 9, 8, 8, 5, 11, 8, 8, 7, 8, 7, 7, 8, 14, 7, 7, 6, 7, 6, 6, 11, 11, 8, 8, 7, 8, 7, 7, 8, 11, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 8, 7, 8, 8, 11, 3, 8, 8, 7, 8, 7, 7, 8, 6, 7, 7, 10, 7, 10, 10, 7, 6, 5, 5, 10, 5, 10, 10, 13, 5, 8, 8, 9, 8, 9, 9, 8, 12, 7, 7, 8, 7, 8, 8, 7, 5, 8, 8, 9, 8, 9, 9, 8, 9, 10, 10, 9, 10, 9, 9, 6, 6, 7, 7, 6, 7, 6, 6, 3]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


