path: all/beierle_8_7672.tt
path: all/beierle_8_7672.tt
buckets_f: [{255}, {16, 247}, {112}, {32, 111, 200, 151, 72}, {64, 79, 56, 171, 95, 45, 39, 248, 119, 43, 174, 173, 46, 208, 159}, {121, 179, 88, 65, 158, 175, 240, 41, 160, 54, 2, 181, 227, 155, 188, 157, 66, 117, 8, 182, 53, 186, 229, 44, 230, 14, 136, 51, 4, 48, 170, 169, 124, 115, 122, 68, 1, 185, 42, 118, 11, 172, 13}, {15, 12, 220, 190, 9, 109, 131, 187, 197, 237, 218, 164, 232, 143, 134, 226, 26, 28, 125, 238, 198, 133, 225, 25, 231, 123, 138, 217, 162, 228, 189, 107, 235, 10, 31, 161, 137, 128, 195, 110, 126, 184, 140}, {146, 250, 96, 27, 236, 199, 102, 35, 20, 209, 81, 30, 18, 105, 57, 193, 205, 82, 216, 132, 203, 219, 106, 210, 194, 233, 221, 206, 148, 101, 78, 249, 108, 37, 58, 99, 212, 196, 75, 38, 77, 130, 29, 17, 215, 23, 129, 60, 84, 222, 24, 252, 145, 234, 87}, {177, 62, 21, 40, 34, 86, 178, 113, 36, 90, 254, 92, 144, 97, 5, 98, 147, 211, 74, 22, 80, 83, 242, 168, 214, 52, 67, 61, 213, 6, 149, 73, 156, 201, 85, 69, 180, 204, 154, 241, 153, 89, 50, 3, 49, 207, 76, 244, 253, 150, 116, 202, 59, 183, 114, 33, 251, 100, 103, 55, 19, 70}, {191, 71, 142, 47, 94, 166, 93, 243, 7, 176, 163, 165, 224, 127, 91, 245, 141, 139, 246}, {192, 223, 120, 104}, {239, 63, 135}, {152}, {167}, {0}]
buckets_g: [{255}, {247, 16}, {112}, {32, 151, 200, 72, 111}, {64, 39, 248, 95, 79, 174, 45, 56, 43, 208, 171, 119, 46, 173, 159}, {179, 160, 240, 136, 66, 157, 175, 88, 181, 118, 170, 188, 182, 65, 230, 227, 158, 54, 155, 172, 229, 44, 185, 53, 121, 68, 124, 1, 48, 8, 13, 169, 122, 4, 42, 115, 41, 14, 117, 51, 2, 11, 186}, {143, 238, 125, 195, 218, 228, 15, 31, 128, 237, 164, 109, 126, 137, 226, 138, 232, 225, 131, 161, 184, 235, 189, 107, 123, 197, 231, 25, 140, 162, 134, 133, 220, 187, 110, 10, 28, 190, 12, 26, 198, 9, 217}, {250, 81, 233, 222, 145, 209, 38, 99, 252, 221, 87, 203, 210, 20, 84, 236, 234, 96, 57, 130, 29, 30, 24, 105, 23, 106, 58, 199, 18, 78, 101, 17, 249, 27, 35, 82, 194, 146, 196, 108, 75, 193, 60, 219, 216, 37, 77, 215, 206, 102, 205, 129, 132, 212, 148}, {6, 207, 3, 67, 150, 213, 97, 59, 154, 251, 178, 73, 156, 211, 92, 168, 116, 98, 244, 74, 83, 90, 254, 241, 253, 100, 62, 204, 242, 114, 183, 69, 180, 50, 80, 202, 214, 36, 144, 52, 34, 103, 21, 201, 153, 40, 61, 149, 22, 177, 19, 5, 70, 55, 85, 89, 49, 33, 76, 113, 86, 147}, {166, 224, 141, 243, 191, 142, 139, 91, 165, 246, 163, 127, 71, 93, 245, 176, 47, 7, 94}, {192, 223, 104, 120}, {135, 239, 63}, {152}, {167}, {0}]
indices_f: [14, 5, 5, 8, 5, 8, 8, 9, 5, 6, 6, 5, 6, 5, 5, 6, 1, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 6, 3, 8, 8, 7, 8, 7, 7, 4, 8, 5, 5, 4, 5, 4, 4, 9, 5, 8, 8, 5, 8, 5, 5, 8, 4, 7, 7, 8, 7, 8, 8, 11, 4, 5, 5, 8, 5, 8, 8, 9, 3, 8, 8, 7, 8, 7, 7, 4, 8, 7, 7, 8, 7, 8, 8, 7, 5, 8, 8, 9, 8, 9, 9, 4, 7, 8, 8, 7, 8, 7, 7, 8, 10, 7, 7, 6, 7, 6, 6, 3, 2, 8, 8, 5, 8, 5, 5, 4, 10, 5, 5, 6, 5, 6, 6, 9, 6, 7, 7, 6, 7, 6, 6, 11, 5, 6, 6, 9, 6, 9, 9, 6, 8, 7, 7, 8, 7, 8, 8, 3, 12, 8, 8, 5, 8, 5, 5, 4, 5, 6, 6, 9, 6, 9, 9, 13, 8, 5, 5, 4, 5, 4, 4, 5, 9, 8, 8, 5, 8, 5, 5, 8, 6, 5, 5, 6, 5, 6, 6, 9, 10, 7, 7, 6, 7, 6, 6, 7, 3, 8, 8, 7, 8, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 10, 9, 6, 6, 5, 6, 5, 5, 6, 6, 7, 7, 6, 7, 6, 6, 11, 5, 8, 8, 9, 8, 9, 9, 1, 4, 7, 7, 8, 7, 8, 8, 0]
indices_g: [14, 5, 5, 8, 5, 8, 8, 9, 5, 6, 6, 5, 6, 5, 5, 6, 1, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 6, 3, 8, 8, 7, 8, 7, 7, 4, 8, 5, 5, 4, 5, 4, 4, 9, 5, 8, 8, 5, 8, 5, 5, 8, 4, 7, 7, 8, 7, 8, 8, 11, 4, 5, 5, 8, 5, 8, 8, 9, 3, 8, 8, 7, 8, 7, 7, 4, 8, 7, 7, 8, 7, 8, 8, 7, 5, 8, 8, 9, 8, 9, 9, 4, 7, 8, 8, 7, 8, 7, 7, 8, 10, 7, 7, 6, 7, 6, 6, 3, 2, 8, 8, 5, 8, 5, 5, 4, 10, 5, 5, 6, 5, 6, 6, 9, 6, 7, 7, 6, 7, 6, 6, 11, 5, 6, 6, 9, 6, 9, 9, 6, 8, 7, 7, 8, 7, 8, 8, 3, 12, 8, 8, 5, 8, 5, 5, 4, 5, 6, 6, 9, 6, 9, 9, 13, 8, 5, 5, 4, 5, 4, 4, 5, 9, 8, 8, 5, 8, 5, 5, 8, 6, 5, 5, 6, 5, 6, 6, 9, 10, 7, 7, 6, 7, 6, 6, 7, 3, 8, 8, 7, 8, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 10, 9, 6, 6, 5, 6, 5, 5, 6, 6, 7, 7, 6, 7, 6, 6, 11, 5, 8, 8, 9, 8, 9, 9, 1, 4, 7, 7, 8, 7, 8, 8, 0]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


