path: all/beierle_8_8900.tt
path: all/beierle_8_8900.tt
buckets_f: [{216}, {167, 255}, {23}, {151, 24, 32}, {111, 224, 95, 160, 128, 184, 240}, {104, 110, 107, 109, 94, 16, 93, 91, 247}, {113, 179, 208, 171, 52, 97, 9, 144, 50, 116, 192, 63, 182, 181, 49, 174, 173, 168, 12, 114, 10, 98, 100, 152}, {191, 30, 96, 132, 234, 148, 194, 61, 78, 138, 186, 43, 62, 137, 69, 35, 54, 236, 143, 40, 59, 169, 185, 126, 51, 130, 38, 199, 146, 218, 27, 125, 156, 29, 188, 99, 11, 75, 225, 14, 72, 77, 220, 101, 170, 172, 53, 233, 67, 129, 102, 193, 154, 196, 45, 140, 8, 46, 13, 37, 228, 217, 153, 123, 226, 145, 70}, {139, 34, 248, 7, 31, 89, 133, 254, 106, 76, 71, 47, 25, 142, 221, 90, 36, 206, 26, 190, 243, 253, 238, 4, 222, 235, 84, 108, 28, 105, 163, 134, 229, 41, 141, 81, 92, 65, 246, 2, 165, 33, 227, 230, 219, 131, 205, 127, 82, 237, 124, 251, 189, 66, 187, 136, 73, 166, 44, 122, 68, 74, 203, 42, 1, 87, 121, 245, 79}, {242, 204, 178, 201, 162, 86, 180, 112, 19, 202, 85, 252, 5, 161, 244, 212, 215, 80, 88, 183, 21, 6, 249, 117, 22, 118, 83, 241, 209, 164, 3, 207, 177, 210, 250, 115}, {20, 147, 15, 157, 58, 150, 198, 197, 55, 103, 119, 213, 18, 158, 17, 149, 214, 155, 60, 195, 211, 57, 176}, {223, 231, 239, 175, 159, 56, 135, 48, 120}, {200, 39, 232}, {64}, {0}]
buckets_g: [{216}, {167, 255}, {23}, {32, 151, 24}, {95, 160, 224, 128, 240, 184, 111}, {93, 16, 109, 104, 110, 94, 247, 91, 107}, {114, 63, 192, 182, 168, 116, 100, 208, 174, 179, 171, 50, 152, 49, 113, 12, 181, 9, 52, 10, 144, 173, 97, 98}, {125, 233, 143, 27, 146, 234, 38, 45, 46, 75, 145, 29, 35, 77, 220, 236, 226, 70, 96, 217, 101, 69, 169, 61, 196, 193, 129, 37, 43, 59, 126, 137, 11, 78, 194, 14, 62, 53, 148, 40, 51, 188, 218, 186, 228, 72, 30, 225, 199, 99, 153, 67, 123, 13, 102, 156, 140, 138, 185, 172, 8, 154, 132, 130, 191, 170, 54}, {219, 251, 133, 31, 229, 131, 28, 42, 44, 71, 36, 189, 246, 206, 253, 74, 205, 41, 108, 79, 237, 238, 227, 166, 141, 82, 33, 122, 4, 81, 73, 245, 47, 7, 84, 136, 34, 90, 127, 254, 187, 165, 1, 235, 243, 222, 190, 87, 89, 65, 2, 121, 106, 124, 76, 68, 92, 230, 139, 221, 134, 26, 142, 105, 248, 203, 66, 163, 25}, {202, 115, 252, 117, 244, 22, 21, 80, 5, 164, 204, 6, 178, 242, 177, 201, 86, 209, 85, 249, 250, 3, 210, 241, 212, 207, 215, 88, 183, 161, 180, 112, 83, 162, 118, 19}, {155, 103, 60, 15, 18, 58, 147, 213, 17, 211, 214, 197, 158, 198, 119, 157, 176, 20, 149, 57, 150, 195, 55}, {56, 135, 120, 223, 175, 239, 48, 159, 231}, {232, 39, 200}, {64}, {0}]
indices_f: [14, 8, 8, 9, 8, 9, 9, 8, 7, 6, 6, 7, 6, 7, 7, 10, 5, 10, 10, 9, 10, 9, 9, 2, 3, 8, 8, 7, 8, 7, 7, 8, 3, 8, 8, 7, 8, 7, 7, 12, 7, 8, 8, 7, 8, 7, 7, 8, 11, 6, 6, 7, 6, 7, 7, 10, 11, 10, 10, 7, 10, 7, 7, 6, 13, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 9, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 5, 8, 5, 5, 4, 7, 6, 6, 7, 6, 7, 7, 10, 5, 8, 8, 5, 8, 5, 5, 4, 9, 6, 6, 9, 6, 9, 9, 10, 11, 8, 8, 7, 8, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 11, 8, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 10, 7, 10, 10, 3, 6, 7, 7, 10, 7, 10, 10, 11, 4, 9, 9, 8, 9, 8, 8, 1, 6, 7, 7, 6, 7, 6, 6, 11, 10, 9, 9, 6, 9, 6, 6, 9, 4, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 10, 7, 10, 10, 7, 12, 9, 9, 8, 9, 8, 8, 9, 6, 9, 9, 10, 9, 10, 10, 9, 0, 7, 7, 8, 7, 8, 8, 11, 4, 7, 7, 8, 7, 8, 8, 11, 12, 7, 7, 8, 7, 8, 8, 11, 4, 9, 9, 8, 9, 8, 8, 5, 8, 9, 9, 8, 9, 8, 8, 1]
indices_g: [14, 8, 8, 9, 8, 9, 9, 8, 7, 6, 6, 7, 6, 7, 7, 10, 5, 10, 10, 9, 10, 9, 9, 2, 3, 8, 8, 7, 8, 7, 7, 8, 3, 8, 8, 7, 8, 7, 7, 12, 7, 8, 8, 7, 8, 7, 7, 8, 11, 6, 6, 7, 6, 7, 7, 10, 11, 10, 10, 7, 10, 7, 7, 6, 13, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 9, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 5, 8, 5, 5, 4, 7, 6, 6, 7, 6, 7, 7, 10, 5, 8, 8, 5, 8, 5, 5, 4, 9, 6, 6, 9, 6, 9, 9, 10, 11, 8, 8, 7, 8, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 11, 8, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 10, 7, 10, 10, 3, 6, 7, 7, 10, 7, 10, 10, 11, 4, 9, 9, 8, 9, 8, 8, 1, 6, 7, 7, 6, 7, 6, 6, 11, 10, 9, 9, 6, 9, 6, 6, 9, 4, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 10, 7, 10, 10, 7, 12, 9, 9, 8, 9, 8, 8, 9, 6, 9, 9, 10, 9, 10, 10, 9, 0, 7, 7, 8, 7, 8, 8, 11, 4, 7, 7, 8, 7, 8, 8, 11, 12, 7, 7, 8, 7, 8, 8, 11, 4, 9, 9, 8, 9, 8, 8, 5, 8, 9, 9, 8, 9, 8, 8, 1]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


